host1=98872295d798
host2=98872295d798super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.7	98872295d798 pcp-ci-ubuntu1804-container
37.127.191.254	pcpqa-123.sgi.com
37.127.64.0	pcpqa-124.sgi.com
37.127.64.1	pcpqa-125.sgi.com
37.127.64.127	pcpqa-126.sgi.com
37.127.64.254	pcpqa-127.sgi.com
235.0.0.0	pcpqa-128.sgi.com
235.0.0.1	pcpqa-129.sgi.com
235.0.0.127	pcpqa-130.sgi.com
235.0.0.254	pcpqa-131.sgi.com
235.0.15.0	pcpqa-132.sgi.com
235.0.15.1	pcpqa-133.sgi.com
235.0.15.127	pcpqa-134.sgi.com
235.0.15.254	pcpqa-135.sgi.com
235.0.191.0	pcpqa-136.sgi.com
235.0.191.1	pcpqa-137.sgi.com
235.0.191.127	pcpqa-138.sgi.com
235.0.191.254	pcpqa-139.sgi.com
235.0.64.0	pcpqa-140.sgi.com
235.0.64.1	pcpqa-141.sgi.com
235.0.64.127	pcpqa-142.sgi.com
235.0.64.254	pcpqa-143.sgi.com
235.201.0.0	pcpqa-144.sgi.com
235.201.0.1	pcpqa-145.sgi.com
235.201.0.127	pcpqa-146.sgi.com
235.201.0.254	pcpqa-147.sgi.com
235.201.15.0	pcpqa-148.sgi.com
235.201.15.1	pcpqa-149.sgi.com
235.201.15.127	pcpqa-150.sgi.com
235.201.15.254	pcpqa-151.sgi.com
235.201.191.0	pcpqa-152.sgi.com
235.201.191.1	pcpqa-153.sgi.com
235.201.191.127	pcpqa-154.sgi.com
235.201.191.254	pcpqa-155.sgi.com
235.201.64.0	pcpqa-156.sgi.com
235.201.64.1	pcpqa-157.sgi.com
235.201.64.127	pcpqa-158.sgi.com
235.201.64.254	pcpqa-159.sgi.com
235.77.0.0	pcpqa-160.sgi.com
235.77.0.1	pcpqa-161.sgi.com
235.77.0.127	pcpqa-162.sgi.com
235.77.0.254	pcpqa-163.sgi.com
235.77.15.0	pcpqa-164.sgi.com
235.77.15.1	pcpqa-165.sgi.com
235.77.15.127	pcpqa-166.sgi.com
235.77.15.254	pcpqa-167.sgi.com
235.77.191.0	pcpqa-168.sgi.com
235.77.191.1	pcpqa-169.sgi.com
235.77.191.127	pcpqa-170.sgi.com
235.77.191.254	pcpqa-171.sgi.com
235.77.64.0	pcpqa-172.sgi.com
235.77.64.1	pcpqa-173.sgi.com
235.77.64.127	pcpqa-174.sgi.com
235.77.64.254	pcpqa-175.sgi.com
235.127.0.0	pcpqa-176.sgi.com
235.127.0.1	pcpqa-177.sgi.com
235.127.0.127	pcpqa-178.sgi.com
235.127.0.254	pcpqa-179.sgi.com
235.127.15.0	pcpqa-180.sgi.com
235.127.15.1	pcpqa-181.sgi.com
235.127.15.127	pcpqa-182.sgi.com
235.127.15.254	pcpqa-183.sgi.com
235.127.191.0	pcpqa-184.sgi.com
235.127.191.1	pcpqa-185.sgi.com
235.127.191.127	pcpqa-186.sgi.com
235.127.191.254	pcpqa-187.sgi.com
235.127.64.0	pcpqa-188.sgi.com
235.127.64.1	pcpqa-189.sgi.com
235.127.64.127	pcpqa-190.sgi.com
235.127.64.254	pcpqa-191.sgi.com
126.0.0.0	pcpqa-192.sgi.com
126.0.0.1	pcpqa-193.sgi.com
126.0.0.127	pcpqa-194.sgi.com
126.0.0.254	pcpqa-195.sgi.com
126.0.15.0	pcpqa-196.sgi.com
126.0.15.1	pcpqa-197.sgi.com
126.0.15.127	pcpqa-198.sgi.com
126.0.15.254	pcpqa-199.sgi.com
126.0.191.0	pcpqa-200.sgi.com
126.0.191.1	pcpqa-201.sgi.com
126.0.191.127	pcpqa-202.sgi.com
126.0.191.254	pcpqa-203.sgi.com
126.0.64.0	pcpqa-204.sgi.com
126.0.64.1	pcpqa-205.sgi.com
126.0.64.127	pcpqa-206.sgi.com
126.0.64.254	pcpqa-207.sgi.com
126.201.0.0	pcpqa-208.sgi.com
126.201.0.1	pcpqa-209.sgi.com
126.201.0.127	pcpqa-210.sgi.com
126.201.0.254	pcpqa-211.sgi.com
126.201.15.0	pcpqa-212.sgi.com
126.201.15.1	pcpqa-213.sgi.com
126.201.15.127	pcpqa-214.sgi.com
126.201.15.254	pcpqa-215.sgi.com
126.201.191.0	pcpqa-216.sgi.com
126.201.191.1	pcpqa-217.sgi.com
126.201.191.127	pcpqa-218.sgi.com
126.201.191.254	pcpqa-219.sgi.com
126.201.64.0	pcpqa-220.sgi.com
126.201.64.1	pcpqa-221.sgi.com
126.201.64.127	pcpqa-222.sgi.com
126.201.64.254	pcpqa-223.sgi.com
126.77.0.0	pcpqa-224.sgi.com
126.77.0.1	pcpqa-225.sgi.com
126.77.0.127	pcpqa-226.sgi.com
126.77.0.254	pcpqa-227.sgi.com
126.77.15.0	pcpqa-228.sgi.com
126.77.15.1	pcpqa-229.sgi.com
126.77.15.127	pcpqa-230.sgi.com
126.77.15.254	pcpqa-231.sgi.com
126.77.191.0	pcpqa-232.sgi.com
126.77.191.1	pcpqa-233.sgi.com
126.77.191.127	pcpqa-234.sgi.com
126.77.191.254	pcpqa-235.sgi.com
126.77.64.0	pcpqa-236.sgi.com
126.77.64.1	pcpqa-237.sgi.com
126.77.64.127	pcpqa-238.sgi.com
126.77.64.254	pcpqa-239.sgi.com
126.127.0.0	pcpqa-240.sgi.com
126.127.0.1	pcpqa-241.sgi.com
126.127.0.127	pcpqa-242.sgi.com
126.127.0.254	pcpqa-243.sgi.com
126.127.15.0	pcpqa-244.sgi.com
126.127.15.1	pcpqa-245.sgi.com
126.127.15.127	pcpqa-246.sgi.com
126.127.15.254	pcpqa-247.sgi.com
126.127.191.0	pcpqa-248.sgi.com
126.127.191.1	pcpqa-249.sgi.com
126.127.191.127	pcpqa-250.sgi.com
126.127.191.254	pcpqa-251.sgi.com
126.127.64.0	pcpqa-252.sgi.com
126.127.64.1	pcpqa-253.sgi.com
126.127.64.127	pcpqa-254.sgi.com
126.127.64.254	pcpqa-255.sgi.com
=== check pcp on 98872295d798super ===
Performance Co-Pilot configuration on 98872295d798:

 platform: Linux 98872295d798 6.11.0-1018-azure #18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025 x86_64
 hardware: 4 cpus, 1 disk, 1 node, 15994MB RAM
 timezone: UTC
 services: pmcd
     pmcd: Version 7.1.1-0.20260207.b8f454b, 16 agents
     pmda: root pmcd proc pmproxy xfs sample sampledso linux nfsclient
           mmv kvm jbd2 dm openmetrics opentelemetry simple

=== test 1 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 1. Test duplicate directory names;  non-primary and then primary
#
LOCALHOSTNAME	n   n	/tmp/430-562165 -c /tmp/430-562165/config
LOCALHOSTNAME	y   n	/tmp/430-562165	-c /tmp/430-562165/config
# 
--- pmlogger_check ---
Start [check]: 2026-02-07 19:27:44.168659792
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562165/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 562538]  done
pmlogger_check: [/tmp/430-562165/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-562165"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-562165 /tmp/430-562165/control:8
End [check]: 2026-02-07 19:27:44.451576552 status=1

=== test 2 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       562538       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-562165" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 2. Test duplicate directory names ; primary and then non-primary
#
LOCALHOSTNAME	y   n	/tmp/430-562165	-c /tmp/430-562165/config
LOCALHOSTNAME	n   n	/tmp/430-562165	-c /tmp/430-562165/config
# 
--- pmlogger_check ---
Start [check]: 2026-02-07 19:27:44.549298075
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562165/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 562899]  done
pmlogger_check: [/tmp/430-562165/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-562165"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-562165 /tmp/430-562165/control:8
End [check]: 2026-02-07 19:27:44.838696320 status=1

=== test 3 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       562899       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-562165" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 3. Test directory names which are subnames 
#
LOCALHOSTNAME	y   n   /tmp/430-562165.subname  -c /tmp/430-562165/config
LOCALHOSTNAME	n   n   /tmp/430-562165 -c /tmp/430-562165/config
# 
--- pmlogger_check ---
Start [check]: 2026-02-07 19:27:44.937589603
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562165/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 563262]  done
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562165/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 563306]  done
End [check]: 2026-02-07 19:27:45.414888969 status=0

=== test 4 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       563262       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-562165.subname" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
pcp       563306       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-562165" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 4. Test when have hosts which are subnames
#
98872295d798	y   n   /tmp/430-562165/98872295d798  -c /tmp/430-562165/config
98872295d798super	n   n   /tmp/430-562165/98872295d798super -c /tmp/430-562165/config
#
--- pmlogger_check ---
Start [check]: 2026-02-07 19:27:45.539804337
pmlogger_check: [/tmp/430-562165/control:8]
Warning: creating directory (/tmp/430-562165/98872295d798) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562165/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 563757]  done
pmlogger_check: [/tmp/430-562165/control:9]
Warning: creating directory (/tmp/430-562165/98872295d798super) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562165/config" (pmlogconf)
Restarting pmlogger for host "98872295d798super" ... [process 563802]  done
End [check]: 2026-02-07 19:27:46.018877531 status=0

=== test 5 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       563757       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-562165/98872295d798" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
pcp       563802       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 98872295d798super -d "/tmp/430-562165/98872295d798super" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 5. Putting all the cases together
#
LOCALHOSTNAME	y   n   /tmp/430-562165.1 -c /tmp/430-562165/config
LOCALHOSTNAME	n   n   /tmp/430-562165.2 -c /tmp/430-562165/config
98872295d798	        n   n   /tmp/430-562165.3 -c /tmp/430-562165/config
98872295d798	        n   n   /tmp/430-562165.4 -c /tmp/430-562165/config
98872295d798super	        n   n   /tmp/430-562165.5 -c /tmp/430-562165/config
98872295d798super	        n   n   /tmp/430-562165.6 -c /tmp/430-562165/config
--- pmlogger_check ---
Start [check]: 2026-02-07 19:27:46.144651495
pmlogger_check: [/tmp/430-562165/control:8]
Warning: creating directory (/tmp/430-562165.1) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562165/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 564253]  done
pmlogger_check: [/tmp/430-562165/control:9]
Warning: creating directory (/tmp/430-562165.2) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562165/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 564298]  done
pmlogger_check: [/tmp/430-562165/control:10]
Warning: creating directory (/tmp/430-562165.3) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562165/config" (pmlogconf)
Restarting pmlogger for host "98872295d798" ... [process 564346]  done
pmlogger_check: [/tmp/430-562165/control:11]
Warning: creating directory (/tmp/430-562165.4) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562165/config" (pmlogconf)
Restarting pmlogger for host "98872295d798" ... [process 564397]  done
pmlogger_check: [/tmp/430-562165/control:12]
Warning: creating directory (/tmp/430-562165.5) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562165/config" (pmlogconf)
Restarting pmlogger for host "98872295d798super" ... [process 564451]  done
pmlogger_check: [/tmp/430-562165/control:13]
Warning: creating directory (/tmp/430-562165.6) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562165/config" (pmlogconf)
Restarting pmlogger for host "98872295d798super" ... [process 564508]  done
End [check]: 2026-02-07 19:27:47.595915882 status=0

Restart tests while other pmloggers are running ...

Kill off one pmlogger ...
6 active pmloggers: 564253 564298 564346 564397 564451 564508 primary
--- /var/lib/pcp/tmp/pmlogger/564253 ---
4330
98872295d798
/tmp/430-562165.1/20260207.19.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/564298 ---
4331
98872295d798
/tmp/430-562165.2/20260207.19.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/564346 ---
4332
98872295d798
/tmp/430-562165.3/20260207.19.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/564397 ---
4333
98872295d798
/tmp/430-562165.4/20260207.19.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/564451 ---
4334
98872295d798
/tmp/430-562165.5/20260207.19.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/564508 ---
4335
98872295d798
/tmp/430-562165.6/20260207.19.27
pmlogger_check
initially pid=564253
Victim pid=564253
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564253       1  0 19:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-562165.1" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
Connected to pmlogger on port 4330 at local:
pmlogger [564253] on host local: is logging metrics from host 98872295d798
PMCD host        98872295d798
log started      Sat Feb  7 19:27:46.194278398 2026 (times in local time)
last log entry   Sat Feb  7 19:27:46.194278398 2026
current time     Sat Feb  7 19:27:47.623771393 2026
log volume       0
log size         1056
+++ /var/lib/pcp/tmp/pmlogger/564253 +++
4330
98872295d798
/tmp/430-562165.1/20260207.19.27
pmlogger_check
Check ...
Start [check]: 2026-02-07 19:27:47.663988287
Called from:
systemd,1
  |-agetty,30 -o -p -- \\u --noclear --keep-baud console 115200,38400,9600 xterm
  |-apache2,14079 -k start
  |   |-apache2,14080 -k start
  |   |   |-{apache2},14084
  |   |   |-{apache2},14085
  |   |   |-{apache2},14086
  |   |   |-{apache2},14087
  |   |   |-{apache2},14089
  |   |   |-{apache2},14091
  |   |   |-{apache2},14092
  |   |   |-{apache2},14094
  |   |   |-{apache2},14097
  |   |   |-{apache2},14099
  |   |   |-{apache2},14101
  |   |   |-{apache2},14103
  |   |   |-{apache2},14104
  |   |   |-{apache2},14105
  |   |   |-{apache2},14108
  |   |   |-{apache2},14110
  |   |   |-{apache2},14112
  |   |   |-{apache2},14114
  |   |   |-{apache2},14116
  |   |   |-{apache2},14119
  |   |   |-{apache2},14121
  |   |   |-{apache2},14123
  |   |   |-{apache2},14125
  |   |   |-{apache2},14126
  |   |   |-{apache2},14127
  |   |   `-{apache2},14129
  |   `-apache2,14082 -k start
  |       |-{apache2},14090
  |       |-{apache2},14093
  |       |-{apache2},14095
  |       |-{apache2},14096
  |       |-{apache2},14098
  |       |-{apache2},14100
  |       |-{apache2},14102
  |       |-{apache2},14106
  |       |-{apache2},14107
  |       |-{apache2},14109
  |       |-{apache2},14111
  |       |-{apache2},14113
  |       |-{apache2},14115
  |       |-{apache2},14117
  |       |-{apache2},14118
  |       |-{apache2},14120
  |       |-{apache2},14122
  |       |-{apache2},14124
  |       |-{apache2},14128
  |       |-{apache2},14130
  |       |-{apache2},14131
  |       |-{apache2},14132
  |       |-{apache2},14133
  |       |-{apache2},14134
  |       |-{apache2},14135
  |       `-{apache2},14136
  |-avahi-daemon,14331
  |   `-avahi-daemon,14332
  |-cron,10586 -f
  |-dbus-daemon,29 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,13892 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,13893 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-libvirtd,13582
  |   |-{libvirtd},13583
  |   |-{libvirtd},13584
  |   |-{libvirtd},13585
  |   |-{libvirtd},13586
  |   |-{libvirtd},13587
  |   |-{libvirtd},13588
  |   |-{libvirtd},13589
  |   |-{libvirtd},13590
  |   |-{libvirtd},13591
  |   |-{libvirtd},13592
  |   |-{libvirtd},13593
  |   |-{libvirtd},13594
  |   |-{libvirtd},13595
  |   |-{libvirtd},13596
  |   |-{libvirtd},13597
  |   `-{libvirtd},13603
  |-master,11548 -w
  |   |-pickup,11549 -l -t unix -u -c
  |   `-qmgr,11550 -l -t unix -u
  |-memcached,12372 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},12373
  |   |-{memcached},12374
  |   |-{memcached},12375
  |   |-{memcached},12376
  |   |-{memcached},12377
  |   |-{memcached},12378
  |   |-{memcached},12379
  |   |-{memcached},12380
  |   `-{memcached},12381
  |-networkd-dispat,26 /usr/bin/networkd-dispatcher --run-startup-triggers
  |   `-{networkd-dispat},32
  |-pmcd,560185 -A -T 3 -C 512
  |   `-pmdaroot,560188
  |       |-pmdadm,560198 -d 129
  |       |-pmdakvm,560197 -d 95
  |       |-pmdalinux,560192
  |       |-pmdaproc,560189 -d 3
  |       |-pmdasample,560191 -d 29
  |       |-pmdasimple,560218 -d 253
  |       |-pmdaxfs,560190 -d 11
  |       |-python3,560193 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,560206 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,560199 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,564298 -h local: -d "/tmp/430-562165.2" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,564346 -h 98872295d798 -d "/tmp/430-562165.3" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,564397 -h 98872295d798 -d "/tmp/430-562165.4" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,564451 -h 98872295d798super -d "/tmp/430-562165.5" -c /tmp/430-562165/config -m pmlogger_check %Y%m%d.%H.%M
