host1=744bf75538b4
host2=744bf75538b4super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	744bf75538b4 pcp-ci-ubuntu2004-container
155.78.43.26	pcpqa-4-26.sgi.com
155.81.44.27	pcpqa-4-27.sgi.com
155.84.45.28	pcpqa-4-28.sgi.com
155.87.46.29	pcpqa-4-29.sgi.com
155.90.47.30	pcpqa-4-30.sgi.com
155.93.48.31	pcpqa-4-31.sgi.com
0.0.0.0	pcpqa-000.sgi.com
0.0.0.1	pcpqa-001.sgi.com
0.0.0.127	pcpqa-002.sgi.com
0.0.0.254	pcpqa-003.sgi.com
0.0.15.0	pcpqa-004.sgi.com
0.0.15.1	pcpqa-005.sgi.com
0.0.15.127	pcpqa-006.sgi.com
0.0.15.254	pcpqa-007.sgi.com
0.0.191.0	pcpqa-008.sgi.com
0.0.191.1	pcpqa-009.sgi.com
0.0.191.127	pcpqa-010.sgi.com
0.0.191.254	pcpqa-011.sgi.com
0.0.64.0	pcpqa-012.sgi.com
0.0.64.1	pcpqa-013.sgi.com
0.0.64.127	pcpqa-014.sgi.com
0.0.64.254	pcpqa-015.sgi.com
0.201.0.0	pcpqa-016.sgi.com
0.201.0.1	pcpqa-017.sgi.com
0.201.0.127	pcpqa-018.sgi.com
0.201.0.254	pcpqa-019.sgi.com
0.201.15.0	pcpqa-020.sgi.com
0.201.15.1	pcpqa-021.sgi.com
0.201.15.127	pcpqa-022.sgi.com
0.201.15.254	pcpqa-023.sgi.com
0.201.191.0	pcpqa-024.sgi.com
0.201.191.1	pcpqa-025.sgi.com
0.201.191.127	pcpqa-026.sgi.com
0.201.191.254	pcpqa-027.sgi.com
0.201.64.0	pcpqa-028.sgi.com
0.201.64.1	pcpqa-029.sgi.com
0.201.64.127	pcpqa-030.sgi.com
0.201.64.254	pcpqa-031.sgi.com
0.77.0.0	pcpqa-032.sgi.com
0.77.0.1	pcpqa-033.sgi.com
0.77.0.127	pcpqa-034.sgi.com
0.77.0.254	pcpqa-035.sgi.com
0.77.15.0	pcpqa-036.sgi.com
0.77.15.1	pcpqa-037.sgi.com
0.77.15.127	pcpqa-038.sgi.com
0.77.15.254	pcpqa-039.sgi.com
0.77.191.0	pcpqa-040.sgi.com
0.77.191.1	pcpqa-041.sgi.com
0.77.191.127	pcpqa-042.sgi.com
0.77.191.254	pcpqa-043.sgi.com
0.77.64.0	pcpqa-044.sgi.com
0.77.64.1	pcpqa-045.sgi.com
0.77.64.127	pcpqa-046.sgi.com
0.77.64.254	pcpqa-047.sgi.com
0.127.0.0	pcpqa-048.sgi.com
0.127.0.1	pcpqa-049.sgi.com
0.127.0.127	pcpqa-050.sgi.com
0.127.0.254	pcpqa-051.sgi.com
0.127.15.0	pcpqa-052.sgi.com
0.127.15.1	pcpqa-053.sgi.com
0.127.15.127	pcpqa-054.sgi.com
0.127.15.254	pcpqa-055.sgi.com
0.127.191.0	pcpqa-056.sgi.com
0.127.191.1	pcpqa-057.sgi.com
0.127.191.127	pcpqa-058.sgi.com
0.127.191.254	pcpqa-059.sgi.com
0.127.64.0	pcpqa-060.sgi.com
0.127.64.1	pcpqa-061.sgi.com
0.127.64.127	pcpqa-062.sgi.com
0.127.64.254	pcpqa-063.sgi.com
37.0.0.0	pcpqa-064.sgi.com
37.0.0.1	pcpqa-065.sgi.com
37.0.0.127	pcpqa-066.sgi.com
37.0.0.254	pcpqa-067.sgi.com
37.0.15.0	pcpqa-068.sgi.com
37.0.15.1	pcpqa-069.sgi.com
37.0.15.127	pcpqa-070.sgi.com
37.0.15.254	pcpqa-071.sgi.com
37.0.191.0	pcpqa-072.sgi.com
37.0.191.1	pcpqa-073.sgi.com
37.0.191.127	pcpqa-074.sgi.com
37.0.191.254	pcpqa-075.sgi.com
37.0.64.0	pcpqa-076.sgi.com
37.0.64.1	pcpqa-077.sgi.com
37.0.64.127	pcpqa-078.sgi.com
37.0.64.254	pcpqa-079.sgi.com
37.201.0.0	pcpqa-080.sgi.com
37.201.0.1	pcpqa-081.sgi.com
37.201.0.127	pcpqa-082.sgi.com
37.201.0.254	pcpqa-083.sgi.com
37.201.15.0	pcpqa-084.sgi.com
37.201.15.1	pcpqa-085.sgi.com
37.201.15.127	pcpqa-086.sgi.com
37.201.15.254	pcpqa-087.sgi.com
37.201.191.0	pcpqa-088.sgi.com
37.201.191.1	pcpqa-089.sgi.com
37.201.191.127	pcpqa-090.sgi.com
37.201.191.254	pcpqa-091.sgi.com
37.201.64.0	pcpqa-092.sgi.com
37.201.64.1	pcpqa-093.sgi.com
37.201.64.127	pcpqa-094.sgi.com
37.201.64.254	pcpqa-095.sgi.com
37.77.0.0	pcpqa-096.sgi.com
37.77.0.1	pcpqa-097.sgi.com
37.77.0.127	pcpqa-098.sgi.com
37.77.0.254	pcpqa-099.sgi.com
37.77.15.0	pcpqa-100.sgi.com
37.77.15.1	pcpqa-101.sgi.com
37.77.15.127	pcpqa-102.sgi.com
37.77.15.254	pcpqa-103.sgi.com
37.77.191.0	pcpqa-104.sgi.com
37.77.191.1	pcpqa-105.sgi.com
37.77.191.127	pcpqa-106.sgi.com
37.77.191.254	pcpqa-107.sgi.com
37.77.64.0	pcpqa-108.sgi.com
37.77.64.1	pcpqa-109.sgi.com
37.77.64.127	pcpqa-110.sgi.com
37.77.64.254	pcpqa-111.sgi.com
37.127.0.0	pcpqa-112.sgi.com
37.127.0.1	pcpqa-113.sgi.com
37.127.0.127	pcpqa-114.sgi.com
37.127.0.254	pcpqa-115.sgi.com
37.127.15.0	pcpqa-116.sgi.com
37.127.15.1	pcpqa-117.sgi.com
37.127.15.127	pcpqa-118.sgi.com
37.127.15.254	pcpqa-119.sgi.com
37.127.191.0	pcpqa-120.sgi.com
37.127.191.1	pcpqa-121.sgi.com
37.127.191.127	pcpqa-122.sgi.com
37.127.191.254	pcpqa-123.sgi.com
37.127.64.0	pcpqa-124.sgi.com
37.127.64.1	pcpqa-125.sgi.com
37.127.64.127	pcpqa-126.sgi.com
37.127.64.254	pcpqa-127.sgi.com
235.0.0.0	pcpqa-128.sgi.com
235.0.0.1	pcpqa-129.sgi.com
235.0.0.127	pcpqa-130.sgi.com
235.0.0.254	pcpqa-131.sgi.com
235.0.15.0	pcpqa-132.sgi.com
235.0.15.1	pcpqa-133.sgi.com
235.0.15.127	pcpqa-134.sgi.com
235.0.15.254	pcpqa-135.sgi.com
235.0.191.0	pcpqa-136.sgi.com
235.0.191.1	pcpqa-137.sgi.com
235.0.191.127	pcpqa-138.sgi.com
235.0.191.254	pcpqa-139.sgi.com
235.0.64.0	pcpqa-140.sgi.com
235.0.64.1	pcpqa-141.sgi.com
235.0.64.127	pcpqa-142.sgi.com
235.0.64.254	pcpqa-143.sgi.com
235.201.0.0	pcpqa-144.sgi.com
235.201.0.1	pcpqa-145.sgi.com
235.201.0.127	pcpqa-146.sgi.com
235.201.0.254	pcpqa-147.sgi.com
235.201.15.0	pcpqa-148.sgi.com
235.201.15.1	pcpqa-149.sgi.com
235.201.15.127	pcpqa-150.sgi.com
235.201.15.254	pcpqa-151.sgi.com
235.201.191.0	pcpqa-152.sgi.com
235.201.191.1	pcpqa-153.sgi.com
235.201.191.127	pcpqa-154.sgi.com
235.201.191.254	pcpqa-155.sgi.com
235.201.64.0	pcpqa-156.sgi.com
235.201.64.1	pcpqa-157.sgi.com
235.201.64.127	pcpqa-158.sgi.com
235.201.64.254	pcpqa-159.sgi.com
235.77.0.0	pcpqa-160.sgi.com
235.77.0.1	pcpqa-161.sgi.com
235.77.0.127	pcpqa-162.sgi.com
235.77.0.254	pcpqa-163.sgi.com
235.77.15.0	pcpqa-164.sgi.com
235.77.15.1	pcpqa-165.sgi.com
235.77.15.127	pcpqa-166.sgi.com
235.77.15.254	pcpqa-167.sgi.com
235.77.191.0	pcpqa-168.sgi.com
235.77.191.1	pcpqa-169.sgi.com
235.77.191.127	pcpqa-170.sgi.com
235.77.191.254	pcpqa-171.sgi.com
235.77.64.0	pcpqa-172.sgi.com
235.77.64.1	pcpqa-173.sgi.com
235.77.64.127	pcpqa-174.sgi.com
235.77.64.254	pcpqa-175.sgi.com
235.127.0.0	pcpqa-176.sgi.com
235.127.0.1	pcpqa-177.sgi.com
235.127.0.127	pcpqa-178.sgi.com
235.127.0.254	pcpqa-179.sgi.com
235.127.15.0	pcpqa-180.sgi.com
235.127.15.1	pcpqa-181.sgi.com
235.127.15.127	pcpqa-182.sgi.com
235.127.15.254	pcpqa-183.sgi.com
235.127.191.0	pcpqa-184.sgi.com
235.127.191.1	pcpqa-185.sgi.com
235.127.191.127	pcpqa-186.sgi.com
235.127.191.254	pcpqa-187.sgi.com
235.127.64.0	pcpqa-188.sgi.com
235.127.64.1	pcpqa-189.sgi.com
235.127.64.127	pcpqa-190.sgi.com
235.127.64.254	pcpqa-191.sgi.com
126.0.0.0	pcpqa-192.sgi.com
126.0.0.1	pcpqa-193.sgi.com
126.0.0.127	pcpqa-194.sgi.com
126.0.0.254	pcpqa-195.sgi.com
126.0.15.0	pcpqa-196.sgi.com
126.0.15.1	pcpqa-197.sgi.com
126.0.15.127	pcpqa-198.sgi.com
126.0.15.254	pcpqa-199.sgi.com
126.0.191.0	pcpqa-200.sgi.com
126.0.191.1	pcpqa-201.sgi.com
126.0.191.127	pcpqa-202.sgi.com
126.0.191.254	pcpqa-203.sgi.com
126.0.64.0	pcpqa-204.sgi.com
126.0.64.1	pcpqa-205.sgi.com
126.0.64.127	pcpqa-206.sgi.com
126.0.64.254	pcpqa-207.sgi.com
126.201.0.0	pcpqa-208.sgi.com
126.201.0.1	pcpqa-209.sgi.com
126.201.0.127	pcpqa-210.sgi.com
126.201.0.254	pcpqa-211.sgi.com
126.201.15.0	pcpqa-212.sgi.com
126.201.15.1	pcpqa-213.sgi.com
126.201.15.127	pcpqa-214.sgi.com
126.201.15.254	pcpqa-215.sgi.com
126.201.191.0	pcpqa-216.sgi.com
126.201.191.1	pcpqa-217.sgi.com
126.201.191.127	pcpqa-218.sgi.com
126.201.191.254	pcpqa-219.sgi.com
126.201.64.0	pcpqa-220.sgi.com
126.201.64.1	pcpqa-221.sgi.com
126.201.64.127	pcpqa-222.sgi.com
126.201.64.254	pcpqa-223.sgi.com
126.77.0.0	pcpqa-224.sgi.com
126.77.0.1	pcpqa-225.sgi.com
126.77.0.127	pcpqa-226.sgi.com
126.77.0.254	pcpqa-227.sgi.com
126.77.15.0	pcpqa-228.sgi.com
126.77.15.1	pcpqa-229.sgi.com
126.77.15.127	pcpqa-230.sgi.com
126.77.15.254	pcpqa-231.sgi.com
126.77.191.0	pcpqa-232.sgi.com
126.77.191.1	pcpqa-233.sgi.com
126.77.191.127	pcpqa-234.sgi.com
126.77.191.254	pcpqa-235.sgi.com
126.77.64.0	pcpqa-236.sgi.com
126.77.64.1	pcpqa-237.sgi.com
126.77.64.127	pcpqa-238.sgi.com
126.77.64.254	pcpqa-239.sgi.com
126.127.0.0	pcpqa-240.sgi.com
126.127.0.1	pcpqa-241.sgi.com
126.127.0.127	pcpqa-242.sgi.com
126.127.0.254	pcpqa-243.sgi.com
126.127.15.0	pcpqa-244.sgi.com
126.127.15.1	pcpqa-245.sgi.com
126.127.15.127	pcpqa-246.sgi.com
126.127.15.254	pcpqa-247.sgi.com
126.127.191.0	pcpqa-248.sgi.com
126.127.191.1	pcpqa-249.sgi.com
126.127.191.127	pcpqa-250.sgi.com
126.127.191.254	pcpqa-251.sgi.com
126.127.64.0	pcpqa-252.sgi.com
126.127.64.1	pcpqa-253.sgi.com
126.127.64.127	pcpqa-254.sgi.com
126.127.64.254	pcpqa-255.sgi.com
=== check pcp on 744bf75538b4super ===
Performance Co-Pilot configuration on 744bf75538b4:

 platform: Linux 744bf75538b4 6.11.0-1018-azure #18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025 x86_64
 hardware: 4 cpus, 1 disk, 1 node, 15990MB RAM
 timezone: UTC
 services: pmcd
     pmcd: Version 7.1.1-0.20260207.b8f454b, 16 agents
     pmda: root pmcd proc pmproxy xfs sample sampledso linux nfsclient
           mmv kvm jbd2 dm openmetrics opentelemetry simple

=== test 1 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 1. Test duplicate directory names;  non-primary and then primary
#
LOCALHOSTNAME	n   n	/tmp/430-568202 -c /tmp/430-568202/config
LOCALHOSTNAME	y   n	/tmp/430-568202	-c /tmp/430-568202/config
# 
--- pmlogger_check ---
Start [check]: 2026-02-07 19:31:44.261606999
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-568202/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 568863]  done
pmlogger_check: [/tmp/430-568202/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-568202"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-568202 /tmp/430-568202/control:8
End [check]: 2026-02-07 19:31:44.551679530 status=1

=== test 2 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       568863       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-568202" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 2. Test duplicate directory names ; primary and then non-primary
#
LOCALHOSTNAME	y   n	/tmp/430-568202	-c /tmp/430-568202/config
LOCALHOSTNAME	n   n	/tmp/430-568202	-c /tmp/430-568202/config
# 
--- pmlogger_check ---
Start [check]: 2026-02-07 19:31:44.653910306
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-568202/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 569224]  done
pmlogger_check: [/tmp/430-568202/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-568202"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-568202 /tmp/430-568202/control:8
End [check]: 2026-02-07 19:31:44.950069302 status=1

=== test 3 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       569224       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-568202" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 3. Test directory names which are subnames 
#
LOCALHOSTNAME	y   n   /tmp/430-568202.subname  -c /tmp/430-568202/config
LOCALHOSTNAME	n   n   /tmp/430-568202 -c /tmp/430-568202/config
# 
--- pmlogger_check ---
Start [check]: 2026-02-07 19:31:45.051885557
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-568202/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 569587]  done
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-568202/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 569631]  done
End [check]: 2026-02-07 19:31:45.539836731 status=0

=== test 4 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       569587       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-568202.subname" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
pcp       569631       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-568202" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 4. Test when have hosts which are subnames
#
744bf75538b4	y   n   /tmp/430-568202/744bf75538b4  -c /tmp/430-568202/config
744bf75538b4super	n   n   /tmp/430-568202/744bf75538b4super -c /tmp/430-568202/config
#
--- pmlogger_check ---
Start [check]: 2026-02-07 19:31:45.670663123
pmlogger_check: [/tmp/430-568202/control:8]
Warning: creating directory (/tmp/430-568202/744bf75538b4) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-568202/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 570082]  done
pmlogger_check: [/tmp/430-568202/control:9]
Warning: creating directory (/tmp/430-568202/744bf75538b4super) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-568202/config" (pmlogconf)
Restarting pmlogger for host "744bf75538b4super" ... [process 570127]  done
End [check]: 2026-02-07 19:31:46.162545939 status=0

=== test 5 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570082       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-568202/744bf75538b4" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
pcp       570127       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 744bf75538b4super -d "/tmp/430-568202/744bf75538b4super" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 5. Putting all the cases together
#
LOCALHOSTNAME	y   n   /tmp/430-568202.1 -c /tmp/430-568202/config
LOCALHOSTNAME	n   n   /tmp/430-568202.2 -c /tmp/430-568202/config
744bf75538b4	        n   n   /tmp/430-568202.3 -c /tmp/430-568202/config
744bf75538b4	        n   n   /tmp/430-568202.4 -c /tmp/430-568202/config
744bf75538b4super	        n   n   /tmp/430-568202.5 -c /tmp/430-568202/config
744bf75538b4super	        n   n   /tmp/430-568202.6 -c /tmp/430-568202/config
--- pmlogger_check ---
Start [check]: 2026-02-07 19:31:46.293196469
pmlogger_check: [/tmp/430-568202/control:8]
Warning: creating directory (/tmp/430-568202.1) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-568202/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 570578]  done
pmlogger_check: [/tmp/430-568202/control:9]
Warning: creating directory (/tmp/430-568202.2) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-568202/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 570623]  done
pmlogger_check: [/tmp/430-568202/control:10]
Warning: creating directory (/tmp/430-568202.3) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-568202/config" (pmlogconf)
Restarting pmlogger for host "744bf75538b4" ... [process 570671]  done
pmlogger_check: [/tmp/430-568202/control:11]
Warning: creating directory (/tmp/430-568202.4) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-568202/config" (pmlogconf)
Restarting pmlogger for host "744bf75538b4" ... [process 570722]  done
pmlogger_check: [/tmp/430-568202/control:12]
Warning: creating directory (/tmp/430-568202.5) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-568202/config" (pmlogconf)
Restarting pmlogger for host "744bf75538b4super" ... [process 570776]  done
pmlogger_check: [/tmp/430-568202/control:13]
Warning: creating directory (/tmp/430-568202.6) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-568202/config" (pmlogconf)
Restarting pmlogger for host "744bf75538b4super" ... [process 570833]  done
End [check]: 2026-02-07 19:31:47.776034496 status=0

Restart tests while other pmloggers are running ...

Kill off one pmlogger ...
6 active pmloggers: 570578 570623 570671 570722 570776 570833 primary
--- /var/lib/pcp/tmp/pmlogger/570578 ---
4330
744bf75538b4
/tmp/430-568202.1/20260207.19.31
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/570623 ---
4331
744bf75538b4
/tmp/430-568202.2/20260207.19.31
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/570671 ---
4332
744bf75538b4
/tmp/430-568202.3/20260207.19.31
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/570722 ---
4333
744bf75538b4
/tmp/430-568202.4/20260207.19.31
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/570776 ---
4334
744bf75538b4
/tmp/430-568202.5/20260207.19.31
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/570833 ---
4335
744bf75538b4
/tmp/430-568202.6/20260207.19.31
pmlogger_check
initially pid=570578
Victim pid=570578
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570578       1  0 19:31 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-568202.1" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
Connected to pmlogger on port 4330 at local:
pmlogger [570578] on host local: is logging metrics from host 744bf75538b4
PMCD host        744bf75538b4
log started      Sat Feb  7 19:31:46.346144544 2026 (times in local time)
last log entry   Sat Feb  7 19:31:46.346144544 2026
current time     Sat Feb  7 19:31:47.804726737 2026
log volume       0
log size         1056
+++ /var/lib/pcp/tmp/pmlogger/570578 +++
4330
744bf75538b4
/tmp/430-568202.1/20260207.19.31
pmlogger_check
Check ...
Start [check]: 2026-02-07 19:31:47.848326389
Called from:
systemd,1
  |-agetty,38 -o -p -- \\u --noclear --keep-baud console 115200,38400,9600 xterm
  |-apache2,15878 -k start
  |   |-apache2,15879 -k start
  |   |   |-{apache2},15883
  |   |   |-{apache2},15884
  |   |   |-{apache2},15885
  |   |   |-{apache2},15886
  |   |   |-{apache2},15887
  |   |   |-{apache2},15889
  |   |   |-{apache2},15891
  |   |   |-{apache2},15893
  |   |   |-{apache2},15894
  |   |   |-{apache2},15896
  |   |   |-{apache2},15899
  |   |   |-{apache2},15900
  |   |   |-{apache2},15901
  |   |   |-{apache2},15904
  |   |   |-{apache2},15905
  |   |   |-{apache2},15907
  |   |   |-{apache2},15908
  |   |   |-{apache2},15909
  |   |   |-{apache2},15910
  |   |   |-{apache2},15913
  |   |   |-{apache2},15917
  |   |   |-{apache2},15919
  |   |   |-{apache2},15920
  |   |   |-{apache2},15921
  |   |   |-{apache2},15923
  |   |   `-{apache2},15925
  |   `-apache2,15881 -k start
  |       |-{apache2},15890
  |       |-{apache2},15892
  |       |-{apache2},15895
  |       |-{apache2},15897
  |       |-{apache2},15898
  |       |-{apache2},15902
  |       |-{apache2},15903
  |       |-{apache2},15906
  |       |-{apache2},15911
  |       |-{apache2},15912
  |       |-{apache2},15914
  |       |-{apache2},15915
  |       |-{apache2},15916
  |       |-{apache2},15918
  |       |-{apache2},15922
  |       |-{apache2},15924
  |       |-{apache2},15926
  |       |-{apache2},15927
  |       |-{apache2},15928
  |       |-{apache2},15929
  |       |-{apache2},15930
  |       |-{apache2},15931
  |       |-{apache2},15932
  |       |-{apache2},15933
  |       |-{apache2},15934
  |       `-{apache2},15935
  |-avahi-daemon,14759
  |   `-avahi-daemon,14760
  |-cron,9087 -f
  |-dbus-daemon,33 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,17548 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,17549 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-libvirtd,17457
  |   |-{libvirtd},17458
  |   |-{libvirtd},17459
  |   |-{libvirtd},17460
  |   |-{libvirtd},17461
  |   |-{libvirtd},17462
  |   |-{libvirtd},17463
  |   |-{libvirtd},17464
  |   |-{libvirtd},17465
  |   |-{libvirtd},17466
  |   |-{libvirtd},17467
  |   |-{libvirtd},17468
  |   |-{libvirtd},17469
  |   |-{libvirtd},17470
  |   |-{libvirtd},17471
  |   |-{libvirtd},17472
  |   `-{libvirtd},17550
  |-master,12849 -w
  |   |-pickup,12850 -l -t unix -u -c
  |   `-qmgr,12851 -l -t unix -u
  |-memcached,14482 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},14486
  |   |-{memcached},14487
  |   |-{memcached},14488
  |   |-{memcached},14489
  |   |-{memcached},14490
  |   |-{memcached},14491
  |   |-{memcached},14492
  |   |-{memcached},14493
  |   `-{memcached},14494
  |-networkd-dispat,35 /usr/bin/networkd-dispatcher --run-startup-triggers
  |-pmcd,566219 -A -T 3 -C 512
  |   `-pmdaroot,566222
  |       |-pmdadm,566232 -d 129
  |       |-pmdakvm,566231 -d 95
  |       |-pmdalinux,566226
  |       |-pmdaproc,566223 -d 3
  |       |-pmdasample,566225 -d 29
  |       |-pmdasimple,566246 -d 253
  |       |-pmdaxfs,566224 -d 11
  |       |-python3,566227 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,566237 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,566233 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,570623 -h local: -d "/tmp/430-568202.2" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,570671 -h 744bf75538b4 -d "/tmp/430-568202.3" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,570722 -h 744bf75538b4 -d "/tmp/430-568202.4" -c /tmp/430-568202/config -m pmlogger_check %Y%m%d.%H.%M
