host1=fe2704e8ad5a
host2=fe2704e8ad5asuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	fe2704e8ad5a pcp-ci-debian11-container
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 2. Test duplicate directory names ; primary and then non-primary
#
LOCALHOSTNAME	y   n	/tmp/430-604651	-c /tmp/430-604651/config
LOCALHOSTNAME	n   n	/tmp/430-604651	-c /tmp/430-604651/config
# 
--- pmlogger_check ---
Start [check]: 2026-02-07 19:34:04.485006377
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-604651/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 605597]  done
pmlogger_check: [/tmp/430-604651/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-604651"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-604651 /tmp/430-604651/control:8
End [check]: 2026-02-07 19:34:04.780105903 status=1

=== test 3 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       605597       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-604651" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 3. Test directory names which are subnames 
#
LOCALHOSTNAME	y   n   /tmp/430-604651.subname  -c /tmp/430-604651/config
LOCALHOSTNAME	n   n   /tmp/430-604651 -c /tmp/430-604651/config
# 
--- pmlogger_check ---
Start [check]: 2026-02-07 19:34:04.883002930
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-604651/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 605960]  done
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-604651/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 606004]  done
End [check]: 2026-02-07 19:34:05.366429212 status=0

=== test 4 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       605960       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-604651.subname" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
pcp       606004       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-604651" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 4. Test when have hosts which are subnames
#
fe2704e8ad5a	y   n   /tmp/430-604651/fe2704e8ad5a  -c /tmp/430-604651/config
fe2704e8ad5asuper	n   n   /tmp/430-604651/fe2704e8ad5asuper -c /tmp/430-604651/config
#
--- pmlogger_check ---
Start [check]: 2026-02-07 19:34:05.498135883
pmlogger_check: [/tmp/430-604651/control:8]
Warning: creating directory (/tmp/430-604651/fe2704e8ad5a) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-604651/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 606455]  done
pmlogger_check: [/tmp/430-604651/control:9]
Warning: creating directory (/tmp/430-604651/fe2704e8ad5asuper) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-604651/config" (pmlogconf)
Restarting pmlogger for host "fe2704e8ad5asuper" ... [process 606500]  done
End [check]: 2026-02-07 19:34:05.982083175 status=0

=== test 5 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       606455       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-604651/fe2704e8ad5a" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
pcp       606500       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h fe2704e8ad5asuper -d "/tmp/430-604651/fe2704e8ad5asuper" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 5. Putting all the cases together
#
LOCALHOSTNAME	y   n   /tmp/430-604651.1 -c /tmp/430-604651/config
LOCALHOSTNAME	n   n   /tmp/430-604651.2 -c /tmp/430-604651/config
fe2704e8ad5a	        n   n   /tmp/430-604651.3 -c /tmp/430-604651/config
fe2704e8ad5a	        n   n   /tmp/430-604651.4 -c /tmp/430-604651/config
fe2704e8ad5asuper	        n   n   /tmp/430-604651.5 -c /tmp/430-604651/config
fe2704e8ad5asuper	        n   n   /tmp/430-604651.6 -c /tmp/430-604651/config
--- pmlogger_check ---
Start [check]: 2026-02-07 19:34:06.116297968
pmlogger_check: [/tmp/430-604651/control:8]
Warning: creating directory (/tmp/430-604651.1) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-604651/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 606951]  done
pmlogger_check: [/tmp/430-604651/control:9]
Warning: creating directory (/tmp/430-604651.2) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-604651/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 606996]  done
pmlogger_check: [/tmp/430-604651/control:10]
Warning: creating directory (/tmp/430-604651.3) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-604651/config" (pmlogconf)
Restarting pmlogger for host "fe2704e8ad5a" ... [process 607044]  done
pmlogger_check: [/tmp/430-604651/control:11]
Warning: creating directory (/tmp/430-604651.4) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-604651/config" (pmlogconf)
Restarting pmlogger for host "fe2704e8ad5a" ... [process 607095]  done
pmlogger_check: [/tmp/430-604651/control:12]
Warning: creating directory (/tmp/430-604651.5) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-604651/config" (pmlogconf)
Restarting pmlogger for host "fe2704e8ad5asuper" ... [process 607149]  done
pmlogger_check: [/tmp/430-604651/control:13]
Warning: creating directory (/tmp/430-604651.6) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-604651/config" (pmlogconf)
Restarting pmlogger for host "fe2704e8ad5asuper" ... [process 607206]  done
End [check]: 2026-02-07 19:34:07.566869401 status=0

Restart tests while other pmloggers are running ...

Kill off one pmlogger ...
6 active pmloggers: 606951 606996 607044 607095 607149 607206 primary
--- /var/lib/pcp/tmp/pmlogger/606951 ---
4330
fe2704e8ad5a
/tmp/430-604651.1/20260207.19.34
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/606996 ---
4331
fe2704e8ad5a
/tmp/430-604651.2/20260207.19.34
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/607044 ---
4332
fe2704e8ad5a
/tmp/430-604651.3/20260207.19.34
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/607095 ---
4333
fe2704e8ad5a
/tmp/430-604651.4/20260207.19.34
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/607149 ---
4334
fe2704e8ad5a
/tmp/430-604651.5/20260207.19.34
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/607206 ---
4335
fe2704e8ad5a
/tmp/430-604651.6/20260207.19.34
pmlogger_check
initially pid=606951
Victim pid=606951
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       606951       1  0 19:34 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-604651.1" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
Connected to pmlogger on port 4330 at local:
pmlogger [606951] on host local: is logging metrics from host fe2704e8ad5a
PMCD host        fe2704e8ad5a
log started      Sat Feb  7 19:34:06.170606273 2026 (times in local time)
last log entry   Sat Feb  7 19:34:06.170606273 2026
current time     Sat Feb  7 19:34:07.595629334 2026
log volume       0
log size         1056
+++ /var/lib/pcp/tmp/pmlogger/606951 +++
4330
fe2704e8ad5a
/tmp/430-604651.1/20260207.19.34
pmlogger_check
Check ...
Start [check]: 2026-02-07 19:34:07.639257126
Called from:
systemd,1
  |-agetty,37 -o -p -- \\u --noclear --keep-baud console 115200,38400,9600 xterm
  |-apache2,39529 -k start
  |   |-apache2,39531 -k start
  |   |   |-{apache2},39534
  |   |   |-{apache2},39535
  |   |   |-{apache2},39536
  |   |   |-{apache2},39537
  |   |   |-{apache2},39539
  |   |   |-{apache2},39541
  |   |   |-{apache2},39542
  |   |   |-{apache2},39544
  |   |   |-{apache2},39546
  |   |   |-{apache2},39549
  |   |   |-{apache2},39551
  |   |   |-{apache2},39553
  |   |   |-{apache2},39555
  |   |   |-{apache2},39556
  |   |   |-{apache2},39559
  |   |   |-{apache2},39560
  |   |   |-{apache2},39562
  |   |   |-{apache2},39564
  |   |   |-{apache2},39566
  |   |   |-{apache2},39568
  |   |   |-{apache2},39570
  |   |   |-{apache2},39571
  |   |   |-{apache2},39572
  |   |   |-{apache2},39574
  |   |   |-{apache2},39576
  |   |   `-{apache2},39578
  |   `-apache2,39532 -k start
  |       |-{apache2},39540
  |       |-{apache2},39543
  |       |-{apache2},39545
  |       |-{apache2},39547
  |       |-{apache2},39548
  |       |-{apache2},39550
  |       |-{apache2},39552
  |       |-{apache2},39554
  |       |-{apache2},39557
  |       |-{apache2},39558
  |       |-{apache2},39561
  |       |-{apache2},39563
  |       |-{apache2},39565
  |       |-{apache2},39567
  |       |-{apache2},39569
  |       |-{apache2},39573
  |       |-{apache2},39575
  |       |-{apache2},39577
  |       |-{apache2},39579
  |       |-{apache2},39580
  |       |-{apache2},39581
  |       |-{apache2},39582
  |       |-{apache2},39583
  |       |-{apache2},39584
  |       |-{apache2},39585
  |       `-{apache2},39586
  |-avahi-daemon,37798
  |   `-avahi-daemon,37799
  |-cron,10734 -f
  |-dbus-daemon,33 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-exim4,38179 -bd -q30m
  |-htcacheclean,39628 -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
  |-libvirtd,38874
  |   |-{libvirtd},38875
  |   |-{libvirtd},38876
  |   |-{libvirtd},38877
  |   |-{libvirtd},38878
  |   |-{libvirtd},38879
  |   |-{libvirtd},38880
  |   |-{libvirtd},38881
  |   |-{libvirtd},38882
  |   |-{libvirtd},38883
  |   |-{libvirtd},38884
  |   |-{libvirtd},38885
  |   |-{libvirtd},38886
  |   |-{libvirtd},38887
  |   |-{libvirtd},38888
  |   |-{libvirtd},38889
  |   |-{libvirtd},38891
  |   |-{libvirtd},38893
  |   `-{libvirtd},38896
  |-memcached,38532 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},38533
  |   |-{memcached},38534
  |   |-{memcached},38535
  |   |-{memcached},38536
  |   |-{memcached},38537
  |   |-{memcached},38538
  |   |-{memcached},38539
  |   |-{memcached},38540
  |   `-{memcached},38541
  |-pmcd,602673 -A -T 3 -C 512
  |   `-pmdaroot,602676
  |       |-pmdadm,602686 -d 129
  |       |-pmdakvm,602685 -d 95
  |       |-pmdalinux,602680
  |       |-pmdaproc,602677 -d 3
  |       |-pmdasample,602679 -d 29
  |       |-pmdasimple,602700 -d 253
  |       |-pmdaxfs,602678 -d 11
  |       |-python3,602681 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,602691 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,602687 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,606996 -h local: -d "/tmp/430-604651.2" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,607044 -h fe2704e8ad5a -d "/tmp/430-604651.3" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,607095 -h fe2704e8ad5a -d "/tmp/430-604651.4" -c /tmp/430-604651/config -m pmlogger_check %Y%m%d.%H.%M
