host1=5589d4c5c3b6
host2=5589d4c5c3b6super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	5589d4c5c3b6 pcp-ci-ubuntu2004-container
37.127.64.254	pcpqa-127.sgi.com
235.0.0.0	pcpqa-128.sgi.com
235.0.0.1	pcpqa-129.sgi.com
235.0.0.127	pcpqa-130.sgi.com
235.0.0.254	pcpqa-131.sgi.com
235.0.15.0	pcpqa-132.sgi.com
235.0.15.1	pcpqa-133.sgi.com
235.0.15.127	pcpqa-134.sgi.com
235.0.15.254	pcpqa-135.sgi.com
235.0.191.0	pcpqa-136.sgi.com
235.0.191.1	pcpqa-137.sgi.com
235.0.191.127	pcpqa-138.sgi.com
235.0.191.254	pcpqa-139.sgi.com
235.0.64.0	pcpqa-140.sgi.com
235.0.64.1	pcpqa-141.sgi.com
235.0.64.127	pcpqa-142.sgi.com
235.0.64.254	pcpqa-143.sgi.com
235.201.0.0	pcpqa-144.sgi.com
235.201.0.1	pcpqa-145.sgi.com
235.201.0.127	pcpqa-146.sgi.com
235.201.0.254	pcpqa-147.sgi.com
235.201.15.0	pcpqa-148.sgi.com
235.201.15.1	pcpqa-149.sgi.com
235.201.15.127	pcpqa-150.sgi.com
235.201.15.254	pcpqa-151.sgi.com
235.201.191.0	pcpqa-152.sgi.com
235.201.191.1	pcpqa-153.sgi.com
235.201.191.127	pcpqa-154.sgi.com
235.201.191.254	pcpqa-155.sgi.com
235.201.64.0	pcpqa-156.sgi.com
235.201.64.1	pcpqa-157.sgi.com
235.201.64.127	pcpqa-158.sgi.com
235.201.64.254	pcpqa-159.sgi.com
235.77.0.0	pcpqa-160.sgi.com
235.77.0.1	pcpqa-161.sgi.com
235.77.0.127	pcpqa-162.sgi.com
235.77.0.254	pcpqa-163.sgi.com
235.77.15.0	pcpqa-164.sgi.com
235.77.15.1	pcpqa-165.sgi.com
235.77.15.127	pcpqa-166.sgi.com
235.77.15.254	pcpqa-167.sgi.com
235.77.191.0	pcpqa-168.sgi.com
235.77.191.1	pcpqa-169.sgi.com
235.77.191.127	pcpqa-170.sgi.com
235.77.191.254	pcpqa-171.sgi.com
235.77.64.0	pcpqa-172.sgi.com
235.77.64.1	pcpqa-173.sgi.com
235.77.64.127	pcpqa-174.sgi.com
235.77.64.254	pcpqa-175.sgi.com
235.127.0.0	pcpqa-176.sgi.com
235.127.0.1	pcpqa-177.sgi.com
235.127.0.127	pcpqa-178.sgi.com
235.127.0.254	pcpqa-179.sgi.com
235.127.15.0	pcpqa-180.sgi.com
235.127.15.1	pcpqa-181.sgi.com
235.127.15.127	pcpqa-182.sgi.com
235.127.15.254	pcpqa-183.sgi.com
235.127.191.0	pcpqa-184.sgi.com
235.127.191.1	pcpqa-185.sgi.com
235.127.191.127	pcpqa-186.sgi.com
235.127.191.254	pcpqa-187.sgi.com
235.127.64.0	pcpqa-188.sgi.com
235.127.64.1	pcpqa-189.sgi.com
235.127.64.127	pcpqa-190.sgi.com
235.127.64.254	pcpqa-191.sgi.com
126.0.0.0	pcpqa-192.sgi.com
126.0.0.1	pcpqa-193.sgi.com
126.0.0.127	pcpqa-194.sgi.com
126.0.0.254	pcpqa-195.sgi.com
126.0.15.0	pcpqa-196.sgi.com
126.0.15.1	pcpqa-197.sgi.com
126.0.15.127	pcpqa-198.sgi.com
126.0.15.254	pcpqa-199.sgi.com
126.0.191.0	pcpqa-200.sgi.com
126.0.191.1	pcpqa-201.sgi.com
126.0.191.127	pcpqa-202.sgi.com
126.0.191.254	pcpqa-203.sgi.com
126.0.64.0	pcpqa-204.sgi.com
126.0.64.1	pcpqa-205.sgi.com
126.0.64.127	pcpqa-206.sgi.com
126.0.64.254	pcpqa-207.sgi.com
126.201.0.0	pcpqa-208.sgi.com
126.201.0.1	pcpqa-209.sgi.com
126.201.0.127	pcpqa-210.sgi.com
126.201.0.254	pcpqa-211.sgi.com
126.201.15.0	pcpqa-212.sgi.com
126.201.15.1	pcpqa-213.sgi.com
126.201.15.127	pcpqa-214.sgi.com
126.201.15.254	pcpqa-215.sgi.com
126.201.191.0	pcpqa-216.sgi.com
126.201.191.1	pcpqa-217.sgi.com
126.201.191.127	pcpqa-218.sgi.com
126.201.191.254	pcpqa-219.sgi.com
126.201.64.0	pcpqa-220.sgi.com
126.201.64.1	pcpqa-221.sgi.com
126.201.64.127	pcpqa-222.sgi.com
126.201.64.254	pcpqa-223.sgi.com
126.77.0.0	pcpqa-224.sgi.com
126.77.0.1	pcpqa-225.sgi.com
126.77.0.127	pcpqa-226.sgi.com
126.77.0.254	pcpqa-227.sgi.com
126.77.15.0	pcpqa-228.sgi.com
126.77.15.1	pcpqa-229.sgi.com
126.77.15.127	pcpqa-230.sgi.com
126.77.15.254	pcpqa-231.sgi.com
126.77.191.0	pcpqa-232.sgi.com
126.77.191.1	pcpqa-233.sgi.com
126.77.191.127	pcpqa-234.sgi.com
126.77.191.254	pcpqa-235.sgi.com
126.77.64.0	pcpqa-236.sgi.com
126.77.64.1	pcpqa-237.sgi.com
126.77.64.127	pcpqa-238.sgi.com
126.77.64.254	pcpqa-239.sgi.com
126.127.0.0	pcpqa-240.sgi.com
126.127.0.1	pcpqa-241.sgi.com
126.127.0.127	pcpqa-242.sgi.com
126.127.0.254	pcpqa-243.sgi.com
126.127.15.0	pcpqa-244.sgi.com
126.127.15.1	pcpqa-245.sgi.com
126.127.15.127	pcpqa-246.sgi.com
126.127.15.254	pcpqa-247.sgi.com
126.127.191.0	pcpqa-248.sgi.com
126.127.191.1	pcpqa-249.sgi.com
126.127.191.127	pcpqa-250.sgi.com
126.127.191.254	pcpqa-251.sgi.com
126.127.64.0	pcpqa-252.sgi.com
126.127.64.1	pcpqa-253.sgi.com
126.127.64.127	pcpqa-254.sgi.com
126.127.64.254	pcpqa-255.sgi.com
=== check pcp on 5589d4c5c3b6super ===
Performance Co-Pilot configuration on 5589d4c5c3b6:

 platform: Linux 5589d4c5c3b6 6.14.0-1017-azure #17~24.04.1-Ubuntu SMP Mon Dec 1 20:10:50 UTC 2025 x86_64
 hardware: 4 cpus, 1 disk, 1 node, 15994MB RAM
 timezone: UTC
 services: pmcd
     pmcd: Version 7.1.1-0.20260307.5321750, 16 agents
     pmda: root pmcd proc pmproxy xfs sample sampledso linux nfsclient mmv
           kvm jbd2 dm openmetrics opentelemetry simple

=== test 1 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 1. Test duplicate directory names;  non-primary and then primary
#
LOCALHOSTNAME	n   n	/tmp/430-569772 -c /tmp/430-569772/config
LOCALHOSTNAME	y   n	/tmp/430-569772	-c /tmp/430-569772/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-07 19:32:15.750013167
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-569772/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 570435]  done
pmlogger_check: [/tmp/430-569772/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-569772"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-569772 /tmp/430-569772/control:8
End [check]: 2026-03-07 19:32:16.049471896 status=1

=== test 2 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570435       1  0 19:32 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-569772" -c /tmp/430-569772/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 2. Test duplicate directory names ; primary and then non-primary
#
LOCALHOSTNAME	y   n	/tmp/430-569772	-c /tmp/430-569772/config
LOCALHOSTNAME	n   n	/tmp/430-569772	-c /tmp/430-569772/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-07 19:32:16.156194588
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-569772/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 570790]  done
pmlogger_check: [/tmp/430-569772/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-569772"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-569772 /tmp/430-569772/control:8
End [check]: 2026-03-07 19:32:16.463973408 status=1

=== test 3 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       570790       1  0 19:32 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-569772" -c /tmp/430-569772/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 3. Test directory names which are subnames 
#
LOCALHOSTNAME	y   n   /tmp/430-569772.subname  -c /tmp/430-569772/config
LOCALHOSTNAME	n   n   /tmp/430-569772 -c /tmp/430-569772/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-07 19:32:16.570760354
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-569772/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 571147]  done
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-569772/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 571191]  done
End [check]: 2026-03-07 19:32:17.066849078 status=0

=== test 4 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       571147       1  0 19:32 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-569772.subname" -c /tmp/430-569772/config -m pmlogger_check %Y%m%d.%H.%M
pcp       571191       1  0 19:32 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-569772" -c /tmp/430-569772/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 4. Test when have hosts which are subnames
#
5589d4c5c3b6	y   n   /tmp/430-569772/5589d4c5c3b6  -c /tmp/430-569772/config
5589d4c5c3b6super	n   n   /tmp/430-569772/5589d4c5c3b6super -c /tmp/430-569772/config
#
--- pmlogger_check ---
Start [check]: 2026-03-07 19:32:17.203215825
pmlogger_check: [/tmp/430-569772/control:8]
Warning: creating directory (/tmp/430-569772/5589d4c5c3b6) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-569772/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 571624]  done
pmlogger_check: [/tmp/430-569772/control:9]
Warning: creating directory (/tmp/430-569772/5589d4c5c3b6super) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-569772/config" (pmlogconf)
Restarting pmlogger for host "5589d4c5c3b6super" ... [process 571669]  done
End [check]: 2026-03-07 19:32:17.696555348 status=0

=== test 5 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       571624       1  0 19:32 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-569772/5589d4c5c3b6" -c /tmp/430-569772/config -m pmlogger_check %Y%m%d.%H.%M
pcp       571669       1  0 19:32 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 5589d4c5c3b6super -d "/tmp/430-569772/5589d4c5c3b6super" -c /tmp/430-569772/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 5. Putting all the cases together
#
LOCALHOSTNAME	y   n   /tmp/430-569772.1 -c /tmp/430-569772/config
LOCALHOSTNAME	n   n   /tmp/430-569772.2 -c /tmp/430-569772/config
5589d4c5c3b6	        n   n   /tmp/430-569772.3 -c /tmp/430-569772/config
5589d4c5c3b6	        n   n   /tmp/430-569772.4 -c /tmp/430-569772/config
5589d4c5c3b6super	        n   n   /tmp/430-569772.5 -c /tmp/430-569772/config
5589d4c5c3b6super	        n   n   /tmp/430-569772.6 -c /tmp/430-569772/config
--- pmlogger_check ---
Start [check]: 2026-03-07 19:32:17.829053916
pmlogger_check: [/tmp/430-569772/control:8]
Warning: creating directory (/tmp/430-569772.1) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-569772/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 572102]  done
pmlogger_check: [/tmp/430-569772/control:9]
Warning: creating directory (/tmp/430-569772.2) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-569772/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 572147]  done
pmlogger_check: [/tmp/430-569772/control:10]
Warning: creating directory (/tmp/430-569772.3) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-569772/config" (pmlogconf)
Restarting pmlogger for host "5589d4c5c3b6" ... [process 572195]  done
pmlogger_check: [/tmp/430-569772/control:11]
Warning: creating directory (/tmp/430-569772.4) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-569772/config" (pmlogconf)
Restarting pmlogger for host "5589d4c5c3b6" ... [process 572246]  done
pmlogger_check: [/tmp/430-569772/control:12]
Warning: creating directory (/tmp/430-569772.5) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-569772/config" (pmlogconf)
Restarting pmlogger for host "5589d4c5c3b6super" ... [process 572300]  done
pmlogger_check: [/tmp/430-569772/control:13]
Warning: creating directory (/tmp/430-569772.6) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-569772/config" (pmlogconf)
Restarting pmlogger for host "5589d4c5c3b6super" ... [process 572357]  done
End [check]: 2026-03-07 19:32:19.164547095 status=0

Restart tests while other pmloggers are running ...

Kill off one pmlogger ...
6 active pmloggers: 572102 572147 572195 572246 572300 572357 primary
--- /var/lib/pcp/tmp/pmlogger/572102 ---
4330
5589d4c5c3b6
/tmp/430-569772.1/20260307.19.32
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/572147 ---
4330
5589d4c5c3b6
/tmp/430-569772.2/20260307.19.32
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/572195 ---
4330
5589d4c5c3b6
/tmp/430-569772.3/20260307.19.32
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/572246 ---
4330
5589d4c5c3b6
/tmp/430-569772.4/20260307.19.32
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/572300 ---
4330
5589d4c5c3b6
/tmp/430-569772.5/20260307.19.32
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/572357 ---
4330
5589d4c5c3b6
/tmp/430-569772.6/20260307.19.32
pmlogger_check
initially pid=572102
Victim pid=572102
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       572102       1  0 19:32 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-569772.1" -c /tmp/430-569772/config -m pmlogger_check %Y%m%d.%H.%M
Connected to pmlogger on port 4330 at local:
pmlogger [572102] on host local: is logging metrics from host 5589d4c5c3b6
PMCD host        5589d4c5c3b6
log started      Sat Mar  7 19:32:17.886471863 2026 (times in local time)
last log entry   Sat Mar  7 19:32:17.886471863 2026
current time     Sat Mar  7 19:32:19.197307938 2026
log volume       0
log size         1056
+++ /var/lib/pcp/tmp/pmlogger/572102 +++
4330
5589d4c5c3b6
/tmp/430-569772.1/20260307.19.32
pmlogger_check
Check ...
Start [check]: 2026-03-07 19:32:19.248413302
Called from:
systemd,1
  |-agetty,38 -o -p -- \\u --noclear --keep-baud console 115200,38400,9600 xterm
  |-apache2,15784 -k start
  |   |-apache2,15785 -k start
  |   |   |-{apache2},15789
  |   |   |-{apache2},15790
  |   |   |-{apache2},15791
  |   |   |-{apache2},15792
  |   |   |-{apache2},15794
  |   |   |-{apache2},15795
  |   |   |-{apache2},15797
  |   |   |-{apache2},15799
  |   |   |-{apache2},15801
  |   |   |-{apache2},15803
  |   |   |-{apache2},15804
  |   |   |-{apache2},15806
  |   |   |-{apache2},15808
  |   |   |-{apache2},15809
  |   |   |-{apache2},15811
  |   |   |-{apache2},15814
  |   |   |-{apache2},15816
  |   |   |-{apache2},15817
  |   |   |-{apache2},15818
  |   |   |-{apache2},15819
  |   |   |-{apache2},15821
  |   |   |-{apache2},15825
  |   |   |-{apache2},15826
  |   |   |-{apache2},15829
  |   |   |-{apache2},15830
  |   |   `-{apache2},15832
  |   `-apache2,15787 -k start
  |       |-{apache2},15796
  |       |-{apache2},15798
  |       |-{apache2},15800
  |       |-{apache2},15802
  |       |-{apache2},15805
  |       |-{apache2},15807
  |       |-{apache2},15810
  |       |-{apache2},15812
  |       |-{apache2},15813
  |       |-{apache2},15815
  |       |-{apache2},15820
  |       |-{apache2},15822
  |       |-{apache2},15823
  |       |-{apache2},15824
  |       |-{apache2},15827
  |       |-{apache2},15828
  |       |-{apache2},15831
  |       |-{apache2},15833
  |       |-{apache2},15834
  |       |-{apache2},15835
  |       |-{apache2},15836
  |       |-{apache2},15837
  |       |-{apache2},15838
  |       |-{apache2},15839
  |       |-{apache2},15840
  |       `-{apache2},15841
  |-avahi-daemon,14669
  |   `-avahi-daemon,14670
  |-cron,9008 -f
  |-dbus-daemon,33 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,16798 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,16799 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-libvirtd,16707
  |   |-{libvirtd},16708
  |   |-{libvirtd},16709
  |   |-{libvirtd},16710
  |   |-{libvirtd},16711
  |   |-{libvirtd},16712
  |   |-{libvirtd},16713
  |   |-{libvirtd},16714
  |   |-{libvirtd},16715
  |   |-{libvirtd},16716
  |   |-{libvirtd},16717
  |   |-{libvirtd},16718
  |   |-{libvirtd},16719
  |   |-{libvirtd},16720
  |   |-{libvirtd},16721
  |   |-{libvirtd},16722
  |   `-{libvirtd},16800
  |-master,12770 -w
  |   |-pickup,12771 -l -t unix -u -c
  |   `-qmgr,12772 -l -t unix -u
  |-memcached,14392 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},14396
  |   |-{memcached},14397
  |   |-{memcached},14398
  |   |-{memcached},14399
  |   |-{memcached},14400
  |   |-{memcached},14401
  |   |-{memcached},14402
  |   |-{memcached},14403
  |   `-{memcached},14404
  |-networkd-dispat,35 /usr/bin/networkd-dispatcher --run-startup-triggers
  |-pmcd,567707 -A -T 3 -C 512
  |   `-pmdaroot,567710
  |       |-pmdadm,567720 -d 129
  |       |-pmdakvm,567719 -d 95
  |       |-pmdalinux,567714
  |       |-pmdaproc,567711 -d 3
  |       |-pmdasample,567713 -d 29
  |       |-pmdasimple,567734 -d 253
  |       |-pmdaxfs,567712 -d 11
  |       |-python3,567715 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,567725 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,567721 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,572147 -h local: -d "/tmp/430-569772.2" -c /tmp/430-569772/config -m pmlogger_check %Y%m%d.%H.%M
