host1=7fd2ba63fa30
host2=7fd2ba63fa30super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	7fd2ba63fa30 pcp-ci-ubuntu2404-container
37.0.0.0	pcpqa-064.sgi.com
37.0.0.1	pcpqa-065.sgi.com
37.0.0.127	pcpqa-066.sgi.com
37.0.0.254	pcpqa-067.sgi.com
37.0.15.0	pcpqa-068.sgi.com
37.0.15.1	pcpqa-069.sgi.com
37.0.15.127	pcpqa-070.sgi.com
37.0.15.254	pcpqa-071.sgi.com
37.0.191.0	pcpqa-072.sgi.com
37.0.191.1	pcpqa-073.sgi.com
37.0.191.127	pcpqa-074.sgi.com
37.0.191.254	pcpqa-075.sgi.com
37.0.64.0	pcpqa-076.sgi.com
37.0.64.1	pcpqa-077.sgi.com
37.0.64.127	pcpqa-078.sgi.com
37.0.64.254	pcpqa-079.sgi.com
37.201.0.0	pcpqa-080.sgi.com
37.201.0.1	pcpqa-081.sgi.com
37.201.0.127	pcpqa-082.sgi.com
37.201.0.254	pcpqa-083.sgi.com
37.201.15.0	pcpqa-084.sgi.com
37.201.15.1	pcpqa-085.sgi.com
37.201.15.127	pcpqa-086.sgi.com
37.201.15.254	pcpqa-087.sgi.com
37.201.191.0	pcpqa-088.sgi.com
37.201.191.1	pcpqa-089.sgi.com
37.201.191.127	pcpqa-090.sgi.com
37.201.191.254	pcpqa-091.sgi.com
37.201.64.0	pcpqa-092.sgi.com
37.201.64.1	pcpqa-093.sgi.com
37.201.64.127	pcpqa-094.sgi.com
37.201.64.254	pcpqa-095.sgi.com
37.77.0.0	pcpqa-096.sgi.com
37.77.0.1	pcpqa-097.sgi.com
37.77.0.127	pcpqa-098.sgi.com
37.77.0.254	pcpqa-099.sgi.com
37.77.15.0	pcpqa-100.sgi.com
37.77.15.1	pcpqa-101.sgi.com
37.77.15.127	pcpqa-102.sgi.com
37.77.15.254	pcpqa-103.sgi.com
37.77.191.0	pcpqa-104.sgi.com
37.77.191.1	pcpqa-105.sgi.com
37.77.191.127	pcpqa-106.sgi.com
37.77.191.254	pcpqa-107.sgi.com
37.77.64.0	pcpqa-108.sgi.com
37.77.64.1	pcpqa-109.sgi.com
37.77.64.127	pcpqa-110.sgi.com
37.77.64.254	pcpqa-111.sgi.com
37.127.0.0	pcpqa-112.sgi.com
37.127.0.1	pcpqa-113.sgi.com
37.127.0.127	pcpqa-114.sgi.com
37.127.0.254	pcpqa-115.sgi.com
37.127.15.0	pcpqa-116.sgi.com
37.127.15.1	pcpqa-117.sgi.com
37.127.15.127	pcpqa-118.sgi.com
37.127.15.254	pcpqa-119.sgi.com
37.127.191.0	pcpqa-120.sgi.com
37.127.191.1	pcpqa-121.sgi.com
37.127.191.127	pcpqa-122.sgi.com
37.127.191.254	pcpqa-123.sgi.com
37.127.64.0	pcpqa-124.sgi.com
37.127.64.1	pcpqa-125.sgi.com
37.127.64.127	pcpqa-126.sgi.com
37.127.64.254	pcpqa-127.sgi.com
235.0.0.0	pcpqa-128.sgi.com
235.0.0.1	pcpqa-129.sgi.com
235.0.0.127	pcpqa-130.sgi.com
235.0.0.254	pcpqa-131.sgi.com
235.0.15.0	pcpqa-132.sgi.com
235.0.15.1	pcpqa-133.sgi.com
235.0.15.127	pcpqa-134.sgi.com
235.0.15.254	pcpqa-135.sgi.com
235.0.191.0	pcpqa-136.sgi.com
235.0.191.1	pcpqa-137.sgi.com
235.0.191.127	pcpqa-138.sgi.com
235.0.191.254	pcpqa-139.sgi.com
235.0.64.0	pcpqa-140.sgi.com
235.0.64.1	pcpqa-141.sgi.com
235.0.64.127	pcpqa-142.sgi.com
235.0.64.254	pcpqa-143.sgi.com
235.201.0.0	pcpqa-144.sgi.com
235.201.0.1	pcpqa-145.sgi.com
235.201.0.127	pcpqa-146.sgi.com
235.201.0.254	pcpqa-147.sgi.com
235.201.15.0	pcpqa-148.sgi.com
235.201.15.1	pcpqa-149.sgi.com
235.201.15.127	pcpqa-150.sgi.com
235.201.15.254	pcpqa-151.sgi.com
235.201.191.0	pcpqa-152.sgi.com
235.201.191.1	pcpqa-153.sgi.com
235.201.191.127	pcpqa-154.sgi.com
235.201.191.254	pcpqa-155.sgi.com
235.201.64.0	pcpqa-156.sgi.com
235.201.64.1	pcpqa-157.sgi.com
235.201.64.127	pcpqa-158.sgi.com
235.201.64.254	pcpqa-159.sgi.com
235.77.0.0	pcpqa-160.sgi.com
235.77.0.1	pcpqa-161.sgi.com
235.77.0.127	pcpqa-162.sgi.com
235.77.0.254	pcpqa-163.sgi.com
235.77.15.0	pcpqa-164.sgi.com
235.77.15.1	pcpqa-165.sgi.com
235.77.15.127	pcpqa-166.sgi.com
235.77.15.254	pcpqa-167.sgi.com
235.77.191.0	pcpqa-168.sgi.com
235.77.191.1	pcpqa-169.sgi.com
235.77.191.127	pcpqa-170.sgi.com
235.77.191.254	pcpqa-171.sgi.com
235.77.64.0	pcpqa-172.sgi.com
235.77.64.1	pcpqa-173.sgi.com
235.77.64.127	pcpqa-174.sgi.com
235.77.64.254	pcpqa-175.sgi.com
235.127.0.0	pcpqa-176.sgi.com
235.127.0.1	pcpqa-177.sgi.com
235.127.0.127	pcpqa-178.sgi.com
235.127.0.254	pcpqa-179.sgi.com
235.127.15.0	pcpqa-180.sgi.com
235.127.15.1	pcpqa-181.sgi.com
235.127.15.127	pcpqa-182.sgi.com
235.127.15.254	pcpqa-183.sgi.com
235.127.191.0	pcpqa-184.sgi.com
235.127.191.1	pcpqa-185.sgi.com
235.127.191.127	pcpqa-186.sgi.com
235.127.191.254	pcpqa-187.sgi.com
235.127.64.0	pcpqa-188.sgi.com
235.127.64.1	pcpqa-189.sgi.com
235.127.64.127	pcpqa-190.sgi.com
235.127.64.254	pcpqa-191.sgi.com
126.0.0.0	pcpqa-192.sgi.com
126.0.0.1	pcpqa-193.sgi.com
126.0.0.127	pcpqa-194.sgi.com
126.0.0.254	pcpqa-195.sgi.com
126.0.15.0	pcpqa-196.sgi.com
126.0.15.1	pcpqa-197.sgi.com
126.0.15.127	pcpqa-198.sgi.com
126.0.15.254	pcpqa-199.sgi.com
126.0.191.0	pcpqa-200.sgi.com
126.0.191.1	pcpqa-201.sgi.com
126.0.191.127	pcpqa-202.sgi.com
126.0.191.254	pcpqa-203.sgi.com
126.0.64.0	pcpqa-204.sgi.com
126.0.64.1	pcpqa-205.sgi.com
126.0.64.127	pcpqa-206.sgi.com
126.0.64.254	pcpqa-207.sgi.com
126.201.0.0	pcpqa-208.sgi.com
126.201.0.1	pcpqa-209.sgi.com
126.201.0.127	pcpqa-210.sgi.com
126.201.0.254	pcpqa-211.sgi.com
126.201.15.0	pcpqa-212.sgi.com
126.201.15.1	pcpqa-213.sgi.com
126.201.15.127	pcpqa-214.sgi.com
126.201.15.254	pcpqa-215.sgi.com
126.201.191.0	pcpqa-216.sgi.com
126.201.191.1	pcpqa-217.sgi.com
126.201.191.127	pcpqa-218.sgi.com
126.201.191.254	pcpqa-219.sgi.com
126.201.64.0	pcpqa-220.sgi.com
126.201.64.1	pcpqa-221.sgi.com
126.201.64.127	pcpqa-222.sgi.com
126.201.64.254	pcpqa-223.sgi.com
126.77.0.0	pcpqa-224.sgi.com
126.77.0.1	pcpqa-225.sgi.com
126.77.0.127	pcpqa-226.sgi.com
126.77.0.254	pcpqa-227.sgi.com
126.77.15.0	pcpqa-228.sgi.com
126.77.15.1	pcpqa-229.sgi.com
126.77.15.127	pcpqa-230.sgi.com
126.77.15.254	pcpqa-231.sgi.com
126.77.191.0	pcpqa-232.sgi.com
126.77.191.1	pcpqa-233.sgi.com
126.77.191.127	pcpqa-234.sgi.com
126.77.191.254	pcpqa-235.sgi.com
126.77.64.0	pcpqa-236.sgi.com
126.77.64.1	pcpqa-237.sgi.com
126.77.64.127	pcpqa-238.sgi.com
126.77.64.254	pcpqa-239.sgi.com
126.127.0.0	pcpqa-240.sgi.com
126.127.0.1	pcpqa-241.sgi.com
126.127.0.127	pcpqa-242.sgi.com
126.127.0.254	pcpqa-243.sgi.com
126.127.15.0	pcpqa-244.sgi.com
126.127.15.1	pcpqa-245.sgi.com
126.127.15.127	pcpqa-246.sgi.com
126.127.15.254	pcpqa-247.sgi.com
126.127.191.0	pcpqa-248.sgi.com
126.127.191.1	pcpqa-249.sgi.com
126.127.191.127	pcpqa-250.sgi.com
126.127.191.254	pcpqa-251.sgi.com
126.127.64.0	pcpqa-252.sgi.com
126.127.64.1	pcpqa-253.sgi.com
126.127.64.127	pcpqa-254.sgi.com
126.127.64.254	pcpqa-255.sgi.com
=== check pcp on 7fd2ba63fa30super ===
Performance Co-Pilot configuration on 7fd2ba63fa30:

 platform: Linux 7fd2ba63fa30 6.14.0-1017-azure #17~24.04.1-Ubuntu SMP Mon Dec 1 20:10:50 UTC 2025 x86_64
 hardware: 4 cpus, 1 disk, 1 node, 15990MB RAM
 timezone: UTC
 services: pmcd
     pmcd: Version 7.1.1-0.20260307.5321750, 16 agents
     pmda: root pmcd proc pmproxy xfs sample sampledso linux nfsclient mmv
           kvm jbd2 dm openmetrics opentelemetry simple

=== test 1 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 1. Test duplicate directory names;  non-primary and then primary
#
LOCALHOSTNAME	n   n	/tmp/430-589115 -c /tmp/430-589115/config
LOCALHOSTNAME	y   n	/tmp/430-589115	-c /tmp/430-589115/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-07 19:39:24.362896659
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-589115/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 589724]  done
pmlogger_check: [/tmp/430-589115/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-589115"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-589115 /tmp/430-589115/control:8
End [check]: 2026-03-07 19:39:24.672298329 status=1

=== test 2 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       589724       1  0 19:39 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-589115" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 2. Test duplicate directory names ; primary and then non-primary
#
LOCALHOSTNAME	y   n	/tmp/430-589115	-c /tmp/430-589115/config
LOCALHOSTNAME	n   n	/tmp/430-589115	-c /tmp/430-589115/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-07 19:39:24.792209056
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-589115/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 590079]  done
pmlogger_check: [/tmp/430-589115/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-589115"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-589115 /tmp/430-589115/control:8
End [check]: 2026-03-07 19:39:25.110605400 status=1

=== test 3 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       590079       1  0 19:39 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-589115" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 3. Test directory names which are subnames 
#
LOCALHOSTNAME	y   n   /tmp/430-589115.subname  -c /tmp/430-589115/config
LOCALHOSTNAME	n   n   /tmp/430-589115 -c /tmp/430-589115/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-07 19:39:25.230041427
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-589115/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 590436]  done
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-589115/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 590480]  done
End [check]: 2026-03-07 19:39:25.728907111 status=0

=== test 4 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       590436       1  0 19:39 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-589115.subname" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
pcp       590480       1  0 19:39 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-589115" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 4. Test when have hosts which are subnames
#
7fd2ba63fa30	y   n   /tmp/430-589115/7fd2ba63fa30  -c /tmp/430-589115/config
7fd2ba63fa30super	n   n   /tmp/430-589115/7fd2ba63fa30super -c /tmp/430-589115/config
#
--- pmlogger_check ---
Start [check]: 2026-03-07 19:39:25.876046760
pmlogger_check: [/tmp/430-589115/control:8]
Warning: creating directory (/tmp/430-589115/7fd2ba63fa30) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-589115/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 590913]  done
pmlogger_check: [/tmp/430-589115/control:9]
Warning: creating directory (/tmp/430-589115/7fd2ba63fa30super) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-589115/config" (pmlogconf)
Restarting pmlogger for host "7fd2ba63fa30super" ... [process 590958]  done
End [check]: 2026-03-07 19:39:26.381347694 status=0

=== test 5 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       590913       1  0 19:39 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-589115/7fd2ba63fa30" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
pcp       590958       1  0 19:39 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 7fd2ba63fa30super -d "/tmp/430-589115/7fd2ba63fa30super" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 5. Putting all the cases together
#
LOCALHOSTNAME	y   n   /tmp/430-589115.1 -c /tmp/430-589115/config
LOCALHOSTNAME	n   n   /tmp/430-589115.2 -c /tmp/430-589115/config
7fd2ba63fa30	        n   n   /tmp/430-589115.3 -c /tmp/430-589115/config
7fd2ba63fa30	        n   n   /tmp/430-589115.4 -c /tmp/430-589115/config
7fd2ba63fa30super	        n   n   /tmp/430-589115.5 -c /tmp/430-589115/config
7fd2ba63fa30super	        n   n   /tmp/430-589115.6 -c /tmp/430-589115/config
--- pmlogger_check ---
Start [check]: 2026-03-07 19:39:26.530309077
pmlogger_check: [/tmp/430-589115/control:8]
Warning: creating directory (/tmp/430-589115.1) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-589115/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 591391]  done
pmlogger_check: [/tmp/430-589115/control:9]
Warning: creating directory (/tmp/430-589115.2) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-589115/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 591436]  done
pmlogger_check: [/tmp/430-589115/control:10]
Warning: creating directory (/tmp/430-589115.3) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-589115/config" (pmlogconf)
Restarting pmlogger for host "7fd2ba63fa30" ... [process 591484]  done
pmlogger_check: [/tmp/430-589115/control:11]
Warning: creating directory (/tmp/430-589115.4) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-589115/config" (pmlogconf)
Restarting pmlogger for host "7fd2ba63fa30" ... [process 591535]  done
pmlogger_check: [/tmp/430-589115/control:12]
Warning: creating directory (/tmp/430-589115.5) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-589115/config" (pmlogconf)
Restarting pmlogger for host "7fd2ba63fa30super" ... [process 591589]  done
pmlogger_check: [/tmp/430-589115/control:13]
Warning: creating directory (/tmp/430-589115.6) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-589115/config" (pmlogconf)
Restarting pmlogger for host "7fd2ba63fa30super" ... [process 591646]  done
End [check]: 2026-03-07 19:39:27.868107131 status=0

Restart tests while other pmloggers are running ...

Kill off one pmlogger ...
6 active pmloggers: 591391 591436 591484 591535 591589 591646 primary
--- /var/lib/pcp/tmp/pmlogger/591391 ---
4330
7fd2ba63fa30
/tmp/430-589115.1/20260307.19.39
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/591436 ---
4330
7fd2ba63fa30
/tmp/430-589115.2/20260307.19.39
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/591484 ---
4330
7fd2ba63fa30
/tmp/430-589115.3/20260307.19.39
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/591535 ---
4330
7fd2ba63fa30
/tmp/430-589115.4/20260307.19.39
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/591589 ---
4330
7fd2ba63fa30
/tmp/430-589115.5/20260307.19.39
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/591646 ---
4330
7fd2ba63fa30
/tmp/430-589115.6/20260307.19.39
pmlogger_check
initially pid=591391
Victim pid=591391
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       591391       1  0 19:39 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-589115.1" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
Connected to pmlogger on port 4330 at local:
pmlogger [591391] on host local: is logging metrics from host 7fd2ba63fa30
PMCD host        7fd2ba63fa30
log started      Sat Mar  7 19:39:26.595782763 2026 (times in local time)
last log entry   Sat Mar  7 19:39:26.595782763 2026
current time     Sat Mar  7 19:39:27.904287845 2026
log volume       0
log size         1056
+++ /var/lib/pcp/tmp/pmlogger/591391 +++
4330
7fd2ba63fa30
/tmp/430-589115.1/20260307.19.39
pmlogger_check
Check ...
Start [check]: 2026-03-07 19:39:27.959071268
Called from:
systemd,1
  |-agetty,79 -o -p -- \\u --noclear --keep-baud - 115200,38400,9600 xterm
  |-avahi-daemon,12079
  |   `-avahi-daemon,12080
  |-cron,9839 -f -P
  |-dbus-daemon,74 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,14319 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,14320 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-master,13053 -w
  |   |-pickup,13054 -l -t unix -u -c
  |   `-qmgr,13055 -l -t unix -u
  |-memcached,11749 -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},11754
  |   |-{memcached},11755
  |   |-{memcached},11756
  |   |-{memcached},11757
  |   |-{memcached},11758
  |   |-{memcached},11759
  |   |-{memcached},11760
  |   |-{memcached},11761
  |   `-{memcached},11762
  |-pmcd,587033 -A -T 3 -C 512
  |   `-pmdaroot,587036
  |       |-pmdadm,587046 -d 129
  |       |-pmdakvm,587045 -d 95
  |       |-pmdalinux,587040
  |       |-pmdaproc,587037 -d 3
  |       |-pmdasample,587039 -d 29
  |       |-pmdasimple,587060 -d 253
  |       |-pmdaxfs,587038 -d 11
  |       |-python3,587041 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,587051 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,587047 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,591436 -h local: -d "/tmp/430-589115.2" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,591484 -h 7fd2ba63fa30 -d "/tmp/430-589115.3" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,591535 -h 7fd2ba63fa30 -d "/tmp/430-589115.4" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,591589 -h 7fd2ba63fa30super -d "/tmp/430-589115.5" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,591646 -h 7fd2ba63fa30super -d "/tmp/430-589115.6" -c /tmp/430-589115/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,11636
  |   |-{redis-server},11638
  |   |-{redis-server},11639
  |   |-{redis-server},11640
  |   `-{redis-server},11641
  |-systemd,246097 --user
  |   `-(sd-pam),246112
  |-systemd-journal,18
  |-systemd-logind,76
  |-systemd-machine,14230
  |-systemd-resolve,67
  |-systemd-udevd,13434
  |-unbound,10737 -d -p
  |-virtlockd,14448
  `-virtlogd,14449
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-589115/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-589115/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-589115/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-589115.1" args="-c /tmp/430-589115/config"
After _do_dir_and_args: orig_dir=/tmp/430-589115.1 dir=/tmp/430-589115.1
Current dir: /tmp/430-589115.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  7 19:39 /tmp/430-589115.1/lock
592307 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-589115.1 ...
/var/lib/pcp/tmp/pmlogger/primary: missing?
Contents of /var/lib/pcp/tmp/pmlogger
total 20
-rw-r--r-- 1 pcp pcp 66 Mar  7 19:39 591436
-rw-r--r-- 1 pcp pcp 66 Mar  7 19:39 591484
-rw-r--r-- 1 pcp pcp 66 Mar  7 19:39 591535
-rw-r--r-- 1 pcp pcp 66 Mar  7 19:39 591589
-rw-r--r-- 1 pcp pcp 66 Mar  7 19:39 591646
--- end of ls output ---
