_prepare_pmda(agent=sockets, names=sockets) __install_on_cleanup=false
Updating the Performance Metrics Name Space (PMNS) ...
Terminate PMDA if already installed ...
    inst [26 or "tcp/127.0.0.1:37474<->127.0.0.1:54321"] value 0
    inst [27 or "tcp/127.0.0.1:37694<->127.0.0.1:54321"] value 0
    inst [28 or "tcp/127.0.0.1:37430<->127.0.0.1:54321"] value 0
    inst [29 or "tcp/127.0.0.1:37212<->127.0.0.1:54321"] value 0
    inst [30 or "tcp/127.0.0.1:37588<->127.0.0.1:54321"] value 0
    inst [31 or "tcp/127.0.0.1:37810<->127.0.0.1:54321"] value 0
    inst [32 or "tcp/127.0.0.1:6379<->127.0.0.1:34460"] value 0
    inst [33 or "tcp/127.0.0.1:37668<->127.0.0.1:54321"] value 0
    inst [34 or "tcp/127.0.0.1:37690<->127.0.0.1:54321"] value 0
    inst [35 or "tcp/127.0.0.1:37266<->127.0.0.1:54321"] value 0
    inst [36 or "tcp/127.0.0.1:37770<->127.0.0.1:54321"] value 0
    inst [37 or "tcp/127.0.0.1:37650<->127.0.0.1:54321"] value 0
    inst [38 or "tcp/127.0.0.1:37290<->127.0.0.1:54321"] value 0
    inst [39 or "tcp/127.0.0.1:37096<->127.0.0.1:54321"] value 0
    inst [40 or "tcp/127.0.0.1:37182<->127.0.0.1:54321"] value 0
    inst [41 or "tcp/127.0.0.1:37726<->127.0.0.1:54321"] value 0
    inst [42 or "tcp/127.0.0.1:37502<->127.0.0.1:54321"] value 0
    inst [43 or "tcp/127.0.0.1:37226<->127.0.0.1:54321"] value 0
    inst [44 or "tcp/127.0.0.1:34460<->127.0.0.1:6379"] value 0
    inst [45 or "tcp/127.0.0.1:37298<->127.0.0.1:54321"] value 0
    inst [46 or "tcp/127.0.0.1:37166<->127.0.0.1:54321"] value 0
    inst [47 or "tcp/127.0.0.1:37252<->127.0.0.1:54321"] value 0
    inst [48 or "tcp/127.0.0.1:37392<->127.0.0.1:54321"] value 0
    inst [49 or "tcp/127.0.0.1:37556<->127.0.0.1:54321"] value 0
    inst [50 or "tcp/127.0.0.1:37780<->127.0.0.1:54321"] value 0
    inst [51 or "tcp/127.0.0.1:37636<->127.0.0.1:54321"] value 0
    inst [52 or "tcp/127.0.0.1:37300<->127.0.0.1:54321"] value 0
    inst [53 or "tcp/127.0.0.1:37762<->127.0.0.1:54321"] value 0
    inst [54 or "tcp/127.0.0.1:37676<->127.0.0.1:54321"] value 0
    inst [55 or "tcp/127.0.0.1:37410<->127.0.0.1:54321"] value 0
    inst [56 or "tcp/127.0.0.1:37408<->127.0.0.1:54321"] value 0
    inst [57 or "tcp/127.0.0.1:37664<->127.0.0.1:54321"] value 0
    inst [58 or "tcp/127.0.0.1:37764<->127.0.0.1:54321"] value 0
    inst [59 or "tcp/127.0.0.1:37484<->127.0.0.1:54321"] value 0
    inst [60 or "tcp/127.0.0.1:37624<->127.0.0.1:54321"] value 0
    inst [61 or "tcp/127.0.0.1:37444<->127.0.0.1:54321"] value 0
    inst [62 or "tcp/127.0.0.1:37150<->127.0.0.1:54321"] value 0
    inst [63 or "tcp/127.0.0.1:37630<->127.0.0.1:54321"] value 0
    inst [64 or "tcp/127.0.0.1:37424<->127.0.0.1:54321"] value 0
    inst [65 or "tcp/127.0.0.1:37284<->127.0.0.1:54321"] value 0
    inst [66 or "tcp/127.0.0.1:37432<->127.0.0.1:54321"] value 0
    inst [67 or "tcp/127.0.0.1:37310<->127.0.0.1:54321"] value 0
    inst [68 or "tcp/127.0.0.1:37520<->127.0.0.1:54321"] value 0
    inst [69 or "tcp/127.0.0.1:37796<->127.0.0.1:54321"] value 0
    inst [70 or "tcp/127.0.0.1:37640<->127.0.0.1:54321"] value 0
    inst [71 or "tcp/127.0.0.1:37538<->127.0.0.1:54321"] value 0
    inst [72 or "tcp/127.0.0.1:37136<->127.0.0.1:54321"] value 0
    inst [73 or "tcp/127.0.0.1:37110<->127.0.0.1:54321"] value 0
    inst [74 or "tcp/127.0.0.1:37472<->127.0.0.1:54321"] value 0
    inst [75 or "tcp/127.0.0.1:37706<->127.0.0.1:54321"] value 0
    inst [76 or "tcp/127.0.0.1:37180<->127.0.0.1:54321"] value 0
    inst [77 or "tcp/127.0.0.1:37084<->127.0.0.1:54321"] value 0
    inst [78 or "tcp/127.0.0.1:37562<->127.0.0.1:54321"] value 0
    inst [79 or "tcp/127.0.0.1:37572<->127.0.0.1:54321"] value 0
    inst [80 or "tcp/127.0.0.1:37752<->127.0.0.1:54321"] value 0
    inst [81 or "tcp/127.0.0.1:37514<->127.0.0.1:54321"] value 0
    inst [82 or "tcp/127.0.0.1:37340<->127.0.0.1:54321"] value 0
    inst [83 or "tcp/127.0.0.1:37738<->127.0.0.1:54321"] value 0
    inst [84 or "tcp/127.0.0.1:37318<->127.0.0.1:54321"] value 0
    inst [85 or "tcp/127.0.0.1:37064<->127.0.0.1:54321"] value 0
    inst [86 or "tcp/127.0.0.1:37222<->127.0.0.1:54321"] value 0
    inst [87 or "tcp/127.0.0.1:54321<->127.0.0.1:37822"] value 0
    inst [88 or "tcp/127.0.0.1:37356<->127.0.0.1:54321"] value 0
    inst [89 or "tcp/127.0.0.1:37280<->127.0.0.1:54321"] value 0
    inst [90 or "tcp/127.0.0.1:37456<->127.0.0.1:54321"] value 0
    inst [91 or "tcp/127.0.0.1:37530<->127.0.0.1:54321"] value 0
    inst [92 or "tcp/127.0.0.1:37492<->127.0.0.1:54321"] value 0
    inst [93 or "tcp/127.0.0.1:37124<->127.0.0.1:54321"] value 0
    inst [94 or "tcp/127.0.0.1:37330<->127.0.0.1:54321"] value 0
    inst [95 or "tcp/127.0.0.1:37634<->127.0.0.1:54321"] value 0
    inst [96 or "tcp/127.0.0.1:37076<->127.0.0.1:54321"] value 0
    inst [97 or "tcp/127.0.0.1:37054<->127.0.0.1:54321"] value 0
    inst [98 or "tcp/127.0.0.1:37238<->127.0.0.1:54321"] value 0
    inst [99 or "tcp/127.0.0.1:37672<->127.0.0.1:54321"] value 0
    inst [100 or "tcp/127.0.0.1:37710<->127.0.0.1:54321"] value 0
    inst [101 or "tcp/127.0.0.1:37368<->127.0.0.1:54321"] value 0
    inst [102 or "tcp/127.0.0.1:37606<->127.0.0.1:54321"] value 0
    inst [103 or "tcp/127.0.0.1:37618<->127.0.0.1:54321"] value 0
    inst [104 or "tcp/127.0.0.1:37396<->127.0.0.1:54321"] value 0
    inst [105 or "tcp/127.0.0.1:37198<->127.0.0.1:54321"] value 0
    inst [106 or "tcp/127.0.0.1:37384<->127.0.0.1:54321"] value 0
    inst [107 or "tcp/127.0.0.1:37546<->127.0.0.1:54321"] value 0
    inst [108 or "tcp/127.0.0.1:37228<->127.0.0.1:54321"] value 0
    inst [109 or "tcp/127.0.0.1:37174<->127.0.0.1:54321"] value 0
    inst [110 or "tcp/127.0.0.1:37598<->127.0.0.1:54321"] value 0
    inst [111 or "tcp6/[::1]:6379<->[::]:*"] value 1
    inst [112 or "tcp6/[::]:44321<->[::]:*"] value 1
    inst [113 or "tcp6/[::]:44322<->[::]:*"] value 1
    inst [114 or "tcp6/[::]:44323<->[::]:*"] value 1
    inst [115 or "tcp/*:22<->*:*"] value 0
    inst [116 or "tcp6/[::]:25<->[::]:*"] value 1
    inst [117 or "tcp6/[::1]:11211<->[::]:*"] value 1
    inst [118 or "tcp6/[::1]:53<->[::]:*"] value 1
    inst [119 or "tcp6/[::]:4330<->[::]:*"] value 1
    inst [120 or "tcp/[::ffff:10.1.0.39]:46266<->[::ffff:20.7.220.66]:443"] value 0
    inst [121 or "tcp/[::ffff:10.1.0.39]:42766<->[::ffff:20.85.130.105]:443"] value 0
    inst [122 or "tcp/[::ffff:10.1.0.39]:41364<->[::ffff:20.7.220.66]:443"] value 0
    inst [123 or "tcp/[::ffff:10.1.0.39]:46946<->[::ffff:140.82.112.22]:443"] value 0
    inst [124 or "tcp/[::ffff:10.1.0.39]:51518<->[::ffff:20.94.100.174]:443"] value 0
    inst [125 or "tcp/[::ffff:10.1.0.39]:60804<->[::ffff:20.22.98.201]:443"] value 0
    inst [126 or "tcp/[::ffff:10.1.0.39]:49514<->[::ffff:20.7.220.66]:443"] value 0
    inst [127 or "tcp/[::ffff:10.1.0.39]:60810<->[::ffff:20.22.98.201]:443"] value 0
    inst [134 or "tcp/[::ffff:10.1.0.39]:43960<->[::ffff:20.94.100.174]:443"] value 0
pmNameIndom: indom=154.0 inst=135: Unknown or illegal instance identifier
    inst [135] value 0
_wait_for_pmlogger() success at iter 0 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host fv-az1390-801
PMCD host        fv-az1390-801
log started      Wed Feb 26 20:59:59.545388919 2025 (times in local time)
last log entry   Wed Feb 26 21:00:00.089868410 2025
current time     Wed Feb 26 21:00:00.119229926 2025
log volume       0
log size         176340
_cleanup_pmda(sockets,) remove PMDA
_wait_for_pmlogger() success at iter 0 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host fv-az1390-801
PMCD host        fv-az1390-801
log started      Wed Feb 26 20:59:59.545388919 2025 (times in local time)
last log entry   Wed Feb 26 21:00:00.089868410 2025
current time     Wed Feb 26 21:00:00.488146308 2025
log volume       0
log size         176340
