_prepare_pmda(agent=sockets, names=sockets) __install_on_cleanup=false
Updating the Performance Metrics Name Space (PMNS) ...
Terminate PMDA if already installed ...
    inst [27 or "tcp/127.0.0.1:32846<->127.0.0.1:54321"] value 0
    inst [28 or "tcp/127.0.0.1:32862<->127.0.0.1:54321"] value 0
    inst [29 or "tcp/127.0.0.1:32866<->127.0.0.1:54321"] value 0
    inst [30 or "tcp/127.0.0.1:32882<->127.0.0.1:54321"] value 0
    inst [31 or "tcp/127.0.0.1:32896<->127.0.0.1:54321"] value 0
    inst [32 or "tcp/127.0.0.1:32902<->127.0.0.1:54321"] value 0
    inst [33 or "tcp/127.0.0.1:32910<->127.0.0.1:54321"] value 0
    inst [34 or "tcp/127.0.0.1:32922<->127.0.0.1:54321"] value 0
    inst [35 or "tcp/127.0.0.1:32938<->127.0.0.1:54321"] value 0
    inst [36 or "tcp/127.0.0.1:32946<->127.0.0.1:54321"] value 0
    inst [37 or "tcp/127.0.0.1:32950<->127.0.0.1:54321"] value 0
    inst [38 or "tcp/127.0.0.1:32964<->127.0.0.1:54321"] value 0
    inst [39 or "tcp/127.0.0.1:32970<->127.0.0.1:54321"] value 0
    inst [40 or "tcp/127.0.0.1:32976<->127.0.0.1:54321"] value 0
    inst [41 or "tcp/127.0.0.1:32984<->127.0.0.1:54321"] value 0
    inst [42 or "tcp/127.0.0.1:32998<->127.0.0.1:54321"] value 0
    inst [43 or "tcp/127.0.0.1:33008<->127.0.0.1:54321"] value 0
    inst [44 or "tcp/127.0.0.1:33020<->127.0.0.1:54321"] value 0
    inst [45 or "tcp/127.0.0.1:33030<->127.0.0.1:54321"] value 0
    inst [46 or "tcp/127.0.0.1:33042<->127.0.0.1:54321"] value 0
    inst [47 or "tcp/127.0.0.1:33048<->127.0.0.1:54321"] value 0
    inst [48 or "tcp/127.0.0.1:33064<->127.0.0.1:54321"] value 0
    inst [49 or "tcp/127.0.0.1:33068<->127.0.0.1:54321"] value 0
    inst [50 or "tcp/127.0.0.1:33072<->127.0.0.1:54321"] value 0
    inst [51 or "tcp/127.0.0.1:33076<->127.0.0.1:54321"] value 0
    inst [52 or "tcp/127.0.0.1:33090<->127.0.0.1:54321"] value 0
    inst [53 or "tcp/127.0.0.1:33102<->127.0.0.1:54321"] value 0
    inst [54 or "tcp/127.0.0.1:33112<->127.0.0.1:54321"] value 0
    inst [55 or "tcp/127.0.0.1:33126<->127.0.0.1:54321"] value 0
    inst [56 or "tcp/127.0.0.1:33130<->127.0.0.1:54321"] value 0
    inst [57 or "tcp/127.0.0.1:33136<->127.0.0.1:54321"] value 0
    inst [58 or "tcp/127.0.0.1:33152<->127.0.0.1:54321"] value 0
    inst [59 or "tcp/127.0.0.1:33164<->127.0.0.1:54321"] value 0
    inst [60 or "tcp/127.0.0.1:33170<->127.0.0.1:54321"] value 0
    inst [61 or "tcp/127.0.0.1:33186<->127.0.0.1:54321"] value 0
    inst [62 or "tcp/127.0.0.1:33196<->127.0.0.1:54321"] value 0
    inst [63 or "tcp/127.0.0.1:33198<->127.0.0.1:54321"] value 0
    inst [64 or "tcp/127.0.0.1:33200<->127.0.0.1:54321"] value 0
    inst [65 or "tcp/127.0.0.1:33206<->127.0.0.1:54321"] value 0
    inst [66 or "tcp/127.0.0.1:33220<->127.0.0.1:54321"] value 0
    inst [67 or "tcp/127.0.0.1:33228<->127.0.0.1:54321"] value 0
    inst [68 or "tcp/127.0.0.1:33238<->127.0.0.1:54321"] value 0
    inst [69 or "tcp/127.0.0.1:33254<->127.0.0.1:54321"] value 0
    inst [70 or "tcp/127.0.0.1:33256<->127.0.0.1:54321"] value 0
    inst [71 or "tcp/127.0.0.1:33264<->127.0.0.1:54321"] value 0
    inst [72 or "tcp/127.0.0.1:33272<->127.0.0.1:54321"] value 0
    inst [73 or "tcp/127.0.0.1:33276<->127.0.0.1:54321"] value 0
    inst [74 or "tcp/127.0.0.1:33286<->127.0.0.1:54321"] value 0
    inst [75 or "tcp/127.0.0.1:33298<->127.0.0.1:54321"] value 0
    inst [76 or "tcp/127.0.0.1:33302<->127.0.0.1:54321"] value 0
    inst [77 or "tcp/127.0.0.1:33308<->127.0.0.1:54321"] value 0
    inst [78 or "tcp/127.0.0.1:33312<->127.0.0.1:54321"] value 0
    inst [79 or "tcp/127.0.0.1:33316<->127.0.0.1:54321"] value 0
    inst [80 or "tcp/127.0.0.1:60798<->127.0.0.1:54321"] value 0
    inst [81 or "tcp/127.0.0.1:60808<->127.0.0.1:54321"] value 0
    inst [82 or "tcp/127.0.0.1:60814<->127.0.0.1:54321"] value 0
    inst [83 or "tcp/127.0.0.1:60822<->127.0.0.1:54321"] value 0
    inst [84 or "tcp/127.0.0.1:60830<->127.0.0.1:54321"] value 0
    inst [85 or "tcp/127.0.0.1:60840<->127.0.0.1:54321"] value 0
    inst [86 or "tcp/127.0.0.1:60846<->127.0.0.1:54321"] value 0
    inst [87 or "tcp/127.0.0.1:60850<->127.0.0.1:54321"] value 0
    inst [88 or "tcp/127.0.0.1:60866<->127.0.0.1:54321"] value 0
    inst [89 or "tcp/127.0.0.1:60876<->127.0.0.1:54321"] value 0
    inst [90 or "tcp/127.0.0.1:60880<->127.0.0.1:54321"] value 0
    inst [91 or "tcp/127.0.0.1:60890<->127.0.0.1:54321"] value 0
    inst [92 or "tcp/127.0.0.1:60896<->127.0.0.1:54321"] value 0
    inst [93 or "tcp/127.0.0.1:60910<->127.0.0.1:54321"] value 0
    inst [94 or "tcp/127.0.0.1:60916<->127.0.0.1:54321"] value 0
    inst [95 or "tcp/127.0.0.1:60922<->127.0.0.1:54321"] value 0
    inst [96 or "tcp/127.0.0.1:60930<->127.0.0.1:54321"] value 0
    inst [97 or "tcp/127.0.0.1:60940<->127.0.0.1:54321"] value 0
    inst [98 or "tcp/127.0.0.1:60946<->127.0.0.1:54321"] value 0
    inst [99 or "tcp/127.0.0.1:60956<->127.0.0.1:54321"] value 0
    inst [100 or "tcp/127.0.0.1:60970<->127.0.0.1:54321"] value 0
    inst [101 or "tcp/127.0.0.1:60976<->127.0.0.1:54321"] value 0
    inst [102 or "tcp/127.0.0.1:60982<->127.0.0.1:54321"] value 0
    inst [103 or "tcp/127.0.0.1:60996<->127.0.0.1:54321"] value 0
    inst [104 or "tcp/127.0.0.1:54321<->127.0.0.1:33330"] value 0
    inst [105 or "tcp/10.1.0.145:51804<->20.75.202.224:443"] value 0
    inst [106 or "tcp6/[::]:22<->[::]:*"] value 1
    inst [107 or "tcp6/[::]:25<->[::]:*"] value 1
    inst [108 or "tcp6/[::1]:6379<->[::]:*"] value 1
    inst [109 or "tcp6/[::]:44321<->[::]:*"] value 1
    inst [110 or "tcp6/[::]:4330<->[::]:*"] value 1
    inst [111 or "tcp6/[::1]:53<->[::]:*"] value 1
    inst [112 or "tcp6/[::1]:11211<->[::]:*"] value 1
    inst [113 or "tcp/[::ffff:10.1.0.145]:50396<->[::ffff:20.85.130.105]:443"] value 0
    inst [114 or "tcp/[::ffff:10.1.0.145]:50414<->[::ffff:20.85.130.105]:443"] value 0
    inst [115 or "tcp/[::ffff:10.1.0.145]:41674<->[::ffff:140.82.112.22]:443"] value 0
    inst [120 or "tcp/127.0.0.1:54321<->127.0.0.1:46428"] value 0
    inst [121 or "tcp/127.0.0.1:46342<->127.0.0.1:54321"] value 0
    inst [122 or "tcp/127.0.0.1:46356<->127.0.0.1:54321"] value 0
    inst [123 or "tcp/127.0.0.1:46358<->127.0.0.1:54321"] value 0
    inst [124 or "tcp/127.0.0.1:46362<->127.0.0.1:54321"] value 0
    inst [125 or "tcp/127.0.0.1:46366<->127.0.0.1:54321"] value 0
    inst [126 or "tcp/127.0.0.1:46378<->127.0.0.1:54321"] value 0
    inst [127 or "tcp/127.0.0.1:46394<->127.0.0.1:54321"] value 0
    inst [128 or "tcp/127.0.0.1:46396<->127.0.0.1:54321"] value 0
    inst [129 or "tcp/127.0.0.1:46408<->127.0.0.1:54321"] value 0
    inst [130 or "tcp/127.0.0.1:46416<->127.0.0.1:54321"] value 0
    inst [131 or "tcp/[::1]:33412<->[::1]:54322"] value 0
    inst [132 or "tcp/[::1]:33420<->[::1]:54322"] value 0
    inst [133 or "tcp/[::1]:33432<->[::1]:54322"] value 0
_wait_for_pmlogger() success at iter 1 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host runnervmrg6be
PMCD host        runnervmrg6be
log started      Tue Mar 31 21:48:55.926895905 2026 (times in local time)
last log entry   Tue Mar 31 21:48:56.398785345 2026
current time     Tue Mar 31 21:48:56.419756874 2026
log volume       0
log size         171324
_cleanup_pmda(sockets,) remove PMDA
_wait_for_pmlogger() success at iter 0 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host runnervmrg6be
PMCD host        runnervmrg6be
log started      Tue Mar 31 21:48:55.926895905 2026 (times in local time)
last log entry   Tue Mar 31 21:48:56.398785345 2026
current time     Tue Mar 31 21:48:56.794708235 2026
log volume       0
log size         171324
