QA output created by 1108
+ date-and-timestamp ...
# $version=1.1
+ export version; version=1.1
+ cd ...
+ get mutex lock
+ pmsignal -s USR2 1389139
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.22-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.22
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.23
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.24-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.24-01
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.24
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.25
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.29-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.29
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.30-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.30
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.31-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.31
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.32-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.32-01
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.32
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.33-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.33-01
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.33
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.35
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.36-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.36
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.37-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.37-01
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.37-02
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.37-03
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.37
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.38-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.38
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.40-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.40-01
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.40
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.41-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.41
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.42-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.42
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.44-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.44-01
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.44-02
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.44
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.45-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.45-01
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.45-02
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.45-03
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.45
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.46
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.47-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.47-01
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.47-02
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.47-03
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.47-04
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.47-05
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.47
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.48-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.48
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.49-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.49
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.50-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.50-01
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.50-02
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.50
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.51-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.51
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.52
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.53-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.53
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.54-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.54
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.55-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.55-01
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.55-02
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.55-03
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.55-04
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.55
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.57
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.58-00
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.58
+ pmlogrewrite -iq -c $PCP_VAR_DIR/config/pmlogrewrite 20251010.23.59
+ pmlogger_daily_report -o /var/log/pcp/sa -a /var/log/pcp/pmlogger/runnervmwhb2z/20251010
+ release mutex lock
