_prepare_pmda(agent=sockets, names=sockets) __install_on_cleanup=false
Updating the Performance Metrics Name Space (PMNS) ...
Terminate PMDA if already installed ...
    inst [26 or "tcp/127.0.0.1:49510<->127.0.0.1:54321"] value 0
    inst [27 or "tcp/127.0.0.1:49518<->127.0.0.1:54321"] value 0
    inst [28 or "tcp/127.0.0.1:49520<->127.0.0.1:54321"] value 0
    inst [29 or "tcp/127.0.0.1:49532<->127.0.0.1:54321"] value 0
    inst [30 or "tcp/127.0.0.1:49542<->127.0.0.1:54321"] value 0
    inst [31 or "tcp/127.0.0.1:49546<->127.0.0.1:54321"] value 0
    inst [32 or "tcp/127.0.0.1:49550<->127.0.0.1:54321"] value 0
    inst [33 or "tcp/127.0.0.1:49562<->127.0.0.1:54321"] value 0
    inst [34 or "tcp/127.0.0.1:49574<->127.0.0.1:54321"] value 0
    inst [35 or "tcp/127.0.0.1:49582<->127.0.0.1:54321"] value 0
    inst [36 or "tcp/127.0.0.1:49594<->127.0.0.1:54321"] value 0
    inst [37 or "tcp/127.0.0.1:49598<->127.0.0.1:54321"] value 0
    inst [38 or "tcp/127.0.0.1:49610<->127.0.0.1:54321"] value 0
    inst [39 or "tcp/127.0.0.1:49616<->127.0.0.1:54321"] value 0
    inst [40 or "tcp/127.0.0.1:49622<->127.0.0.1:54321"] value 0
    inst [41 or "tcp/127.0.0.1:49636<->127.0.0.1:54321"] value 0
    inst [42 or "tcp/127.0.0.1:49638<->127.0.0.1:54321"] value 0
    inst [43 or "tcp/127.0.0.1:49644<->127.0.0.1:54321"] value 0
    inst [44 or "tcp/127.0.0.1:49658<->127.0.0.1:54321"] value 0
    inst [45 or "tcp/127.0.0.1:49668<->127.0.0.1:54321"] value 0
    inst [46 or "tcp/127.0.0.1:49670<->127.0.0.1:54321"] value 0
    inst [47 or "tcp/127.0.0.1:49682<->127.0.0.1:54321"] value 0
    inst [48 or "tcp/10.1.0.17:60470<->20.75.202.224:443"] value 0
    inst [49 or "tcp/127.0.0.1:49698<->127.0.0.1:54321"] value 0
    inst [50 or "tcp/127.0.0.1:49708<->127.0.0.1:54321"] value 0
    inst [51 or "tcp/127.0.0.1:49710<->127.0.0.1:54321"] value 0
    inst [52 or "tcp/127.0.0.1:49722<->127.0.0.1:54321"] value 0
    inst [53 or "tcp/127.0.0.1:49736<->127.0.0.1:54321"] value 0
    inst [54 or "tcp/127.0.0.1:49752<->127.0.0.1:54321"] value 0
    inst [55 or "tcp/127.0.0.1:49762<->127.0.0.1:54321"] value 0
    inst [56 or "tcp/127.0.0.1:49768<->127.0.0.1:54321"] value 0
    inst [57 or "tcp/127.0.0.1:49784<->127.0.0.1:54321"] value 0
    inst [58 or "tcp/127.0.0.1:49792<->127.0.0.1:54321"] value 0
    inst [59 or "tcp/127.0.0.1:49806<->127.0.0.1:54321"] value 0
    inst [60 or "tcp/127.0.0.1:49822<->127.0.0.1:54321"] value 0
    inst [61 or "tcp/127.0.0.1:49838<->127.0.0.1:54321"] value 0
    inst [62 or "tcp/127.0.0.1:49842<->127.0.0.1:54321"] value 0
    inst [63 or "tcp/127.0.0.1:49850<->127.0.0.1:54321"] value 0
    inst [64 or "tcp/127.0.0.1:49858<->127.0.0.1:54321"] value 0
    inst [65 or "tcp/127.0.0.1:49872<->127.0.0.1:54321"] value 0
    inst [66 or "tcp/127.0.0.1:49876<->127.0.0.1:54321"] value 0
    inst [67 or "tcp/127.0.0.1:49882<->127.0.0.1:54321"] value 0
    inst [68 or "tcp/127.0.0.1:49898<->127.0.0.1:54321"] value 0
    inst [69 or "tcp/127.0.0.1:49904<->127.0.0.1:54321"] value 0
    inst [70 or "tcp/127.0.0.1:49920<->127.0.0.1:54321"] value 0
    inst [71 or "tcp/127.0.0.1:49928<->127.0.0.1:54321"] value 0
    inst [72 or "tcp/127.0.0.1:49932<->127.0.0.1:54321"] value 0
    inst [73 or "tcp/127.0.0.1:49948<->127.0.0.1:54321"] value 0
    inst [74 or "tcp/127.0.0.1:49950<->127.0.0.1:54321"] value 0
    inst [75 or "tcp/127.0.0.1:49960<->127.0.0.1:54321"] value 0
    inst [76 or "tcp/127.0.0.1:49964<->127.0.0.1:54321"] value 0
    inst [77 or "tcp/127.0.0.1:49966<->127.0.0.1:54321"] value 0
    inst [78 or "tcp/127.0.0.1:49982<->127.0.0.1:54321"] value 0
    inst [79 or "tcp/127.0.0.1:49992<->127.0.0.1:54321"] value 0
    inst [80 or "tcp/127.0.0.1:49994<->127.0.0.1:54321"] value 0
    inst [81 or "tcp/127.0.0.1:49996<->127.0.0.1:54321"] value 0
    inst [82 or "tcp/127.0.0.1:50006<->127.0.0.1:54321"] value 0
    inst [83 or "tcp/127.0.0.1:50020<->127.0.0.1:54321"] value 0
    inst [84 or "tcp/127.0.0.1:50036<->127.0.0.1:54321"] value 0
    inst [85 or "tcp/127.0.0.1:50052<->127.0.0.1:54321"] value 0
    inst [86 or "tcp/127.0.0.1:50064<->127.0.0.1:54321"] value 0
    inst [87 or "tcp/127.0.0.1:50072<->127.0.0.1:54321"] value 0
    inst [88 or "tcp/127.0.0.1:50076<->127.0.0.1:54321"] value 0
    inst [89 or "tcp/127.0.0.1:50082<->127.0.0.1:54321"] value 0
    inst [90 or "tcp/127.0.0.1:50092<->127.0.0.1:54321"] value 0
    inst [91 or "tcp/127.0.0.1:50104<->127.0.0.1:54321"] value 0
    inst [92 or "tcp/127.0.0.1:50106<->127.0.0.1:54321"] value 0
    inst [93 or "tcp/127.0.0.1:50116<->127.0.0.1:54321"] value 0
    inst [94 or "tcp/127.0.0.1:50130<->127.0.0.1:54321"] value 0
    inst [95 or "tcp/127.0.0.1:50142<->127.0.0.1:54321"] value 0
    inst [96 or "tcp/127.0.0.1:50156<->127.0.0.1:54321"] value 0
    inst [97 or "tcp/127.0.0.1:50164<->127.0.0.1:54321"] value 0
    inst [98 or "tcp/127.0.0.1:50170<->127.0.0.1:54321"] value 0
    inst [99 or "tcp/127.0.0.1:50178<->127.0.0.1:54321"] value 0
    inst [100 or "tcp/127.0.0.1:50180<->127.0.0.1:54321"] value 0
    inst [101 or "tcp/127.0.0.1:50190<->127.0.0.1:54321"] value 0
    inst [102 or "tcp/127.0.0.1:50202<->127.0.0.1:54321"] value 0
    inst [103 or "tcp/127.0.0.1:50218<->127.0.0.1:54321"] value 0
    inst [104 or "tcp/127.0.0.1:54321<->127.0.0.1:50226"] value 0
    inst [105 or "tcp6/[::]:44321<->[::]:*"] value 1
    inst [106 or "tcp6/[::1]:53<->[::]:*"] value 1
    inst [107 or "tcp6/[::]:25<->[::]:*"] value 1
    inst [108 or "tcp6/[::]:22<->[::]:*"] value 1
    inst [109 or "tcp6/[::1]:11211<->[::]:*"] value 1
    inst [110 or "tcp6/[::]:4330<->[::]:*"] value 1
    inst [111 or "tcp6/[::1]:6379<->[::]:*"] value 1
    inst [112 or "tcp/[::ffff:10.1.0.17]:34246<->[::ffff:20.85.130.105]:443"] value 0
    inst [113 or "tcp/[::ffff:10.1.0.17]:51814<->[::ffff:20.85.130.105]:443"] value 0
    inst [114 or "tcp/[::ffff:10.1.0.17]:41730<->[::ffff:140.82.114.21]:443"] value 0
    inst [119 or "tcp/127.0.0.1:36314<->127.0.0.1:54321"] value 0
    inst [120 or "tcp/127.0.0.1:36330<->127.0.0.1:54321"] value 0
    inst [121 or "tcp/127.0.0.1:36340<->127.0.0.1:54321"] value 0
    inst [122 or "tcp/127.0.0.1:36348<->127.0.0.1:54321"] value 0
    inst [123 or "tcp/127.0.0.1:36356<->127.0.0.1:54321"] value 0
    inst [124 or "tcp/127.0.0.1:36368<->127.0.0.1:54321"] value 0
    inst [125 or "tcp/127.0.0.1:36372<->127.0.0.1:54321"] value 0
    inst [126 or "tcp/127.0.0.1:36386<->127.0.0.1:54321"] value 0
    inst [127 or "tcp/127.0.0.1:36396<->127.0.0.1:54321"] value 0
    inst [128 or "tcp/127.0.0.1:36406<->127.0.0.1:54321"] value 0
    inst [129 or "tcp/127.0.0.1:54321<->127.0.0.1:36420"] value 0
    inst [130 or "tcp/[::1]:47516<->[::1]:54322"] value 0
    inst [131 or "tcp/[::1]:47524<->[::1]:54322"] value 0
    inst [132 or "tcp/[::1]:47536<->[::1]:54322"] value 0
pmNameIndom: indom=154.0 inst=133: Unknown or illegal instance identifier
    inst [133] value 0
pmNameIndom: indom=154.0 inst=134: Unknown or illegal instance identifier
    inst [134] value 0
_wait_for_pmlogger() success at iter 1 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host runnervm5mmn9
PMCD host        runnervm5mmn9
log started      Sat Jul 11 21:45:56.949258986 2026 (times in local time)
last log entry   Sat Jul 11 21:45:57.455207769 2026
current time     Sat Jul 11 21:45:58.443170341 2026
log volume       0
log size         176900
_cleanup_pmda(sockets,) remove PMDA
_wait_for_pmlogger() success at iter 0 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host runnervm5mmn9
PMCD host        runnervm5mmn9
log started      Sat Jul 11 21:45:56.949258986 2026 (times in local time)
last log entry   Sat Jul 11 21:45:57.455207769 2026
current time     Sat Jul 11 21:45:58.819806785 2026
log volume       0
log size         176900
