pmproxy_was_running=true
hostname=54654cd51456
full_hostname=54654cd51456
-rw-r--r-- 1 pcp pcp 58 Aug 29 05:16 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /tmp/1770-1875845.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
pcpqa@54654cd51456: userPassword
remoteuser@54654cd51456: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Aug 29 05:16 /tmp/1770-1875845.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
0020520  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0020540 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0020560  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0020600  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0020620 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0020640  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0020660  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0020700 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0020720  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0020740  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0020760 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0021000  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0021020  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0021040 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0021060  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0021100  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0021120 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0021140  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0021160  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0021200 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0021220  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0021240  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0021260 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0021300  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0021320  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0021340 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0021360  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0021400  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0021420 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0021440  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0021460  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0021500 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0021520  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0021540  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0021560 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0021600  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0021620  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0021640 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0021660  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0021700  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0021720 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0021740  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0021760  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0022000 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0022020  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0022040  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0022060 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0022100  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0022120  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0022140 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0022160  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0022200  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0022220 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0022240  \0  \0  \0  \0  \0  \0  \0  \0 273 037 367 016   p   c   p   q
0022260  \0   0  \0  \0  \0  \0  \0  \0 037  \0  \0  \0 001  \0  \0  \0
0022300 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0022320  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0022340  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0022360 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0022400  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0022420  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0022440 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0022460  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0022500  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0022520 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0022540  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0022560  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0022600 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0022620  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0022640  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0022660 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0022700  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0022720  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0022740 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0022760  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0023000  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0023020 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0023040  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0023060  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0023100 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0023120  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0023140  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0023160 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0023200  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0023220  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0023240 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0023260  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0023300  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0023320 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0023340  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0023360  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0023400 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0023420  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0023440  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0023460   6 205 037   +   r   e   m   o       0  \0  \0  \0  \0  \0  \0
0023500   $  \0  \0  \0 001  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0023520  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0023540 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0023560  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0023600  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0023620 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0023640  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0023660  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0023700 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0023720  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0023740  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0023760 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0024000  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0024020  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0024040 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0024060  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0024100  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0024120 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0024140  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0024160  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0024200 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0024220  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0024240  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0024260 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0024300  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0024320  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0024340 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0024360  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0024400  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0024420 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0024440  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0024460  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0024500 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0024520  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0024540  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0024560 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0024600  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0024620  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0024640 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0024660  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0024700  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0024720 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0024740  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0024760  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0025000 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0025020  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0025040  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0025060 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0025100  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0025120  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0025140 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0025160  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0025200  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0025220 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0025240  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0025260  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0025300 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0025320  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0025340  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0025360 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0025400  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0025420  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0025440 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0025460  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0025500  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0025520 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0025540  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0025560  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0025600 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0025620  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0025640  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0025660 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0025700  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0025720  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0025740 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0025760  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0026000  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0026020 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0026040  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0026060  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0026100 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0026120  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0026140  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0026160 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0026200  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0026220  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0026240 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0026260  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0026300  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0026320 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0026340  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0026360  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0026400 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0026420  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0026440  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0026460 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0026500  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0026520  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0026540 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0026560  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0026600  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0026620 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0026640  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0026660  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0026700 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0026720  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0026740  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0026760 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0027000  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0027020  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0027040 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0027060  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0027100  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0027120 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0027140  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0027160  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0027200 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0027220  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0027240  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0027260 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0027300  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0027320  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0027340 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0027360  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0027400  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0027420 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0027440  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0027460  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0027500 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0027520  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0027540  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0027560 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0027600  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0027620  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0027640 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0027660  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0027700  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0027720 377 377 377 377  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0027740  \0  \0  \0  \0  \0  \0  \0  \0 377 377 377 377  \0  \0  \0  \0
0027760  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0030000   p   c   p   q   a  \0   5   4   6   5   4   c   d   5   1   4
0030020   5   6  \0   u   s   e   r   P   a   s   s   w   o   r   d   y
0030040   r   e   m   o   t   e   u   s   e   r  \0   5   4   6   5   4
0030060   c   d   5   1   4   5   6  \0   u   s   e   r   P   a   s   s
0030100   w   o   r   d   y  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
0030120  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0  \0
*
0040000
New pmdaproc config without any authentication
New pmdaproc config with remote authentication
New pmdaproc config with mapped authentication
=== Establish context for an unauthenticated user ===
{
    "context": 921947199,
    "source": "f45045a3daa0f758fc8dffd2b94d38a34d643d9a",
    "hostspec": "54654cd51456",
    "labels": {
        "domainname": "localdomain",
        "hostname": "54654cd51456",
        "machineid": "2f6eb16d90f44e4289e9adead22a8b2e"
    }
}
=== I/O metric access using unauthenticated context ===
{
    "context": 921947199,
    "timestamp": 1787980565.419652750,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [            ]
        }
    ]
}
{
    "context": 921947199,
    "timestamp": 1787980565.419652750,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [            ]
        }
    ]
}
=== Establish context for authenticated local user ===
{
    "context": 80371899,
    "source": "f45045a3daa0f758fc8dffd2b94d38a34d643d9a",
    "hostspec": "54654cd51456",
    "labels": {
