_prepare_pmda(agent=sockets, names=sockets) __install_on_cleanup=false
Updating the Performance Metrics Name Space (PMNS) ...
Terminate PMDA if already installed ...
    inst [27 or "tcp/127.0.0.1:42034<->127.0.0.1:54321"] value 0
    inst [28 or "tcp/127.0.0.1:42048<->127.0.0.1:54321"] value 0
    inst [29 or "tcp/127.0.0.1:42052<->127.0.0.1:54321"] value 0
    inst [30 or "tcp/127.0.0.1:42056<->127.0.0.1:54321"] value 0
    inst [31 or "tcp/127.0.0.1:42072<->127.0.0.1:54321"] value 0
    inst [32 or "tcp/127.0.0.1:42076<->127.0.0.1:54321"] value 0
    inst [33 or "tcp/127.0.0.1:42088<->127.0.0.1:54321"] value 0
    inst [34 or "tcp/127.0.0.1:42104<->127.0.0.1:54321"] value 0
    inst [35 or "tcp/127.0.0.1:42108<->127.0.0.1:54321"] value 0
    inst [36 or "tcp/127.0.0.1:42118<->127.0.0.1:54321"] value 0
    inst [37 or "tcp/127.0.0.1:42120<->127.0.0.1:54321"] value 0
    inst [38 or "tcp/127.0.0.1:42130<->127.0.0.1:54321"] value 0
    inst [39 or "tcp/127.0.0.1:42136<->127.0.0.1:54321"] value 0
    inst [40 or "tcp/127.0.0.1:42140<->127.0.0.1:54321"] value 0
    inst [41 or "tcp/127.0.0.1:42142<->127.0.0.1:54321"] value 0
    inst [42 or "tcp/127.0.0.1:42152<->127.0.0.1:54321"] value 0
    inst [43 or "tcp/127.0.0.1:42164<->127.0.0.1:54321"] value 0
    inst [44 or "tcp/127.0.0.1:42168<->127.0.0.1:54321"] value 0
    inst [45 or "tcp/127.0.0.1:42178<->127.0.0.1:54321"] value 0
    inst [46 or "tcp/127.0.0.1:42184<->127.0.0.1:54321"] value 0
    inst [47 or "tcp/127.0.0.1:42198<->127.0.0.1:54321"] value 0
    inst [48 or "tcp/127.0.0.1:42204<->127.0.0.1:54321"] value 0
    inst [49 or "tcp/127.0.0.1:42208<->127.0.0.1:54321"] value 0
    inst [50 or "tcp/127.0.0.1:42210<->127.0.0.1:54321"] value 0
    inst [51 or "tcp/127.0.0.1:42212<->127.0.0.1:54321"] value 0
    inst [52 or "tcp/127.0.0.1:42220<->127.0.0.1:54321"] value 0
    inst [53 or "tcp/127.0.0.1:42224<->127.0.0.1:54321"] value 0
    inst [54 or "tcp/127.0.0.1:42228<->127.0.0.1:54321"] value 0
    inst [55 or "tcp/127.0.0.1:42244<->127.0.0.1:54321"] value 0
    inst [56 or "tcp/127.0.0.1:42248<->127.0.0.1:54321"] value 0
    inst [57 or "tcp/127.0.0.1:42256<->127.0.0.1:54321"] value 0
    inst [58 or "tcp/127.0.0.1:42270<->127.0.0.1:54321"] value 0
    inst [59 or "tcp/127.0.0.1:42280<->127.0.0.1:54321"] value 0
    inst [60 or "tcp/127.0.0.1:42282<->127.0.0.1:54321"] value 0
    inst [61 or "tcp/127.0.0.1:42294<->127.0.0.1:54321"] value 0
    inst [62 or "tcp/127.0.0.1:42306<->127.0.0.1:54321"] value 0
    inst [63 or "tcp/127.0.0.1:42322<->127.0.0.1:54321"] value 0
    inst [64 or "tcp/127.0.0.1:42336<->127.0.0.1:54321"] value 0
    inst [65 or "tcp/127.0.0.1:42338<->127.0.0.1:54321"] value 0
    inst [66 or "tcp/127.0.0.1:42352<->127.0.0.1:54321"] value 0
    inst [67 or "tcp/127.0.0.1:42358<->127.0.0.1:54321"] value 0
    inst [68 or "tcp/127.0.0.1:42364<->127.0.0.1:54321"] value 0
    inst [69 or "tcp/127.0.0.1:42376<->127.0.0.1:54321"] value 0
    inst [70 or "tcp/127.0.0.1:42380<->127.0.0.1:54321"] value 0
    inst [71 or "tcp/127.0.0.1:42390<->127.0.0.1:54321"] value 0
    inst [72 or "tcp/127.0.0.1:42398<->127.0.0.1:54321"] value 0
    inst [73 or "tcp/127.0.0.1:42412<->127.0.0.1:54321"] value 0
    inst [74 or "tcp/127.0.0.1:42414<->127.0.0.1:54321"] value 0
    inst [75 or "tcp/127.0.0.1:42420<->127.0.0.1:54321"] value 0
    inst [76 or "tcp/127.0.0.1:42428<->127.0.0.1:54321"] value 0
    inst [77 or "tcp/127.0.0.1:42444<->127.0.0.1:54321"] value 0
    inst [78 or "tcp/127.0.0.1:42452<->127.0.0.1:54321"] value 0
    inst [79 or "tcp/127.0.0.1:42462<->127.0.0.1:54321"] value 0
    inst [80 or "tcp/127.0.0.1:42468<->127.0.0.1:54321"] value 0
    inst [81 or "tcp/127.0.0.1:42484<->127.0.0.1:54321"] value 0
    inst [82 or "tcp/127.0.0.1:42486<->127.0.0.1:54321"] value 0
    inst [83 or "tcp/127.0.0.1:42488<->127.0.0.1:54321"] value 0
    inst [84 or "tcp/127.0.0.1:42502<->127.0.0.1:54321"] value 0
    inst [85 or "tcp/127.0.0.1:42516<->127.0.0.1:54321"] value 0
    inst [86 or "tcp/127.0.0.1:42528<->127.0.0.1:54321"] value 0
    inst [87 or "tcp/127.0.0.1:42542<->127.0.0.1:54321"] value 0
    inst [88 or "tcp/127.0.0.1:42558<->127.0.0.1:54321"] value 0
    inst [89 or "tcp/127.0.0.1:42574<->127.0.0.1:54321"] value 0
    inst [90 or "tcp/127.0.0.1:42584<->127.0.0.1:54321"] value 0
    inst [91 or "tcp/127.0.0.1:42590<->127.0.0.1:54321"] value 0
    inst [92 or "tcp/127.0.0.1:42602<->127.0.0.1:54321"] value 0
    inst [93 or "tcp/127.0.0.1:42614<->127.0.0.1:54321"] value 0
    inst [94 or "tcp/127.0.0.1:42622<->127.0.0.1:54321"] value 0
    inst [95 or "tcp/127.0.0.1:42630<->127.0.0.1:54321"] value 0
    inst [96 or "tcp/127.0.0.1:42644<->127.0.0.1:54321"] value 0
    inst [97 or "tcp/127.0.0.1:42646<->127.0.0.1:54321"] value 0
    inst [98 or "tcp/127.0.0.1:42654<->127.0.0.1:54321"] value 0
    inst [99 or "tcp/127.0.0.1:42670<->127.0.0.1:54321"] value 0
    inst [100 or "tcp/127.0.0.1:42674<->127.0.0.1:54321"] value 0
    inst [101 or "tcp/127.0.0.1:42682<->127.0.0.1:54321"] value 0
    inst [102 or "tcp/127.0.0.1:42694<->127.0.0.1:54321"] value 0
    inst [103 or "tcp/127.0.0.1:42710<->127.0.0.1:54321"] value 0
    inst [104 or "tcp/127.0.0.1:42714<->127.0.0.1:54321"] value 0
    inst [105 or "tcp/127.0.0.1:42728<->127.0.0.1:54321"] value 0
    inst [106 or "tcp6/[::1]:11211<->[::]:*"] value 1
    inst [107 or "tcp6/[::1]:53<->[::]:*"] value 1
    inst [108 or "tcp6/[::]:4330<->[::]:*"] value 1
    inst [109 or "tcp6/[::1]:6379<->[::]:*"] value 1
    inst [110 or "tcp6/[::]:44321<->[::]:*"] value 1
    inst [111 or "tcp6/[::]:25<->[::]:*"] value 1
    inst [112 or "tcp6/[::]:22<->[::]:*"] value 1
    inst [113 or "tcp/[::ffff:10.1.0.197]:35614<->[::ffff:140.82.112.22]:443"] value 0
    inst [114 or "tcp/[::ffff:10.1.0.197]:40814<->[::ffff:20.85.130.105]:443"] value 0
    inst [115 or "tcp/[::ffff:10.1.0.197]:51726<->[::ffff:20.85.130.105]:443"] value 0
    inst [120 or "tcp/127.0.0.1:54321<->127.0.0.1:53748"] value 0
    inst [121 or "tcp/127.0.0.1:53664<->127.0.0.1:54321"] value 0
    inst [122 or "tcp/127.0.0.1:53674<->127.0.0.1:54321"] value 0
    inst [123 or "tcp/127.0.0.1:53678<->127.0.0.1:54321"] value 0
    inst [124 or "tcp/127.0.0.1:53682<->127.0.0.1:54321"] value 0
    inst [125 or "tcp/127.0.0.1:53698<->127.0.0.1:54321"] value 0
    inst [126 or "tcp/127.0.0.1:53706<->127.0.0.1:54321"] value 0
    inst [127 or "tcp/127.0.0.1:53710<->127.0.0.1:54321"] value 0
    inst [128 or "tcp/127.0.0.1:53720<->127.0.0.1:54321"] value 0
    inst [129 or "tcp/127.0.0.1:53734<->127.0.0.1:54321"] value 0
    inst [130 or "tcp/127.0.0.1:53736<->127.0.0.1:54321"] value 0
    inst [131 or "tcp/[::1]:36406<->[::1]:54322"] value 0
    inst [132 or "tcp/[::1]:36408<->[::1]:54322"] value 0
    inst [133 or "tcp/[::1]:36418<->[::1]:54322"] value 0
pmNameIndom: indom=154.0 inst=134: Unknown or illegal instance identifier
    inst [134] value 0
_wait_for_pmlogger() success at iter 1 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host runnervm7b5n9
PMCD host        runnervm7b5n9
log started      Wed Jun 24 22:30:12.181195370 2026 (times in local time)
last log entry   Wed Jun 24 22:30:12.615629779 2026
current time     Wed Jun 24 22:30:13.636498950 2026
log volume       0
log size         171892
_cleanup_pmda(sockets,) remove PMDA
_wait_for_pmlogger() success at iter 0 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host runnervm7b5n9
PMCD host        runnervm7b5n9
log started      Wed Jun 24 22:30:12.181195370 2026 (times in local time)
last log entry   Wed Jun 24 22:30:12.615629779 2026
current time     Wed Jun 24 22:30:14.023731324 2026
log volume       0
log size         171892
