pmproxy_was_running=true
exit: 0
Verify no chunk-encoded lengths in output
# PCP5 hinv.physmem 60.1.9 u32 PM_INDOM_NULL discrete Mbyte
# HELP hinv_physmem total system memory metric from /proc/meminfo
# TYPE hinv_physmem gauge
hinv_physmem{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 15990
# PCP5 hinv.pagesize 60.1.11 u32 PM_INDOM_NULL discrete byte
# HELP hinv_pagesize Memory page size
# TYPE hinv_pagesize gauge
hinv_pagesize{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 4096
# PCP5 hinv.ncpu 60.0.32 u32 PM_INDOM_NULL discrete none
# HELP hinv_ncpu number of CPUs in the system
# TYPE hinv_ncpu gauge
hinv_ncpu{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 4
# PCP5 hinv.ndisk 60.0.33 u32 PM_INDOM_NULL discrete none
# HELP hinv_ndisk number of disks in the system
# TYPE hinv_ndisk gauge
hinv_ndisk{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 2
# PCP5 hinv.nfilesys 60.5.0 u32 PM_INDOM_NULL discrete count
# HELP hinv_nfilesys number of (local) file systems currently mounted
# TYPE hinv_nfilesys gauge
hinv_nfilesys{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1
# PCP5 hinv.ninterface 60.3.27 u32 PM_INDOM_NULL discrete none
# HELP hinv_ninterface number of active (up) network interfaces
# TYPE hinv_ninterface gauge
hinv_ninterface{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 3
# PCP5 hinv.nnode 60.0.19 u32 PM_INDOM_NULL discrete none
# HELP hinv_nnode number of NUMA nodes in the system
# TYPE hinv_nnode gauge
hinv_nnode{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1
# PCP5 hinv.hugepagesize 60.1.59 u32 PM_INDOM_NULL discrete byte
# HELP hinv_hugepagesize Huge page size from /proc/meminfo
# TYPE hinv_hugepagesize gauge
hinv_hugepagesize{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 2097152
# PCP5 hinv.ntape 60.71.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_ntape number of Linux scsi tape devices
# TYPE hinv_ntape gauge
hinv_ntape{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 hinv.nfchost 60.91.16 u32 PM_INDOM_NULL discrete none
# HELP hinv_nfchost Number of fibre channel host bus adapters from /sys/class/fc_host/host*
# TYPE hinv_nfchost gauge
hinv_nfchost{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 hinv.map.cpu_num 60.18.6 u32 60.0 discrete none
# HELP hinv_map_cpu_num logical to physical CPU mapping for each CPU
# TYPE hinv_map_cpu_num gauge
hinv_cpu_cache{instid="0",agent="linux",hostname="b80bb9ef9aca",instname="cpu0",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="0",domainname="localdomain"} 512
hinv_cpu_cache{instid="1",agent="linux",hostname="b80bb9ef9aca",instname="cpu1",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="1",domainname="localdomain"} 512
hinv_cpu_cache{instid="2",agent="linux",hostname="b80bb9ef9aca",instname="cpu2",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="2",domainname="localdomain"} 512
hinv_cpu_cache{instid="3",agent="linux",hostname="b80bb9ef9aca",instname="cpu3",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="3",domainname="localdomain"} 512
# PCP5 hinv.cpu.bogomips 60.18.5 float 60.0 discrete none
# HELP hinv_cpu_bogomips bogo mips rating for each CPU as reported by /proc/cpuinfo
# TYPE hinv_cpu_bogomips gauge
hinv_cpu_bogomips{instid="0",agent="linux",hostname="b80bb9ef9aca",instname="cpu0",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="0",domainname="localdomain"} 4890.8501
hinv_cpu_bogomips{instid="1",agent="linux",hostname="b80bb9ef9aca",instname="cpu1",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="1",domainname="localdomain"} 4890.8501
hinv_cpu_bogomips{instid="2",agent="linux",hostname="b80bb9ef9aca",instname="cpu2",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="2",domainname="localdomain"} 4890.8501
hinv_cpu_bogomips{instid="3",agent="linux",hostname="b80bb9ef9aca",instname="cpu3",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="3",domainname="localdomain"} 4890.8501
# PCP5 hinv.cpu.cache_alignment 60.18.11 u32 60.0 discrete none
# HELP hinv_cpu_cache_alignment Cache alignment for each CPU as reported by /proc/cpuinfo
# TYPE hinv_cpu_cache_alignment gauge
hinv_cpu_cache_alignment{instid="0",agent="linux",hostname="b80bb9ef9aca",instname="cpu0",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="0",domainname="localdomain"} 64
hinv_cpu_cache_alignment{instid="1",agent="linux",hostname="b80bb9ef9aca",instname="cpu1",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="1",domainname="localdomain"} 64
hinv_cpu_cache_alignment{instid="2",agent="linux",hostname="b80bb9ef9aca",instname="cpu2",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="2",domainname="localdomain"} 64
hinv_cpu_cache_alignment{instid="3",agent="linux",hostname="b80bb9ef9aca",instname="cpu3",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="3",domainname="localdomain"} 64
# PCP5 hinv.cpu.online 60.55.0 u32 60.0 instant none
# HELP hinv_cpu_online CPU online state from /sys/devices/system/cpu/*/online
# TYPE hinv_cpu_online gauge
hinv_cpu_online{instid="0",agent="linux",hostname="b80bb9ef9aca",instname="cpu0",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="0",domainname="localdomain"} 1
hinv_cpu_online{instid="1",agent="linux",hostname="b80bb9ef9aca",instname="cpu1",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="1",domainname="localdomain"} 1
hinv_cpu_online{instid="2",agent="linux",hostname="b80bb9ef9aca",instname="cpu2",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="2",domainname="localdomain"} 1
hinv_cpu_online{instid="3",agent="linux",hostname="b80bb9ef9aca",instname="cpu3",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="3",domainname="localdomain"} 1
# PCP5 hinv.cpu.thermal_throttle.core.count 60.55.2 u64 60.0 counter count
# HELP hinv_cpu_thermal_throttle_core_count CPU core throttles from /sys/devices/system/cpu/*/thermal_throttle
# TYPE hinv_cpu_thermal_throttle_core_count counter
hinv_cpu_thermal_throttle_core_count{instid="0",agent="linux",hostname="b80bb9ef9aca",instname="cpu0",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="0",domainname="localdomain"} 0
hinv_cpu_thermal_throttle_core_count{instid="1",agent="linux",hostname="b80bb9ef9aca",instname="cpu1",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="1",domainname="localdomain"} 0
hinv_cpu_thermal_throttle_core_count{instid="2",agent="linux",hostname="b80bb9ef9aca",instname="cpu2",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="2",domainname="localdomain"} 0
hinv_cpu_thermal_throttle_core_count{instid="3",agent="linux",hostname="b80bb9ef9aca",instname="cpu3",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="3",domainname="localdomain"} 0
# PCP5 hinv.cpu.thermal_throttle.core.time 60.55.3 u64 60.0 counter millisec
# HELP hinv_cpu_thermal_throttle_core_time CPU core throttle time from /sys/devices/system/cpu/*/thermal_throttle
# TYPE hinv_cpu_thermal_throttle_core_time counter
hinv_cpu_thermal_throttle_core_time{instid="0",agent="linux",hostname="b80bb9ef9aca",instname="cpu0",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="0",domainname="localdomain"} 0
hinv_cpu_thermal_throttle_core_time{instid="1",agent="linux",hostname="b80bb9ef9aca",instname="cpu1",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="1",domainname="localdomain"} 0
hinv_cpu_thermal_throttle_core_time{instid="2",agent="linux",hostname="b80bb9ef9aca",instname="cpu2",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="2",domainname="localdomain"} 0
hinv_cpu_thermal_throttle_core_time{instid="3",agent="linux",hostname="b80bb9ef9aca",instname="cpu3",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="3",domainname="localdomain"} 0
# PCP5 hinv.cpu.thermal_throttle.package.count 60.55.4 u64 60.0 counter count
# HELP hinv_cpu_thermal_throttle_package_count CPU package throttles from /sys/devices/system/cpu/*/thermal_throttle
# TYPE hinv_cpu_thermal_throttle_package_count counter
hinv_cpu_thermal_throttle_package_count{instid="0",agent="linux",hostname="b80bb9ef9aca",instname="cpu0",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="0",domainname="localdomain"} 0
hinv_cpu_thermal_throttle_package_count{instid="1",agent="linux",hostname="b80bb9ef9aca",instname="cpu1",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="1",domainname="localdomain"} 0
hinv_cpu_thermal_throttle_package_count{instid="2",agent="linux",hostname="b80bb9ef9aca",instname="cpu2",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="2",domainname="localdomain"} 0
hinv_cpu_thermal_throttle_package_count{instid="3",agent="linux",hostname="b80bb9ef9aca",instname="cpu3",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="3",domainname="localdomain"} 0
# PCP5 hinv.cpu.thermal_throttle.package.time 60.55.5 u64 60.0 counter count
# HELP hinv_cpu_thermal_throttle_package_time CPU package throttle time from /sys/devices/system/cpu/*/thermal_throttle
# TYPE hinv_cpu_thermal_throttle_package_time counter
hinv_cpu_thermal_throttle_package_time{instid="0",agent="linux",hostname="b80bb9ef9aca",instname="cpu0",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="0",domainname="localdomain"} 0
hinv_cpu_thermal_throttle_package_time{instid="1",agent="linux",hostname="b80bb9ef9aca",instname="cpu1",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="1",domainname="localdomain"} 0
hinv_cpu_thermal_throttle_package_time{instid="2",agent="linux",hostname="b80bb9ef9aca",instname="cpu2",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="2",domainname="localdomain"} 0
hinv_cpu_thermal_throttle_package_time{instid="3",agent="linux",hostname="b80bb9ef9aca",instname="cpu3",device_type="cpu",machineid="378bb9d2f52d4f27966aab431ca9cab1",indom_name="per cpu",cpu="3",domainname="localdomain"} 0
# PCP5 hinv.node.online 60.55.1 u32 60.19 instant none
# HELP hinv_node_online NUMA node online state from /sys/devices/system/node/*/online
# TYPE hinv_node_online gauge
hinv_node_online{instid="0",agent="linux",hostname="b80bb9ef9aca",instname="node0",device_type="numa_node",machineid="378bb9d2f52d4f27966aab431ca9cab1",numa_node="0",indom_name="per numa_node",domainname="localdomain"} 1
# PCP5 kernel.all.load 60.2.0 float 60.2 instant none
# HELP kernel_all_load 1, 5 and 15 minute load average
# TYPE kernel_all_load gauge
kernel_all_load{instid="1",instname="1 minute",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0.72000003
kernel_all_load{instid="5",instname="5 minute",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0.74000001
kernel_all_load{instid="15",instname="15 minute",hostname="b80bb9ef9aca",agent="linux",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0.72000003
# PCP5 kernel.all.intr 60.0.12 u64 PM_INDOM_NULL counter count
# HELP kernel_all_intr interrupt count metric from /proc/stat
# TYPE kernel_all_intr counter
kernel_all_intr{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 29395928
# PCP5 kernel.all.pswitch 60.0.13 u64 PM_INDOM_NULL counter count
# HELP kernel_all_pswitch context switches metric from /proc/stat
# TYPE kernel_all_pswitch counter
kernel_all_pswitch{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 42057049
# PCP5 kernel.all.sysfork 60.0.14 u64 PM_INDOM_NULL counter count
# HELP kernel_all_sysfork fork rate metric from /proc/stat
# TYPE kernel_all_sysfork counter
kernel_all_sysfork{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1522041
# PCP5 kernel.all.running 60.0.15 u64 PM_INDOM_NULL instant none
# HELP kernel_all_running number of currently running processes from /proc/stat
# TYPE kernel_all_running gauge
kernel_all_running{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1
# PCP5 kernel.all.blocked 60.0.16 u64 PM_INDOM_NULL instant none
# HELP kernel_all_blocked number of currently blocked processes from /proc/stat
# TYPE kernel_all_blocked gauge
kernel_all_blocked{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 kernel.all.boottime 60.0.17 64 PM_INDOM_NULL discrete sec
# HELP kernel_all_boottime boot time from /proc/stat
# TYPE kernel_all_boottime gauge
kernel_all_boottime{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1771008041
# PCP5 kernel.all.hz 60.0.48 u32 PM_INDOM_NULL discrete count / sec
# HELP kernel_all_hz value of HZ (jiffies/second) for the currently running kernel
# TYPE kernel_all_hz gauge
kernel_all_hz{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 100
# PCP5 kernel.all.uptime 60.26.0 double PM_INDOM_NULL instant sec
# HELP kernel_all_uptime time the current kernel has been running
# TYPE kernel_all_uptime gauge
kernel_all_uptime{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 8298.83
# PCP5 kernel.all.idletime 60.26.1 double PM_INDOM_NULL instant sec
# HELP kernel_all_idletime time the current kernel has been idle since boot
# TYPE kernel_all_idletime gauge
kernel_all_idletime{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 28264.47
# PCP5 kernel.all.nusers 60.25.0 u32 PM_INDOM_NULL instant none
# HELP kernel_all_nusers number of user sessions on the system (including root)
# TYPE kernel_all_nusers gauge
kernel_all_nusers{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 kernel.all.nroots 60.25.1 u32 PM_INDOM_NULL instant none
# HELP kernel_all_nroots number of root user sessions on the system (only root)
# TYPE kernel_all_nroots gauge
kernel_all_nroots{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 kernel.all.nsessions 60.25.2 u32 PM_INDOM_NULL instant none
# HELP kernel_all_nsessions number of utmp sessions (login records)
# TYPE kernel_all_nsessions gauge
kernel_all_nsessions{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 kernel.all.lastpid 60.2.1 u32 PM_INDOM_NULL instant none
# HELP kernel_all_lastpid most recently allocated process identifier
# TYPE kernel_all_lastpid gauge
kernel_all_lastpid{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1516943
# PCP5 kernel.all.runnable 60.2.2 u32 PM_INDOM_NULL instant none
# HELP kernel_all_runnable total number of processes in the (per-CPU) run queues
# TYPE kernel_all_runnable gauge
kernel_all_runnable{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1
# PCP5 kernel.all.nprocs 60.2.3 u32 PM_INDOM_NULL instant none
# HELP kernel_all_nprocs total number of processes (lightweight)
# TYPE kernel_all_nprocs gauge
kernel_all_nprocs{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 399
# PCP5 kernel.all.pid_max 60.72.2 u32 PM_INDOM_NULL discrete none
# HELP kernel_all_pid_max maximum process identifier from /proc/sys/kernel/pid_max
# TYPE kernel_all_pid_max gauge
kernel_all_pid_max{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 4194304
# PCP5 kernel.all.nptys 60.72.3 u32 PM_INDOM_NULL instant none
# HELP kernel_all_nptys number of in-use pseudo-ttys from /proc/sys/kernel/pty/nr
# TYPE kernel_all_nptys gauge
kernel_all_nptys{agent="linux",hostname="b80bb9ef9aca",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 1
# PCP5 kernel.all.cpu.user 60.0.20 u64 PM_INDOM_NULL counter millisec
# HELP kernel_all_cpu_user total user CPU time from /proc/stat for all CPUs, including guest CPU time
# TYPE kernel_all_cpu_user counter
kernel_all_cpu_user{hostname="b80bb9ef9aca",agent="linux",device_type="cpu",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 2520340
# PCP5 kernel.all.cpu.nice 60.0.21 u64 PM_INDOM_NULL counter millisec
# HELP kernel_all_cpu_nice total nice user CPU time from /proc/stat for all CPUs, including guest time
# TYPE kernel_all_cpu_nice counter
kernel_all_cpu_nice{hostname="b80bb9ef9aca",agent="linux",device_type="cpu",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 10
# PCP5 kernel.all.cpu.sys 60.0.22 u64 PM_INDOM_NULL counter millisec
# HELP kernel_all_cpu_sys total sys CPU time from /proc/stat for all CPUs
# TYPE kernel_all_cpu_sys counter
kernel_all_cpu_sys{hostname="b80bb9ef9aca",agent="linux",device_type="cpu",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 2037460
# PCP5 kernel.all.cpu.idle 60.0.23 u64 PM_INDOM_NULL counter millisec
# HELP kernel_all_cpu_idle total idle CPU time from /proc/stat for all CPUs
# TYPE kernel_all_cpu_idle counter
kernel_all_cpu_idle{hostname="b80bb9ef9aca",agent="linux",device_type="cpu",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 28264470
# PCP5 kernel.all.cpu.intr 60.0.34 u64 PM_INDOM_NULL counter millisec
# HELP kernel_all_cpu_intr total interrupt CPU time from /proc/stat for all CPUs
# TYPE kernel_all_cpu_intr counter
kernel_all_cpu_intr{hostname="b80bb9ef9aca",agent="linux",device_type="cpu",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 14690
# PCP5 kernel.all.cpu.steal 60.0.55 u64 PM_INDOM_NULL counter millisec
# HELP kernel_all_cpu_steal total virtualisation CPU steal time for all CPUs
# TYPE kernel_all_cpu_steal counter
kernel_all_cpu_steal{hostname="b80bb9ef9aca",agent="linux",device_type="cpu",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 kernel.all.cpu.guest 60.0.60 u64 PM_INDOM_NULL counter millisec
# HELP kernel_all_cpu_guest total virtual guest CPU time for all CPUs
# TYPE kernel_all_cpu_guest counter
kernel_all_cpu_guest{hostname="b80bb9ef9aca",agent="linux",device_type="cpu",domainname="localdomain",machineid="378bb9d2f52d4f27966aab431ca9cab1"} 0
# PCP5 kernel.all.cpu.vuser 60.0.78 u64 PM_INDOM_NULL counter millisec
