=== -v option:
=== std out


ATOP - shard       2020/07/22  17:32:51       -----------------       4s elapsed
PRC | sys   54h46m | user  98h43m | #proc    394 | #tidle    96 | no  procacct |
CPU | sys      14% | user     29% | irq      35% | idle    721% | wait      1% |
cpu | sys       2% | user      4% | irq       4% | idle     89% | cpu004 w  0% |
cpu | sys       2% | user      5% | irq       4% | idle     89% | cpu000 w  0% |
cpu | sys       2% | user      4% | irq       4% | idle     89% | cpu006 w  0% |
cpu | sys       2% | user      4% | irq       4% | idle     89% | cpu002 w  0% |
cpu | sys       2% | user      3% | irq       4% | idle     91% | cpu001 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     91% | cpu007 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     92% | cpu003 w  0% |
cpu | sys       1% | user      3% | irq       4% | idle     92% | cpu005 w  0% |
CPL | numcpu     8 | avg1    0.75 | avg5    0.99 | csw 353707e5 | intr 48345e5 |
MEM | tot    15.3G | free  168.9M | avail   0.0M | cache   2.7G | slab  932.7M |
MEM | numnode    0 | shmem   1.6G | shswp   0.0M | pgtab   0.0M | zfarc   0.0M |
SWP | tot     7.7G | free  657.6M | swcac   0.0M | vmcom  25.7G | vmlim  15.1G |
PAG | numamig    0 | migrate    0 | pgin       0 | pgout      0 | oomkill    0 |
LVM | a_shard-root | busy      0% | read 20479e3 | write 2225e4 | avio  0.0 ns |
LVM | a_shard-swap | busy      0% | read 1584534 | write 5965e3 | avio  0.0 ns |
LVM | a_shard-home | busy      0% | read 31180e3 | write 4431e4 | avio  0.0 ns |
DSK |          sda | busy      1% | read 29552e3 | write 4249e4 | avio 0.36 ms |
NET | transport    | tcpi 93695e3 | tcpo 95953e3 | udpi 16989e4 | udpo 14261e4 |
NET | network      | ipi 243488e3 | ipo 223700e3 | ipfrw 349549 | deliv 2425e5 |
NET | lo      ---- | pcki 16155e4 | pcko 16155e4 | si  146 Gbps | so  146 Gbps |
NET | enp0s25 ---- | pcki 84779e3 | pcko 68473e3 | si   94 Gbps | so   50 Gbps |
NET | tun0    ---- | pcki 3596301 | pcko 3639825 | si 1916 Mbps | so  922 Mbps |
NET | cni-pod ---- | pcki  124864 | pcko  225202 | si   13 Mbps | so  753 Mbps |
NET | wlp3s0  ---- | pcki 1628597 | pcko   97503 | si  507 Mbps | so   48 Mbps |

    PID    PPID RUID     RGID       STDATE    STTIME  EXC S  CPU CMD            
  41466       1 geoclue  989      2020/07/23 12:07:29   - S   0% geoclue        
2293102 2283480 nathans  1000     2020/07/22 17:32:47   - S   0% Web Content    
2259720       1 mysql    27       2020/07/22 17:32:47   - S   0% mysqld         
    946       1 avahi    70       2020/07/22 17:32:55   - S   0% avahi-daemon   
    688       1 root     0        2020/07/22 17:32:53   - S   0% systemd-journa 
   1028     981 dbus     81       2020/07/22 17:32:56   - S   0% dbus-broker    
2722962 2283480 nathans  1000     2020/07/22 17:32:47   - S   0% Web Content    
2766247 2766198 nathans  1000     2020/07/22 17:32:47   - S   0% pmchart        
2333846 2333829 nm-openv 986      2020/07/22 17:32:47   - S   0% openvpn        
  41775   41752 nathans  1000     2020/07/23 12:07:30   - S   0% ibus-extension 
  41152   41151 nathans  1000     2020/07/23 12:07:27   - S   0% dbus-broker    
2513816       1 pcp      386      2020/07/22 17:32:47   - S   0% pmproxy        
2283740 2283480 nathans  1000     2020/07/22 17:32:47   - S   0% Web Content    
2613049 2612625 nathans  1000     2020/07/30 14:47:26   - S   0% chrome         
2284034 2283480 nathans  1000     2020/07/22 17:32:47   - S   0% Web Content    
  41554    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gsd-color      
1671685    1633 nathans  1000     2020/07/22 17:32:47   - S   0% nstat          
  41480       1 root     0        2020/07/23 12:07:29   - S   0% udisksd        
    902       2 root     0        2020/07/22 17:32:55   - S   0% jbd2/dm-2-8    
  41634    1633 nathans  1000     2020/07/23 12:07:29   - S   0% evolution-cale 
2612710 2612644 nathans  1000     2020/07/30 14:47:13   - S   0% chrome         
   1066       1 root     0        2020/07/22 17:32:56   - S   0% systemd-logind 
    971       1 root     0        2020/07/22 17:32:55   - S   0% systemd-homed  
3433701 2612644 nathans  1000     2020/07/22 17:32:47   - S   0% chrome         
    914       1 root     0        2020/07/22 17:32:55   - S   0% auditd         
  41604    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gsd-smartcard  
  41627   41206 nathans  1000     2020/07/23 12:07:29   - S   0% gnome-software 
  41558    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gsd-housekeepi 
   2918       1 root     0        2020/07/22 17:33:13   - S   0% upowerd        
  41573    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gsd-sharing    
   3456       1 colord   987      2020/07/22 17:33:14   - S   0% colord         
    806       2 root     0        2020/07/22 17:32:54   - S   0% irq/38-iwlwifi 
 623701 2612644 nathans  1000     2020/07/22 17:32:47   - S   0% chrome         
  41909       1 root     0        2020/07/23 12:07:30   - S   0% abrt-dbus      
  41477    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gvfs-udisks2-v 
   1073       1 polkitd  996      2020/07/22 17:32:56   - S   0% polkitd        
    294       2 root     0        2020/07/22 17:32:48   - I   0% kworker/7:1H-k 
3415046    1633 nathans  1000     2020/07/25 21:59:52   - S   0% gpg-agent      
    592       2 root     0        2020/07/22 17:32:51   - S   0% jbd2/dm-0-8    
 365788 2612644 nathans  1000     2020/07/22 17:32:47   - S   0% chrome         
2754614 2754613 nathans  1000     2020/07/22 17:32:47   - R   0% pmdaproc       
   1031     968 root     0        2020/07/22 17:32:56   - S   0% sssd_be        
2632232       1 pcp      386      2020/07/22 17:32:47   - S   0% pmlogger       
1266542    1633 pcpqa    385      2020/07/22 17:32:47   - S   0% pmtime         
    916     914 root     0        2020/07/22 17:32:55   - S   0% sedispatch     
   1343       1 root     0        2020/07/22 17:32:58   - S   0% wpa_supplicant 
  41529    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gvfs-afc-volum 
2633652 2612644 nathans  1000     2020/07/30 19:36:06   - S   0% chrome         
1140385       1 earlyoom 61876    2020/07/22 17:32:47   - S   0% earlyoom       
   1633       1 nathans  1000     2020/07/22 17:33:07   - S   0% systemd        
     46       2 root     0        2020/07/22 17:32:47   - S   0% ksoftirqd/7    
     57       2 root     0        2020/07/22 17:32:47   - S   0% khugepaged     
    972       1 root     0        2020/07/22 17:32:55   - S   0% systemd-machin 
2754619 2754613 root     0        2020/07/22 17:32:47   - S   0% pmdalinux      
    658       2 root     0        2020/07/22 17:32:53   - I   0% kworker/0:1H-k 
    524       2 root     0        2020/07/22 17:32:49   - I   0% kworker/4:1H-k 
2283692 2283480 nathans  1000     2020/07/22 17:32:47   - S   0% WebExtensions  
  53811   41406 nathans  1000     2020/07/23 14:23:51   - S   0% gvfsd-dnssd    
2880482 2612644 nathans  1000     2020/07/22 17:32:47   - S   0% chrome         
    293       2 root     0        2020/07/22 17:32:48   - I   0% kworker/6:1H-e 
  41589   41206 nathans  1000     2020/07/23 12:07:29   - S   0% tracker-miner- 
2612644 2612639 nathans  1000     2020/07/30 14:47:13   - S   0% chrome         
 154664       1 root     0        2020/07/22 17:32:47   - S   0% rsyslogd       
    651       2 root     0        2020/07/22 17:32:52   - I   0% kworker/3:1H-e 
     52       2 root     0        2020/07/22 17:32:47   - S   0% kauditd        
   1634       1 pcpqa    385      2020/07/22 17:33:07   - S   0% systemd        
     10       2 root     0        2020/07/22 17:32:47   - S   0% ksoftirqd/0    
     21       2 root     0        2020/07/22 17:32:47   - S   0% ksoftirqd/2    
     41       2 root     0        2020/07/22 17:32:47   - S   0% ksoftirqd/6    
2898861 2898386 nathans  1000     2020/07/22 17:32:47   - S   0% sshd           
    965       1 rtkit    172      2020/07/22 17:32:55   - S   0% rtkit-daemon   
2766257 2766247 nathans  1000     2020/07/22 17:32:47   - S   0% pmtime         
     31       2 root     0        2020/07/22 17:32:47   - S   0% ksoftirqd/4    
    650       2 root     0        2020/07/22 17:32:51   - I   0% kworker/2:1H-k 
   1065       1 root     0        2020/07/22 17:32:56   - S   0% accounts-daemo 
  41565    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gsd-power      
  41131       1 nathans  1000     2020/07/23 12:07:27   - S   0% gnome-keyring- 
   1986       1 dnsmasq  980      2020/07/22 17:33:08   - S   0% dnsmasq        
   1923       1 dnsmasq  980      2020/07/22 17:33:08   - S   0% dnsmasq        
 939556 2612644 nathans  1000     2020/07/22 17:32:47   - S   0% chrome         
    968       1 root     0        2020/07/22 17:32:55   - S   0% sssd           
     16       2 root     0        2020/07/22 17:32:47   - S   0% ksoftirqd/1    
     26       2 root     0        2020/07/22 17:32:47   - S   0% ksoftirqd/3    
    531       2 root     0        2020/07/22 17:32:50   - I   0% kworker/5:1H-e 
   1120       1 root     0        2020/07/22 17:32:57   - S   0% systemd-userdb 
2754608       1 pcp      386      2020/07/22 17:32:47   - S   0% pmcd           
2333634    1633 nathans  1000     2020/07/22 17:32:47   - S   0% xdg-desktop-po 
2259596       1 root     0        2020/07/22 17:32:47   - S   0% smbd           
2754628 2754613 root     0        2020/07/22 17:32:47   - S   0% python3        
2333646    1633 nathans  1000     2020/07/22 17:32:47   - S   0% xdg-desktop-po 
     36       2 root     0        2020/07/22 17:32:47   - S   0% ksoftirqd/5    
    663       2 root     0        2020/07/22 17:32:53   - I   0% kworker/1:1H-e 
   1174       1 root     0        2020/07/22 17:32:57   - S   0% abrt-dump-jour 
  41458    1633 nathans  1000     2020/07/23 12:07:29   - S   0% evolution-sour 
    961       1 root     0        2020/07/22 17:32:55   - S   0% rngd           
2612745 2612644 nathans  1000     2020/07/30 14:47:13   - S   0% chrome         
   1175       1 root     0        2020/07/22 17:32:57   - S   0% abrt-dump-jour 
   1176       1 root     0        2020/07/22 17:32:57   - S   0% abrt-dump-jour 
2880468 2612644 nathans  1000     2020/07/22 17:32:47   - S   0% chrome         
2888580       2 root     0        2020/07/22 17:32:47   - I   0% kworker/u17:2- 
  41560    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gsd-media-keys 
  41592   41206 nathans  1000     2020/07/23 12:07:29   - S   0% evolution-alar 
     55       2 root     0        2020/07/22 17:32:47   - S   0% kcompactd0     
  53785   41406 nathans  1000     2020/07/23 14:23:47   - S   0% gvfsd-trash    
2684700 2612644 nathans  1000     2020/07/22 17:32:47   - S   0% chrome         
2336718   42839 nathans  1000     2020/07/22 17:32:47   - S   0% bash           
2569286       1 root     0        2020/07/30 13:54:36   - S   0% systemd-udevd  
  41454    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gnome-shell-ca 
  41755    1633 nathans  1000     2020/07/23 12:07:30   - S   0% gsd-xsettings  
2284349 2283480 nathans  1000     2020/07/22 17:32:47   - S   0% Privileged Con 
2895366 2612644 nathans  1000     2020/07/22 17:32:47   - S   0% chrome         
      2       1 root     0        2020/07/22 17:32:47   - S   0% kthreadd       
   1006       1 chrony   992      2020/07/22 17:32:55   - S   0% chronyd        
  41206    1633 nathans  1000     2020/07/23 12:07:28   - S   0% gnome-session- 
1541229    1633 nathans  1000     2020/07/22 17:32:47   - S   0% gnome-calendar 
2890378       2 root     0        2020/07/22 17:32:47   - I   0% kworker/u17:0- 
  41534    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gjs            
  48434    1633 nathans  1000     2020/07/23 13:15:52   - S   0% gconfd-2       
    969       1 root     0        2020/07/22 17:32:55   - S   0% switcheroo-con 
2904418       2 root     0        2020/07/22 17:32:47   - I   0% kworker/u16:2- 
1866820   42839 nathans  1000     2020/07/22 17:32:47   - S   0% bash           
3734807       1 root     0        2020/08/12 19:40:58   - S   0% cupsd          
1873451    1633 nathans  1000     2020/07/22 17:32:47   - S   0% kded4          
     12       2 root     0        2020/07/22 17:32:47   - S   0% migration/0    
     30       2 root     0        2020/07/22 17:32:47   - S   0% migration/4    
2907249       2 root     0        2020/07/22 17:32:47   - I   0% kworker/u16:4- 
2259601 2259596 root     0        2020/07/22 17:32:47   - S   0% lpqd           
  41570    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gsd-screensave 
   1009       1 root     0        2020/07/22 17:32:55   - S   0% abrtd          
  41777    1633 nathans  1000     2020/07/23 12:07:30   - S   0% ibus-x11       
2259492       1 root     0        2020/07/22 17:32:47   - S   0% firewalld      
     25       2 root     0        2020/07/22 17:32:47   - S   0% migration/3    
3089383   43245 nathans  1000     2020/07/22 17:32:47   - S   0% vim            
  41566    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gsd-print-noti 
  41781    1633 nathans  1000     2020/07/23 12:07:30   - S   0% ibus-portal    
  41798    1633 nathans  1000     2020/07/23 12:07:30   - S   0% evolution-addr 
     20       2 root     0        2020/07/22 17:32:47   - S   0% migration/2    
2909726       2 root     0        2020/07/22 17:32:47   - I   0% kworker/u16:0- 
     40       2 root     0        2020/07/22 17:32:47   - S   0% migration/6    
  41495    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gvfsd-metadata 
    967       1 root     0        2020/07/22 17:32:55   - S   0% smartd         
2311258    1633 nathans  1000     2020/07/22 17:32:47   - S   0% dirmngr        
  41632   41206 nathans  1000     2020/07/23 12:07:29   - S   0% gsd-disk-utili 
  41406    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gvfsd          
     35       2 root     0        2020/07/22 17:32:47   - S   0% migration/5    
     15       2 root     0        2020/07/22 17:32:47   - S   0% migration/1    
     45       2 root     0        2020/07/22 17:32:47   - S   0% migration/7    
  41612    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gsd-wacom      
  41559    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gsd-keyboard   
  41535    1633 nathans  1000     2020/07/23 12:07:29   - S   0% at-spi2-regist 
  41552    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gsd-a11y-setti 
  41569    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gsd-rfkill     
  41610    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gsd-usb-protec 
  41555    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gsd-datetime   
  41607    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gsd-sound      
  41626    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gsd-wwan       
2333638    1633 nathans  1000     2020/07/22 17:32:47   - S   0% xdg-document-p 
2910784       2 root     0        2020/07/22 17:32:47   - I   0% kworker/u16:1- 
2898887 2898861 nathans  1000     2020/07/22 17:32:47   - S   0% bash           
2333703    1633 nathans  1000     2020/07/22 17:32:47   - S   0% pipewire       
  41112    1581 root     1000     2020/07/23 12:07:21   - S   0% gdm-session-wo 
2766198   42839 nathans  1000     2020/07/22 17:32:47   - S   0% bash           
2259598 2259596 root     0        2020/07/22 17:32:47   - S   0% smbd-notifyd   
  41411    1633 nathans  1000     2020/07/23 12:07:29   - S   0% dconf-service  
2259599 2259596 root     0        2020/07/22 17:32:47   - S   0% cleanupd       
1266344    1633 pcpqa    385      2020/07/23 23:03:05   - S   0% dbus-daemon    
2124722   42839 nathans  1000     2020/07/22 17:32:47   - S   0% bash           
2269681       1 root     0        2020/07/22 17:32:47   - S   0% crond          
2754624 2754613 root     0        2020/07/22 17:32:47   - S   0% pmdakvm        
  41521    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gvfs-goa-volum 
  41151    1633 nathans  1000     2020/07/23 12:07:27   - S   0% dbus-broker-la 
2924224       2 root     0        2020/07/22 17:32:47   - I   0% kworker/3:0-cg 
  41506    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gvfs-gphoto2-v 
  41510    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gvfs-mtp-volum 
  41633    1633 nathans  1000     2020/07/23 12:07:29   - S   0% abrt-applet    
1073783       1 mssql    364      2020/07/22 17:32:47   - S   0% sqlservr       
  44851   41131 nathans  1000     2020/07/23 12:33:46   - S   0% ssh-agent      
2333705 2333703 nathans  1000     2020/07/22 17:32:47   - S   0% pipewire-media 
    981       1 dbus     81       2020/07/22 17:32:55   - S   0% dbus-broker-la 
2754617 2754613 root     0        2020/07/22 17:32:47   - S   0% pmdaxfs        
2952288 2754613 pcp      386      2020/07/22 17:32:47   - S   0% pmdaperfevent  
2954774       2 root     0        2020/07/22 17:32:47   - I   0% kworker/u16:6- 
2284408 2283480 nathans  1000     2020/07/22 17:32:47   - S   0% RDD Process    
   1581       1 root     0        2020/07/22 17:33:07   - S   0% gdm            
   1579       1 root     0        2020/07/22 17:33:07   - S   0% atd            
2754620 2754613 root     0        2020/07/22 17:32:47   - S   0% python3        
1873449 1873447 nathans  1000     2020/07/22 17:32:47   - S   0% klauncher      
  41741    1633 nathans  1000     2020/07/23 12:07:30   - S   0% gsd-printer    
  53794   41406 nathans  1000     2020/07/23 14:23:48   - S   0% gvfsd-network  
2754618 2754613 pcp      386      2020/07/22 17:32:47   - S   0% pmdasample     
2754613 2754608 root     0        2020/07/22 17:32:47   - S   0% pmdaroot       
  41307   41305 nathans  1000     2020/07/23 12:07:28   - S   0% dbus-broker    
2569078    1633 root     0        2020/07/30 13:54:07   - S   0% dbus-daemon    
2895425 2612644 nathans  1000     2020/07/22 17:32:47   - S   0% chrome         
2909160   42839 nathans  1000     2020/07/22 17:32:47   - S   0% bash           
    880       2 root     0        2020/07/22 17:32:55   - S   0% irq/41-rmi4_sm 
2954316       2 root     0        2020/07/22 17:32:47   - I   0% kworker/4:3-ev 
2954773       2 root     0        2020/07/22 17:32:47   - I   0% kworker/u16:5- 
  44073   42839 nathans  1000     2020/07/23 12:30:21   - S   0% bash           
1140394       1 root     0        2020/07/22 17:32:47   - S   0% alsactl        
2956410       2 root     0        2020/07/22 17:32:47   - I   0% kworker/u16:7- 
    945       1 root     0        2020/07/22 17:32:55   - S   0% ModemManager   
 465153    1634 pcpqa    385      2020/07/23 20:54:49   - S   0% dbus-broker-la 
2954941       2 root     0        2020/07/22 17:32:47   - I   0% kworker/3:2-ev 
2952609       2 root     0        2020/07/22 17:32:47   - I   0% kworker/0:1-ev 
2915574 2915573 pcpqa    385      2020/07/22 17:32:47   - S   0% bash           
2612639 2612625 nathans  1000     2020/07/30 14:47:13   - S   0% chrome         
2612638 2612625 nathans  1000     2020/07/30 14:47:13   - S   0% chrome         
2956762    1633 nathans  1000     2020/07/22 17:32:47   - S   0% tracker-store  
2954314       2 root     0        2020/07/22 17:32:47   - I   0% kworker/6:3-ev 
2904990 2904664 nathans  1000     2020/07/22 17:32:47   - S   0% vim            
2896418 2124722 nathans  1000     2020/07/22 17:32:47   - S   0% vim            
2904664   42839 nathans  1000     2020/07/22 17:32:47   - S   0% bash           
2898386       1 root     0        2020/07/22 17:32:47   - S   0% sshd           
    947       1 root     0        2020/07/22 17:32:55   - S   0% bluetoothd     
  43245   42839 nathans  1000     2020/07/23 12:10:00   - S   0% bash           
 465154  465153 pcpqa    385      2020/07/23 20:54:49   - S   0% dbus-broker    
  41299    1633 nathans  1000     2020/07/23 12:07:28   - S   0% at-spi-bus-lau 
2612635 2612625 nathans  1000     2020/07/30 14:47:12   - S   0% cat            
2948327       2 root     0        2020/07/22 17:32:47   - I   0% kworker/6:2-ev 
2954449       2 root     0        2020/07/22 17:32:47   - I   0% kworker/5:1-ev 
2754632 2754613 pcp      386      2020/07/22 17:32:47   - S   0% pmdasimple     
3385392   41406 nathans  1000     2020/07/25 13:07:54   - S   0% gvfsd-http     
2270956       1 root     0        2020/07/22 17:32:47   - S   0% gssproxy       
2956901 2956875 nathans  1000     2020/07/22 17:32:47   - S   0% pmlogger       
2316771   42839 nathans  1000     2020/07/22 17:32:47   - S   0% bash           
2954961       2 root     0        2020/07/22 17:32:47   - I   0% kworker/1:1-ev 
2029234 2029227 nathans  1000     2020/07/22 17:32:47   - S   0% slack          
2029235 2029227 nathans  1000     2020/07/22 17:32:47   - S   0% slack          
  41154   41149 nathans  1000     2020/07/23 12:07:27   - S   0% gnome-session- 
2569087 2569086 root     0        2020/07/30 13:54:07   - S   0% dbus-broker    
2907839       2 root     0        2020/07/22 17:32:47   - I   0% kworker/7:1-ev 
2955047       2 root     0        2020/07/22 17:32:47   - I   0% kworker/2:1-ev 
2956504       2 root     0        2020/07/22 17:32:47   - I   0% kworker/3:1-ev 
2952537 2754613 pcp      386      2020/07/22 17:32:47   - S   0% pmdaapache     
2316972 2316771 nathans  1000     2020/07/22 17:32:47   - S   0% vim            
1873447    1633 nathans  1000     2020/07/22 17:32:47   - S   0% kdeinit4       
2955973       2 root     0        2020/07/22 17:32:47   - I   0% kworker/7:0-ev 
2956039       2 root     0        2020/07/22 17:32:47   - I   0% kworker/2:0-ev 
2956203       2 root     0        2020/07/22 17:32:47   - I   0% kworker/6:0-ev 
2915571 2336718 root     0        2020/07/22 17:32:47   - S   0% sudo           
2915573 2915571 root     0        2020/07/22 17:32:47   - S   0% su             
  41418    1633 nathans  1000     2020/07/23 12:07:29   - S   0% gvfsd-fuse     
3415048 3415046 nathans  1000     2020/07/25 21:59:52   - S   0% scdaemon       
 465141    1633 pcpqa    385      2020/07/23 20:54:49   - S   0% podman pause   
     49       2 root     0        2020/07/22 17:32:47   - S   0% kdevtmpfs      
2956689       2 root     0        2020/07/22 17:32:47   - I   0% kworker/0:0-ev 
3246189    1633 nathans  1000     2020/07/24 19:10:34   - S   0% podman pause   
2029237 2029235 nathans  1000     2020/07/22 17:32:47   - S   0% slack          
2956707    1120 root     0        2020/07/22 17:32:47   - S   0% systemd-userwo 
2956702    1120 root     0        2020/07/22 17:32:47   - S   0% systemd-userwo 
2956737    1120 root     0        2020/07/22 17:32:47   - S   0% systemd-userwo 
1998008   41112 root     1000     2020/07/22 17:32:47   - S   0% gdm-session-wo 
2956875 1866820 nathans  1000     2020/07/22 17:32:47   - S   0% mk.atop-boot   
2333829       1 root     0        2020/07/22 17:32:47   - S   0% nm-openvpn-ser 
2271362       1 root     0        2020/07/22 17:32:47   - S   0% sshd           
  41774   41752 nathans  1000     2020/07/23 12:07:30   - S   0% ibus-dconf     
  41149   41112 nathans  1000     2020/07/23 12:07:27   - S   0% gdm-wayland-se 
    956       1 root     0        2020/07/22 17:32:55   - S   0% mcelog         
2569081    1633 root     0        2020/07/30 13:54:07   - S   0% at-spi-bus-lau 
2333642 2333638 nathans  1000     2020/07/22 17:32:47   - S   0% fusermount     
2612641 2612639 nathans  1000     2020/07/30 14:47:13   - S   0% nacl_helper    
1541314    1633 nathans  1000     2020/07/22 17:32:47   - S   0% obexd          
  41305   41299 nathans  1000     2020/07/23 12:07:28   - S   0% dbus-broker-la 
2569086 2569081 root     0        2020/07/30 13:54:07   - S   0% dbus-broker-la 
   1677    1633 nathans  1000     2020/07/22 17:33:07   - S   0% (sd-pam        
  41450    1633 nathans  1000     2020/07/23 12:07:29   - S   0% xdg-permission 
  41203    1633 nathans  1000     2020/07/23 12:07:28   - S   0% gnome-session- 
2612640 2612638 nathans  1000     2020/07/30 14:47:13   - S   0% nacl_helper    
