localhost -> "f14fa5b0d9c1"
hostname -f -> "f14fa5b0d9c1"
pmhostname -> gethostname() -> "f14fa5b0d9c1"
__pmGetAddrInfo() -> 0x101b010
__pmHostEntGetName() -> 0x101b010 "f14fa5b0d9c1" 10.88.0.2
f14fa5b0d9c1
localhost has address 127.0.0.1
Host f14fa5b0d9c1 not found: 3(NXDOMAIN)
Host f14fa5b0d9c1 not found: 3(NXDOMAIN)
Host f14fa5b0d9c1 not found: 3(NXDOMAIN)
=== setup
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-local: ...
Warning: cannot find PID for host local: pmlogger, already exited?
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-local: ...
Not found as expected, launching new pmlogger
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-localhost ...
Found PID 1078566 to stop using signal TERM
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-localhost ...
Not found as expected, launching new pmlogger
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-f14fa5b0d9c1 ...
Found PID 1078613 to stop using signal TERM
Looking for pmlogger using directory /var/log/pcp/pmlogger/1223-f14fa5b0d9c1 ...
Not found as expected, launching new pmlogger
pmcd Host            Archive           Class        PID State    Instance Id
f14fa5b0d9c1         20250115.19.52-00 1223     1079720 running  1223-f14fa5b0d9c1
f14fa5b0d9c1         ?                 primary        ? dead     f14fa5b0d9c1
   + Log for pmlogger on f14fa5b0d9c1 started Wed Jan 15 19:49:18 2025
   + [Wed Jan 15 19:49:18] pmlogger(978493) Info: Start
   + Description unavailable for metric "mem.vmstat.pgsteal_direct_normal": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_kswapd_dma": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_kswapd_dma32": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_kswapd_movable": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.pgsteal_kswapd_normal": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.slabs_scanned": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_collapse_alloc": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_collapse_alloc_failed": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_deferred_split_page": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_fault_alloc": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_fault_fallback": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_file_alloc": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_file_mapped": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_split": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_split_page": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_split_page_failed": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_split_pmd": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_zero_page_alloc": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.thp_zero_page_alloc_failed": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_cleared": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_culled": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_mlocked": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_mlockfreed": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_munlocked": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_rescued": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_scanned": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.unevictable_pgs_stranded": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.workingset_activate": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.workingset_nodereclaim": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.workingset_refault": IPC protocol failure
   + Description unavailable for metric "mem.vmstat.zone_reclaim_failed": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.free": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.high": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.low": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.managed": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.min": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_active_anon": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_active_file": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_alloc_batch": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_anon_pages": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_anon_transparent_hugepages": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_bounce": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_dirtied": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_dirty": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_file_pages": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_free_cma": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_free_pages": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_inactive_anon": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_inactive_file": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_isolated_anon": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_isolated_file": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_kernel_stack": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_mapped": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_mlock": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_page_table_pages": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_shmem": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_slab_reclaimable": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_slab_unreclaimable": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_unevictable": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_unstable": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_vmscan_immediate_reclaim": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_vmscan_write": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_writeback": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_writeback_temp": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.nr_written": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.numa_foreign": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.numa_hit": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.numa_interleave": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.numa_local": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.numa_miss": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.numa_other": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.present": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.protection": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.scanned": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.spanned": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.workingset_activate": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.workingset_nodereclaim": IPC protocol failure
   + Description unavailable for metric "mem.zoneinfo.workingset_refault": IPC protocol failure
   + Description unavailable for metric "network.icmp6.incsumerrors": IPC protocol failure
   + Description unavailable for metric "network.icmp6.indestunreachs": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inechoreplies": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inechos": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inerrors": IPC protocol failure
   + Description unavailable for metric "network.icmp6.ingroupmembqueries": IPC protocol failure
   + Description unavailable for metric "network.icmp6.ingroupmembreductions": IPC protocol failure
   + Description unavailable for metric "network.icmp6.ingroupmembresponses": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inmldv2reports": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inmsgs": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inneighboradvertisements": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inneighborsolicits": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inparmproblems": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inpkttoobigs": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inredirects": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inrouteradvertisements": IPC protocol failure
   + Description unavailable for metric "network.icmp6.inroutersolicits": IPC protocol failure
   + Description unavailable for metric "network.icmp6.intimeexcds": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outdestunreachs": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outechoreplies": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outechos": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outerrors": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outgroupmembqueries": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outgroupmembreductions": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outgroupmembresponses": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outmldv2reports": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outmsgs": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outneighboradvertisements": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outneighborsolicits": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outparmproblems": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outpkttoobigs": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outredirects": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outrouteradvertisements": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outroutersolicits": IPC protocol failure
   + Description unavailable for metric "network.icmp6.outtimeexcds": IPC protocol failure
   + Description unavailable for metric "network.interface.in.bytes": IPC protocol failure
   + Description unavailable for metric "network.interface.in.packets": IPC protocol failure
   + Description unavailable for metric "network.interface.in.errors": IPC protocol failure
   + Description unavailable for metric "network.interface.out.bytes": IPC protocol failure
   + Description unavailable for metric "network.interface.out.packets": IPC protocol failure
   + Description unavailable for metric "network.interface.out.errors": IPC protocol failure
   + Description unavailable for metric "network.ip6.fragcreates": IPC protocol failure
   + Description unavailable for metric "network.ip6.fragfails": IPC protocol failure
   + Description unavailable for metric "network.ip6.fragoks": IPC protocol failure
   + Description unavailable for metric "network.ip6.inaddrerrors": IPC protocol failure
   + Description unavailable for metric "network.ip6.inbcastoctets": IPC protocol failure
   + Description unavailable for metric "network.ip6.incepkts": IPC protocol failure
   + Description unavailable for metric "network.ip6.indelivers": IPC protocol failure
   + Description unavailable for metric "network.ip6.indiscards": IPC protocol failure
   + Description unavailable for metric "network.ip6.inect0pkts": IPC protocol failure
   + Description unavailable for metric "network.ip6.inect1pkts": IPC protocol failure
   + Description unavailable for metric "network.ip6.inhdrerrors": IPC protocol failure
   + Description unavailable for metric "network.ip6.inmcastoctets": IPC protocol failure
   + Description unavailable for metric "network.ip6.inmcastpkts": IPC protocol failure
   + Description unavailable for metric "network.ip6.innoectpkts": IPC protocol failure
   + Description unavailable for metric "network.ip6.innoroutes": IPC protocol failure
   + Description unavailable for metric "network.ip6.inoctets": IPC protocol failure
   + Description unavailable for metric "network.ip6.inreceives": IPC protocol failure
   + Description unavailable for metric "network.ip6.intoobigerrors": IPC protocol failure
   + Description unavailable for metric "network.ip6.intruncatedpkts": IPC protocol failure
   + Description unavailable for metric "network.ip6.inunknownprotos": IPC protocol failure
   + Description unavailable for metric "network.ip6.outbcastoctets": IPC protocol failure
   + Description unavailable for metric "network.ip6.outdiscards": IPC protocol failure
   + Description unavailable for metric "network.ip6.outforwdatagrams": IPC protocol failure
   + Description unavailable for metric "network.ip6.outmcastoctets": IPC protocol failure
   + Description unavailable for metric "network.ip6.outmcastpkts": IPC protocol failure
   + Description unavailable for metric "network.ip6.outnoroutes": IPC protocol failure
   + Description unavailable for metric "network.ip6.outoctets": IPC protocol failure
   + Description unavailable for metric "network.ip6.outrequests": IPC protocol failure
   + Description unavailable for metric "network.ip6.reasmfails": IPC protocol failure
   + Description unavailable for metric "network.ip6.reasmoks": IPC protocol failure
   + Description unavailable for metric "network.ip6.reasmreqds": IPC protocol failure
   + Description unavailable for metric "network.ip6.reasmtimeout": IPC protocol failure
   + Description unavailable for metric "network.sockstat.total": IPC protocol failure
   + Description unavailable for metric "network.sockstat.tcp.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.tcp.orphan": IPC protocol failure
   + Description unavailable for metric "network.sockstat.tcp.tw": IPC protocol failure
   + Description unavailable for metric "network.sockstat.tcp.alloc": IPC protocol failure
   + Description unavailable for metric "network.sockstat.tcp.mem": IPC protocol failure
   + Description unavailable for metric "network.sockstat.udp.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.udp.mem": IPC protocol failure
   + Description unavailable for metric "network.sockstat.udplite.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.raw.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.frag.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.frag.memory": IPC protocol failure
   + Description unavailable for metric "network.sockstat.tcp6.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.udp6.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.udplite6.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.raw6.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.frag6.inuse": IPC protocol failure
   + Description unavailable for metric "network.sockstat.frag6.memory": IPC protocol failure
   + Description unavailable for metric "network.softnet.processed": IPC protocol failure
   + Description unavailable for metric "network.softnet.dropped": IPC protocol failure
   + Description unavailable for metric "network.softnet.time_squeeze": IPC protocol failure
   + Description unavailable for metric "network.softnet.cpu_collision": IPC protocol failure
   + Description unavailable for metric "network.softnet.received_rps": IPC protocol failure
   + Description unavailable for metric "network.softnet.flow_limit_count": IPC protocol failure
   + Description unavailable for metric "network.softnet.total_backlog": IPC protocol failure
   + Description unavailable for metric "network.softnet.input_qlen": IPC protocol failure
   + Description unavailable for metric "network.softnet.process_qlen": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.processed": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.dropped": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.time_squeeze": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.cpu_collision": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.received_rps": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.flow_limit_count": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.total_backlog": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.input_qlen": IPC protocol failure
   + Description unavailable for metric "network.softnet.percpu.process_qlen": IPC protocol failure
   + Description unavailable for metric "network.tcp.rtoalgorithm": IPC protocol failure
   + Description unavailable for metric "network.tcp.rtomin": IPC protocol failure
   + Description unavailable for metric "network.tcp.rtomax": IPC protocol failure
   + Description unavailable for metric "network.tcp.maxconn": IPC protocol failure
   + Description unavailable for metric "network.tcp.activeopens": IPC protocol failure
   + Description unavailable for metric "network.tcp.passiveopens": IPC protocol failure
   + Description unavailable for metric "network.tcp.attemptfails": IPC protocol failure
   + Description unavailable for metric "network.tcp.estabresets": IPC protocol failure
   + Description unavailable for metric "network.tcp.currestab": IPC protocol failure
   + Description unavailable for metric "network.tcp.insegs": IPC protocol failure
   + Description unavailable for metric "network.tcp.outsegs": IPC protocol failure
   + Description unavailable for metric "network.tcp.retranssegs": IPC protocol failure
   + Description unavailable for metric "network.tcp.inerrs": IPC protocol failure
   + Description unavailable for metric "network.tcp.outrsts": IPC protocol failure
   + Description unavailable for metric "network.tcp.incsumerrors": IPC protocol failure
   + Description unavailable for metric "network.tcp.syncookiessent": IPC protocol failure
   + Description unavailable for metric "network.tcp.syncookiesrecv": IPC protocol failure
   + Description unavailable for metric "network.tcp.syncookiesfailed": IPC protocol failure
