host1=runnervm0kj6c
host2=runnervm0kj6csuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.1.0.192 runnervm0kj6c.umhcbtvdydrevbqwdfzdqmnpzb.cx.internal.cloudapp.net runnervm0kj6c
127.0.0.2	runnervm0kj6csuper
235.201.191.127	pcpqa-154.sgi.com
235.201.191.254	pcpqa-155.sgi.com
235.201.64.0	pcpqa-156.sgi.com
235.201.64.1	pcpqa-157.sgi.com
235.201.64.127	pcpqa-158.sgi.com
235.201.64.254	pcpqa-159.sgi.com
235.77.0.0	pcpqa-160.sgi.com
235.77.0.1	pcpqa-161.sgi.com
235.77.0.127	pcpqa-162.sgi.com
235.77.0.254	pcpqa-163.sgi.com
235.77.15.0	pcpqa-164.sgi.com
235.77.15.1	pcpqa-165.sgi.com
235.77.15.127	pcpqa-166.sgi.com
235.77.15.254	pcpqa-167.sgi.com
235.77.191.0	pcpqa-168.sgi.com
235.77.191.1	pcpqa-169.sgi.com
235.77.191.127	pcpqa-170.sgi.com
235.77.191.254	pcpqa-171.sgi.com
235.77.64.0	pcpqa-172.sgi.com
235.77.64.1	pcpqa-173.sgi.com
235.77.64.127	pcpqa-174.sgi.com
235.77.64.254	pcpqa-175.sgi.com
235.127.0.0	pcpqa-176.sgi.com
235.127.0.1	pcpqa-177.sgi.com
235.127.0.127	pcpqa-178.sgi.com
235.127.0.254	pcpqa-179.sgi.com
235.127.15.0	pcpqa-180.sgi.com
235.127.15.1	pcpqa-181.sgi.com
235.127.15.127	pcpqa-182.sgi.com
235.127.15.254	pcpqa-183.sgi.com
235.127.191.0	pcpqa-184.sgi.com
235.127.191.1	pcpqa-185.sgi.com
235.127.191.127	pcpqa-186.sgi.com
235.127.191.254	pcpqa-187.sgi.com
235.127.64.0	pcpqa-188.sgi.com
235.127.64.1	pcpqa-189.sgi.com
235.127.64.127	pcpqa-190.sgi.com
235.127.64.254	pcpqa-191.sgi.com
126.0.0.0	pcpqa-192.sgi.com
126.0.0.1	pcpqa-193.sgi.com
126.0.0.127	pcpqa-194.sgi.com
126.0.0.254	pcpqa-195.sgi.com
126.0.15.0	pcpqa-196.sgi.com
126.0.15.1	pcpqa-197.sgi.com
126.0.15.127	pcpqa-198.sgi.com
126.0.15.254	pcpqa-199.sgi.com
126.0.191.0	pcpqa-200.sgi.com
126.0.191.1	pcpqa-201.sgi.com
126.0.191.127	pcpqa-202.sgi.com
126.0.191.254	pcpqa-203.sgi.com
126.0.64.0	pcpqa-204.sgi.com
126.0.64.1	pcpqa-205.sgi.com
126.0.64.127	pcpqa-206.sgi.com
126.0.64.254	pcpqa-207.sgi.com
126.201.0.0	pcpqa-208.sgi.com
126.201.0.1	pcpqa-209.sgi.com
126.201.0.127	pcpqa-210.sgi.com
126.201.0.254	pcpqa-211.sgi.com
126.201.15.0	pcpqa-212.sgi.com
126.201.15.1	pcpqa-213.sgi.com
126.201.15.127	pcpqa-214.sgi.com
126.201.15.254	pcpqa-215.sgi.com
126.201.191.0	pcpqa-216.sgi.com
126.201.191.1	pcpqa-217.sgi.com
126.201.191.127	pcpqa-218.sgi.com
126.201.191.254	pcpqa-219.sgi.com
126.201.64.0	pcpqa-220.sgi.com
126.201.64.1	pcpqa-221.sgi.com
126.201.64.127	pcpqa-222.sgi.com
126.201.64.254	pcpqa-223.sgi.com
126.77.0.0	pcpqa-224.sgi.com
126.77.0.1	pcpqa-225.sgi.com
126.77.0.127	pcpqa-226.sgi.com
126.77.0.254	pcpqa-227.sgi.com
126.77.15.0	pcpqa-228.sgi.com
126.77.15.1	pcpqa-229.sgi.com
126.77.15.127	pcpqa-230.sgi.com
126.77.15.254	pcpqa-231.sgi.com
126.77.191.0	pcpqa-232.sgi.com
126.77.191.1	pcpqa-233.sgi.com
126.77.191.127	pcpqa-234.sgi.com
126.77.191.254	pcpqa-235.sgi.com
126.77.64.0	pcpqa-236.sgi.com
126.77.64.1	pcpqa-237.sgi.com
126.77.64.127	pcpqa-238.sgi.com
126.77.64.254	pcpqa-239.sgi.com
126.127.0.0	pcpqa-240.sgi.com
126.127.0.1	pcpqa-241.sgi.com
126.127.0.127	pcpqa-242.sgi.com
126.127.0.254	pcpqa-243.sgi.com
126.127.15.0	pcpqa-244.sgi.com
126.127.15.1	pcpqa-245.sgi.com
126.127.15.127	pcpqa-246.sgi.com
126.127.15.254	pcpqa-247.sgi.com
126.127.191.0	pcpqa-248.sgi.com
126.127.191.1	pcpqa-249.sgi.com
126.127.191.127	pcpqa-250.sgi.com
126.127.191.254	pcpqa-251.sgi.com
126.127.64.0	pcpqa-252.sgi.com
126.127.64.1	pcpqa-253.sgi.com
126.127.64.127	pcpqa-254.sgi.com
126.127.64.254	pcpqa-255.sgi.com
=== check pcp on runnervm0kj6csuper ===
Performance Co-Pilot configuration on runnervm0kj6c:

 platform: Linux runnervm0kj6c 6.14.0-1017-azure #17~24.04.1-Ubuntu SMP Mon Dec 1 20:10:50 UTC 2025 x86_64
 hardware: 4 cpus, 1 disk, 1 node, 15990MB RAM
 timezone: UTC
 services: pmcd
     pmcd: Version 7.1.1-0.20260306.02d9b5a, 16 agents
     pmda: root pmcd proc pmproxy xfs sample sampledso linux nfsclient mmv
           kvm jbd2 dm openmetrics opentelemetry simple

=== test 1 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 1. Test duplicate directory names;  non-primary and then primary
#
LOCALHOSTNAME	n   n	/tmp/430-601702 -c /tmp/430-601702/config
LOCALHOSTNAME	y   n	/tmp/430-601702	-c /tmp/430-601702/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-06 19:51:05.505845536
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601702/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 602135]  done
pmlogger_check: [/tmp/430-601702/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-601702"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-601702 /tmp/430-601702/control:8
End [check]: 2026-03-06 19:51:05.819913008 status=1

=== test 2 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       602135       1  0 19:51 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-601702" -c /tmp/430-601702/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 2. Test duplicate directory names ; primary and then non-primary
#
LOCALHOSTNAME	y   n	/tmp/430-601702	-c /tmp/430-601702/config
LOCALHOSTNAME	n   n	/tmp/430-601702	-c /tmp/430-601702/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-06 19:51:05.962336571
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601702/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 602490]  done
pmlogger_check: [/tmp/430-601702/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-601702"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-601702 /tmp/430-601702/control:8
End [check]: 2026-03-06 19:51:06.282817701 status=1

=== test 3 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       602490       1  0 19:51 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-601702" -c /tmp/430-601702/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 3. Test directory names which are subnames 
#
LOCALHOSTNAME	y   n   /tmp/430-601702.subname  -c /tmp/430-601702/config
LOCALHOSTNAME	n   n   /tmp/430-601702 -c /tmp/430-601702/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-06 19:51:06.425177822
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601702/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 602847]  done
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601702/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 602891]  done
End [check]: 2026-03-06 19:51:06.938825591 status=0

=== test 4 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       602847       1  0 19:51 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-601702.subname" -c /tmp/430-601702/config -m pmlogger_check %Y%m%d.%H.%M
pcp       602891       1  0 19:51 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-601702" -c /tmp/430-601702/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 4. Test when have hosts which are subnames
#
runnervm0kj6c	y   n   /tmp/430-601702/runnervm0kj6c  -c /tmp/430-601702/config
runnervm0kj6csuper	n   n   /tmp/430-601702/runnervm0kj6csuper -c /tmp/430-601702/config
#
--- pmlogger_check ---
Start [check]: 2026-03-06 19:51:07.107324401
pmlogger_check: [/tmp/430-601702/control:8]
Warning: creating directory (/tmp/430-601702/runnervm0kj6c) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601702/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 603324]  done
pmlogger_check: [/tmp/430-601702/control:9]
Warning: creating directory (/tmp/430-601702/runnervm0kj6csuper) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601702/config" (pmlogconf)
Restarting pmlogger for host "runnervm0kj6csuper" ... [process 603369]  done
End [check]: 2026-03-06 19:51:07.617390758 status=0

=== test 5 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       603324       1  0 19:51 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-601702/runnervm0kj6c" -c /tmp/430-601702/config -m pmlogger_check %Y%m%d.%H.%M
pcp       603369       1  0 19:51 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6csuper -d "/tmp/430-601702/runnervm0kj6csuper" -c /tmp/430-601702/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 5. Putting all the cases together
#
LOCALHOSTNAME	y   n   /tmp/430-601702.1 -c /tmp/430-601702/config
LOCALHOSTNAME	n   n   /tmp/430-601702.2 -c /tmp/430-601702/config
runnervm0kj6c	        n   n   /tmp/430-601702.3 -c /tmp/430-601702/config
runnervm0kj6c	        n   n   /tmp/430-601702.4 -c /tmp/430-601702/config
runnervm0kj6csuper	        n   n   /tmp/430-601702.5 -c /tmp/430-601702/config
runnervm0kj6csuper	        n   n   /tmp/430-601702.6 -c /tmp/430-601702/config
--- pmlogger_check ---
Start [check]: 2026-03-06 19:51:07.784993496
pmlogger_check: [/tmp/430-601702/control:8]
Warning: creating directory (/tmp/430-601702.1) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601702/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 603802]  done
pmlogger_check: [/tmp/430-601702/control:9]
Warning: creating directory (/tmp/430-601702.2) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601702/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 603847]  done
pmlogger_check: [/tmp/430-601702/control:10]
Warning: creating directory (/tmp/430-601702.3) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601702/config" (pmlogconf)
Restarting pmlogger for host "runnervm0kj6c" ... [process 603895]  done
pmlogger_check: [/tmp/430-601702/control:11]
Warning: creating directory (/tmp/430-601702.4) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601702/config" (pmlogconf)
Restarting pmlogger for host "runnervm0kj6c" ... [process 603946]  done
pmlogger_check: [/tmp/430-601702/control:12]
Warning: creating directory (/tmp/430-601702.5) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601702/config" (pmlogconf)
Restarting pmlogger for host "runnervm0kj6csuper" ... [process 604000]  done
pmlogger_check: [/tmp/430-601702/control:13]
Warning: creating directory (/tmp/430-601702.6) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601702/config" (pmlogconf)
Restarting pmlogger for host "runnervm0kj6csuper" ... [process 604057]  done
End [check]: 2026-03-06 19:51:09.158550001 status=0

Restart tests while other pmloggers are running ...

Kill off one pmlogger ...
6 active pmloggers: 603802 603847 603895 603946 604000 604057 primary
--- /var/lib/pcp/tmp/pmlogger/603802 ---
4330
runnervm0kj6c
/tmp/430-601702.1/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/603847 ---
4330
runnervm0kj6c
/tmp/430-601702.2/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/603895 ---
4330
runnervm0kj6c
/tmp/430-601702.3/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/603946 ---
4330
runnervm0kj6c
/tmp/430-601702.4/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604000 ---
4330
runnervm0kj6c
/tmp/430-601702.5/20260306.19.51
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604057 ---
4330
runnervm0kj6c
/tmp/430-601702.6/20260306.19.51
pmlogger_check
initially pid=603802
Victim pid=603802
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       603802       1  0 19:51 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-601702.1" -c /tmp/430-601702/config -m pmlogger_check %Y%m%d.%H.%M
Connected to pmlogger on port 4330 at local:
pmlogger [603802] on host local: is logging metrics from host runnervm0kj6c
PMCD host        runnervm0kj6c
log started      Fri Mar  6 19:51:07.848002663 2026 (times in local time)
last log entry   Fri Mar  6 19:51:07.848002663 2026
current time     Fri Mar  6 19:51:09.201767479 2026
log volume       0
log size         1108
+++ /var/lib/pcp/tmp/pmlogger/603802 +++
4330
runnervm0kj6c
/tmp/430-601702.1/20260306.19.51
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:51:09.256182754
Called from:
systemd,1
  `-hosted-compute-,2082
      `-Runner.Listener,2119 run
          `-Runner.Worker,2134 spawnclient 142 145
              `-bash,261582 -e /home/runner/work/_temp/e59d7dba-0f55-46fb-bd9d-d25eff09721d.sh
                  `-python3,261583 build/ci/ci-run.py ubuntu2204 task qa
                      `-bash,261584 -
                          `-sudo,261585 -i -u pcpqa ./check -TT -x x11 -x remote -x not_in_ci
                              `-check,261587 ./check -TT -x x11 -x remote -x not_in_ci
                                  `-timeout,601701 -s 6 5m ./430
                                      `-430,601702 ./430
                                          `-sudo,604716 -E -u pcp -g pcp sh -c...
                                              `-sh,604717 -c ...
                                                  `-pmlogger_check,604718 /usr/lib/pcp/bin/pmlogger_check -V -V -c ...
                                                      `-pstree,604749 -asp 604718
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-601702/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-601702/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-601702/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-601702.1" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.1 dir=/tmp/430-601702.1
Current dir: /tmp/430-601702.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.1/lock
604718 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-601702.1 ...
/var/lib/pcp/tmp/pmlogger/primary: missing?
Contents of /var/lib/pcp/tmp/pmlogger
total 20
-rw-r--r-- 1 pcp pcp 67 Mar  6 19:51 603847
-rw-r--r-- 1 pcp pcp 67 Mar  6 19:51 603895
-rw-r--r-- 1 pcp pcp 67 Mar  6 19:51 603946
-rw-r--r-- 1 pcp pcp 67 Mar  6 19:51 604000
-rw-r--r-- 1 pcp pcp 67 Mar  6 19:51 604057
--- end of ls output ---
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601702/config" (pmlogconf)
Command: PMLOGGER_INTERVAL=10 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-601702.1" -c /tmp/430-601702/config -m pmlogger_check %Y%m%d.%H.%M
Restarting primary pmlogger for host "local:" ... [process 604816]  done
[/tmp/430-601702/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-601702.2" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.2 dir=/tmp/430-601702.2
Current dir: /tmp/430-601702.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.2/lock
604718 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-601702.2 ...
... try /var/lib/pcp/tmp/pmlogger/603847 _host=runnervm0kj6c _archdir=/tmp/430-601702.2/20260306.19.51 _trydir=/tmp/430-601702.2 dir=/tmp/430-601702.2: match=2 pmlogger process 603847 identified, OK
[/tmp/430-601702/control:10] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601702.3" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.3 dir=/tmp/430-601702.3
Current dir: /tmp/430-601702.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:51 /tmp/430-601702.3/lock
604718 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601702.3 ...
... try /var/lib/pcp/tmp/pmlogger/603847 _host=runnervm0kj6c _archdir=/tmp/430-601702.2/20260306.19.51 _trydir=/tmp/430-601702.3 dir=/tmp/430-601702.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/603895 _host=runnervm0kj6c _archdir=/tmp/430-601702.3/20260306.19.51 _trydir=/tmp/430-601702.3 dir=/tmp/430-601702.3: match=2 pmlogger process 603895 identified, OK
[/tmp/430-601702/control:11] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601702.4" args="-c /tmp/430-601702/config"
After _do_dir_and_args: orig_dir=/tmp/430-601702.4 dir=/tmp/430-601702.4
