host1=8d9c57f51d08
host2=8d9c57f51d08super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	8d9c57f51d08 pcp-ci-debian12-container
235.201.0.127	pcpqa-146.sgi.com
235.201.0.254	pcpqa-147.sgi.com
235.201.15.0	pcpqa-148.sgi.com
235.201.15.1	pcpqa-149.sgi.com
235.201.15.127	pcpqa-150.sgi.com
235.201.15.254	pcpqa-151.sgi.com
235.201.191.0	pcpqa-152.sgi.com
235.201.191.1	pcpqa-153.sgi.com
235.201.191.127	pcpqa-154.sgi.com
235.201.191.254	pcpqa-155.sgi.com
235.201.64.0	pcpqa-156.sgi.com
235.201.64.1	pcpqa-157.sgi.com
235.201.64.127	pcpqa-158.sgi.com
235.201.64.254	pcpqa-159.sgi.com
235.77.0.0	pcpqa-160.sgi.com
235.77.0.1	pcpqa-161.sgi.com
235.77.0.127	pcpqa-162.sgi.com
235.77.0.254	pcpqa-163.sgi.com
235.77.15.0	pcpqa-164.sgi.com
235.77.15.1	pcpqa-165.sgi.com
235.77.15.127	pcpqa-166.sgi.com
235.77.15.254	pcpqa-167.sgi.com
235.77.191.0	pcpqa-168.sgi.com
235.77.191.1	pcpqa-169.sgi.com
235.77.191.127	pcpqa-170.sgi.com
235.77.191.254	pcpqa-171.sgi.com
235.77.64.0	pcpqa-172.sgi.com
235.77.64.1	pcpqa-173.sgi.com
235.77.64.127	pcpqa-174.sgi.com
235.77.64.254	pcpqa-175.sgi.com
235.127.0.0	pcpqa-176.sgi.com
235.127.0.1	pcpqa-177.sgi.com
235.127.0.127	pcpqa-178.sgi.com
235.127.0.254	pcpqa-179.sgi.com
235.127.15.0	pcpqa-180.sgi.com
235.127.15.1	pcpqa-181.sgi.com
235.127.15.127	pcpqa-182.sgi.com
235.127.15.254	pcpqa-183.sgi.com
235.127.191.0	pcpqa-184.sgi.com
235.127.191.1	pcpqa-185.sgi.com
235.127.191.127	pcpqa-186.sgi.com
235.127.191.254	pcpqa-187.sgi.com
235.127.64.0	pcpqa-188.sgi.com
235.127.64.1	pcpqa-189.sgi.com
235.127.64.127	pcpqa-190.sgi.com
235.127.64.254	pcpqa-191.sgi.com
126.0.0.0	pcpqa-192.sgi.com
126.0.0.1	pcpqa-193.sgi.com
126.0.0.127	pcpqa-194.sgi.com
126.0.0.254	pcpqa-195.sgi.com
126.0.15.0	pcpqa-196.sgi.com
126.0.15.1	pcpqa-197.sgi.com
126.0.15.127	pcpqa-198.sgi.com
126.0.15.254	pcpqa-199.sgi.com
126.0.191.0	pcpqa-200.sgi.com
126.0.191.1	pcpqa-201.sgi.com
126.0.191.127	pcpqa-202.sgi.com
126.0.191.254	pcpqa-203.sgi.com
126.0.64.0	pcpqa-204.sgi.com
126.0.64.1	pcpqa-205.sgi.com
126.0.64.127	pcpqa-206.sgi.com
126.0.64.254	pcpqa-207.sgi.com
126.201.0.0	pcpqa-208.sgi.com
126.201.0.1	pcpqa-209.sgi.com
126.201.0.127	pcpqa-210.sgi.com
126.201.0.254	pcpqa-211.sgi.com
126.201.15.0	pcpqa-212.sgi.com
126.201.15.1	pcpqa-213.sgi.com
126.201.15.127	pcpqa-214.sgi.com
126.201.15.254	pcpqa-215.sgi.com
126.201.191.0	pcpqa-216.sgi.com
126.201.191.1	pcpqa-217.sgi.com
126.201.191.127	pcpqa-218.sgi.com
126.201.191.254	pcpqa-219.sgi.com
126.201.64.0	pcpqa-220.sgi.com
126.201.64.1	pcpqa-221.sgi.com
126.201.64.127	pcpqa-222.sgi.com
126.201.64.254	pcpqa-223.sgi.com
126.77.0.0	pcpqa-224.sgi.com
126.77.0.1	pcpqa-225.sgi.com
126.77.0.127	pcpqa-226.sgi.com
126.77.0.254	pcpqa-227.sgi.com
126.77.15.0	pcpqa-228.sgi.com
126.77.15.1	pcpqa-229.sgi.com
126.77.15.127	pcpqa-230.sgi.com
126.77.15.254	pcpqa-231.sgi.com
126.77.191.0	pcpqa-232.sgi.com
126.77.191.1	pcpqa-233.sgi.com
126.77.191.127	pcpqa-234.sgi.com
126.77.191.254	pcpqa-235.sgi.com
126.77.64.0	pcpqa-236.sgi.com
126.77.64.1	pcpqa-237.sgi.com
126.77.64.127	pcpqa-238.sgi.com
126.77.64.254	pcpqa-239.sgi.com
126.127.0.0	pcpqa-240.sgi.com
126.127.0.1	pcpqa-241.sgi.com
126.127.0.127	pcpqa-242.sgi.com
126.127.0.254	pcpqa-243.sgi.com
126.127.15.0	pcpqa-244.sgi.com
126.127.15.1	pcpqa-245.sgi.com
126.127.15.127	pcpqa-246.sgi.com
126.127.15.254	pcpqa-247.sgi.com
126.127.191.0	pcpqa-248.sgi.com
126.127.191.1	pcpqa-249.sgi.com
126.127.191.127	pcpqa-250.sgi.com
126.127.191.254	pcpqa-251.sgi.com
126.127.64.0	pcpqa-252.sgi.com
126.127.64.1	pcpqa-253.sgi.com
126.127.64.127	pcpqa-254.sgi.com
126.127.64.254	pcpqa-255.sgi.com
=== check pcp on 8d9c57f51d08super ===
Performance Co-Pilot configuration on 8d9c57f51d08:

 platform: Linux 8d9c57f51d08 6.14.0-1017-azure #17~24.04.1-Ubuntu SMP Mon Dec 1 20:10:50 UTC 2025 x86_64
 hardware: 4 cpus, 1 disk, 1 node, 15989MB RAM
 timezone: UTC
 services: pmcd
     pmcd: Version 7.1.1-0.20260306.02d9b5a, 16 agents
     pmda: root pmcd proc pmproxy xfs sample sampledso linux nfsclient mmv
           kvm jbd2 dm openmetrics opentelemetry simple

=== test 1 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 1. Test duplicate directory names;  non-primary and then primary
#
LOCALHOSTNAME	n   n	/tmp/430-586170 -c /tmp/430-586170/config
LOCALHOSTNAME	y   n	/tmp/430-586170	-c /tmp/430-586170/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-06 19:40:54.747756160
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-586170/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 586760]  done
pmlogger_check: [/tmp/430-586170/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-586170"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-586170 /tmp/430-586170/control:8
End [check]: 2026-03-06 19:40:54.999840731 status=1

=== test 2 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       586760       1  0 19:40 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-586170" -c /tmp/430-586170/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 2. Test duplicate directory names ; primary and then non-primary
#
LOCALHOSTNAME	y   n	/tmp/430-586170	-c /tmp/430-586170/config
LOCALHOSTNAME	n   n	/tmp/430-586170	-c /tmp/430-586170/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-06 19:40:55.074334843
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-586170/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 587115]  done
pmlogger_check: [/tmp/430-586170/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-586170"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-586170 /tmp/430-586170/control:8
End [check]: 2026-03-06 19:40:55.340130092 status=1

=== test 3 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       587115       1  0 19:40 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-586170" -c /tmp/430-586170/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 3. Test directory names which are subnames 
#
LOCALHOSTNAME	y   n   /tmp/430-586170.subname  -c /tmp/430-586170/config
LOCALHOSTNAME	n   n   /tmp/430-586170 -c /tmp/430-586170/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-06 19:40:55.415195284
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-586170/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 587472]  done
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-586170/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 587516]  done
End [check]: 2026-03-06 19:40:55.841108189 status=0

=== test 4 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       587472       1  0 19:40 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-586170.subname" -c /tmp/430-586170/config -m pmlogger_check %Y%m%d.%H.%M
pcp       587516       1  0 19:40 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-586170" -c /tmp/430-586170/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 4. Test when have hosts which are subnames
#
8d9c57f51d08	y   n   /tmp/430-586170/8d9c57f51d08  -c /tmp/430-586170/config
8d9c57f51d08super	n   n   /tmp/430-586170/8d9c57f51d08super -c /tmp/430-586170/config
#
--- pmlogger_check ---
Start [check]: 2026-03-06 19:40:55.933730534
pmlogger_check: [/tmp/430-586170/control:8]
Warning: creating directory (/tmp/430-586170/8d9c57f51d08) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-586170/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 587949]  done
pmlogger_check: [/tmp/430-586170/control:9]
Warning: creating directory (/tmp/430-586170/8d9c57f51d08super) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-586170/config" (pmlogconf)
Restarting pmlogger for host "8d9c57f51d08super" ... [process 587994]  done
End [check]: 2026-03-06 19:40:56.362635717 status=0

=== test 5 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       587949       1  0 19:40 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-586170/8d9c57f51d08" -c /tmp/430-586170/config -m pmlogger_check %Y%m%d.%H.%M
pcp       587994       1  0 19:40 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 8d9c57f51d08super -d "/tmp/430-586170/8d9c57f51d08super" -c /tmp/430-586170/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 5. Putting all the cases together
#
LOCALHOSTNAME	y   n   /tmp/430-586170.1 -c /tmp/430-586170/config
LOCALHOSTNAME	n   n   /tmp/430-586170.2 -c /tmp/430-586170/config
8d9c57f51d08	        n   n   /tmp/430-586170.3 -c /tmp/430-586170/config
8d9c57f51d08	        n   n   /tmp/430-586170.4 -c /tmp/430-586170/config
8d9c57f51d08super	        n   n   /tmp/430-586170.5 -c /tmp/430-586170/config
8d9c57f51d08super	        n   n   /tmp/430-586170.6 -c /tmp/430-586170/config
--- pmlogger_check ---
Start [check]: 2026-03-06 19:40:56.452669193
pmlogger_check: [/tmp/430-586170/control:8]
Warning: creating directory (/tmp/430-586170.1) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-586170/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 588427]  done
pmlogger_check: [/tmp/430-586170/control:9]
Warning: creating directory (/tmp/430-586170.2) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-586170/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 588472]  done
pmlogger_check: [/tmp/430-586170/control:10]
Warning: creating directory (/tmp/430-586170.3) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-586170/config" (pmlogconf)
Restarting pmlogger for host "8d9c57f51d08" ... [process 588520]  done
pmlogger_check: [/tmp/430-586170/control:11]
Warning: creating directory (/tmp/430-586170.4) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-586170/config" (pmlogconf)
Restarting pmlogger for host "8d9c57f51d08" ... [process 588571]  done
pmlogger_check: [/tmp/430-586170/control:12]
Warning: creating directory (/tmp/430-586170.5) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-586170/config" (pmlogconf)
Restarting pmlogger for host "8d9c57f51d08super" ... [process 588625]  done
pmlogger_check: [/tmp/430-586170/control:13]
Warning: creating directory (/tmp/430-586170.6) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-586170/config" (pmlogconf)
Restarting pmlogger for host "8d9c57f51d08super" ... [process 588682]  done
End [check]: 2026-03-06 19:40:57.607033502 status=0

Restart tests while other pmloggers are running ...

Kill off one pmlogger ...
6 active pmloggers: 588427 588472 588520 588571 588625 588682 primary
--- /var/lib/pcp/tmp/pmlogger/588427 ---
4330
8d9c57f51d08
/tmp/430-586170.1/20260306.19.40
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/588472 ---
4330
8d9c57f51d08
/tmp/430-586170.2/20260306.19.40
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/588520 ---
4330
8d9c57f51d08
/tmp/430-586170.3/20260306.19.40
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/588571 ---
4330
8d9c57f51d08
/tmp/430-586170.4/20260306.19.40
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/588625 ---
4330
8d9c57f51d08
/tmp/430-586170.5/20260306.19.40
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/588682 ---
4330
8d9c57f51d08
/tmp/430-586170.6/20260306.19.40
pmlogger_check
initially pid=588427
Victim pid=588427
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       588427       1  0 19:40 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-586170.1" -c /tmp/430-586170/config -m pmlogger_check %Y%m%d.%H.%M
Connected to pmlogger on port 4330 at local:
pmlogger [588427] on host local: is logging metrics from host 8d9c57f51d08
PMCD host        8d9c57f51d08
log started      Fri Mar  6 19:40:56.496834693 2026 (times in local time)
last log entry   Fri Mar  6 19:40:56.496834693 2026
current time     Fri Mar  6 19:40:57.629358102 2026
log volume       0
log size         1056
+++ /var/lib/pcp/tmp/pmlogger/588427 +++
4330
8d9c57f51d08
/tmp/430-586170.1/20260306.19.40
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:40:57.662935494
Called from:
systemd,1
  |-agetty,45 -o -p -- \\u --noclear --keep-baud - 115200,38400,9600 xterm
  |-apache2,17958 -k start
  |   |-apache2,17959 -k start
  |   |   |-{apache2},17963
  |   |   |-{apache2},17964
  |   |   |-{apache2},17965
  |   |   |-{apache2},17966
  |   |   |-{apache2},17967
  |   |   |-{apache2},17968
  |   |   |-{apache2},17970
  |   |   |-{apache2},17973
  |   |   |-{apache2},17974
  |   |   |-{apache2},17976
  |   |   |-{apache2},17978
  |   |   |-{apache2},17980
  |   |   |-{apache2},17982
  |   |   |-{apache2},17984
  |   |   |-{apache2},17986
  |   |   |-{apache2},17987
  |   |   |-{apache2},17989
  |   |   |-{apache2},17990
  |   |   |-{apache2},17992
  |   |   |-{apache2},17993
  |   |   |-{apache2},17994
  |   |   |-{apache2},17997
  |   |   |-{apache2},17998
  |   |   |-{apache2},18000
  |   |   |-{apache2},18001
  |   |   `-{apache2},18006
  |   `-apache2,17961 -k start
  |       |-{apache2},17971
  |       |-{apache2},17972
  |       |-{apache2},17975
  |       |-{apache2},17977
  |       |-{apache2},17979
  |       |-{apache2},17981
  |       |-{apache2},17983
  |       |-{apache2},17985
  |       |-{apache2},17988
  |       |-{apache2},17991
  |       |-{apache2},17995
  |       |-{apache2},17996
  |       |-{apache2},17999
  |       |-{apache2},18002
  |       |-{apache2},18003
  |       |-{apache2},18004
  |       |-{apache2},18005
  |       |-{apache2},18007
  |       |-{apache2},18008
  |       |-{apache2},18009
  |       |-{apache2},18010
  |       |-{apache2},18011
  |       |-{apache2},18012
  |       |-{apache2},18013
  |       |-{apache2},18014
  |       `-{apache2},18015
  |-avahi-daemon,16751
  |   `-avahi-daemon,16752
  |-containerd,13846
  |   |-{containerd},13847
  |   |-{containerd},13848
  |   |-{containerd},13849
  |   |-{containerd},13850
  |   |-{containerd},13851
  |   |-{containerd},13852
  |   |-{containerd},13853
  |   |-{containerd},13854
  |   `-{containerd},13855
  |-cron,14152 -f
  |-dbus-daemon,41 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-exim4,17265 -bd -q30m
  |-htcacheclean,18045 -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
  |-memcached,17409 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},17414
  |   |-{memcached},17415
  |   |-{memcached},17416
  |   |-{memcached},17417
  |   |-{memcached},17418
  |   |-{memcached},17419
  |   |-{memcached},17420
  |   |-{memcached},17421
  |   `-{memcached},17422
  |-pmcd,584083 -A -T 3 -C 512
  |   `-pmdaroot,584086
  |       |-pmdadm,584096 -d 129
  |       |-pmdakvm,584095 -d 95
  |       |-pmdalinux,584090
  |       |-pmdaproc,584087 -d 3
  |       |-pmdasample,584089 -d 29
  |       |-pmdasimple,584110 -d 253
  |       |-pmdaxfs,584088 -d 11
  |       |-python3,584091 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,584101 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,584097 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,588472 -h local: -d "/tmp/430-586170.2" -c /tmp/430-586170/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,588520 -h 8d9c57f51d08 -d "/tmp/430-586170.3" -c /tmp/430-586170/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,588571 -h 8d9c57f51d08 -d "/tmp/430-586170.4" -c /tmp/430-586170/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,588625 -h 8d9c57f51d08super -d "/tmp/430-586170.5" -c /tmp/430-586170/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,588682 -h 8d9c57f51d08super -d "/tmp/430-586170.6" -c /tmp/430-586170/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,16582
  |   |-{redis-server},16584
  |   |-{redis-server},16585
  |   |-{redis-server},16586
  |   `-{redis-server},16587
  |-systemd,247546 --user
