host1=f9faeaec0b26
host2=f9faeaec0b26super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	f9faeaec0b26 pcp-ci-debian13-container
0.0.15.0	pcpqa-004.sgi.com
0.0.15.1	pcpqa-005.sgi.com
0.0.15.127	pcpqa-006.sgi.com
0.0.15.254	pcpqa-007.sgi.com
0.0.191.0	pcpqa-008.sgi.com
0.0.191.1	pcpqa-009.sgi.com
0.0.191.127	pcpqa-010.sgi.com
0.0.191.254	pcpqa-011.sgi.com
0.0.64.0	pcpqa-012.sgi.com
0.0.64.1	pcpqa-013.sgi.com
0.0.64.127	pcpqa-014.sgi.com
0.0.64.254	pcpqa-015.sgi.com
0.201.0.0	pcpqa-016.sgi.com
0.201.0.1	pcpqa-017.sgi.com
0.201.0.127	pcpqa-018.sgi.com
0.201.0.254	pcpqa-019.sgi.com
0.201.15.0	pcpqa-020.sgi.com
0.201.15.1	pcpqa-021.sgi.com
0.201.15.127	pcpqa-022.sgi.com
0.201.15.254	pcpqa-023.sgi.com
0.201.191.0	pcpqa-024.sgi.com
0.201.191.1	pcpqa-025.sgi.com
0.201.191.127	pcpqa-026.sgi.com
0.201.191.254	pcpqa-027.sgi.com
0.201.64.0	pcpqa-028.sgi.com
0.201.64.1	pcpqa-029.sgi.com
0.201.64.127	pcpqa-030.sgi.com
0.201.64.254	pcpqa-031.sgi.com
0.77.0.0	pcpqa-032.sgi.com
0.77.0.1	pcpqa-033.sgi.com
0.77.0.127	pcpqa-034.sgi.com
0.77.0.254	pcpqa-035.sgi.com
0.77.15.0	pcpqa-036.sgi.com
0.77.15.1	pcpqa-037.sgi.com
0.77.15.127	pcpqa-038.sgi.com
0.77.15.254	pcpqa-039.sgi.com
0.77.191.0	pcpqa-040.sgi.com
0.77.191.1	pcpqa-041.sgi.com
0.77.191.127	pcpqa-042.sgi.com
0.77.191.254	pcpqa-043.sgi.com
0.77.64.0	pcpqa-044.sgi.com
0.77.64.1	pcpqa-045.sgi.com
0.77.64.127	pcpqa-046.sgi.com
0.77.64.254	pcpqa-047.sgi.com
0.127.0.0	pcpqa-048.sgi.com
0.127.0.1	pcpqa-049.sgi.com
0.127.0.127	pcpqa-050.sgi.com
0.127.0.254	pcpqa-051.sgi.com
0.127.15.0	pcpqa-052.sgi.com
0.127.15.1	pcpqa-053.sgi.com
0.127.15.127	pcpqa-054.sgi.com
0.127.15.254	pcpqa-055.sgi.com
0.127.191.0	pcpqa-056.sgi.com
0.127.191.1	pcpqa-057.sgi.com
0.127.191.127	pcpqa-058.sgi.com
0.127.191.254	pcpqa-059.sgi.com
0.127.64.0	pcpqa-060.sgi.com
0.127.64.1	pcpqa-061.sgi.com
0.127.64.127	pcpqa-062.sgi.com
0.127.64.254	pcpqa-063.sgi.com
37.0.0.0	pcpqa-064.sgi.com
37.0.0.1	pcpqa-065.sgi.com
37.0.0.127	pcpqa-066.sgi.com
37.0.0.254	pcpqa-067.sgi.com
37.0.15.0	pcpqa-068.sgi.com
37.0.15.1	pcpqa-069.sgi.com
37.0.15.127	pcpqa-070.sgi.com
37.0.15.254	pcpqa-071.sgi.com
37.0.191.0	pcpqa-072.sgi.com
37.0.191.1	pcpqa-073.sgi.com
37.0.191.127	pcpqa-074.sgi.com
37.0.191.254	pcpqa-075.sgi.com
37.0.64.0	pcpqa-076.sgi.com
37.0.64.1	pcpqa-077.sgi.com
37.0.64.127	pcpqa-078.sgi.com
37.0.64.254	pcpqa-079.sgi.com
37.201.0.0	pcpqa-080.sgi.com
37.201.0.1	pcpqa-081.sgi.com
37.201.0.127	pcpqa-082.sgi.com
37.201.0.254	pcpqa-083.sgi.com
37.201.15.0	pcpqa-084.sgi.com
37.201.15.1	pcpqa-085.sgi.com
37.201.15.127	pcpqa-086.sgi.com
37.201.15.254	pcpqa-087.sgi.com
37.201.191.0	pcpqa-088.sgi.com
37.201.191.1	pcpqa-089.sgi.com
37.201.191.127	pcpqa-090.sgi.com
37.201.191.254	pcpqa-091.sgi.com
37.201.64.0	pcpqa-092.sgi.com
37.201.64.1	pcpqa-093.sgi.com
37.201.64.127	pcpqa-094.sgi.com
37.201.64.254	pcpqa-095.sgi.com
37.77.0.0	pcpqa-096.sgi.com
37.77.0.1	pcpqa-097.sgi.com
37.77.0.127	pcpqa-098.sgi.com
37.77.0.254	pcpqa-099.sgi.com
37.77.15.0	pcpqa-100.sgi.com
37.77.15.1	pcpqa-101.sgi.com
37.77.15.127	pcpqa-102.sgi.com
37.77.15.254	pcpqa-103.sgi.com
37.77.191.0	pcpqa-104.sgi.com
37.77.191.1	pcpqa-105.sgi.com
37.77.191.127	pcpqa-106.sgi.com
37.77.191.254	pcpqa-107.sgi.com
37.77.64.0	pcpqa-108.sgi.com
37.77.64.1	pcpqa-109.sgi.com
37.77.64.127	pcpqa-110.sgi.com
37.77.64.254	pcpqa-111.sgi.com
37.127.0.0	pcpqa-112.sgi.com
37.127.0.1	pcpqa-113.sgi.com
37.127.0.127	pcpqa-114.sgi.com
37.127.0.254	pcpqa-115.sgi.com
37.127.15.0	pcpqa-116.sgi.com
37.127.15.1	pcpqa-117.sgi.com
37.127.15.127	pcpqa-118.sgi.com
37.127.15.254	pcpqa-119.sgi.com
37.127.191.0	pcpqa-120.sgi.com
37.127.191.1	pcpqa-121.sgi.com
37.127.191.127	pcpqa-122.sgi.com
37.127.191.254	pcpqa-123.sgi.com
37.127.64.0	pcpqa-124.sgi.com
37.127.64.1	pcpqa-125.sgi.com
37.127.64.127	pcpqa-126.sgi.com
37.127.64.254	pcpqa-127.sgi.com
235.0.0.0	pcpqa-128.sgi.com
235.0.0.1	pcpqa-129.sgi.com
235.0.0.127	pcpqa-130.sgi.com
235.0.0.254	pcpqa-131.sgi.com
235.0.15.0	pcpqa-132.sgi.com
235.0.15.1	pcpqa-133.sgi.com
235.0.15.127	pcpqa-134.sgi.com
235.0.15.254	pcpqa-135.sgi.com
235.0.191.0	pcpqa-136.sgi.com
235.0.191.1	pcpqa-137.sgi.com
235.0.191.127	pcpqa-138.sgi.com
235.0.191.254	pcpqa-139.sgi.com
235.0.64.0	pcpqa-140.sgi.com
235.0.64.1	pcpqa-141.sgi.com
235.0.64.127	pcpqa-142.sgi.com
235.0.64.254	pcpqa-143.sgi.com
235.201.0.0	pcpqa-144.sgi.com
235.201.0.1	pcpqa-145.sgi.com
235.201.0.127	pcpqa-146.sgi.com
235.201.0.254	pcpqa-147.sgi.com
235.201.15.0	pcpqa-148.sgi.com
235.201.15.1	pcpqa-149.sgi.com
235.201.15.127	pcpqa-150.sgi.com
235.201.15.254	pcpqa-151.sgi.com
235.201.191.0	pcpqa-152.sgi.com
235.201.191.1	pcpqa-153.sgi.com
235.201.191.127	pcpqa-154.sgi.com
235.201.191.254	pcpqa-155.sgi.com
235.201.64.0	pcpqa-156.sgi.com
235.201.64.1	pcpqa-157.sgi.com
235.201.64.127	pcpqa-158.sgi.com
235.201.64.254	pcpqa-159.sgi.com
235.77.0.0	pcpqa-160.sgi.com
235.77.0.1	pcpqa-161.sgi.com
235.77.0.127	pcpqa-162.sgi.com
235.77.0.254	pcpqa-163.sgi.com
235.77.15.0	pcpqa-164.sgi.com
235.77.15.1	pcpqa-165.sgi.com
235.77.15.127	pcpqa-166.sgi.com
235.77.15.254	pcpqa-167.sgi.com
235.77.191.0	pcpqa-168.sgi.com
235.77.191.1	pcpqa-169.sgi.com
235.77.191.127	pcpqa-170.sgi.com
235.77.191.254	pcpqa-171.sgi.com
235.77.64.0	pcpqa-172.sgi.com
235.77.64.1	pcpqa-173.sgi.com
235.77.64.127	pcpqa-174.sgi.com
235.77.64.254	pcpqa-175.sgi.com
235.127.0.0	pcpqa-176.sgi.com
235.127.0.1	pcpqa-177.sgi.com
235.127.0.127	pcpqa-178.sgi.com
235.127.0.254	pcpqa-179.sgi.com
235.127.15.0	pcpqa-180.sgi.com
235.127.15.1	pcpqa-181.sgi.com
235.127.15.127	pcpqa-182.sgi.com
235.127.15.254	pcpqa-183.sgi.com
235.127.191.0	pcpqa-184.sgi.com
235.127.191.1	pcpqa-185.sgi.com
235.127.191.127	pcpqa-186.sgi.com
235.127.191.254	pcpqa-187.sgi.com
235.127.64.0	pcpqa-188.sgi.com
235.127.64.1	pcpqa-189.sgi.com
235.127.64.127	pcpqa-190.sgi.com
235.127.64.254	pcpqa-191.sgi.com
126.0.0.0	pcpqa-192.sgi.com
126.0.0.1	pcpqa-193.sgi.com
126.0.0.127	pcpqa-194.sgi.com
126.0.0.254	pcpqa-195.sgi.com
126.0.15.0	pcpqa-196.sgi.com
126.0.15.1	pcpqa-197.sgi.com
126.0.15.127	pcpqa-198.sgi.com
126.0.15.254	pcpqa-199.sgi.com
126.0.191.0	pcpqa-200.sgi.com
126.0.191.1	pcpqa-201.sgi.com
126.0.191.127	pcpqa-202.sgi.com
126.0.191.254	pcpqa-203.sgi.com
126.0.64.0	pcpqa-204.sgi.com
126.0.64.1	pcpqa-205.sgi.com
126.0.64.127	pcpqa-206.sgi.com
126.0.64.254	pcpqa-207.sgi.com
126.201.0.0	pcpqa-208.sgi.com
126.201.0.1	pcpqa-209.sgi.com
126.201.0.127	pcpqa-210.sgi.com
126.201.0.254	pcpqa-211.sgi.com
126.201.15.0	pcpqa-212.sgi.com
126.201.15.1	pcpqa-213.sgi.com
126.201.15.127	pcpqa-214.sgi.com
126.201.15.254	pcpqa-215.sgi.com
126.201.191.0	pcpqa-216.sgi.com
126.201.191.1	pcpqa-217.sgi.com
126.201.191.127	pcpqa-218.sgi.com
126.201.191.254	pcpqa-219.sgi.com
126.201.64.0	pcpqa-220.sgi.com
126.201.64.1	pcpqa-221.sgi.com
126.201.64.127	pcpqa-222.sgi.com
126.201.64.254	pcpqa-223.sgi.com
126.77.0.0	pcpqa-224.sgi.com
126.77.0.1	pcpqa-225.sgi.com
126.77.0.127	pcpqa-226.sgi.com
126.77.0.254	pcpqa-227.sgi.com
126.77.15.0	pcpqa-228.sgi.com
126.77.15.1	pcpqa-229.sgi.com
126.77.15.127	pcpqa-230.sgi.com
126.77.15.254	pcpqa-231.sgi.com
126.77.191.0	pcpqa-232.sgi.com
126.77.191.1	pcpqa-233.sgi.com
126.77.191.127	pcpqa-234.sgi.com
126.77.191.254	pcpqa-235.sgi.com
126.77.64.0	pcpqa-236.sgi.com
126.77.64.1	pcpqa-237.sgi.com
126.77.64.127	pcpqa-238.sgi.com
126.77.64.254	pcpqa-239.sgi.com
126.127.0.0	pcpqa-240.sgi.com
126.127.0.1	pcpqa-241.sgi.com
126.127.0.127	pcpqa-242.sgi.com
126.127.0.254	pcpqa-243.sgi.com
126.127.15.0	pcpqa-244.sgi.com
126.127.15.1	pcpqa-245.sgi.com
126.127.15.127	pcpqa-246.sgi.com
126.127.15.254	pcpqa-247.sgi.com
126.127.191.0	pcpqa-248.sgi.com
126.127.191.1	pcpqa-249.sgi.com
126.127.191.127	pcpqa-250.sgi.com
126.127.191.254	pcpqa-251.sgi.com
126.127.64.0	pcpqa-252.sgi.com
126.127.64.1	pcpqa-253.sgi.com
126.127.64.127	pcpqa-254.sgi.com
126.127.64.254	pcpqa-255.sgi.com
=== check pcp on f9faeaec0b26super ===
Performance Co-Pilot configuration on f9faeaec0b26:

 platform: Linux f9faeaec0b26 6.14.0-1017-azure #17~24.04.1-Ubuntu SMP Mon Dec 1 20:10:50 UTC 2025 x86_64
 hardware: 4 cpus, 1 disk, 1 node, 15994MB RAM
 timezone: UTC
 services: pmcd
     pmcd: Version 7.1.1-0.20260306.02d9b5a, 16 agents
     pmda: root pmcd proc pmproxy xfs sample sampledso linux nfsclient mmv
           kvm jbd2 dm openmetrics opentelemetry simple

=== test 1 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 1. Test duplicate directory names;  non-primary and then primary
#
LOCALHOSTNAME	n   n	/tmp/430-596711 -c /tmp/430-596711/config
LOCALHOSTNAME	y   n	/tmp/430-596711	-c /tmp/430-596711/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-06 19:45:57.186840654
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-596711/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 597408]  done
pmlogger_check: [/tmp/430-596711/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-596711"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-596711 /tmp/430-596711/control:8
End [check]: 2026-03-06 19:45:57.492759994 status=1

=== test 2 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       597408       1  0 19:45 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-596711" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 2. Test duplicate directory names ; primary and then non-primary
#
LOCALHOSTNAME	y   n	/tmp/430-596711	-c /tmp/430-596711/config
LOCALHOSTNAME	n   n	/tmp/430-596711	-c /tmp/430-596711/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-06 19:45:57.612694925
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-596711/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 597768]  done
pmlogger_check: [/tmp/430-596711/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-596711"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-596711 /tmp/430-596711/control:8
End [check]: 2026-03-06 19:45:57.925694210 status=1

=== test 3 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       597768       1  0 19:45 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-596711" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 3. Test directory names which are subnames 
#
LOCALHOSTNAME	y   n   /tmp/430-596711.subname  -c /tmp/430-596711/config
LOCALHOSTNAME	n   n   /tmp/430-596711 -c /tmp/430-596711/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-06 19:45:58.045194844
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-596711/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 598130]  done
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-596711/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 598174]  done
End [check]: 2026-03-06 19:45:58.542212924 status=0

=== test 4 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       598130       1  0 19:45 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-596711.subname" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
pcp       598174       1  0 19:45 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-596711" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 4. Test when have hosts which are subnames
#
f9faeaec0b26	y   n   /tmp/430-596711/f9faeaec0b26  -c /tmp/430-596711/config
f9faeaec0b26super	n   n   /tmp/430-596711/f9faeaec0b26super -c /tmp/430-596711/config
#
--- pmlogger_check ---
Start [check]: 2026-03-06 19:45:58.691094122
pmlogger_check: [/tmp/430-596711/control:8]
Warning: creating directory (/tmp/430-596711/f9faeaec0b26) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-596711/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 598614]  done
pmlogger_check: [/tmp/430-596711/control:9]
Warning: creating directory (/tmp/430-596711/f9faeaec0b26super) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-596711/config" (pmlogconf)
Restarting pmlogger for host "f9faeaec0b26super" ... [process 598659]  done
End [check]: 2026-03-06 19:45:59.188760080 status=0

=== test 5 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       598614       1  0 19:45 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-596711/f9faeaec0b26" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
pcp       598659       1  0 19:45 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h f9faeaec0b26super -d "/tmp/430-596711/f9faeaec0b26super" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 5. Putting all the cases together
#
LOCALHOSTNAME	y   n   /tmp/430-596711.1 -c /tmp/430-596711/config
LOCALHOSTNAME	n   n   /tmp/430-596711.2 -c /tmp/430-596711/config
f9faeaec0b26	        n   n   /tmp/430-596711.3 -c /tmp/430-596711/config
f9faeaec0b26	        n   n   /tmp/430-596711.4 -c /tmp/430-596711/config
f9faeaec0b26super	        n   n   /tmp/430-596711.5 -c /tmp/430-596711/config
f9faeaec0b26super	        n   n   /tmp/430-596711.6 -c /tmp/430-596711/config
--- pmlogger_check ---
Start [check]: 2026-03-06 19:45:59.337121423
pmlogger_check: [/tmp/430-596711/control:8]
Warning: creating directory (/tmp/430-596711.1) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-596711/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 599099]  done
pmlogger_check: [/tmp/430-596711/control:9]
Warning: creating directory (/tmp/430-596711.2) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-596711/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 599144]  done
pmlogger_check: [/tmp/430-596711/control:10]
Warning: creating directory (/tmp/430-596711.3) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-596711/config" (pmlogconf)
Restarting pmlogger for host "f9faeaec0b26" ... [process 599192]  done
pmlogger_check: [/tmp/430-596711/control:11]
Warning: creating directory (/tmp/430-596711.4) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-596711/config" (pmlogconf)
Restarting pmlogger for host "f9faeaec0b26" ... [process 599243]  done
pmlogger_check: [/tmp/430-596711/control:12]
Warning: creating directory (/tmp/430-596711.5) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-596711/config" (pmlogconf)
Restarting pmlogger for host "f9faeaec0b26super" ... [process 599297]  done
pmlogger_check: [/tmp/430-596711/control:13]
Warning: creating directory (/tmp/430-596711.6) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-596711/config" (pmlogconf)
Restarting pmlogger for host "f9faeaec0b26super" ... [process 599354]  done
End [check]: 2026-03-06 19:46:00.670459524 status=0

Restart tests while other pmloggers are running ...

Kill off one pmlogger ...
6 active pmloggers: 599099 599144 599192 599243 599297 599354 primary
--- /var/lib/pcp/tmp/pmlogger/599099 ---
4330
f9faeaec0b26
/tmp/430-596711.1/20260306.19.45
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/599144 ---
4330
f9faeaec0b26
/tmp/430-596711.2/20260306.19.45
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/599192 ---
4330
f9faeaec0b26
/tmp/430-596711.3/20260306.19.45
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/599243 ---
4330
f9faeaec0b26
/tmp/430-596711.4/20260306.19.45
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/599297 ---
4330
f9faeaec0b26
/tmp/430-596711.5/20260306.19.45
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/599354 ---
4330
f9faeaec0b26
/tmp/430-596711.6/20260306.19.46
pmlogger_check
initially pid=599099
Victim pid=599099
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       599099       1  0 19:45 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-596711.1" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
Connected to pmlogger on port 4330 at local:
pmlogger [599099] on host local: is logging metrics from host f9faeaec0b26
PMCD host        f9faeaec0b26
log started      Fri Mar  6 19:45:59.395831733 2026 (times in local time)
last log entry   Fri Mar  6 19:45:59.395831733 2026
current time     Fri Mar  6 19:46:00.705769781 2026
log volume       0
log size         1056
+++ /var/lib/pcp/tmp/pmlogger/599099 +++
4330
f9faeaec0b26
/tmp/430-596711.1/20260306.19.45
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:46:00.758299993
Called from:
systemd,1
  |-agetty,77 -o -- \\u --noreset --noclear --keep-baud 115200,57600,38400,9600 - xterm
  |-apache2,19161 -k start
  |   |-apache2,19163 -k start
  |   |   |-{apache2},19167
  |   |   |-{apache2},19168
  |   |   |-{apache2},19170
  |   |   |-{apache2},19172
  |   |   |-{apache2},19174
  |   |   |-{apache2},19175
  |   |   |-{apache2},19177
  |   |   |-{apache2},19179
  |   |   |-{apache2},19182
  |   |   |-{apache2},19188
  |   |   |-{apache2},19189
  |   |   |-{apache2},19193
  |   |   |-{apache2},19195
  |   |   |-{apache2},19198
  |   |   |-{apache2},19200
  |   |   |-{apache2},19202
  |   |   |-{apache2},19206
  |   |   |-{apache2},19207
  |   |   |-{apache2},19210
  |   |   |-{apache2},19212
  |   |   |-{apache2},19213
  |   |   |-{apache2},19215
  |   |   |-{apache2},19216
  |   |   |-{apache2},19217
  |   |   |-{apache2},19218
  |   |   `-{apache2},19219
  |   `-apache2,19164 -k start
  |       |-{apache2},19169
  |       |-{apache2},19171
  |       |-{apache2},19173
  |       |-{apache2},19176
  |       |-{apache2},19178
  |       |-{apache2},19181
  |       |-{apache2},19183
  |       |-{apache2},19184
  |       |-{apache2},19185
  |       |-{apache2},19186
  |       |-{apache2},19187
  |       |-{apache2},19190
  |       |-{apache2},19191
  |       |-{apache2},19192
  |       |-{apache2},19194
  |       |-{apache2},19196
  |       |-{apache2},19197
  |       |-{apache2},19199
  |       |-{apache2},19201
  |       |-{apache2},19203
  |       |-{apache2},19204
  |       |-{apache2},19205
  |       |-{apache2},19208
  |       |-{apache2},19209
  |       |-{apache2},19211
  |       `-{apache2},19214
  |-avahi-daemon,17682
  |   `-avahi-daemon,17683
  |-containerd,13618
  |   |-{containerd},13620
  |   |-{containerd},13621
  |   |-{containerd},13622
  |   |-{containerd},13623
  |   |-{containerd},13624
  |   |-{containerd},13625
  |   |-{containerd},13626
  |   `-{containerd},13627
  |-cron,13877 -f
  |-dbus-daemon,67 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dockerd,17058 -H fd:// --containerd=/run/containerd/containerd.sock
  |   |-{dockerd},17059
  |   |-{dockerd},17060
  |   |-{dockerd},17061
  |   |-{dockerd},17062
  |   |-{dockerd},17063
  |   |-{dockerd},17064
  |   |-{dockerd},17065
  |   |-{dockerd},17066
  |   `-{dockerd},17080
  |-exim4,18686 -bdf -q30m
  |-htcacheclean,19262 -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
  |-memcached,17344 -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},17347
  |   |-{memcached},17348
  |   |-{memcached},17349
  |   |-{memcached},17350
  |   |-{memcached},17351
  |   |-{memcached},17352
  |   |-{memcached},17353
  |   |-{memcached},17354
  |   `-{memcached},17355
  |-pmcd,594618 -A -T 3 -C 512
  |   `-pmdaroot,594621
  |       |-pmdadm,594631 -d 129
  |       |-pmdakvm,594630 -d 95
  |       |-pmdalinux,594625
  |       |-pmdaproc,594622 -d 3
  |       |-pmdasample,594624 -d 29
  |       |-pmdasimple,594645 -d 253
  |       |-pmdaxfs,594623 -d 11
  |       |-python3,594626 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,594636 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,594632 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,599144 -h local: -d "/tmp/430-596711.2" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,599192 -h f9faeaec0b26 -d "/tmp/430-596711.3" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,599243 -h f9faeaec0b26 -d "/tmp/430-596711.4" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,599297 -h f9faeaec0b26super -d "/tmp/430-596711.5" -c /tmp/430-596711/config -m pmlogger_check %Y%m%d.%H.%M
