host1=3b7050065bd6
host2=3b7050065bd6super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.2	3b7050065bd6 pcp-ci-fedora43-container
0.0.0.254	pcpqa-003.sgi.com
0.0.15.0	pcpqa-004.sgi.com
0.0.15.1	pcpqa-005.sgi.com
0.0.15.127	pcpqa-006.sgi.com
0.0.15.254	pcpqa-007.sgi.com
0.0.191.0	pcpqa-008.sgi.com
0.0.191.1	pcpqa-009.sgi.com
0.0.191.127	pcpqa-010.sgi.com
0.0.191.254	pcpqa-011.sgi.com
0.0.64.0	pcpqa-012.sgi.com
0.0.64.1	pcpqa-013.sgi.com
0.0.64.127	pcpqa-014.sgi.com
0.0.64.254	pcpqa-015.sgi.com
0.201.0.0	pcpqa-016.sgi.com
0.201.0.1	pcpqa-017.sgi.com
0.201.0.127	pcpqa-018.sgi.com
0.201.0.254	pcpqa-019.sgi.com
0.201.15.0	pcpqa-020.sgi.com
0.201.15.1	pcpqa-021.sgi.com
0.201.15.127	pcpqa-022.sgi.com
0.201.15.254	pcpqa-023.sgi.com
0.201.191.0	pcpqa-024.sgi.com
0.201.191.1	pcpqa-025.sgi.com
0.201.191.127	pcpqa-026.sgi.com
0.201.191.254	pcpqa-027.sgi.com
0.201.64.0	pcpqa-028.sgi.com
0.201.64.1	pcpqa-029.sgi.com
0.201.64.127	pcpqa-030.sgi.com
0.201.64.254	pcpqa-031.sgi.com
0.77.0.0	pcpqa-032.sgi.com
0.77.0.1	pcpqa-033.sgi.com
0.77.0.127	pcpqa-034.sgi.com
0.77.0.254	pcpqa-035.sgi.com
0.77.15.0	pcpqa-036.sgi.com
0.77.15.1	pcpqa-037.sgi.com
0.77.15.127	pcpqa-038.sgi.com
0.77.15.254	pcpqa-039.sgi.com
0.77.191.0	pcpqa-040.sgi.com
0.77.191.1	pcpqa-041.sgi.com
0.77.191.127	pcpqa-042.sgi.com
0.77.191.254	pcpqa-043.sgi.com
0.77.64.0	pcpqa-044.sgi.com
0.77.64.1	pcpqa-045.sgi.com
0.77.64.127	pcpqa-046.sgi.com
0.77.64.254	pcpqa-047.sgi.com
0.127.0.0	pcpqa-048.sgi.com
0.127.0.1	pcpqa-049.sgi.com
0.127.0.127	pcpqa-050.sgi.com
0.127.0.254	pcpqa-051.sgi.com
0.127.15.0	pcpqa-052.sgi.com
0.127.15.1	pcpqa-053.sgi.com
0.127.15.127	pcpqa-054.sgi.com
0.127.15.254	pcpqa-055.sgi.com
0.127.191.0	pcpqa-056.sgi.com
0.127.191.1	pcpqa-057.sgi.com
0.127.191.127	pcpqa-058.sgi.com
0.127.191.254	pcpqa-059.sgi.com
0.127.64.0	pcpqa-060.sgi.com
0.127.64.1	pcpqa-061.sgi.com
0.127.64.127	pcpqa-062.sgi.com
0.127.64.254	pcpqa-063.sgi.com
37.0.0.0	pcpqa-064.sgi.com
37.0.0.1	pcpqa-065.sgi.com
37.0.0.127	pcpqa-066.sgi.com
37.0.0.254	pcpqa-067.sgi.com
37.0.15.0	pcpqa-068.sgi.com
37.0.15.1	pcpqa-069.sgi.com
37.0.15.127	pcpqa-070.sgi.com
37.0.15.254	pcpqa-071.sgi.com
37.0.191.0	pcpqa-072.sgi.com
37.0.191.1	pcpqa-073.sgi.com
37.0.191.127	pcpqa-074.sgi.com
37.0.191.254	pcpqa-075.sgi.com
37.0.64.0	pcpqa-076.sgi.com
37.0.64.1	pcpqa-077.sgi.com
37.0.64.127	pcpqa-078.sgi.com
37.0.64.254	pcpqa-079.sgi.com
37.201.0.0	pcpqa-080.sgi.com
37.201.0.1	pcpqa-081.sgi.com
37.201.0.127	pcpqa-082.sgi.com
37.201.0.254	pcpqa-083.sgi.com
37.201.15.0	pcpqa-084.sgi.com
37.201.15.1	pcpqa-085.sgi.com
37.201.15.127	pcpqa-086.sgi.com
37.201.15.254	pcpqa-087.sgi.com
37.201.191.0	pcpqa-088.sgi.com
37.201.191.1	pcpqa-089.sgi.com
37.201.191.127	pcpqa-090.sgi.com
37.201.191.254	pcpqa-091.sgi.com
37.201.64.0	pcpqa-092.sgi.com
37.201.64.1	pcpqa-093.sgi.com
37.201.64.127	pcpqa-094.sgi.com
37.201.64.254	pcpqa-095.sgi.com
37.77.0.0	pcpqa-096.sgi.com
37.77.0.1	pcpqa-097.sgi.com
37.77.0.127	pcpqa-098.sgi.com
37.77.0.254	pcpqa-099.sgi.com
37.77.15.0	pcpqa-100.sgi.com
37.77.15.1	pcpqa-101.sgi.com
37.77.15.127	pcpqa-102.sgi.com
37.77.15.254	pcpqa-103.sgi.com
37.77.191.0	pcpqa-104.sgi.com
37.77.191.1	pcpqa-105.sgi.com
37.77.191.127	pcpqa-106.sgi.com
37.77.191.254	pcpqa-107.sgi.com
37.77.64.0	pcpqa-108.sgi.com
37.77.64.1	pcpqa-109.sgi.com
37.77.64.127	pcpqa-110.sgi.com
37.77.64.254	pcpqa-111.sgi.com
37.127.0.0	pcpqa-112.sgi.com
37.127.0.1	pcpqa-113.sgi.com
37.127.0.127	pcpqa-114.sgi.com
37.127.0.254	pcpqa-115.sgi.com
37.127.15.0	pcpqa-116.sgi.com
37.127.15.1	pcpqa-117.sgi.com
37.127.15.127	pcpqa-118.sgi.com
37.127.15.254	pcpqa-119.sgi.com
37.127.191.0	pcpqa-120.sgi.com
37.127.191.1	pcpqa-121.sgi.com
37.127.191.127	pcpqa-122.sgi.com
37.127.191.254	pcpqa-123.sgi.com
37.127.64.0	pcpqa-124.sgi.com
37.127.64.1	pcpqa-125.sgi.com
37.127.64.127	pcpqa-126.sgi.com
37.127.64.254	pcpqa-127.sgi.com
235.0.0.0	pcpqa-128.sgi.com
235.0.0.1	pcpqa-129.sgi.com
235.0.0.127	pcpqa-130.sgi.com
235.0.0.254	pcpqa-131.sgi.com
235.0.15.0	pcpqa-132.sgi.com
235.0.15.1	pcpqa-133.sgi.com
235.0.15.127	pcpqa-134.sgi.com
235.0.15.254	pcpqa-135.sgi.com
235.0.191.0	pcpqa-136.sgi.com
235.0.191.1	pcpqa-137.sgi.com
235.0.191.127	pcpqa-138.sgi.com
235.0.191.254	pcpqa-139.sgi.com
235.0.64.0	pcpqa-140.sgi.com
235.0.64.1	pcpqa-141.sgi.com
235.0.64.127	pcpqa-142.sgi.com
235.0.64.254	pcpqa-143.sgi.com
235.201.0.0	pcpqa-144.sgi.com
235.201.0.1	pcpqa-145.sgi.com
235.201.0.127	pcpqa-146.sgi.com
235.201.0.254	pcpqa-147.sgi.com
235.201.15.0	pcpqa-148.sgi.com
235.201.15.1	pcpqa-149.sgi.com
235.201.15.127	pcpqa-150.sgi.com
235.201.15.254	pcpqa-151.sgi.com
235.201.191.0	pcpqa-152.sgi.com
235.201.191.1	pcpqa-153.sgi.com
235.201.191.127	pcpqa-154.sgi.com
235.201.191.254	pcpqa-155.sgi.com
235.201.64.0	pcpqa-156.sgi.com
235.201.64.1	pcpqa-157.sgi.com
235.201.64.127	pcpqa-158.sgi.com
235.201.64.254	pcpqa-159.sgi.com
235.77.0.0	pcpqa-160.sgi.com
235.77.0.1	pcpqa-161.sgi.com
235.77.0.127	pcpqa-162.sgi.com
235.77.0.254	pcpqa-163.sgi.com
235.77.15.0	pcpqa-164.sgi.com
235.77.15.1	pcpqa-165.sgi.com
235.77.15.127	pcpqa-166.sgi.com
235.77.15.254	pcpqa-167.sgi.com
235.77.191.0	pcpqa-168.sgi.com
235.77.191.1	pcpqa-169.sgi.com
235.77.191.127	pcpqa-170.sgi.com
235.77.191.254	pcpqa-171.sgi.com
235.77.64.0	pcpqa-172.sgi.com
235.77.64.1	pcpqa-173.sgi.com
235.77.64.127	pcpqa-174.sgi.com
235.77.64.254	pcpqa-175.sgi.com
235.127.0.0	pcpqa-176.sgi.com
235.127.0.1	pcpqa-177.sgi.com
235.127.0.127	pcpqa-178.sgi.com
235.127.0.254	pcpqa-179.sgi.com
235.127.15.0	pcpqa-180.sgi.com
235.127.15.1	pcpqa-181.sgi.com
235.127.15.127	pcpqa-182.sgi.com
235.127.15.254	pcpqa-183.sgi.com
235.127.191.0	pcpqa-184.sgi.com
235.127.191.1	pcpqa-185.sgi.com
235.127.191.127	pcpqa-186.sgi.com
235.127.191.254	pcpqa-187.sgi.com
235.127.64.0	pcpqa-188.sgi.com
235.127.64.1	pcpqa-189.sgi.com
235.127.64.127	pcpqa-190.sgi.com
235.127.64.254	pcpqa-191.sgi.com
126.0.0.0	pcpqa-192.sgi.com
126.0.0.1	pcpqa-193.sgi.com
126.0.0.127	pcpqa-194.sgi.com
126.0.0.254	pcpqa-195.sgi.com
126.0.15.0	pcpqa-196.sgi.com
126.0.15.1	pcpqa-197.sgi.com
126.0.15.127	pcpqa-198.sgi.com
126.0.15.254	pcpqa-199.sgi.com
126.0.191.0	pcpqa-200.sgi.com
126.0.191.1	pcpqa-201.sgi.com
126.0.191.127	pcpqa-202.sgi.com
126.0.191.254	pcpqa-203.sgi.com
126.0.64.0	pcpqa-204.sgi.com
126.0.64.1	pcpqa-205.sgi.com
126.0.64.127	pcpqa-206.sgi.com
126.0.64.254	pcpqa-207.sgi.com
126.201.0.0	pcpqa-208.sgi.com
126.201.0.1	pcpqa-209.sgi.com
126.201.0.127	pcpqa-210.sgi.com
126.201.0.254	pcpqa-211.sgi.com
126.201.15.0	pcpqa-212.sgi.com
126.201.15.1	pcpqa-213.sgi.com
126.201.15.127	pcpqa-214.sgi.com
126.201.15.254	pcpqa-215.sgi.com
126.201.191.0	pcpqa-216.sgi.com
126.201.191.1	pcpqa-217.sgi.com
126.201.191.127	pcpqa-218.sgi.com
126.201.191.254	pcpqa-219.sgi.com
126.201.64.0	pcpqa-220.sgi.com
126.201.64.1	pcpqa-221.sgi.com
126.201.64.127	pcpqa-222.sgi.com
126.201.64.254	pcpqa-223.sgi.com
126.77.0.0	pcpqa-224.sgi.com
126.77.0.1	pcpqa-225.sgi.com
126.77.0.127	pcpqa-226.sgi.com
126.77.0.254	pcpqa-227.sgi.com
126.77.15.0	pcpqa-228.sgi.com
126.77.15.1	pcpqa-229.sgi.com
126.77.15.127	pcpqa-230.sgi.com
126.77.15.254	pcpqa-231.sgi.com
126.77.191.0	pcpqa-232.sgi.com
126.77.191.1	pcpqa-233.sgi.com
126.77.191.127	pcpqa-234.sgi.com
126.77.191.254	pcpqa-235.sgi.com
126.77.64.0	pcpqa-236.sgi.com
126.77.64.1	pcpqa-237.sgi.com
126.77.64.127	pcpqa-238.sgi.com
126.77.64.254	pcpqa-239.sgi.com
126.127.0.0	pcpqa-240.sgi.com
126.127.0.1	pcpqa-241.sgi.com
126.127.0.127	pcpqa-242.sgi.com
126.127.0.254	pcpqa-243.sgi.com
126.127.15.0	pcpqa-244.sgi.com
126.127.15.1	pcpqa-245.sgi.com
126.127.15.127	pcpqa-246.sgi.com
126.127.15.254	pcpqa-247.sgi.com
126.127.191.0	pcpqa-248.sgi.com
126.127.191.1	pcpqa-249.sgi.com
126.127.191.127	pcpqa-250.sgi.com
126.127.191.254	pcpqa-251.sgi.com
126.127.64.0	pcpqa-252.sgi.com
126.127.64.1	pcpqa-253.sgi.com
126.127.64.127	pcpqa-254.sgi.com
126.127.64.254	pcpqa-255.sgi.com
=== check pcp on 3b7050065bd6super ===
Performance Co-Pilot configuration on 3b7050065bd6:

 platform: Linux 3b7050065bd6 6.8.0-1044-azure #50~22.04.1-Ubuntu SMP Wed Dec 3 15:13:22 UTC 2025 x86_64
 hardware: 4 cpus, 1 disk, 1 node, 15991MB RAM
 timezone: UTC
 services: pmcd
     pmcd: Version 7.1.1-0.20260306.02d9b5a, 16 agents
     pmda: root pmcd proc pmproxy xfs sample sampledso linux nfsclient mmv
           kvm jbd2 dm openmetrics opentelemetry simple

=== test 1 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 1. Test duplicate directory names;  non-primary and then primary
#
LOCALHOSTNAME	n   n	/tmp/430-702027 -c /tmp/430-702027/config
LOCALHOSTNAME	y   n	/tmp/430-702027	-c /tmp/430-702027/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-06 19:52:39.794774413
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702027/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 702455]  done
pmlogger_check: [/tmp/430-702027/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-702027"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-702027 /tmp/430-702027/control:8
End [check]: 2026-03-06 19:52:40.175195775 status=1

=== test 2 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       702455       1  0 19:52 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -h local: -d "/tmp/430-702027" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 2. Test duplicate directory names ; primary and then non-primary
#
LOCALHOSTNAME	y   n	/tmp/430-702027	-c /tmp/430-702027/config
LOCALHOSTNAME	n   n	/tmp/430-702027	-c /tmp/430-702027/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-06 19:52:40.344287783
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702027/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 702823]  done
pmlogger_check: [/tmp/430-702027/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-702027"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-702027 /tmp/430-702027/control:8
End [check]: 2026-03-06 19:52:40.730984312 status=1

=== test 3 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       702823       1  0 19:52 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -N -P -d "/tmp/430-702027" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 3. Test directory names which are subnames 
#
LOCALHOSTNAME	y   n   /tmp/430-702027.subname  -c /tmp/430-702027/config
LOCALHOSTNAME	n   n   /tmp/430-702027 -c /tmp/430-702027/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-06 19:52:40.908285689
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702027/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 703196]  done
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702027/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 703241]  done
End [check]: 2026-03-06 19:52:41.502255308 status=0

=== test 4 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       703196       1  0 19:52 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -N -P -d "/tmp/430-702027.subname" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
pcp       703241       1  0 19:52 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -h local: -d "/tmp/430-702027" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 4. Test when have hosts which are subnames
#
3b7050065bd6	y   n   /tmp/430-702027/3b7050065bd6  -c /tmp/430-702027/config
3b7050065bd6super	n   n   /tmp/430-702027/3b7050065bd6super -c /tmp/430-702027/config
#
--- pmlogger_check ---
Start [check]: 2026-03-06 19:52:41.719592835
pmlogger_check: [/tmp/430-702027/control:8]
Warning: creating directory (/tmp/430-702027/3b7050065bd6) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702027/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 703699]  done
pmlogger_check: [/tmp/430-702027/control:9]
Warning: creating directory (/tmp/430-702027/3b7050065bd6super) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702027/config" (pmlogconf)
Restarting pmlogger for host "3b7050065bd6super" ... [process 703745]  done
End [check]: 2026-03-06 19:52:42.314539925 status=0

=== test 5 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       703699       1  0 19:52 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -N -P -d "/tmp/430-702027/3b7050065bd6" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
pcp       703745       1  0 19:52 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -h 3b7050065bd6super -d "/tmp/430-702027/3b7050065bd6super" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 5. Putting all the cases together
#
LOCALHOSTNAME	y   n   /tmp/430-702027.1 -c /tmp/430-702027/config
LOCALHOSTNAME	n   n   /tmp/430-702027.2 -c /tmp/430-702027/config
3b7050065bd6	        n   n   /tmp/430-702027.3 -c /tmp/430-702027/config
3b7050065bd6	        n   n   /tmp/430-702027.4 -c /tmp/430-702027/config
3b7050065bd6super	        n   n   /tmp/430-702027.5 -c /tmp/430-702027/config
3b7050065bd6super	        n   n   /tmp/430-702027.6 -c /tmp/430-702027/config
--- pmlogger_check ---
Start [check]: 2026-03-06 19:52:42.534840847
pmlogger_check: [/tmp/430-702027/control:8]
Warning: creating directory (/tmp/430-702027.1) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702027/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 704203]  done
pmlogger_check: [/tmp/430-702027/control:9]
Warning: creating directory (/tmp/430-702027.2) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702027/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 704249]  done
pmlogger_check: [/tmp/430-702027/control:10]
Warning: creating directory (/tmp/430-702027.3) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702027/config" (pmlogconf)
Restarting pmlogger for host "3b7050065bd6" ... [process 704298]  done
pmlogger_check: [/tmp/430-702027/control:11]
Warning: creating directory (/tmp/430-702027.4) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702027/config" (pmlogconf)
Restarting pmlogger for host "3b7050065bd6" ... [process 704350]  done
pmlogger_check: [/tmp/430-702027/control:12]
Warning: creating directory (/tmp/430-702027.5) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702027/config" (pmlogconf)
Restarting pmlogger for host "3b7050065bd6super" ... [process 704405]  done
pmlogger_check: [/tmp/430-702027/control:13]
Warning: creating directory (/tmp/430-702027.6) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702027/config" (pmlogconf)
Restarting pmlogger for host "3b7050065bd6super" ... [process 704463]  done
End [check]: 2026-03-06 19:52:44.114021160 status=0

Restart tests while other pmloggers are running ...

Kill off one pmlogger ...
6 active pmloggers: 704203 704249 704298 704350 704405 704463 primary
--- /var/lib/pcp/tmp/pmlogger/704203 ---
4330
3b7050065bd6
/tmp/430-702027.1/20260306.19.52
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/704249 ---
4330
3b7050065bd6
/tmp/430-702027.2/20260306.19.52
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/704298 ---
4330
3b7050065bd6
/tmp/430-702027.3/20260306.19.52
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/704350 ---
4330
3b7050065bd6
/tmp/430-702027.4/20260306.19.52
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/704405 ---
4330
3b7050065bd6
/tmp/430-702027.5/20260306.19.52
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/704463 ---
4330
3b7050065bd6
/tmp/430-702027.6/20260306.19.52
pmlogger_check
initially pid=704203
Victim pid=704203
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       704203       1  0 19:52 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -N -P -d "/tmp/430-702027.1" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
Connected to pmlogger on port 4330 at local:
pmlogger [704203] on host local: is logging metrics from host 3b7050065bd6
PMCD host        3b7050065bd6
log started      Fri Mar  6 19:52:42.620604260 2026 (times in local time)
last log entry   Fri Mar  6 19:52:42.620604260 2026
current time     Fri Mar  6 19:52:44.162823463 2026
log volume       0
log size         1056
+++ /var/lib/pcp/tmp/pmlogger/704203 +++
4330
3b7050065bd6
/tmp/430-702027.1/20260306.19.52
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:52:44.244256400
Called from:
systemd,1
  |-(agetty),111
  |-avahi-daemon,377025
  |   `-avahi-daemon,377029
  |-catatonit,398816 -P
  |-dbus-broker-lau,101 --scope system --audit
  |   `-dbus-broker,109 --log 10 --controller 9 --machine-id 7beb2afce75e47fe8212ff3ac39a4ab0 --max-bytes 536870912 --max-fds ...
  |-pmcd,699739 -A -T 3 -C 512
  |   `-pmdaroot,699745
  |       |-pmdadm,699813 -d 129
  |       |-pmdakvm,699810 -d 95
  |       |-pmdalinux,699759
  |       |-pmdaproc,699749 -d 3
  |       |-pmdasample,699755 -d 29
  |       |-pmdasimple,699882 -d 253
  |       |-pmdaxfs,699752 -d 11
  |       |-python3,699762 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,699873 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,699818 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,704249 -h local: -d "/tmp/430-702027.2" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,704298 -h 3b7050065bd6 -d "/tmp/430-702027.3" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,704350 -h 3b7050065bd6 -d "/tmp/430-702027.4" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,704405 -h 3b7050065bd6super -d "/tmp/430-702027.5" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,704463 -h 3b7050065bd6super -d "/tmp/430-702027.6" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
  |-systemd-journal,25
  |-systemd-logind,99
  |-systemd-resolve,80
  |-systemd-udevd,59
  |-systemd-userdbd,38
  |   |-systemd-userwor,702096
  |   |-systemd-userwor,702227
  |   `-systemd-userwor,703090
  `-valkey-server,358849
      |-{valkey-server},358851
      |-{valkey-server},358852
      |-{valkey-server},358853
      `-{valkey-server},358854
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-702027/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-702027/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-702027/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-702027.1" args="-c /tmp/430-702027/config"
After _do_dir_and_args: orig_dir=/tmp/430-702027.1 dir=/tmp/430-702027.1
Current dir: /tmp/430-702027.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:52 /tmp/430-702027.1/lock
705190 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-702027.1 ...
/var/lib/pcp/tmp/pmlogger/primary: missing?
Contents of /var/lib/pcp/tmp/pmlogger
total 20
-rw-r--r-- 1 pcp pcp 66 Mar  6 19:52 704249
-rw-r--r-- 1 pcp pcp 66 Mar  6 19:52 704298
-rw-r--r-- 1 pcp pcp 66 Mar  6 19:52 704350
-rw-r--r-- 1 pcp pcp 66 Mar  6 19:52 704405
-rw-r--r-- 1 pcp pcp 66 Mar  6 19:52 704463
--- end of ls output ---
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702027/config" (pmlogconf)
Command: PMLOGGER_INTERVAL=10 /usr/libexec/pcp/bin/pmlogger -N -P -d "/tmp/430-702027.1" -c /tmp/430-702027/config -m pmlogger_check %Y%m%d.%H.%M
Restarting primary pmlogger for host "local:" ... [process 705289]  done
[/tmp/430-702027/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-702027.2" args="-c /tmp/430-702027/config"
After _do_dir_and_args: orig_dir=/tmp/430-702027.2 dir=/tmp/430-702027.2
Current dir: /tmp/430-702027.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  6 19:52 /tmp/430-702027.2/lock
705190 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-702027.2 ...
