host1=99f751b7f34a
host2=99f751b7f34asuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.7	99f751b7f34a pcp-ci-ubuntu1804-container
126.0.0.0	pcpqa-192.sgi.com
126.0.0.1	pcpqa-193.sgi.com
126.0.0.127	pcpqa-194.sgi.com
126.0.0.254	pcpqa-195.sgi.com
126.0.15.0	pcpqa-196.sgi.com
126.0.15.1	pcpqa-197.sgi.com
126.0.15.127	pcpqa-198.sgi.com
126.0.15.254	pcpqa-199.sgi.com
126.0.191.0	pcpqa-200.sgi.com
126.0.191.1	pcpqa-201.sgi.com
126.0.191.127	pcpqa-202.sgi.com
126.0.191.254	pcpqa-203.sgi.com
126.0.64.0	pcpqa-204.sgi.com
126.0.64.1	pcpqa-205.sgi.com
126.0.64.127	pcpqa-206.sgi.com
126.0.64.254	pcpqa-207.sgi.com
126.201.0.0	pcpqa-208.sgi.com
126.201.0.1	pcpqa-209.sgi.com
126.201.0.127	pcpqa-210.sgi.com
126.201.0.254	pcpqa-211.sgi.com
126.201.15.0	pcpqa-212.sgi.com
126.201.15.1	pcpqa-213.sgi.com
126.201.15.127	pcpqa-214.sgi.com
126.201.15.254	pcpqa-215.sgi.com
126.201.191.0	pcpqa-216.sgi.com
126.201.191.1	pcpqa-217.sgi.com
126.201.191.127	pcpqa-218.sgi.com
126.201.191.254	pcpqa-219.sgi.com
126.201.64.0	pcpqa-220.sgi.com
126.201.64.1	pcpqa-221.sgi.com
126.201.64.127	pcpqa-222.sgi.com
126.201.64.254	pcpqa-223.sgi.com
126.77.0.0	pcpqa-224.sgi.com
126.77.0.1	pcpqa-225.sgi.com
126.77.0.127	pcpqa-226.sgi.com
126.77.0.254	pcpqa-227.sgi.com
126.77.15.0	pcpqa-228.sgi.com
126.77.15.1	pcpqa-229.sgi.com
126.77.15.127	pcpqa-230.sgi.com
126.77.15.254	pcpqa-231.sgi.com
126.77.191.0	pcpqa-232.sgi.com
126.77.191.1	pcpqa-233.sgi.com
126.77.191.127	pcpqa-234.sgi.com
126.77.191.254	pcpqa-235.sgi.com
126.77.64.0	pcpqa-236.sgi.com
126.77.64.1	pcpqa-237.sgi.com
126.77.64.127	pcpqa-238.sgi.com
126.77.64.254	pcpqa-239.sgi.com
126.127.0.0	pcpqa-240.sgi.com
126.127.0.1	pcpqa-241.sgi.com
126.127.0.127	pcpqa-242.sgi.com
126.127.0.254	pcpqa-243.sgi.com
126.127.15.0	pcpqa-244.sgi.com
126.127.15.1	pcpqa-245.sgi.com
126.127.15.127	pcpqa-246.sgi.com
126.127.15.254	pcpqa-247.sgi.com
126.127.191.0	pcpqa-248.sgi.com
126.127.191.1	pcpqa-249.sgi.com
126.127.191.127	pcpqa-250.sgi.com
126.127.191.254	pcpqa-251.sgi.com
126.127.64.0	pcpqa-252.sgi.com
126.127.64.1	pcpqa-253.sgi.com
126.127.64.127	pcpqa-254.sgi.com
126.127.64.254	pcpqa-255.sgi.com
=== check pcp on 99f751b7f34asuper ===
Performance Co-Pilot configuration on 99f751b7f34a:

 platform: Linux 99f751b7f34a 6.14.0-1017-azure #17~24.04.1-Ubuntu SMP Mon Dec 1 20:10:50 UTC 2025 x86_64
 hardware: 4 cpus, 1 disk, 1 node, 15994MB RAM
 timezone: UTC
 services: pmcd
     pmcd: Version 7.1.1-0.20260306.02d9b5a, 16 agents
     pmda: root pmcd proc pmproxy xfs sample sampledso linux nfsclient mmv
           kvm jbd2 dm openmetrics opentelemetry simple

=== test 1 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 1. Test duplicate directory names;  non-primary and then primary
#
LOCALHOSTNAME	n   n	/tmp/430-562820 -c /tmp/430-562820/config
LOCALHOSTNAME	y   n	/tmp/430-562820	-c /tmp/430-562820/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-06 19:39:02.070029998
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562820/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 563195]  done
pmlogger_check: [/tmp/430-562820/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-562820"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-562820 /tmp/430-562820/control:8
End [check]: 2026-03-06 19:39:02.360815836 status=1

=== test 2 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       563195       1  0 19:39 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-562820" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 2. Test duplicate directory names ; primary and then non-primary
#
LOCALHOSTNAME	y   n	/tmp/430-562820	-c /tmp/430-562820/config
LOCALHOSTNAME	n   n	/tmp/430-562820	-c /tmp/430-562820/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-06 19:39:02.460439700
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562820/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 563550]  done
pmlogger_check: [/tmp/430-562820/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-562820"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-562820 /tmp/430-562820/control:8
End [check]: 2026-03-06 19:39:02.759882614 status=1

=== test 3 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       563550       1  0 19:39 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-562820" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 3. Test directory names which are subnames 
#
LOCALHOSTNAME	y   n   /tmp/430-562820.subname  -c /tmp/430-562820/config
LOCALHOSTNAME	n   n   /tmp/430-562820 -c /tmp/430-562820/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-06 19:39:02.859654435
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562820/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 563907]  done
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562820/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 563951]  done
End [check]: 2026-03-06 19:39:03.337676453 status=0

=== test 4 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       563907       1  0 19:39 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-562820.subname" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
pcp       563951       1  0 19:39 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-562820" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 4. Test when have hosts which are subnames
#
99f751b7f34a	y   n   /tmp/430-562820/99f751b7f34a  -c /tmp/430-562820/config
99f751b7f34asuper	n   n   /tmp/430-562820/99f751b7f34asuper -c /tmp/430-562820/config
#
--- pmlogger_check ---
Start [check]: 2026-03-06 19:39:03.464997868
pmlogger_check: [/tmp/430-562820/control:8]
Warning: creating directory (/tmp/430-562820/99f751b7f34a) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562820/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 564384]  done
pmlogger_check: [/tmp/430-562820/control:9]
Warning: creating directory (/tmp/430-562820/99f751b7f34asuper) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562820/config" (pmlogconf)
Restarting pmlogger for host "99f751b7f34asuper" ... [process 564429]  done
End [check]: 2026-03-06 19:39:03.951356861 status=0

=== test 5 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564384       1  0 19:39 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-562820/99f751b7f34a" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
pcp       564429       1  0 19:39 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 99f751b7f34asuper -d "/tmp/430-562820/99f751b7f34asuper" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 5. Putting all the cases together
#
LOCALHOSTNAME	y   n   /tmp/430-562820.1 -c /tmp/430-562820/config
LOCALHOSTNAME	n   n   /tmp/430-562820.2 -c /tmp/430-562820/config
99f751b7f34a	        n   n   /tmp/430-562820.3 -c /tmp/430-562820/config
99f751b7f34a	        n   n   /tmp/430-562820.4 -c /tmp/430-562820/config
99f751b7f34asuper	        n   n   /tmp/430-562820.5 -c /tmp/430-562820/config
99f751b7f34asuper	        n   n   /tmp/430-562820.6 -c /tmp/430-562820/config
--- pmlogger_check ---
Start [check]: 2026-03-06 19:39:04.076962253
pmlogger_check: [/tmp/430-562820/control:8]
Warning: creating directory (/tmp/430-562820.1) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562820/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 564862]  done
pmlogger_check: [/tmp/430-562820/control:9]
Warning: creating directory (/tmp/430-562820.2) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562820/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 564907]  done
pmlogger_check: [/tmp/430-562820/control:10]
Warning: creating directory (/tmp/430-562820.3) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562820/config" (pmlogconf)
Restarting pmlogger for host "99f751b7f34a" ... [process 564955]  done
pmlogger_check: [/tmp/430-562820/control:11]
Warning: creating directory (/tmp/430-562820.4) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562820/config" (pmlogconf)
Restarting pmlogger for host "99f751b7f34a" ... [process 565006]  done
pmlogger_check: [/tmp/430-562820/control:12]
Warning: creating directory (/tmp/430-562820.5) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562820/config" (pmlogconf)
Restarting pmlogger for host "99f751b7f34asuper" ... [process 565060]  done
pmlogger_check: [/tmp/430-562820/control:13]
Warning: creating directory (/tmp/430-562820.6) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562820/config" (pmlogconf)
Restarting pmlogger for host "99f751b7f34asuper" ... [process 565117]  done
End [check]: 2026-03-06 19:39:05.375196173 status=0

Restart tests while other pmloggers are running ...

Kill off one pmlogger ...
6 active pmloggers: 564862 564907 564955 565006 565060 565117 primary
--- /var/lib/pcp/tmp/pmlogger/564862 ---
4330
99f751b7f34a
/tmp/430-562820.1/20260306.19.39
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/564907 ---
4330
99f751b7f34a
/tmp/430-562820.2/20260306.19.39
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/564955 ---
4330
99f751b7f34a
/tmp/430-562820.3/20260306.19.39
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/565006 ---
4330
99f751b7f34a
/tmp/430-562820.4/20260306.19.39
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/565060 ---
4330
99f751b7f34a
/tmp/430-562820.5/20260306.19.39
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/565117 ---
4330
99f751b7f34a
/tmp/430-562820.6/20260306.19.39
pmlogger_check
initially pid=564862
Victim pid=564862
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564862       1  0 19:39 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-562820.1" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
Connected to pmlogger on port 4330 at local:
pmlogger [564862] on host local: is logging metrics from host 99f751b7f34a
PMCD host        99f751b7f34a
log started      Fri Mar  6 19:39:04.132780007 2026 (times in local time)
last log entry   Fri Mar  6 19:39:04.132780007 2026
current time     Fri Mar  6 19:39:05.406030951 2026
log volume       0
log size         1056
+++ /var/lib/pcp/tmp/pmlogger/564862 +++
4330
99f751b7f34a
/tmp/430-562820.1/20260306.19.39
pmlogger_check
Check ...
Start [check]: 2026-03-06 19:39:05.450127744
Called from:
systemd,1
  |-agetty,30 -o -p -- \\u --noclear --keep-baud console 115200,38400,9600 xterm
  |-apache2,14004 -k start
  |   |-apache2,14005 -k start
  |   |   |-{apache2},14009
  |   |   |-{apache2},14010
  |   |   |-{apache2},14011
  |   |   |-{apache2},14013
  |   |   |-{apache2},14014
  |   |   |-{apache2},14017
  |   |   |-{apache2},14019
  |   |   |-{apache2},14020
  |   |   |-{apache2},14021
  |   |   |-{apache2},14024
  |   |   |-{apache2},14026
  |   |   |-{apache2},14027
  |   |   |-{apache2},14029
  |   |   |-{apache2},14033
  |   |   |-{apache2},14036
  |   |   |-{apache2},14038
  |   |   |-{apache2},14040
  |   |   |-{apache2},14042
  |   |   |-{apache2},14044
  |   |   |-{apache2},14047
  |   |   |-{apache2},14049
  |   |   |-{apache2},14050
  |   |   |-{apache2},14052
  |   |   |-{apache2},14055
  |   |   |-{apache2},14056
  |   |   `-{apache2},14058
  |   `-apache2,14007 -k start
  |       |-{apache2},14015
  |       |-{apache2},14016
  |       |-{apache2},14018
  |       |-{apache2},14022
  |       |-{apache2},14023
  |       |-{apache2},14025
  |       |-{apache2},14028
  |       |-{apache2},14030
  |       |-{apache2},14031
  |       |-{apache2},14032
  |       |-{apache2},14034
  |       |-{apache2},14035
  |       |-{apache2},14037
  |       |-{apache2},14039
  |       |-{apache2},14041
  |       |-{apache2},14043
  |       |-{apache2},14045
  |       |-{apache2},14046
  |       |-{apache2},14048
  |       |-{apache2},14051
  |       |-{apache2},14053
  |       |-{apache2},14054
  |       |-{apache2},14057
  |       |-{apache2},14059
  |       |-{apache2},14060
  |       `-{apache2},14061
  |-avahi-daemon,14256
  |   `-avahi-daemon,14257
  |-cron,10522 -f
  |-dbus-daemon,28 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,13849 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,13850 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-libvirtd,13507
  |   |-{libvirtd},13508
  |   |-{libvirtd},13509
  |   |-{libvirtd},13510
  |   |-{libvirtd},13511
  |   |-{libvirtd},13512
  |   |-{libvirtd},13513
  |   |-{libvirtd},13514
  |   |-{libvirtd},13515
  |   |-{libvirtd},13516
  |   |-{libvirtd},13517
  |   |-{libvirtd},13518
  |   |-{libvirtd},13519
  |   |-{libvirtd},13520
  |   |-{libvirtd},13521
  |   |-{libvirtd},13522
  |   `-{libvirtd},13530
  |-master,11473 -w
  |   |-pickup,11474 -l -t unix -u -c
  |   `-qmgr,11475 -l -t unix -u
  |-memcached,12297 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},12298
  |   |-{memcached},12299
  |   |-{memcached},12300
  |   |-{memcached},12301
  |   |-{memcached},12302
  |   |-{memcached},12303
  |   |-{memcached},12305
  |   |-{memcached},12306
  |   `-{memcached},12307
  |-networkd-dispat,29 /usr/bin/networkd-dispatcher --run-startup-triggers
  |   `-{networkd-dispat},32
  |-pmcd,560753 -A -T 3 -C 512
  |   `-pmdaroot,560756
  |       |-pmdadm,560766 -d 129
  |       |-pmdakvm,560765 -d 95
  |       |-pmdalinux,560760
  |       |-pmdaproc,560757 -d 3
  |       |-pmdasample,560759 -d 29
  |       |-pmdasimple,560786 -d 253
  |       |-pmdaxfs,560758 -d 11
  |       |-python3,560761 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,560774 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,560767 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,564907 -h local: -d "/tmp/430-562820.2" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,564955 -h 99f751b7f34a -d "/tmp/430-562820.3" -c /tmp/430-562820/config -m pmlogger_check %Y%m%d.%H.%M
