_prepare_pmda(agent=sockets, names=sockets) __install_on_cleanup=false
Updating the Performance Metrics Name Space (PMNS) ...
Terminate PMDA if already installed ...
    inst [26 or "tcp/127.0.0.1:56432<->127.0.0.1:54321"] value 0
    inst [27 or "tcp/127.0.0.1:56448<->127.0.0.1:54321"] value 0
    inst [28 or "tcp/127.0.0.1:56450<->127.0.0.1:54321"] value 0
    inst [29 or "tcp/127.0.0.1:56460<->127.0.0.1:54321"] value 0
    inst [30 or "tcp/127.0.0.1:56472<->127.0.0.1:54321"] value 0
    inst [31 or "tcp/127.0.0.1:56474<->127.0.0.1:54321"] value 0
    inst [32 or "tcp/127.0.0.1:56488<->127.0.0.1:54321"] value 0
    inst [33 or "tcp/127.0.0.1:56494<->127.0.0.1:54321"] value 0
    inst [34 or "tcp/127.0.0.1:56500<->127.0.0.1:54321"] value 0
    inst [35 or "tcp/127.0.0.1:56512<->127.0.0.1:54321"] value 0
    inst [36 or "tcp/127.0.0.1:56528<->127.0.0.1:54321"] value 0
    inst [37 or "tcp/127.0.0.1:56544<->127.0.0.1:54321"] value 0
    inst [38 or "tcp/127.0.0.1:56558<->127.0.0.1:54321"] value 0
    inst [39 or "tcp/127.0.0.1:56564<->127.0.0.1:54321"] value 0
    inst [40 or "tcp/127.0.0.1:56580<->127.0.0.1:54321"] value 0
    inst [41 or "tcp/127.0.0.1:56592<->127.0.0.1:54321"] value 0
    inst [42 or "tcp/127.0.0.1:56608<->127.0.0.1:54321"] value 0
    inst [43 or "tcp/127.0.0.1:56620<->127.0.0.1:54321"] value 0
    inst [44 or "tcp/127.0.0.1:56634<->127.0.0.1:54321"] value 0
    inst [45 or "tcp/127.0.0.1:56648<->127.0.0.1:54321"] value 0
    inst [46 or "tcp/127.0.0.1:56664<->127.0.0.1:54321"] value 0
    inst [47 or "tcp/127.0.0.1:56674<->127.0.0.1:54321"] value 0
    inst [48 or "tcp/127.0.0.1:56686<->127.0.0.1:54321"] value 0
    inst [49 or "tcp/127.0.0.1:56700<->127.0.0.1:54321"] value 0
    inst [50 or "tcp/127.0.0.1:56708<->127.0.0.1:54321"] value 0
    inst [51 or "tcp/127.0.0.1:56722<->127.0.0.1:54321"] value 0
    inst [52 or "tcp/127.0.0.1:56736<->127.0.0.1:54321"] value 0
    inst [53 or "tcp/127.0.0.1:56750<->127.0.0.1:54321"] value 0
    inst [54 or "tcp/127.0.0.1:56764<->127.0.0.1:54321"] value 0
    inst [55 or "tcp/127.0.0.1:56774<->127.0.0.1:54321"] value 0
    inst [56 or "tcp/127.0.0.1:56778<->127.0.0.1:54321"] value 0
    inst [57 or "tcp/127.0.0.1:56780<->127.0.0.1:54321"] value 0
    inst [58 or "tcp/127.0.0.1:56794<->127.0.0.1:54321"] value 0
    inst [59 or "tcp/127.0.0.1:56802<->127.0.0.1:54321"] value 0
    inst [60 or "tcp/127.0.0.1:56812<->127.0.0.1:54321"] value 0
    inst [61 or "tcp/127.0.0.1:56814<->127.0.0.1:54321"] value 0
    inst [62 or "tcp/127.0.0.1:56826<->127.0.0.1:54321"] value 0
    inst [63 or "tcp/127.0.0.1:56830<->127.0.0.1:54321"] value 0
    inst [64 or "tcp/127.0.0.1:56842<->127.0.0.1:54321"] value 0
    inst [65 or "tcp/127.0.0.1:56846<->127.0.0.1:54321"] value 0
    inst [66 or "tcp/127.0.0.1:56856<->127.0.0.1:54321"] value 0
    inst [67 or "tcp/127.0.0.1:56872<->127.0.0.1:54321"] value 0
    inst [68 or "tcp/127.0.0.1:56884<->127.0.0.1:54321"] value 0
    inst [69 or "tcp/127.0.0.1:56892<->127.0.0.1:54321"] value 0
    inst [70 or "tcp/127.0.0.1:56896<->127.0.0.1:54321"] value 0
    inst [71 or "tcp/127.0.0.1:56904<->127.0.0.1:54321"] value 0
    inst [72 or "tcp/127.0.0.1:56912<->127.0.0.1:54321"] value 0
    inst [73 or "tcp/127.0.0.1:56920<->127.0.0.1:54321"] value 0
    inst [74 or "tcp/127.0.0.1:56932<->127.0.0.1:54321"] value 0
    inst [75 or "tcp/127.0.0.1:56946<->127.0.0.1:54321"] value 0
    inst [76 or "tcp/127.0.0.1:56958<->127.0.0.1:54321"] value 0
    inst [77 or "tcp/127.0.0.1:56962<->127.0.0.1:54321"] value 0
    inst [78 or "tcp/127.0.0.1:56978<->127.0.0.1:54321"] value 0
    inst [79 or "tcp/127.0.0.1:56992<->127.0.0.1:54321"] value 0
    inst [80 or "tcp/127.0.0.1:57006<->127.0.0.1:54321"] value 0
    inst [81 or "tcp/127.0.0.1:57010<->127.0.0.1:54321"] value 0
    inst [82 or "tcp/127.0.0.1:57022<->127.0.0.1:54321"] value 0
    inst [83 or "tcp/127.0.0.1:57032<->127.0.0.1:54321"] value 0
    inst [84 or "tcp/127.0.0.1:57036<->127.0.0.1:54321"] value 0
    inst [85 or "tcp/127.0.0.1:57044<->127.0.0.1:54321"] value 0
    inst [86 or "tcp/127.0.0.1:57060<->127.0.0.1:54321"] value 0
    inst [87 or "tcp/127.0.0.1:57066<->127.0.0.1:54321"] value 0
    inst [88 or "tcp/127.0.0.1:57070<->127.0.0.1:54321"] value 0
    inst [89 or "tcp/127.0.0.1:57082<->127.0.0.1:54321"] value 0
    inst [90 or "tcp/127.0.0.1:57092<->127.0.0.1:54321"] value 0
    inst [91 or "tcp/127.0.0.1:57108<->127.0.0.1:54321"] value 0
    inst [92 or "tcp/127.0.0.1:57120<->127.0.0.1:54321"] value 0
    inst [93 or "tcp/127.0.0.1:57134<->127.0.0.1:54321"] value 0
    inst [94 or "tcp/127.0.0.1:57138<->127.0.0.1:54321"] value 0
    inst [95 or "tcp/127.0.0.1:57148<->127.0.0.1:54321"] value 0
    inst [96 or "tcp/127.0.0.1:57158<->127.0.0.1:54321"] value 0
    inst [97 or "tcp/127.0.0.1:57168<->127.0.0.1:54321"] value 0
    inst [98 or "tcp/127.0.0.1:57176<->127.0.0.1:54321"] value 0
    inst [99 or "tcp/127.0.0.1:57182<->127.0.0.1:54321"] value 0
    inst [100 or "tcp/127.0.0.1:57184<->127.0.0.1:54321"] value 0
    inst [101 or "tcp/127.0.0.1:57194<->127.0.0.1:54321"] value 0
    inst [102 or "tcp/127.0.0.1:57196<->127.0.0.1:54321"] value 0
    inst [103 or "tcp/10.1.0.80:36544<->20.75.202.224:443"] value 0
    inst [104 or "tcp/10.1.0.80:59456<->20.75.202.224:443"] value 0
    inst [105 or "tcp/127.0.0.1:54321<->127.0.0.1:57202"] value 0
    inst [106 or "tcp6/[::1]:11211<->[::]:*"] value 1
    inst [107 or "tcp6/[::]:4330<->[::]:*"] value 1
    inst [108 or "tcp6/[::1]:53<->[::]:*"] value 1
    inst [109 or "tcp6/[::1]:6379<->[::]:*"] value 1
    inst [110 or "tcp6/[::]:22<->[::]:*"] value 1
    inst [111 or "tcp6/[::]:25<->[::]:*"] value 1
    inst [112 or "tcp6/[::]:44321<->[::]:*"] value 1
    inst [113 or "tcp/[::ffff:10.1.0.80]:56758<->[::ffff:20.85.130.105]:443"] value 0
    inst [114 or "tcp/[::ffff:10.1.0.80]:56780<->[::ffff:20.85.130.105]:443"] value 0
    inst [115 or "tcp/[::ffff:10.1.0.80]:60194<->[::ffff:140.82.112.21]:443"] value 0
    inst [120 or "tcp/127.0.0.1:54620<->127.0.0.1:54321"] value 0
    inst [121 or "tcp/127.0.0.1:54626<->127.0.0.1:54321"] value 0
    inst [122 or "tcp/127.0.0.1:54634<->127.0.0.1:54321"] value 0
    inst [123 or "tcp/127.0.0.1:54646<->127.0.0.1:54321"] value 0
    inst [124 or "tcp/127.0.0.1:54648<->127.0.0.1:54321"] value 0
    inst [125 or "tcp/127.0.0.1:54662<->127.0.0.1:54321"] value 0
    inst [126 or "tcp/127.0.0.1:54672<->127.0.0.1:54321"] value 0
    inst [127 or "tcp/127.0.0.1:54684<->127.0.0.1:54321"] value 0
    inst [128 or "tcp/127.0.0.1:54694<->127.0.0.1:54321"] value 0
    inst [129 or "tcp/127.0.0.1:54706<->127.0.0.1:54321"] value 0
    inst [130 or "tcp/127.0.0.1:54321<->127.0.0.1:54714"] value 0
    inst [131 or "tcp/[::1]:51416<->[::1]:54322"] value 0
    inst [132 or "tcp/[::1]:51426<->[::1]:54322"] value 0
    inst [133 or "tcp/[::1]:51432<->[::1]:54322"] value 0
_wait_for_pmlogger() success at iter 2 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host runnervm727z3
PMCD host        runnervm727z3
log started      Fri Apr  3 21:26:30.257416325 2026 (times in local time)
last log entry   Fri Apr  3 21:26:30.696721727 2026
current time     Fri Apr  3 21:26:31.717823007 2026
log volume       0
log size         172720
_cleanup_pmda(sockets,) remove PMDA
_wait_for_pmlogger() success at iter 0 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host runnervm727z3
PMCD host        runnervm727z3
log started      Fri Apr  3 21:26:30.257416325 2026 (times in local time)
last log entry   Fri Apr  3 21:26:30.696721727 2026
current time     Fri Apr  3 21:26:32.091413962 2026
log volume       0
log size         172720
