_prepare_pmda(agent=sockets, names=sockets) __install_on_cleanup=false
Updating the Performance Metrics Name Space (PMNS) ...
Terminate PMDA if already installed ...
    inst [27 or "tcp/127.0.0.1:52022<->127.0.0.1:54321"] value 0
    inst [28 or "tcp/127.0.0.1:52028<->127.0.0.1:54321"] value 0
    inst [29 or "tcp/127.0.0.1:52044<->127.0.0.1:54321"] value 0
    inst [30 or "tcp/127.0.0.1:52058<->127.0.0.1:54321"] value 0
    inst [31 or "tcp/127.0.0.1:52066<->127.0.0.1:54321"] value 0
    inst [32 or "tcp/127.0.0.1:52080<->127.0.0.1:54321"] value 0
    inst [33 or "tcp/127.0.0.1:52084<->127.0.0.1:54321"] value 0
    inst [34 or "tcp/127.0.0.1:52098<->127.0.0.1:54321"] value 0
    inst [35 or "tcp/127.0.0.1:52102<->127.0.0.1:54321"] value 0
    inst [36 or "tcp/127.0.0.1:52112<->127.0.0.1:54321"] value 0
    inst [37 or "tcp/127.0.0.1:52122<->127.0.0.1:54321"] value 0
    inst [38 or "tcp/127.0.0.1:52132<->127.0.0.1:54321"] value 0
    inst [39 or "tcp/127.0.0.1:52148<->127.0.0.1:54321"] value 0
    inst [40 or "tcp/127.0.0.1:52154<->127.0.0.1:54321"] value 0
    inst [41 or "tcp/127.0.0.1:52162<->127.0.0.1:54321"] value 0
    inst [42 or "tcp/127.0.0.1:52168<->127.0.0.1:54321"] value 0
    inst [43 or "tcp/127.0.0.1:52184<->127.0.0.1:54321"] value 0
    inst [44 or "tcp/127.0.0.1:52190<->127.0.0.1:54321"] value 0
    inst [45 or "tcp/127.0.0.1:52198<->127.0.0.1:54321"] value 0
    inst [46 or "tcp/127.0.0.1:52214<->127.0.0.1:54321"] value 0
    inst [47 or "tcp/127.0.0.1:52226<->127.0.0.1:54321"] value 0
    inst [48 or "tcp/127.0.0.1:52232<->127.0.0.1:54321"] value 0
    inst [49 or "tcp/127.0.0.1:52242<->127.0.0.1:54321"] value 0
    inst [50 or "tcp/127.0.0.1:52256<->127.0.0.1:54321"] value 0
    inst [51 or "tcp/127.0.0.1:52270<->127.0.0.1:54321"] value 0
    inst [52 or "tcp/127.0.0.1:52286<->127.0.0.1:54321"] value 0
    inst [53 or "tcp/127.0.0.1:52290<->127.0.0.1:54321"] value 0
    inst [54 or "tcp/127.0.0.1:52300<->127.0.0.1:54321"] value 0
    inst [55 or "tcp/127.0.0.1:52302<->127.0.0.1:54321"] value 0
    inst [56 or "tcp/127.0.0.1:52310<->127.0.0.1:54321"] value 0
    inst [57 or "tcp/127.0.0.1:52312<->127.0.0.1:54321"] value 0
    inst [58 or "tcp/127.0.0.1:52328<->127.0.0.1:54321"] value 0
    inst [59 or "tcp/127.0.0.1:52332<->127.0.0.1:54321"] value 0
    inst [60 or "tcp/127.0.0.1:52348<->127.0.0.1:54321"] value 0
    inst [61 or "tcp/127.0.0.1:52364<->127.0.0.1:54321"] value 0
    inst [62 or "tcp/127.0.0.1:52374<->127.0.0.1:54321"] value 0
    inst [63 or "tcp/127.0.0.1:52390<->127.0.0.1:54321"] value 0
    inst [64 or "tcp/127.0.0.1:52406<->127.0.0.1:54321"] value 0
    inst [65 or "tcp/127.0.0.1:52410<->127.0.0.1:54321"] value 0
    inst [66 or "tcp/127.0.0.1:52414<->127.0.0.1:54321"] value 0
    inst [67 or "tcp/127.0.0.1:52424<->127.0.0.1:54321"] value 0
    inst [68 or "tcp/127.0.0.1:52440<->127.0.0.1:54321"] value 0
    inst [69 or "tcp/127.0.0.1:52446<->127.0.0.1:54321"] value 0
    inst [70 or "tcp/127.0.0.1:52448<->127.0.0.1:54321"] value 0
    inst [71 or "tcp/127.0.0.1:52458<->127.0.0.1:54321"] value 0
    inst [72 or "tcp/127.0.0.1:52464<->127.0.0.1:54321"] value 0
    inst [73 or "tcp/127.0.0.1:52478<->127.0.0.1:54321"] value 0
    inst [74 or "tcp/127.0.0.1:52482<->127.0.0.1:54321"] value 0
    inst [75 or "tcp/127.0.0.1:52494<->127.0.0.1:54321"] value 0
    inst [76 or "tcp/127.0.0.1:52504<->127.0.0.1:54321"] value 0
    inst [77 or "tcp/127.0.0.1:52508<->127.0.0.1:54321"] value 0
    inst [78 or "tcp/127.0.0.1:52518<->127.0.0.1:54321"] value 0
    inst [79 or "tcp/127.0.0.1:52524<->127.0.0.1:54321"] value 0
    inst [80 or "tcp/127.0.0.1:52538<->127.0.0.1:54321"] value 0
    inst [81 or "tcp/127.0.0.1:52552<->127.0.0.1:54321"] value 0
    inst [82 or "tcp/127.0.0.1:52558<->127.0.0.1:54321"] value 0
    inst [83 or "tcp/127.0.0.1:52560<->127.0.0.1:54321"] value 0
    inst [84 or "tcp/127.0.0.1:52570<->127.0.0.1:54321"] value 0
    inst [85 or "tcp/127.0.0.1:52582<->127.0.0.1:54321"] value 0
    inst [86 or "tcp/127.0.0.1:52598<->127.0.0.1:54321"] value 0
    inst [87 or "tcp/127.0.0.1:52614<->127.0.0.1:54321"] value 0
    inst [88 or "tcp/127.0.0.1:52624<->127.0.0.1:54321"] value 0
    inst [89 or "tcp/127.0.0.1:52628<->127.0.0.1:54321"] value 0
    inst [90 or "tcp/127.0.0.1:52638<->127.0.0.1:54321"] value 0
    inst [91 or "tcp/127.0.0.1:52652<->127.0.0.1:54321"] value 0
    inst [92 or "tcp/127.0.0.1:52660<->127.0.0.1:54321"] value 0
    inst [93 or "tcp/127.0.0.1:52666<->127.0.0.1:54321"] value 0
    inst [94 or "tcp/127.0.0.1:52668<->127.0.0.1:54321"] value 0
    inst [95 or "tcp/127.0.0.1:52684<->127.0.0.1:54321"] value 0
    inst [96 or "tcp/127.0.0.1:52686<->127.0.0.1:54321"] value 0
    inst [97 or "tcp/127.0.0.1:52702<->127.0.0.1:54321"] value 0
    inst [98 or "tcp/127.0.0.1:52704<->127.0.0.1:54321"] value 0
    inst [99 or "tcp/127.0.0.1:52716<->127.0.0.1:54321"] value 0
    inst [100 or "tcp/127.0.0.1:52718<->127.0.0.1:54321"] value 0
    inst [101 or "tcp/127.0.0.1:52720<->127.0.0.1:54321"] value 0
    inst [102 or "tcp/127.0.0.1:52732<->127.0.0.1:54321"] value 0
    inst [103 or "tcp/127.0.0.1:52748<->127.0.0.1:54321"] value 0
    inst [104 or "tcp/127.0.0.1:52764<->127.0.0.1:54321"] value 0
    inst [105 or "tcp/10.1.0.31:51258<->140.82.113.24:443"] value 0
    inst [106 or "tcp6/[::]:44321<->[::]:*"] value 1
    inst [107 or "tcp6/[::1]:6379<->[::]:*"] value 1
    inst [108 or "tcp6/[::]:22<->[::]:*"] value 1
    inst [109 or "tcp6/[::]:25<->[::]:*"] value 1
    inst [110 or "tcp6/[::1]:53<->[::]:*"] value 1
    inst [111 or "tcp6/[::1]:11211<->[::]:*"] value 1
    inst [112 or "tcp6/[::]:4330<->[::]:*"] value 1
    inst [113 or "tcp/[::ffff:10.1.0.31]:40606<->[::ffff:20.85.130.105]:443"] value 0
    inst [114 or "tcp/[::ffff:10.1.0.31]:40610<->[::ffff:20.85.130.105]:443"] value 0
    inst [115 or "tcp/[::ffff:10.1.0.31]:53070<->[::ffff:140.82.114.22]:443"] value 0
    inst [120 or "tcp/127.0.0.1:54321<->127.0.0.1:50410"] value 0
    inst [121 or "tcp/127.0.0.1:50312<->127.0.0.1:54321"] value 0
    inst [122 or "tcp/127.0.0.1:50316<->127.0.0.1:54321"] value 0
    inst [123 or "tcp/127.0.0.1:50324<->127.0.0.1:54321"] value 0
    inst [124 or "tcp/127.0.0.1:50330<->127.0.0.1:54321"] value 0
    inst [125 or "tcp/127.0.0.1:50336<->127.0.0.1:54321"] value 0
    inst [126 or "tcp/127.0.0.1:50348<->127.0.0.1:54321"] value 0
    inst [127 or "tcp/127.0.0.1:50360<->127.0.0.1:54321"] value 0
    inst [128 or "tcp/127.0.0.1:50370<->127.0.0.1:54321"] value 0
    inst [129 or "tcp/127.0.0.1:50386<->127.0.0.1:54321"] value 0
    inst [130 or "tcp/127.0.0.1:50402<->127.0.0.1:54321"] value 0
    inst [131 or "tcp/[::1]:55436<->[::1]:54322"] value 0
    inst [132 or "tcp/[::1]:55450<->[::1]:54322"] value 0
    inst [133 or "tcp/[::1]:55456<->[::1]:54322"] value 0
_wait_for_pmlogger() success at iter 1 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host runnervmrg6be
PMCD host        runnervmrg6be
log started      Wed Apr  1 21:47:20.125912869 2026 (times in local time)
last log entry   Wed Apr  1 21:47:20.592926565 2026
current time     Wed Apr  1 21:47:20.622184513 2026
log volume       0
log size         174224
_cleanup_pmda(sockets,) remove PMDA
_wait_for_pmlogger() success at iter 0 ...
Connected to primary pmlogger at local:
pmlogger [primary] on host local: is logging metrics from host runnervmrg6be
PMCD host        runnervmrg6be
log started      Wed Apr  1 21:47:20.125912869 2026 (times in local time)
last log entry   Wed Apr  1 21:47:20.592926565 2026
current time     Wed Apr  1 21:47:21.001767949 2026
log volume       0
log size         174224
