start PMCD_RECONNECT_TIMEOUT=
start Sun Jul 26 19:44:56 UTC 2026
pmWhichContext() -> -12376, cur=-1
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmWhichContext() -> 0, cur=0
pmFetch failed: IPC protocol failure
__pmSetSocketIPC: fd=3
IPC table fd(PDU version):
__pmSetSocketIPC: fd=3
IPC table fd(PDU version):
__pmConnectPMCD(localhost): pmcd connection port=44321 failed: Connection refused
pmReconnectContext(0), failed (wait 5 secs before next attempt)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 5 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 4 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 3 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
pmReconnectContext(0) -> -110, too soon (need wait another 2 secs)
