host1=runnervm0kj6c
host2=runnervm0kj6csuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.1.1.1 runnervm0kj6c.mh3y1fbe12de1m54g0hpk0v0se.dx.internal.cloudapp.net runnervm0kj6c
127.0.0.2	runnervm0kj6csuper
235.201.191.127	pcpqa-154.sgi.com
235.201.191.254	pcpqa-155.sgi.com
235.201.64.0	pcpqa-156.sgi.com
235.201.64.1	pcpqa-157.sgi.com
235.201.64.127	pcpqa-158.sgi.com
235.201.64.254	pcpqa-159.sgi.com
235.77.0.0	pcpqa-160.sgi.com
235.77.0.1	pcpqa-161.sgi.com
235.77.0.127	pcpqa-162.sgi.com
235.77.0.254	pcpqa-163.sgi.com
235.77.15.0	pcpqa-164.sgi.com
235.77.15.1	pcpqa-165.sgi.com
235.77.15.127	pcpqa-166.sgi.com
235.77.15.254	pcpqa-167.sgi.com
235.77.191.0	pcpqa-168.sgi.com
235.77.191.1	pcpqa-169.sgi.com
235.77.191.127	pcpqa-170.sgi.com
235.77.191.254	pcpqa-171.sgi.com
235.77.64.0	pcpqa-172.sgi.com
235.77.64.1	pcpqa-173.sgi.com
235.77.64.127	pcpqa-174.sgi.com
235.77.64.254	pcpqa-175.sgi.com
235.127.0.0	pcpqa-176.sgi.com
235.127.0.1	pcpqa-177.sgi.com
235.127.0.127	pcpqa-178.sgi.com
235.127.0.254	pcpqa-179.sgi.com
235.127.15.0	pcpqa-180.sgi.com
235.127.15.1	pcpqa-181.sgi.com
235.127.15.127	pcpqa-182.sgi.com
235.127.15.254	pcpqa-183.sgi.com
235.127.191.0	pcpqa-184.sgi.com
235.127.191.1	pcpqa-185.sgi.com
235.127.191.127	pcpqa-186.sgi.com
235.127.191.254	pcpqa-187.sgi.com
235.127.64.0	pcpqa-188.sgi.com
235.127.64.1	pcpqa-189.sgi.com
235.127.64.127	pcpqa-190.sgi.com
235.127.64.254	pcpqa-191.sgi.com
126.0.0.0	pcpqa-192.sgi.com
126.0.0.1	pcpqa-193.sgi.com
126.0.0.127	pcpqa-194.sgi.com
126.0.0.254	pcpqa-195.sgi.com
126.0.15.0	pcpqa-196.sgi.com
126.0.15.1	pcpqa-197.sgi.com
126.0.15.127	pcpqa-198.sgi.com
126.0.15.254	pcpqa-199.sgi.com
126.0.191.0	pcpqa-200.sgi.com
126.0.191.1	pcpqa-201.sgi.com
126.0.191.127	pcpqa-202.sgi.com
126.0.191.254	pcpqa-203.sgi.com
126.0.64.0	pcpqa-204.sgi.com
126.0.64.1	pcpqa-205.sgi.com
126.0.64.127	pcpqa-206.sgi.com
126.0.64.254	pcpqa-207.sgi.com
126.201.0.0	pcpqa-208.sgi.com
126.201.0.1	pcpqa-209.sgi.com
126.201.0.127	pcpqa-210.sgi.com
126.201.0.254	pcpqa-211.sgi.com
126.201.15.0	pcpqa-212.sgi.com
126.201.15.1	pcpqa-213.sgi.com
126.201.15.127	pcpqa-214.sgi.com
126.201.15.254	pcpqa-215.sgi.com
126.201.191.0	pcpqa-216.sgi.com
126.201.191.1	pcpqa-217.sgi.com
126.201.191.127	pcpqa-218.sgi.com
126.201.191.254	pcpqa-219.sgi.com
126.201.64.0	pcpqa-220.sgi.com
126.201.64.1	pcpqa-221.sgi.com
126.201.64.127	pcpqa-222.sgi.com
126.201.64.254	pcpqa-223.sgi.com
126.77.0.0	pcpqa-224.sgi.com
126.77.0.1	pcpqa-225.sgi.com
126.77.0.127	pcpqa-226.sgi.com
126.77.0.254	pcpqa-227.sgi.com
126.77.15.0	pcpqa-228.sgi.com
126.77.15.1	pcpqa-229.sgi.com
126.77.15.127	pcpqa-230.sgi.com
126.77.15.254	pcpqa-231.sgi.com
126.77.191.0	pcpqa-232.sgi.com
126.77.191.1	pcpqa-233.sgi.com
126.77.191.127	pcpqa-234.sgi.com
126.77.191.254	pcpqa-235.sgi.com
126.77.64.0	pcpqa-236.sgi.com
126.77.64.1	pcpqa-237.sgi.com
126.77.64.127	pcpqa-238.sgi.com
126.77.64.254	pcpqa-239.sgi.com
126.127.0.0	pcpqa-240.sgi.com
126.127.0.1	pcpqa-241.sgi.com
126.127.0.127	pcpqa-242.sgi.com
126.127.0.254	pcpqa-243.sgi.com
126.127.15.0	pcpqa-244.sgi.com
126.127.15.1	pcpqa-245.sgi.com
126.127.15.127	pcpqa-246.sgi.com
126.127.15.254	pcpqa-247.sgi.com
126.127.191.0	pcpqa-248.sgi.com
126.127.191.1	pcpqa-249.sgi.com
126.127.191.127	pcpqa-250.sgi.com
126.127.191.254	pcpqa-251.sgi.com
126.127.64.0	pcpqa-252.sgi.com
126.127.64.1	pcpqa-253.sgi.com
126.127.64.127	pcpqa-254.sgi.com
126.127.64.254	pcpqa-255.sgi.com
=== check pcp on runnervm0kj6csuper ===
Performance Co-Pilot configuration on runnervm0kj6c:

 platform: Linux runnervm0kj6c 6.14.0-1017-azure #17~24.04.1-Ubuntu SMP Mon Dec 1 20:10:50 UTC 2025 x86_64
 hardware: 4 cpus, 1 disk, 1 node, 15994MB RAM
 timezone: UTC
 services: pmcd
     pmcd: Version 7.1.1-0.20260305.e437613, 16 agents
     pmda: root pmcd proc pmproxy xfs sample sampledso linux nfsclient mmv
           kvm jbd2 dm openmetrics opentelemetry simple

=== test 1 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 1. Test duplicate directory names;  non-primary and then primary
#
LOCALHOSTNAME	n   n	/tmp/430-601845 -c /tmp/430-601845/config
LOCALHOSTNAME	y   n	/tmp/430-601845	-c /tmp/430-601845/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-05 20:27:27.354465771
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601845/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 602564]  done
pmlogger_check: [/tmp/430-601845/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-601845"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-601845 /tmp/430-601845/control:8
End [check]: 2026-03-05 20:27:27.665558420 status=1

=== test 2 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       602564       1  0 20:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-601845" -c /tmp/430-601845/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 2. Test duplicate directory names ; primary and then non-primary
#
LOCALHOSTNAME	y   n	/tmp/430-601845	-c /tmp/430-601845/config
LOCALHOSTNAME	n   n	/tmp/430-601845	-c /tmp/430-601845/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-05 20:27:27.804482639
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601845/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 602919]  done
pmlogger_check: [/tmp/430-601845/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-601845"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-601845 /tmp/430-601845/control:8
End [check]: 2026-03-05 20:27:28.124642025 status=1

=== test 3 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       602919       1  0 20:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-601845" -c /tmp/430-601845/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 3. Test directory names which are subnames 
#
LOCALHOSTNAME	y   n   /tmp/430-601845.subname  -c /tmp/430-601845/config
LOCALHOSTNAME	n   n   /tmp/430-601845 -c /tmp/430-601845/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-05 20:27:28.264540409
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601845/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 603276]  done
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601845/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 603320]  done
End [check]: 2026-03-05 20:27:28.771146640 status=0

=== test 4 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       603276       1  0 20:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-601845.subname" -c /tmp/430-601845/config -m pmlogger_check %Y%m%d.%H.%M
pcp       603320       1  0 20:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-601845" -c /tmp/430-601845/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 4. Test when have hosts which are subnames
#
runnervm0kj6c	y   n   /tmp/430-601845/runnervm0kj6c  -c /tmp/430-601845/config
runnervm0kj6csuper	n   n   /tmp/430-601845/runnervm0kj6csuper -c /tmp/430-601845/config
#
--- pmlogger_check ---
Start [check]: 2026-03-05 20:27:28.938626970
pmlogger_check: [/tmp/430-601845/control:8]
Warning: creating directory (/tmp/430-601845/runnervm0kj6c) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601845/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 603753]  done
pmlogger_check: [/tmp/430-601845/control:9]
Warning: creating directory (/tmp/430-601845/runnervm0kj6csuper) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601845/config" (pmlogconf)
Restarting pmlogger for host "runnervm0kj6csuper" ... [process 603798]  done
End [check]: 2026-03-05 20:27:29.447518126 status=0

=== test 5 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       603753       1  0 20:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-601845/runnervm0kj6c" -c /tmp/430-601845/config -m pmlogger_check %Y%m%d.%H.%M
pcp       603798       1  0 20:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h runnervm0kj6csuper -d "/tmp/430-601845/runnervm0kj6csuper" -c /tmp/430-601845/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 5. Putting all the cases together
#
LOCALHOSTNAME	y   n   /tmp/430-601845.1 -c /tmp/430-601845/config
LOCALHOSTNAME	n   n   /tmp/430-601845.2 -c /tmp/430-601845/config
runnervm0kj6c	        n   n   /tmp/430-601845.3 -c /tmp/430-601845/config
runnervm0kj6c	        n   n   /tmp/430-601845.4 -c /tmp/430-601845/config
runnervm0kj6csuper	        n   n   /tmp/430-601845.5 -c /tmp/430-601845/config
runnervm0kj6csuper	        n   n   /tmp/430-601845.6 -c /tmp/430-601845/config
--- pmlogger_check ---
Start [check]: 2026-03-05 20:27:29.615890537
pmlogger_check: [/tmp/430-601845/control:8]
Warning: creating directory (/tmp/430-601845.1) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601845/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 604231]  done
pmlogger_check: [/tmp/430-601845/control:9]
Warning: creating directory (/tmp/430-601845.2) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601845/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 604276]  done
pmlogger_check: [/tmp/430-601845/control:10]
Warning: creating directory (/tmp/430-601845.3) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601845/config" (pmlogconf)
Restarting pmlogger for host "runnervm0kj6c" ... [process 604324]  done
pmlogger_check: [/tmp/430-601845/control:11]
Warning: creating directory (/tmp/430-601845.4) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601845/config" (pmlogconf)
Restarting pmlogger for host "runnervm0kj6c" ... [process 604375]  done
pmlogger_check: [/tmp/430-601845/control:12]
Warning: creating directory (/tmp/430-601845.5) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601845/config" (pmlogconf)
Restarting pmlogger for host "runnervm0kj6csuper" ... [process 604429]  done
pmlogger_check: [/tmp/430-601845/control:13]
Warning: creating directory (/tmp/430-601845.6) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601845/config" (pmlogconf)
Restarting pmlogger for host "runnervm0kj6csuper" ... [process 604486]  done
End [check]: 2026-03-05 20:27:30.985458811 status=0

Restart tests while other pmloggers are running ...

Kill off one pmlogger ...
6 active pmloggers: 604231 604276 604324 604375 604429 604486 primary
--- /var/lib/pcp/tmp/pmlogger/604231 ---
4330
runnervm0kj6c
/tmp/430-601845.1/20260305.20.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604276 ---
4330
runnervm0kj6c
/tmp/430-601845.2/20260305.20.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604324 ---
4330
runnervm0kj6c
/tmp/430-601845.3/20260305.20.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604375 ---
4330
runnervm0kj6c
/tmp/430-601845.4/20260305.20.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604429 ---
4330
runnervm0kj6c
/tmp/430-601845.5/20260305.20.27
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/604486 ---
4330
runnervm0kj6c
/tmp/430-601845.6/20260305.20.27
pmlogger_check
initially pid=604231
Victim pid=604231
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       604231       1  0 20:27 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-601845.1" -c /tmp/430-601845/config -m pmlogger_check %Y%m%d.%H.%M
Connected to pmlogger on port 4330 at local:
pmlogger [604231] on host local: is logging metrics from host runnervm0kj6c
PMCD host        runnervm0kj6c
log started      Thu Mar  5 20:27:29.678688022 2026 (times in local time)
last log entry   Thu Mar  5 20:27:29.678688022 2026
current time     Thu Mar  5 20:27:31.028040539 2026
log volume       0
log size         1108
+++ /var/lib/pcp/tmp/pmlogger/604231 +++
4330
runnervm0kj6c
/tmp/430-601845.1/20260305.20.27
pmlogger_check
Check ...
Start [check]: 2026-03-05 20:27:31.081431429
Called from:
systemd,1
  `-hosted-compute-,2097
      `-Runner.Listener,2137 run
          `-Runner.Worker,2152 spawnclient 142 145
              `-bash,261502 -e /home/runner/work/_temp/1b4f206e-0caf-495d-94cc-89b1600b57e0.sh
                  `-python3,261503 build/ci/ci-run.py ubuntu2204 task qa
                      `-bash,261504 -
                          `-sudo,261505 -i -u pcpqa ./check -TT -x x11 -x remote -x not_in_ci
                              `-check,261507 ./check -TT -x x11 -x remote -x not_in_ci
                                  `-timeout,601844 -s 6 5m ./430
                                      `-430,601845 ./430
                                          `-sudo,605145 -E -u pcp -g pcp sh -c...
                                              `-sh,605146 -c ...
                                                  `-pmlogger_check,605147 /usr/lib/pcp/bin/pmlogger_check -V -V -c ...
                                                      `-pstree,605178 -asp 605147
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-601845/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-601845/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-601845/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-601845.1" args="-c /tmp/430-601845/config"
After _do_dir_and_args: orig_dir=/tmp/430-601845.1 dir=/tmp/430-601845.1
Current dir: /tmp/430-601845.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:27 /tmp/430-601845.1/lock
605147 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-601845.1 ...
/var/lib/pcp/tmp/pmlogger/primary: missing?
Contents of /var/lib/pcp/tmp/pmlogger
total 20
-rw-r--r-- 1 pcp pcp 67 Mar  5 20:27 604276
-rw-r--r-- 1 pcp pcp 67 Mar  5 20:27 604324
-rw-r--r-- 1 pcp pcp 67 Mar  5 20:27 604375
-rw-r--r-- 1 pcp pcp 67 Mar  5 20:27 604429
-rw-r--r-- 1 pcp pcp 67 Mar  5 20:27 604486
--- end of ls output ---
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-601845/config" (pmlogconf)
Command: PMLOGGER_INTERVAL=10 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-601845.1" -c /tmp/430-601845/config -m pmlogger_check %Y%m%d.%H.%M
Restarting primary pmlogger for host "local:" ... [process 605245]  done
[/tmp/430-601845/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-601845.2" args="-c /tmp/430-601845/config"
After _do_dir_and_args: orig_dir=/tmp/430-601845.2 dir=/tmp/430-601845.2
Current dir: /tmp/430-601845.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:27 /tmp/430-601845.2/lock
605147 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-601845.2 ...
... try /var/lib/pcp/tmp/pmlogger/604276 _host=runnervm0kj6c _archdir=/tmp/430-601845.2/20260305.20.27 _trydir=/tmp/430-601845.2 dir=/tmp/430-601845.2: match=2 pmlogger process 604276 identified, OK
[/tmp/430-601845/control:10] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601845.3" args="-c /tmp/430-601845/config"
After _do_dir_and_args: orig_dir=/tmp/430-601845.3 dir=/tmp/430-601845.3
Current dir: /tmp/430-601845.3
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:27 /tmp/430-601845.3/lock
605147 pmlogger_check
Checking for: pmlogger -h runnervm0kj6c ... in /tmp/430-601845.3 ...
... try /var/lib/pcp/tmp/pmlogger/604276 _host=runnervm0kj6c _archdir=/tmp/430-601845.2/20260305.20.27 _trydir=/tmp/430-601845.3 dir=/tmp/430-601845.3: match=0 different directory, skip
... try /var/lib/pcp/tmp/pmlogger/604324 _host=runnervm0kj6c _archdir=/tmp/430-601845.3/20260305.20.27 _trydir=/tmp/430-601845.3 dir=/tmp/430-601845.3: match=2 pmlogger process 604324 identified, OK
[/tmp/430-601845/control:11] host="runnervm0kj6c" primary="n" socks="n" dir="/tmp/430-601845.4" args="-c /tmp/430-601845/config"
After _do_dir_and_args: orig_dir=/tmp/430-601845.4 dir=/tmp/430-601845.4
