host1=48552598ac6e
host2=48552598ac6esuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.7	48552598ac6e pcp-ci-ubuntu1804-container
37.0.15.254	pcpqa-071.sgi.com
37.0.191.0	pcpqa-072.sgi.com
37.0.191.1	pcpqa-073.sgi.com
37.0.191.127	pcpqa-074.sgi.com
37.0.191.254	pcpqa-075.sgi.com
37.0.64.0	pcpqa-076.sgi.com
37.0.64.1	pcpqa-077.sgi.com
37.0.64.127	pcpqa-078.sgi.com
37.0.64.254	pcpqa-079.sgi.com
37.201.0.0	pcpqa-080.sgi.com
37.201.0.1	pcpqa-081.sgi.com
37.201.0.127	pcpqa-082.sgi.com
37.201.0.254	pcpqa-083.sgi.com
37.201.15.0	pcpqa-084.sgi.com
37.201.15.1	pcpqa-085.sgi.com
37.201.15.127	pcpqa-086.sgi.com
37.201.15.254	pcpqa-087.sgi.com
37.201.191.0	pcpqa-088.sgi.com
37.201.191.1	pcpqa-089.sgi.com
37.201.191.127	pcpqa-090.sgi.com
37.201.191.254	pcpqa-091.sgi.com
37.201.64.0	pcpqa-092.sgi.com
37.201.64.1	pcpqa-093.sgi.com
37.201.64.127	pcpqa-094.sgi.com
37.201.64.254	pcpqa-095.sgi.com
37.77.0.0	pcpqa-096.sgi.com
37.77.0.1	pcpqa-097.sgi.com
37.77.0.127	pcpqa-098.sgi.com
37.77.0.254	pcpqa-099.sgi.com
37.77.15.0	pcpqa-100.sgi.com
37.77.15.1	pcpqa-101.sgi.com
37.77.15.127	pcpqa-102.sgi.com
37.77.15.254	pcpqa-103.sgi.com
37.77.191.0	pcpqa-104.sgi.com
37.77.191.1	pcpqa-105.sgi.com
37.77.191.127	pcpqa-106.sgi.com
37.77.191.254	pcpqa-107.sgi.com
37.77.64.0	pcpqa-108.sgi.com
37.77.64.1	pcpqa-109.sgi.com
37.77.64.127	pcpqa-110.sgi.com
37.77.64.254	pcpqa-111.sgi.com
37.127.0.0	pcpqa-112.sgi.com
37.127.0.1	pcpqa-113.sgi.com
37.127.0.127	pcpqa-114.sgi.com
37.127.0.254	pcpqa-115.sgi.com
37.127.15.0	pcpqa-116.sgi.com
37.127.15.1	pcpqa-117.sgi.com
37.127.15.127	pcpqa-118.sgi.com
37.127.15.254	pcpqa-119.sgi.com
37.127.191.0	pcpqa-120.sgi.com
37.127.191.1	pcpqa-121.sgi.com
37.127.191.127	pcpqa-122.sgi.com
37.127.191.254	pcpqa-123.sgi.com
37.127.64.0	pcpqa-124.sgi.com
37.127.64.1	pcpqa-125.sgi.com
37.127.64.127	pcpqa-126.sgi.com
37.127.64.254	pcpqa-127.sgi.com
235.0.0.0	pcpqa-128.sgi.com
235.0.0.1	pcpqa-129.sgi.com
235.0.0.127	pcpqa-130.sgi.com
235.0.0.254	pcpqa-131.sgi.com
235.0.15.0	pcpqa-132.sgi.com
235.0.15.1	pcpqa-133.sgi.com
235.0.15.127	pcpqa-134.sgi.com
235.0.15.254	pcpqa-135.sgi.com
235.0.191.0	pcpqa-136.sgi.com
235.0.191.1	pcpqa-137.sgi.com
235.0.191.127	pcpqa-138.sgi.com
235.0.191.254	pcpqa-139.sgi.com
235.0.64.0	pcpqa-140.sgi.com
235.0.64.1	pcpqa-141.sgi.com
235.0.64.127	pcpqa-142.sgi.com
235.0.64.254	pcpqa-143.sgi.com
235.201.0.0	pcpqa-144.sgi.com
235.201.0.1	pcpqa-145.sgi.com
235.201.0.127	pcpqa-146.sgi.com
235.201.0.254	pcpqa-147.sgi.com
235.201.15.0	pcpqa-148.sgi.com
235.201.15.1	pcpqa-149.sgi.com
235.201.15.127	pcpqa-150.sgi.com
235.201.15.254	pcpqa-151.sgi.com
235.201.191.0	pcpqa-152.sgi.com
235.201.191.1	pcpqa-153.sgi.com
235.201.191.127	pcpqa-154.sgi.com
235.201.191.254	pcpqa-155.sgi.com
235.201.64.0	pcpqa-156.sgi.com
235.201.64.1	pcpqa-157.sgi.com
235.201.64.127	pcpqa-158.sgi.com
235.201.64.254	pcpqa-159.sgi.com
235.77.0.0	pcpqa-160.sgi.com
235.77.0.1	pcpqa-161.sgi.com
235.77.0.127	pcpqa-162.sgi.com
235.77.0.254	pcpqa-163.sgi.com
235.77.15.0	pcpqa-164.sgi.com
235.77.15.1	pcpqa-165.sgi.com
235.77.15.127	pcpqa-166.sgi.com
235.77.15.254	pcpqa-167.sgi.com
235.77.191.0	pcpqa-168.sgi.com
235.77.191.1	pcpqa-169.sgi.com
235.77.191.127	pcpqa-170.sgi.com
235.77.191.254	pcpqa-171.sgi.com
235.77.64.0	pcpqa-172.sgi.com
235.77.64.1	pcpqa-173.sgi.com
235.77.64.127	pcpqa-174.sgi.com
235.77.64.254	pcpqa-175.sgi.com
235.127.0.0	pcpqa-176.sgi.com
235.127.0.1	pcpqa-177.sgi.com
235.127.0.127	pcpqa-178.sgi.com
235.127.0.254	pcpqa-179.sgi.com
235.127.15.0	pcpqa-180.sgi.com
235.127.15.1	pcpqa-181.sgi.com
235.127.15.127	pcpqa-182.sgi.com
235.127.15.254	pcpqa-183.sgi.com
235.127.191.0	pcpqa-184.sgi.com
235.127.191.1	pcpqa-185.sgi.com
235.127.191.127	pcpqa-186.sgi.com
235.127.191.254	pcpqa-187.sgi.com
235.127.64.0	pcpqa-188.sgi.com
235.127.64.1	pcpqa-189.sgi.com
235.127.64.127	pcpqa-190.sgi.com
235.127.64.254	pcpqa-191.sgi.com
126.0.0.0	pcpqa-192.sgi.com
126.0.0.1	pcpqa-193.sgi.com
126.0.0.127	pcpqa-194.sgi.com
126.0.0.254	pcpqa-195.sgi.com
126.0.15.0	pcpqa-196.sgi.com
126.0.15.1	pcpqa-197.sgi.com
126.0.15.127	pcpqa-198.sgi.com
126.0.15.254	pcpqa-199.sgi.com
126.0.191.0	pcpqa-200.sgi.com
126.0.191.1	pcpqa-201.sgi.com
126.0.191.127	pcpqa-202.sgi.com
126.0.191.254	pcpqa-203.sgi.com
126.0.64.0	pcpqa-204.sgi.com
126.0.64.1	pcpqa-205.sgi.com
126.0.64.127	pcpqa-206.sgi.com
126.0.64.254	pcpqa-207.sgi.com
126.201.0.0	pcpqa-208.sgi.com
126.201.0.1	pcpqa-209.sgi.com
126.201.0.127	pcpqa-210.sgi.com
126.201.0.254	pcpqa-211.sgi.com
126.201.15.0	pcpqa-212.sgi.com
126.201.15.1	pcpqa-213.sgi.com
126.201.15.127	pcpqa-214.sgi.com
126.201.15.254	pcpqa-215.sgi.com
126.201.191.0	pcpqa-216.sgi.com
126.201.191.1	pcpqa-217.sgi.com
126.201.191.127	pcpqa-218.sgi.com
126.201.191.254	pcpqa-219.sgi.com
126.201.64.0	pcpqa-220.sgi.com
126.201.64.1	pcpqa-221.sgi.com
126.201.64.127	pcpqa-222.sgi.com
126.201.64.254	pcpqa-223.sgi.com
126.77.0.0	pcpqa-224.sgi.com
126.77.0.1	pcpqa-225.sgi.com
126.77.0.127	pcpqa-226.sgi.com
126.77.0.254	pcpqa-227.sgi.com
126.77.15.0	pcpqa-228.sgi.com
126.77.15.1	pcpqa-229.sgi.com
126.77.15.127	pcpqa-230.sgi.com
126.77.15.254	pcpqa-231.sgi.com
126.77.191.0	pcpqa-232.sgi.com
126.77.191.1	pcpqa-233.sgi.com
126.77.191.127	pcpqa-234.sgi.com
126.77.191.254	pcpqa-235.sgi.com
126.77.64.0	pcpqa-236.sgi.com
126.77.64.1	pcpqa-237.sgi.com
126.77.64.127	pcpqa-238.sgi.com
126.77.64.254	pcpqa-239.sgi.com
126.127.0.0	pcpqa-240.sgi.com
126.127.0.1	pcpqa-241.sgi.com
126.127.0.127	pcpqa-242.sgi.com
126.127.0.254	pcpqa-243.sgi.com
126.127.15.0	pcpqa-244.sgi.com
126.127.15.1	pcpqa-245.sgi.com
126.127.15.127	pcpqa-246.sgi.com
126.127.15.254	pcpqa-247.sgi.com
126.127.191.0	pcpqa-248.sgi.com
126.127.191.1	pcpqa-249.sgi.com
126.127.191.127	pcpqa-250.sgi.com
126.127.191.254	pcpqa-251.sgi.com
126.127.64.0	pcpqa-252.sgi.com
126.127.64.1	pcpqa-253.sgi.com
126.127.64.127	pcpqa-254.sgi.com
126.127.64.254	pcpqa-255.sgi.com
=== check pcp on 48552598ac6esuper ===
Performance Co-Pilot configuration on 48552598ac6e:

 platform: Linux 48552598ac6e 6.14.0-1017-azure #17~24.04.1-Ubuntu SMP Mon Dec 1 20:10:50 UTC 2025 x86_64
 hardware: 4 cpus, 1 disk, 1 node, 15994MB RAM
 timezone: UTC
 services: pmcd
     pmcd: Version 7.1.1-0.20260306.e437613, 16 agents
     pmda: root pmcd proc pmproxy xfs sample sampledso linux nfsclient mmv
           kvm jbd2 dm openmetrics opentelemetry simple

=== test 1 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 1. Test duplicate directory names;  non-primary and then primary
#
LOCALHOSTNAME	n   n	/tmp/430-562153 -c /tmp/430-562153/config
LOCALHOSTNAME	y   n	/tmp/430-562153	-c /tmp/430-562153/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-06 02:02:07.332980578
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562153/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 562528]  done
pmlogger_check: [/tmp/430-562153/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-562153"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-562153 /tmp/430-562153/control:8
End [check]: 2026-03-06 02:02:07.621705923 status=1

=== test 2 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       562528       1  0 02:02 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-562153" -c /tmp/430-562153/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 2. Test duplicate directory names ; primary and then non-primary
#
LOCALHOSTNAME	y   n	/tmp/430-562153	-c /tmp/430-562153/config
LOCALHOSTNAME	n   n	/tmp/430-562153	-c /tmp/430-562153/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-06 02:02:07.719223000
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562153/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 562883]  done
pmlogger_check: [/tmp/430-562153/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-562153"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-562153 /tmp/430-562153/control:8
End [check]: 2026-03-06 02:02:08.018476175 status=1

=== test 3 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       562883       1  0 02:02 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-562153" -c /tmp/430-562153/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 3. Test directory names which are subnames 
#
LOCALHOSTNAME	y   n   /tmp/430-562153.subname  -c /tmp/430-562153/config
LOCALHOSTNAME	n   n   /tmp/430-562153 -c /tmp/430-562153/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-06 02:02:08.117132479
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562153/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 563240]  done
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562153/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 563284]  done
End [check]: 2026-03-06 02:02:08.589881489 status=0

=== test 4 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       563240       1  0 02:02 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-562153.subname" -c /tmp/430-562153/config -m pmlogger_check %Y%m%d.%H.%M
pcp       563284       1  0 02:02 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-562153" -c /tmp/430-562153/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 4. Test when have hosts which are subnames
#
48552598ac6e	y   n   /tmp/430-562153/48552598ac6e  -c /tmp/430-562153/config
48552598ac6esuper	n   n   /tmp/430-562153/48552598ac6esuper -c /tmp/430-562153/config
#
--- pmlogger_check ---
Start [check]: 2026-03-06 02:02:08.711309039
pmlogger_check: [/tmp/430-562153/control:8]
Warning: creating directory (/tmp/430-562153/48552598ac6e) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562153/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 563717]  done
pmlogger_check: [/tmp/430-562153/control:9]
Warning: creating directory (/tmp/430-562153/48552598ac6esuper) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562153/config" (pmlogconf)
Restarting pmlogger for host "48552598ac6esuper" ... [process 563762]  done
End [check]: 2026-03-06 02:02:09.186466759 status=0

=== test 5 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       563717       1  0 02:02 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-562153/48552598ac6e" -c /tmp/430-562153/config -m pmlogger_check %Y%m%d.%H.%M
pcp       563762       1  0 02:02 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 48552598ac6esuper -d "/tmp/430-562153/48552598ac6esuper" -c /tmp/430-562153/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 5. Putting all the cases together
#
LOCALHOSTNAME	y   n   /tmp/430-562153.1 -c /tmp/430-562153/config
LOCALHOSTNAME	n   n   /tmp/430-562153.2 -c /tmp/430-562153/config
48552598ac6e	        n   n   /tmp/430-562153.3 -c /tmp/430-562153/config
48552598ac6e	        n   n   /tmp/430-562153.4 -c /tmp/430-562153/config
48552598ac6esuper	        n   n   /tmp/430-562153.5 -c /tmp/430-562153/config
48552598ac6esuper	        n   n   /tmp/430-562153.6 -c /tmp/430-562153/config
--- pmlogger_check ---
Start [check]: 2026-03-06 02:02:09.307211673
pmlogger_check: [/tmp/430-562153/control:8]
Warning: creating directory (/tmp/430-562153.1) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562153/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 564195]  done
pmlogger_check: [/tmp/430-562153/control:9]
Warning: creating directory (/tmp/430-562153.2) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562153/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 564240]  done
pmlogger_check: [/tmp/430-562153/control:10]
Warning: creating directory (/tmp/430-562153.3) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562153/config" (pmlogconf)
Restarting pmlogger for host "48552598ac6e" ... [process 564288]  done
pmlogger_check: [/tmp/430-562153/control:11]
Warning: creating directory (/tmp/430-562153.4) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562153/config" (pmlogconf)
Restarting pmlogger for host "48552598ac6e" ... [process 564339]  done
pmlogger_check: [/tmp/430-562153/control:12]
Warning: creating directory (/tmp/430-562153.5) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562153/config" (pmlogconf)
Restarting pmlogger for host "48552598ac6esuper" ... [process 564393]  done
pmlogger_check: [/tmp/430-562153/control:13]
Warning: creating directory (/tmp/430-562153.6) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-562153/config" (pmlogconf)
Restarting pmlogger for host "48552598ac6esuper" ... [process 564450]  done
End [check]: 2026-03-06 02:02:10.587753919 status=0

Restart tests while other pmloggers are running ...

Kill off one pmlogger ...
6 active pmloggers: 564195 564240 564288 564339 564393 564450 primary
--- /var/lib/pcp/tmp/pmlogger/564195 ---
4330
48552598ac6e
/tmp/430-562153.1/20260306.02.02
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/564240 ---
4330
48552598ac6e
/tmp/430-562153.2/20260306.02.02
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/564288 ---
4330
48552598ac6e
/tmp/430-562153.3/20260306.02.02
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/564339 ---
4330
48552598ac6e
/tmp/430-562153.4/20260306.02.02
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/564393 ---
4330
48552598ac6e
/tmp/430-562153.5/20260306.02.02
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/564450 ---
4330
48552598ac6e
/tmp/430-562153.6/20260306.02.02
pmlogger_check
initially pid=564195
Victim pid=564195
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       564195       1  0 02:02 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-562153.1" -c /tmp/430-562153/config -m pmlogger_check %Y%m%d.%H.%M
Connected to pmlogger on port 4330 at local:
pmlogger [564195] on host local: is logging metrics from host 48552598ac6e
PMCD host        48552598ac6e
log started      Fri Mar  6 02:02:09.361025006 2026 (times in local time)
last log entry   Fri Mar  6 02:02:09.361025006 2026
current time     Fri Mar  6 02:02:10.617676589 2026
log volume       0
log size         1056
+++ /var/lib/pcp/tmp/pmlogger/564195 +++
4330
48552598ac6e
/tmp/430-562153.1/20260306.02.02
pmlogger_check
Check ...
Start [check]: 2026-03-06 02:02:10.660612263
Called from:
systemd,1
  |-agetty,30 -o -p -- \\u --noclear --keep-baud console 115200,38400,9600 xterm
  |-apache2,14006 -k start
  |   |-apache2,14007 -k start
  |   |   |-{apache2},14011
  |   |   |-{apache2},14012
  |   |   |-{apache2},14013
  |   |   |-{apache2},14014
  |   |   |-{apache2},14016
  |   |   |-{apache2},14017
  |   |   |-{apache2},14020
  |   |   |-{apache2},14021
  |   |   |-{apache2},14023
  |   |   |-{apache2},14024
  |   |   |-{apache2},14026
  |   |   |-{apache2},14030
  |   |   |-{apache2},14033
  |   |   |-{apache2},14034
  |   |   |-{apache2},14037
  |   |   |-{apache2},14039
  |   |   |-{apache2},14041
  |   |   |-{apache2},14044
  |   |   |-{apache2},14045
  |   |   |-{apache2},14047
  |   |   |-{apache2},14049
  |   |   |-{apache2},14050
  |   |   |-{apache2},14051
  |   |   |-{apache2},14053
  |   |   |-{apache2},14055
  |   |   `-{apache2},14057
  |   `-apache2,14009 -k start
  |       |-{apache2},14018
  |       |-{apache2},14019
  |       |-{apache2},14022
  |       |-{apache2},14025
  |       |-{apache2},14027
  |       |-{apache2},14028
  |       |-{apache2},14029
  |       |-{apache2},14031
  |       |-{apache2},14032
  |       |-{apache2},14035
  |       |-{apache2},14036
  |       |-{apache2},14038
  |       |-{apache2},14040
  |       |-{apache2},14042
  |       |-{apache2},14043
  |       |-{apache2},14046
  |       |-{apache2},14048
  |       |-{apache2},14052
  |       |-{apache2},14054
  |       |-{apache2},14056
  |       |-{apache2},14058
  |       |-{apache2},14059
  |       |-{apache2},14060
  |       |-{apache2},14061
  |       |-{apache2},14062
  |       `-{apache2},14063
  |-avahi-daemon,14258
  |   `-avahi-daemon,14259
  |-cron,10522 -f
  |-dbus-daemon,27 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,13851 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,13852 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-libvirtd,13509
  |   |-{libvirtd},13510
  |   |-{libvirtd},13511
  |   |-{libvirtd},13512
  |   |-{libvirtd},13513
  |   |-{libvirtd},13514
  |   |-{libvirtd},13515
  |   |-{libvirtd},13516
  |   |-{libvirtd},13517
  |   |-{libvirtd},13518
  |   |-{libvirtd},13519
  |   |-{libvirtd},13520
  |   |-{libvirtd},13521
  |   |-{libvirtd},13522
  |   |-{libvirtd},13523
  |   |-{libvirtd},13524
  |   `-{libvirtd},13539
  |-master,11473 -w
  |   |-pickup,11474 -l -t unix -u -c
  |   `-qmgr,11475 -l -t unix -u
  |-memcached,12299 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},12304
  |   |-{memcached},12305
  |   |-{memcached},12306
  |   |-{memcached},12307
  |   |-{memcached},12308
  |   |-{memcached},12309
  |   |-{memcached},12310
  |   |-{memcached},12311
  |   `-{memcached},12312
  |-networkd-dispat,26 /usr/bin/networkd-dispatcher --run-startup-triggers
  |   `-{networkd-dispat},32
  |-pmcd,560086 -A -T 3 -C 512
  |   `-pmdaroot,560089
  |       |-pmdadm,560099 -d 129
  |       |-pmdakvm,560098 -d 95
  |       |-pmdalinux,560093
  |       |-pmdaproc,560090 -d 3
  |       |-pmdasample,560092 -d 29
  |       |-pmdasimple,560119 -d 253
  |       |-pmdaxfs,560091 -d 11
  |       |-python3,560094 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,560107 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,560100 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,564240 -h local: -d "/tmp/430-562153.2" -c /tmp/430-562153/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,564288 -h 48552598ac6e -d "/tmp/430-562153.3" -c /tmp/430-562153/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,564339 -h 48552598ac6e -d "/tmp/430-562153.4" -c /tmp/430-562153/config -m pmlogger_check %Y%m%d.%H.%M
