host1=489ee14a6ee7
host2=489ee14a6ee7super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	489ee14a6ee7 pcp-ci-ubuntu2404-container
  |-pmlogger,594425 -h local: -d "/tmp/430-592104.2" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,594473 -h 489ee14a6ee7 -d "/tmp/430-592104.3" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,594524 -h 489ee14a6ee7 -d "/tmp/430-592104.4" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,594578 -h 489ee14a6ee7super -d "/tmp/430-592104.5" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,594635 -h 489ee14a6ee7super -d "/tmp/430-592104.6" -c /tmp/430-592104/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,11635
  |   |-{redis-server},11637
  |   |-{redis-server},11638
  |   |-{redis-server},11639
  |   `-{redis-server},11640
  |-systemd,246185 --user
  |   `-(sd-pam),246201
  |-systemd-journal,18
  |-systemd-logind,76
  |-systemd-machine,14227
  |-systemd-resolve,67
  |-systemd-udevd,13431
  |-unbound,10736 -d -p
  |-virtlockd,14445
  `-virtlogd,14447
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-592104/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-592104/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-592104/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-592104.1" args="-c /tmp/430-592104/config"
After _do_dir_and_args: orig_dir=/tmp/430-592104.1 dir=/tmp/430-592104.1
Current dir: /tmp/430-592104.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 21:36 /tmp/430-592104.1/lock
595296 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-592104.1 ...
/var/lib/pcp/tmp/pmlogger/primary: missing?
Contents of /var/lib/pcp/tmp/pmlogger
total 20
-rw-r--r-- 1 pcp pcp 66 Mar  5 21:36 594425
-rw-r--r-- 1 pcp pcp 66 Mar  5 21:36 594473
-rw-r--r-- 1 pcp pcp 66 Mar  5 21:36 594524
-rw-r--r-- 1 pcp pcp 66 Mar  5 21:36 594578
-rw-r--r-- 1 pcp pcp 66 Mar  5 21:36 594635
--- end of ls output ---
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-592104/config" (pmlogconf)
