host1=b725dcf38f57
host2=b725dcf38f57super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	b725dcf38f57 pcp-ci-debian12-container
0.127.191.127	pcpqa-058.sgi.com
0.127.191.254	pcpqa-059.sgi.com
0.127.64.0	pcpqa-060.sgi.com
0.127.64.1	pcpqa-061.sgi.com
0.127.64.127	pcpqa-062.sgi.com
0.127.64.254	pcpqa-063.sgi.com
37.0.0.0	pcpqa-064.sgi.com
37.0.0.1	pcpqa-065.sgi.com
37.0.0.127	pcpqa-066.sgi.com
37.0.0.254	pcpqa-067.sgi.com
37.0.15.0	pcpqa-068.sgi.com
37.0.15.1	pcpqa-069.sgi.com
37.0.15.127	pcpqa-070.sgi.com
37.0.15.254	pcpqa-071.sgi.com
37.0.191.0	pcpqa-072.sgi.com
37.0.191.1	pcpqa-073.sgi.com
37.0.191.127	pcpqa-074.sgi.com
37.0.191.254	pcpqa-075.sgi.com
37.0.64.0	pcpqa-076.sgi.com
37.0.64.1	pcpqa-077.sgi.com
37.0.64.127	pcpqa-078.sgi.com
37.0.64.254	pcpqa-079.sgi.com
37.201.0.0	pcpqa-080.sgi.com
37.201.0.1	pcpqa-081.sgi.com
37.201.0.127	pcpqa-082.sgi.com
37.201.0.254	pcpqa-083.sgi.com
37.201.15.0	pcpqa-084.sgi.com
37.201.15.1	pcpqa-085.sgi.com
37.201.15.127	pcpqa-086.sgi.com
37.201.15.254	pcpqa-087.sgi.com
37.201.191.0	pcpqa-088.sgi.com
37.201.191.1	pcpqa-089.sgi.com
37.201.191.127	pcpqa-090.sgi.com
37.201.191.254	pcpqa-091.sgi.com
37.201.64.0	pcpqa-092.sgi.com
37.201.64.1	pcpqa-093.sgi.com
37.201.64.127	pcpqa-094.sgi.com
37.201.64.254	pcpqa-095.sgi.com
37.77.0.0	pcpqa-096.sgi.com
37.77.0.1	pcpqa-097.sgi.com
37.77.0.127	pcpqa-098.sgi.com
37.77.0.254	pcpqa-099.sgi.com
37.77.15.0	pcpqa-100.sgi.com
37.77.15.1	pcpqa-101.sgi.com
37.77.15.127	pcpqa-102.sgi.com
37.77.15.254	pcpqa-103.sgi.com
37.77.191.0	pcpqa-104.sgi.com
37.77.191.1	pcpqa-105.sgi.com
37.77.191.127	pcpqa-106.sgi.com
37.77.191.254	pcpqa-107.sgi.com
37.77.64.0	pcpqa-108.sgi.com
37.77.64.1	pcpqa-109.sgi.com
37.77.64.127	pcpqa-110.sgi.com
37.77.64.254	pcpqa-111.sgi.com
37.127.0.0	pcpqa-112.sgi.com
37.127.0.1	pcpqa-113.sgi.com
37.127.0.127	pcpqa-114.sgi.com
37.127.0.254	pcpqa-115.sgi.com
37.127.15.0	pcpqa-116.sgi.com
37.127.15.1	pcpqa-117.sgi.com
37.127.15.127	pcpqa-118.sgi.com
37.127.15.254	pcpqa-119.sgi.com
37.127.191.0	pcpqa-120.sgi.com
37.127.191.1	pcpqa-121.sgi.com
37.127.191.127	pcpqa-122.sgi.com
37.127.191.254	pcpqa-123.sgi.com
37.127.64.0	pcpqa-124.sgi.com
37.127.64.1	pcpqa-125.sgi.com
37.127.64.127	pcpqa-126.sgi.com
37.127.64.254	pcpqa-127.sgi.com
235.0.0.0	pcpqa-128.sgi.com
235.0.0.1	pcpqa-129.sgi.com
235.0.0.127	pcpqa-130.sgi.com
235.0.0.254	pcpqa-131.sgi.com
235.0.15.0	pcpqa-132.sgi.com
235.0.15.1	pcpqa-133.sgi.com
235.0.15.127	pcpqa-134.sgi.com
235.0.15.254	pcpqa-135.sgi.com
235.0.191.0	pcpqa-136.sgi.com
235.0.191.1	pcpqa-137.sgi.com
235.0.191.127	pcpqa-138.sgi.com
235.0.191.254	pcpqa-139.sgi.com
235.0.64.0	pcpqa-140.sgi.com
235.0.64.1	pcpqa-141.sgi.com
235.0.64.127	pcpqa-142.sgi.com
235.0.64.254	pcpqa-143.sgi.com
235.201.0.0	pcpqa-144.sgi.com
235.201.0.1	pcpqa-145.sgi.com
235.201.0.127	pcpqa-146.sgi.com
235.201.0.254	pcpqa-147.sgi.com
235.201.15.0	pcpqa-148.sgi.com
235.201.15.1	pcpqa-149.sgi.com
235.201.15.127	pcpqa-150.sgi.com
235.201.15.254	pcpqa-151.sgi.com
235.201.191.0	pcpqa-152.sgi.com
235.201.191.1	pcpqa-153.sgi.com
235.201.191.127	pcpqa-154.sgi.com
235.201.191.254	pcpqa-155.sgi.com
235.201.64.0	pcpqa-156.sgi.com
235.201.64.1	pcpqa-157.sgi.com
235.201.64.127	pcpqa-158.sgi.com
235.201.64.254	pcpqa-159.sgi.com
235.77.0.0	pcpqa-160.sgi.com
235.77.0.1	pcpqa-161.sgi.com
235.77.0.127	pcpqa-162.sgi.com
235.77.0.254	pcpqa-163.sgi.com
235.77.15.0	pcpqa-164.sgi.com
235.77.15.1	pcpqa-165.sgi.com
235.77.15.127	pcpqa-166.sgi.com
235.77.15.254	pcpqa-167.sgi.com
235.77.191.0	pcpqa-168.sgi.com
235.77.191.1	pcpqa-169.sgi.com
235.77.191.127	pcpqa-170.sgi.com
235.77.191.254	pcpqa-171.sgi.com
235.77.64.0	pcpqa-172.sgi.com
235.77.64.1	pcpqa-173.sgi.com
235.77.64.127	pcpqa-174.sgi.com
235.77.64.254	pcpqa-175.sgi.com
235.127.0.0	pcpqa-176.sgi.com
235.127.0.1	pcpqa-177.sgi.com
235.127.0.127	pcpqa-178.sgi.com
235.127.0.254	pcpqa-179.sgi.com
235.127.15.0	pcpqa-180.sgi.com
235.127.15.1	pcpqa-181.sgi.com
235.127.15.127	pcpqa-182.sgi.com
235.127.15.254	pcpqa-183.sgi.com
235.127.191.0	pcpqa-184.sgi.com
235.127.191.1	pcpqa-185.sgi.com
235.127.191.127	pcpqa-186.sgi.com
235.127.191.254	pcpqa-187.sgi.com
235.127.64.0	pcpqa-188.sgi.com
235.127.64.1	pcpqa-189.sgi.com
235.127.64.127	pcpqa-190.sgi.com
235.127.64.254	pcpqa-191.sgi.com
126.0.0.0	pcpqa-192.sgi.com
126.0.0.1	pcpqa-193.sgi.com
126.0.0.127	pcpqa-194.sgi.com
126.0.0.254	pcpqa-195.sgi.com
126.0.15.0	pcpqa-196.sgi.com
126.0.15.1	pcpqa-197.sgi.com
126.0.15.127	pcpqa-198.sgi.com
126.0.15.254	pcpqa-199.sgi.com
126.0.191.0	pcpqa-200.sgi.com
126.0.191.1	pcpqa-201.sgi.com
126.0.191.127	pcpqa-202.sgi.com
126.0.191.254	pcpqa-203.sgi.com
126.0.64.0	pcpqa-204.sgi.com
126.0.64.1	pcpqa-205.sgi.com
126.0.64.127	pcpqa-206.sgi.com
126.0.64.254	pcpqa-207.sgi.com
126.201.0.0	pcpqa-208.sgi.com
126.201.0.1	pcpqa-209.sgi.com
126.201.0.127	pcpqa-210.sgi.com
126.201.0.254	pcpqa-211.sgi.com
126.201.15.0	pcpqa-212.sgi.com
126.201.15.1	pcpqa-213.sgi.com
126.201.15.127	pcpqa-214.sgi.com
126.201.15.254	pcpqa-215.sgi.com
126.201.191.0	pcpqa-216.sgi.com
126.201.191.1	pcpqa-217.sgi.com
126.201.191.127	pcpqa-218.sgi.com
126.201.191.254	pcpqa-219.sgi.com
126.201.64.0	pcpqa-220.sgi.com
126.201.64.1	pcpqa-221.sgi.com
126.201.64.127	pcpqa-222.sgi.com
126.201.64.254	pcpqa-223.sgi.com
126.77.0.0	pcpqa-224.sgi.com
126.77.0.1	pcpqa-225.sgi.com
126.77.0.127	pcpqa-226.sgi.com
126.77.0.254	pcpqa-227.sgi.com
126.77.15.0	pcpqa-228.sgi.com
126.77.15.1	pcpqa-229.sgi.com
126.77.15.127	pcpqa-230.sgi.com
126.77.15.254	pcpqa-231.sgi.com
126.77.191.0	pcpqa-232.sgi.com
126.77.191.1	pcpqa-233.sgi.com
126.77.191.127	pcpqa-234.sgi.com
126.77.191.254	pcpqa-235.sgi.com
126.77.64.0	pcpqa-236.sgi.com
126.77.64.1	pcpqa-237.sgi.com
126.77.64.127	pcpqa-238.sgi.com
126.77.64.254	pcpqa-239.sgi.com
126.127.0.0	pcpqa-240.sgi.com
126.127.0.1	pcpqa-241.sgi.com
126.127.0.127	pcpqa-242.sgi.com
126.127.0.254	pcpqa-243.sgi.com
126.127.15.0	pcpqa-244.sgi.com
126.127.15.1	pcpqa-245.sgi.com
126.127.15.127	pcpqa-246.sgi.com
126.127.15.254	pcpqa-247.sgi.com
126.127.191.0	pcpqa-248.sgi.com
126.127.191.1	pcpqa-249.sgi.com
126.127.191.127	pcpqa-250.sgi.com
126.127.191.254	pcpqa-251.sgi.com
126.127.64.0	pcpqa-252.sgi.com
126.127.64.1	pcpqa-253.sgi.com
126.127.64.127	pcpqa-254.sgi.com
126.127.64.254	pcpqa-255.sgi.com
=== check pcp on b725dcf38f57super ===
Performance Co-Pilot configuration on b725dcf38f57:

 platform: Linux b725dcf38f57 6.14.0-1017-azure #17~24.04.1-Ubuntu SMP Mon Dec 1 20:10:50 UTC 2025 x86_64
 hardware: 4 cpus, 1 disk, 1 node, 15990MB RAM
 timezone: UTC
 services: pmcd
     pmcd: Version 7.1.1-0.20260305.e437613, 16 agents
     pmda: root pmcd proc pmproxy xfs sample sampledso linux nfsclient mmv
           kvm jbd2 dm openmetrics opentelemetry simple

=== test 1 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 1. Test duplicate directory names;  non-primary and then primary
#
LOCALHOSTNAME	n   n	/tmp/430-585572 -c /tmp/430-585572/config
LOCALHOSTNAME	y   n	/tmp/430-585572	-c /tmp/430-585572/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-05 20:20:18.396286065
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-585572/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 585944]  done
pmlogger_check: [/tmp/430-585572/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-585572"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-585572 /tmp/430-585572/control:8
End [check]: 2026-03-05 20:20:18.706709992 status=1

=== test 2 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       585944       1  0 20:20 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-585572" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 2. Test duplicate directory names ; primary and then non-primary
#
LOCALHOSTNAME	y   n	/tmp/430-585572	-c /tmp/430-585572/config
LOCALHOSTNAME	n   n	/tmp/430-585572	-c /tmp/430-585572/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-05 20:20:18.808325972
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-585572/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 586299]  done
pmlogger_check: [/tmp/430-585572/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-585572"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-585572 /tmp/430-585572/control:8
End [check]: 2026-03-05 20:20:19.115319524 status=1

=== test 3 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       586299       1  0 20:20 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-585572" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 3. Test directory names which are subnames 
#
LOCALHOSTNAME	y   n   /tmp/430-585572.subname  -c /tmp/430-585572/config
LOCALHOSTNAME	n   n   /tmp/430-585572 -c /tmp/430-585572/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-05 20:20:19.216737033
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-585572/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 586656]  done
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-585572/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 586700]  done
End [check]: 2026-03-05 20:20:19.706484169 status=0

=== test 4 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       586656       1  0 20:20 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-585572.subname" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
pcp       586700       1  0 20:20 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-585572" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 4. Test when have hosts which are subnames
#
b725dcf38f57	y   n   /tmp/430-585572/b725dcf38f57  -c /tmp/430-585572/config
b725dcf38f57super	n   n   /tmp/430-585572/b725dcf38f57super -c /tmp/430-585572/config
#
--- pmlogger_check ---
Start [check]: 2026-03-05 20:20:19.831038861
pmlogger_check: [/tmp/430-585572/control:8]
Warning: creating directory (/tmp/430-585572/b725dcf38f57) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-585572/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 587133]  done
pmlogger_check: [/tmp/430-585572/control:9]
Warning: creating directory (/tmp/430-585572/b725dcf38f57super) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-585572/config" (pmlogconf)
Restarting pmlogger for host "b725dcf38f57super" ... [process 587178]  done
End [check]: 2026-03-05 20:20:20.323594290 status=0

=== test 5 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       587133       1  0 20:20 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-585572/b725dcf38f57" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
pcp       587178       1  0 20:20 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h b725dcf38f57super -d "/tmp/430-585572/b725dcf38f57super" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 5. Putting all the cases together
#
LOCALHOSTNAME	y   n   /tmp/430-585572.1 -c /tmp/430-585572/config
LOCALHOSTNAME	n   n   /tmp/430-585572.2 -c /tmp/430-585572/config
b725dcf38f57	        n   n   /tmp/430-585572.3 -c /tmp/430-585572/config
b725dcf38f57	        n   n   /tmp/430-585572.4 -c /tmp/430-585572/config
b725dcf38f57super	        n   n   /tmp/430-585572.5 -c /tmp/430-585572/config
b725dcf38f57super	        n   n   /tmp/430-585572.6 -c /tmp/430-585572/config
--- pmlogger_check ---
Start [check]: 2026-03-05 20:20:20.448710419
pmlogger_check: [/tmp/430-585572/control:8]
Warning: creating directory (/tmp/430-585572.1) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-585572/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 587611]  done
pmlogger_check: [/tmp/430-585572/control:9]
Warning: creating directory (/tmp/430-585572.2) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-585572/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 587656]  done
pmlogger_check: [/tmp/430-585572/control:10]
Warning: creating directory (/tmp/430-585572.3) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-585572/config" (pmlogconf)
Restarting pmlogger for host "b725dcf38f57" ... [process 587704]  done
pmlogger_check: [/tmp/430-585572/control:11]
Warning: creating directory (/tmp/430-585572.4) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-585572/config" (pmlogconf)
Restarting pmlogger for host "b725dcf38f57" ... [process 587755]  done
pmlogger_check: [/tmp/430-585572/control:12]
Warning: creating directory (/tmp/430-585572.5) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-585572/config" (pmlogconf)
Restarting pmlogger for host "b725dcf38f57super" ... [process 587809]  done
pmlogger_check: [/tmp/430-585572/control:13]
Warning: creating directory (/tmp/430-585572.6) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-585572/config" (pmlogconf)
Restarting pmlogger for host "b725dcf38f57super" ... [process 587866]  done
End [check]: 2026-03-05 20:20:21.767935728 status=0

Restart tests while other pmloggers are running ...

Kill off one pmlogger ...
6 active pmloggers: 587611 587656 587704 587755 587809 587866 primary
--- /var/lib/pcp/tmp/pmlogger/587611 ---
4330
b725dcf38f57
/tmp/430-585572.1/20260305.20.20
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/587656 ---
4330
b725dcf38f57
/tmp/430-585572.2/20260305.20.20
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/587704 ---
4330
b725dcf38f57
/tmp/430-585572.3/20260305.20.20
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/587755 ---
4330
b725dcf38f57
/tmp/430-585572.4/20260305.20.20
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/587809 ---
4330
b725dcf38f57
/tmp/430-585572.5/20260305.20.20
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/587866 ---
4330
b725dcf38f57
/tmp/430-585572.6/20260305.20.20
pmlogger_check
initially pid=587611
Victim pid=587611
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       587611       1  0 20:20 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-585572.1" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
Connected to pmlogger on port 4330 at local:
pmlogger [587611] on host local: is logging metrics from host b725dcf38f57
PMCD host        b725dcf38f57
log started      Thu Mar  5 20:20:20.506613308 2026 (times in local time)
last log entry   Thu Mar  5 20:20:20.506613308 2026
current time     Thu Mar  5 20:20:21.798083080 2026
log volume       0
log size         1056
+++ /var/lib/pcp/tmp/pmlogger/587611 +++
4330
b725dcf38f57
/tmp/430-585572.1/20260305.20.20
pmlogger_check
Check ...
Start [check]: 2026-03-05 20:20:21.843204926
Called from:
systemd,1
  |-agetty,45 -o -p -- \\u --noclear --keep-baud - 115200,38400,9600 xterm
  |-apache2,17958 -k start
  |   |-apache2,17959 -k start
  |   |   |-{apache2},17963
  |   |   |-{apache2},17964
  |   |   |-{apache2},17966
  |   |   |-{apache2},17967
  |   |   |-{apache2},17970
  |   |   |-{apache2},17971
  |   |   |-{apache2},17974
  |   |   |-{apache2},17978
  |   |   |-{apache2},17980
  |   |   |-{apache2},17982
  |   |   |-{apache2},17983
  |   |   |-{apache2},17985
  |   |   |-{apache2},17989
  |   |   |-{apache2},17993
  |   |   |-{apache2},17995
  |   |   |-{apache2},17997
  |   |   |-{apache2},18000
  |   |   |-{apache2},18002
  |   |   |-{apache2},18004
  |   |   |-{apache2},18006
  |   |   |-{apache2},18008
  |   |   |-{apache2},18010
  |   |   |-{apache2},18012
  |   |   |-{apache2},18013
  |   |   |-{apache2},18014
  |   |   `-{apache2},18015
  |   `-apache2,17960 -k start
  |       |-{apache2},17968
  |       |-{apache2},17969
  |       |-{apache2},17972
  |       |-{apache2},17973
  |       |-{apache2},17975
  |       |-{apache2},17976
  |       |-{apache2},17977
  |       |-{apache2},17979
  |       |-{apache2},17981
  |       |-{apache2},17984
  |       |-{apache2},17986
  |       |-{apache2},17987
  |       |-{apache2},17988
  |       |-{apache2},17990
  |       |-{apache2},17991
  |       |-{apache2},17992
  |       |-{apache2},17994
  |       |-{apache2},17996
  |       |-{apache2},17998
  |       |-{apache2},17999
  |       |-{apache2},18001
  |       |-{apache2},18003
  |       |-{apache2},18005
  |       |-{apache2},18007
  |       |-{apache2},18009
  |       `-{apache2},18011
  |-avahi-daemon,16748
  |   `-avahi-daemon,16749
  |-containerd,13846
  |   |-{containerd},13847
  |   |-{containerd},13848
  |   |-{containerd},13849
  |   |-{containerd},13850
  |   |-{containerd},13851
  |   |-{containerd},13852
  |   |-{containerd},13853
  |   `-{containerd},13854
  |-cron,14151 -f
  |-dbus-daemon,41 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-exim4,17262 -bd -q30m
  |-htcacheclean,18045 -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
  |-memcached,17406 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},17411
  |   |-{memcached},17412
  |   |-{memcached},17413
  |   |-{memcached},17414
  |   |-{memcached},17415
  |   |-{memcached},17416
  |   |-{memcached},17417
  |   |-{memcached},17418
  |   `-{memcached},17419
  |-pmcd,583367 -A -T 3 -C 512
  |   `-pmdaroot,583374
  |       |-pmdadm,583428 -d 129
  |       |-pmdakvm,583427 -d 95
  |       |-pmdalinux,583389
  |       |-pmdaproc,583378 -d 3
  |       |-pmdasample,583386 -d 29
  |       |-pmdasimple,583442 -d 253
  |       |-pmdaxfs,583383 -d 11
  |       |-python3,583393 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,583433 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,583429 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,587656 -h local: -d "/tmp/430-585572.2" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,587704 -h b725dcf38f57 -d "/tmp/430-585572.3" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,587755 -h b725dcf38f57 -d "/tmp/430-585572.4" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,587809 -h b725dcf38f57super -d "/tmp/430-585572.5" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,587866 -h b725dcf38f57super -d "/tmp/430-585572.6" -c /tmp/430-585572/config -m pmlogger_check %Y%m%d.%H.%M
  |-redis-server,16579
  |   |-{redis-server},16581
  |   |-{redis-server},16582
  |   |-{redis-server},16583
  |   `-{redis-server},16584
  |-systemd,247546 --user
  |   `-(sd-pam),247547
  |-systemd-journal,25
  |-systemd-logind,43
  |-systemd-machine,19476
  |-systemd-udevd,13270
