host1=4c4148c70984
host2=4c4148c70984super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	4c4148c70984 pcp-ci-ubuntu2004-container
0.0.64.1	pcpqa-013.sgi.com
0.0.64.127	pcpqa-014.sgi.com
0.0.64.254	pcpqa-015.sgi.com
0.201.0.0	pcpqa-016.sgi.com
0.201.0.1	pcpqa-017.sgi.com
0.201.0.127	pcpqa-018.sgi.com
0.201.0.254	pcpqa-019.sgi.com
0.201.15.0	pcpqa-020.sgi.com
0.201.15.1	pcpqa-021.sgi.com
0.201.15.127	pcpqa-022.sgi.com
0.201.15.254	pcpqa-023.sgi.com
0.201.191.0	pcpqa-024.sgi.com
0.201.191.1	pcpqa-025.sgi.com
0.201.191.127	pcpqa-026.sgi.com
0.201.191.254	pcpqa-027.sgi.com
0.201.64.0	pcpqa-028.sgi.com
0.201.64.1	pcpqa-029.sgi.com
0.201.64.127	pcpqa-030.sgi.com
0.201.64.254	pcpqa-031.sgi.com
0.77.0.0	pcpqa-032.sgi.com
0.77.0.1	pcpqa-033.sgi.com
0.77.0.127	pcpqa-034.sgi.com
0.77.0.254	pcpqa-035.sgi.com
0.77.15.0	pcpqa-036.sgi.com
0.77.15.1	pcpqa-037.sgi.com
0.77.15.127	pcpqa-038.sgi.com
0.77.15.254	pcpqa-039.sgi.com
0.77.191.0	pcpqa-040.sgi.com
0.77.191.1	pcpqa-041.sgi.com
0.77.191.127	pcpqa-042.sgi.com
0.77.191.254	pcpqa-043.sgi.com
0.77.64.0	pcpqa-044.sgi.com
0.77.64.1	pcpqa-045.sgi.com
0.77.64.127	pcpqa-046.sgi.com
0.77.64.254	pcpqa-047.sgi.com
0.127.0.0	pcpqa-048.sgi.com
0.127.0.1	pcpqa-049.sgi.com
0.127.0.127	pcpqa-050.sgi.com
0.127.0.254	pcpqa-051.sgi.com
0.127.15.0	pcpqa-052.sgi.com
0.127.15.1	pcpqa-053.sgi.com
0.127.15.127	pcpqa-054.sgi.com
0.127.15.254	pcpqa-055.sgi.com
0.127.191.0	pcpqa-056.sgi.com
0.127.191.1	pcpqa-057.sgi.com
0.127.191.127	pcpqa-058.sgi.com
0.127.191.254	pcpqa-059.sgi.com
0.127.64.0	pcpqa-060.sgi.com
0.127.64.1	pcpqa-061.sgi.com
0.127.64.127	pcpqa-062.sgi.com
0.127.64.254	pcpqa-063.sgi.com
37.0.0.0	pcpqa-064.sgi.com
37.0.0.1	pcpqa-065.sgi.com
37.0.0.127	pcpqa-066.sgi.com
37.0.0.254	pcpqa-067.sgi.com
37.0.15.0	pcpqa-068.sgi.com
37.0.15.1	pcpqa-069.sgi.com
37.0.15.127	pcpqa-070.sgi.com
37.0.15.254	pcpqa-071.sgi.com
37.0.191.0	pcpqa-072.sgi.com
37.0.191.1	pcpqa-073.sgi.com
37.0.191.127	pcpqa-074.sgi.com
37.0.191.254	pcpqa-075.sgi.com
37.0.64.0	pcpqa-076.sgi.com
37.0.64.1	pcpqa-077.sgi.com
37.0.64.127	pcpqa-078.sgi.com
37.0.64.254	pcpqa-079.sgi.com
37.201.0.0	pcpqa-080.sgi.com
37.201.0.1	pcpqa-081.sgi.com
37.201.0.127	pcpqa-082.sgi.com
37.201.0.254	pcpqa-083.sgi.com
37.201.15.0	pcpqa-084.sgi.com
37.201.15.1	pcpqa-085.sgi.com
37.201.15.127	pcpqa-086.sgi.com
37.201.15.254	pcpqa-087.sgi.com
37.201.191.0	pcpqa-088.sgi.com
37.201.191.1	pcpqa-089.sgi.com
37.201.191.127	pcpqa-090.sgi.com
37.201.191.254	pcpqa-091.sgi.com
37.201.64.0	pcpqa-092.sgi.com
37.201.64.1	pcpqa-093.sgi.com
37.201.64.127	pcpqa-094.sgi.com
37.201.64.254	pcpqa-095.sgi.com
37.77.0.0	pcpqa-096.sgi.com
37.77.0.1	pcpqa-097.sgi.com
37.77.0.127	pcpqa-098.sgi.com
37.77.0.254	pcpqa-099.sgi.com
37.77.15.0	pcpqa-100.sgi.com
37.77.15.1	pcpqa-101.sgi.com
37.77.15.127	pcpqa-102.sgi.com
37.77.15.254	pcpqa-103.sgi.com
37.77.191.0	pcpqa-104.sgi.com
37.77.191.1	pcpqa-105.sgi.com
37.77.191.127	pcpqa-106.sgi.com
37.77.191.254	pcpqa-107.sgi.com
37.77.64.0	pcpqa-108.sgi.com
37.77.64.1	pcpqa-109.sgi.com
37.77.64.127	pcpqa-110.sgi.com
37.77.64.254	pcpqa-111.sgi.com
37.127.0.0	pcpqa-112.sgi.com
37.127.0.1	pcpqa-113.sgi.com
37.127.0.127	pcpqa-114.sgi.com
37.127.0.254	pcpqa-115.sgi.com
37.127.15.0	pcpqa-116.sgi.com
37.127.15.1	pcpqa-117.sgi.com
37.127.15.127	pcpqa-118.sgi.com
37.127.15.254	pcpqa-119.sgi.com
37.127.191.0	pcpqa-120.sgi.com
37.127.191.1	pcpqa-121.sgi.com
37.127.191.127	pcpqa-122.sgi.com
37.127.191.254	pcpqa-123.sgi.com
37.127.64.0	pcpqa-124.sgi.com
37.127.64.1	pcpqa-125.sgi.com
37.127.64.127	pcpqa-126.sgi.com
37.127.64.254	pcpqa-127.sgi.com
235.0.0.0	pcpqa-128.sgi.com
235.0.0.1	pcpqa-129.sgi.com
235.0.0.127	pcpqa-130.sgi.com
235.0.0.254	pcpqa-131.sgi.com
235.0.15.0	pcpqa-132.sgi.com
235.0.15.1	pcpqa-133.sgi.com
235.0.15.127	pcpqa-134.sgi.com
235.0.15.254	pcpqa-135.sgi.com
235.0.191.0	pcpqa-136.sgi.com
235.0.191.1	pcpqa-137.sgi.com
235.0.191.127	pcpqa-138.sgi.com
235.0.191.254	pcpqa-139.sgi.com
235.0.64.0	pcpqa-140.sgi.com
235.0.64.1	pcpqa-141.sgi.com
235.0.64.127	pcpqa-142.sgi.com
235.0.64.254	pcpqa-143.sgi.com
235.201.0.0	pcpqa-144.sgi.com
235.201.0.1	pcpqa-145.sgi.com
235.201.0.127	pcpqa-146.sgi.com
235.201.0.254	pcpqa-147.sgi.com
235.201.15.0	pcpqa-148.sgi.com
235.201.15.1	pcpqa-149.sgi.com
235.201.15.127	pcpqa-150.sgi.com
235.201.15.254	pcpqa-151.sgi.com
235.201.191.0	pcpqa-152.sgi.com
235.201.191.1	pcpqa-153.sgi.com
235.201.191.127	pcpqa-154.sgi.com
235.201.191.254	pcpqa-155.sgi.com
235.201.64.0	pcpqa-156.sgi.com
235.201.64.1	pcpqa-157.sgi.com
235.201.64.127	pcpqa-158.sgi.com
235.201.64.254	pcpqa-159.sgi.com
235.77.0.0	pcpqa-160.sgi.com
235.77.0.1	pcpqa-161.sgi.com
235.77.0.127	pcpqa-162.sgi.com
235.77.0.254	pcpqa-163.sgi.com
235.77.15.0	pcpqa-164.sgi.com
235.77.15.1	pcpqa-165.sgi.com
235.77.15.127	pcpqa-166.sgi.com
235.77.15.254	pcpqa-167.sgi.com
235.77.191.0	pcpqa-168.sgi.com
235.77.191.1	pcpqa-169.sgi.com
235.77.191.127	pcpqa-170.sgi.com
235.77.191.254	pcpqa-171.sgi.com
235.77.64.0	pcpqa-172.sgi.com
235.77.64.1	pcpqa-173.sgi.com
235.77.64.127	pcpqa-174.sgi.com
235.77.64.254	pcpqa-175.sgi.com
235.127.0.0	pcpqa-176.sgi.com
235.127.0.1	pcpqa-177.sgi.com
235.127.0.127	pcpqa-178.sgi.com
235.127.0.254	pcpqa-179.sgi.com
235.127.15.0	pcpqa-180.sgi.com
235.127.15.1	pcpqa-181.sgi.com
235.127.15.127	pcpqa-182.sgi.com
235.127.15.254	pcpqa-183.sgi.com
235.127.191.0	pcpqa-184.sgi.com
235.127.191.1	pcpqa-185.sgi.com
235.127.191.127	pcpqa-186.sgi.com
235.127.191.254	pcpqa-187.sgi.com
235.127.64.0	pcpqa-188.sgi.com
235.127.64.1	pcpqa-189.sgi.com
235.127.64.127	pcpqa-190.sgi.com
235.127.64.254	pcpqa-191.sgi.com
126.0.0.0	pcpqa-192.sgi.com
126.0.0.1	pcpqa-193.sgi.com
126.0.0.127	pcpqa-194.sgi.com
126.0.0.254	pcpqa-195.sgi.com
126.0.15.0	pcpqa-196.sgi.com
126.0.15.1	pcpqa-197.sgi.com
126.0.15.127	pcpqa-198.sgi.com
126.0.15.254	pcpqa-199.sgi.com
126.0.191.0	pcpqa-200.sgi.com
126.0.191.1	pcpqa-201.sgi.com
126.0.191.127	pcpqa-202.sgi.com
126.0.191.254	pcpqa-203.sgi.com
126.0.64.0	pcpqa-204.sgi.com
126.0.64.1	pcpqa-205.sgi.com
126.0.64.127	pcpqa-206.sgi.com
126.0.64.254	pcpqa-207.sgi.com
126.201.0.0	pcpqa-208.sgi.com
126.201.0.1	pcpqa-209.sgi.com
126.201.0.127	pcpqa-210.sgi.com
126.201.0.254	pcpqa-211.sgi.com
126.201.15.0	pcpqa-212.sgi.com
126.201.15.1	pcpqa-213.sgi.com
126.201.15.127	pcpqa-214.sgi.com
126.201.15.254	pcpqa-215.sgi.com
126.201.191.0	pcpqa-216.sgi.com
126.201.191.1	pcpqa-217.sgi.com
126.201.191.127	pcpqa-218.sgi.com
126.201.191.254	pcpqa-219.sgi.com
126.201.64.0	pcpqa-220.sgi.com
126.201.64.1	pcpqa-221.sgi.com
126.201.64.127	pcpqa-222.sgi.com
126.201.64.254	pcpqa-223.sgi.com
126.77.0.0	pcpqa-224.sgi.com
126.77.0.1	pcpqa-225.sgi.com
126.77.0.127	pcpqa-226.sgi.com
126.77.0.254	pcpqa-227.sgi.com
126.77.15.0	pcpqa-228.sgi.com
126.77.15.1	pcpqa-229.sgi.com
126.77.15.127	pcpqa-230.sgi.com
126.77.15.254	pcpqa-231.sgi.com
126.77.191.0	pcpqa-232.sgi.com
126.77.191.1	pcpqa-233.sgi.com
126.77.191.127	pcpqa-234.sgi.com
126.77.191.254	pcpqa-235.sgi.com
126.77.64.0	pcpqa-236.sgi.com
126.77.64.1	pcpqa-237.sgi.com
126.77.64.127	pcpqa-238.sgi.com
126.77.64.254	pcpqa-239.sgi.com
126.127.0.0	pcpqa-240.sgi.com
126.127.0.1	pcpqa-241.sgi.com
126.127.0.127	pcpqa-242.sgi.com
126.127.0.254	pcpqa-243.sgi.com
126.127.15.0	pcpqa-244.sgi.com
126.127.15.1	pcpqa-245.sgi.com
126.127.15.127	pcpqa-246.sgi.com
126.127.15.254	pcpqa-247.sgi.com
126.127.191.0	pcpqa-248.sgi.com
126.127.191.1	pcpqa-249.sgi.com
126.127.191.127	pcpqa-250.sgi.com
126.127.191.254	pcpqa-251.sgi.com
126.127.64.0	pcpqa-252.sgi.com
126.127.64.1	pcpqa-253.sgi.com
126.127.64.127	pcpqa-254.sgi.com
126.127.64.254	pcpqa-255.sgi.com
=== check pcp on 4c4148c70984super ===
Performance Co-Pilot configuration on 4c4148c70984:

 platform: Linux 4c4148c70984 6.14.0-1017-azure #17~24.04.1-Ubuntu SMP Mon Dec 1 20:10:50 UTC 2025 x86_64
 hardware: 4 cpus, 1 disk, 1 node, 15994MB RAM
 timezone: UTC
 services: pmcd
     pmcd: Version 7.1.1-0.20260306.e437613, 16 agents
     pmda: root pmcd proc pmproxy xfs sample sampledso linux nfsclient mmv
           kvm jbd2 dm openmetrics opentelemetry simple

=== test 1 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 1. Test duplicate directory names;  non-primary and then primary
#
LOCALHOSTNAME	n   n	/tmp/430-573811 -c /tmp/430-573811/config
LOCALHOSTNAME	y   n	/tmp/430-573811	-c /tmp/430-573811/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-06 01:06:03.259843003
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-573811/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 574409]  done
pmlogger_check: [/tmp/430-573811/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-573811"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-573811 /tmp/430-573811/control:8
End [check]: 2026-03-06 01:06:03.555063189 status=1

=== test 2 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       574409       1  0 01:06 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-573811" -c /tmp/430-573811/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 2. Test duplicate directory names ; primary and then non-primary
#
LOCALHOSTNAME	y   n	/tmp/430-573811	-c /tmp/430-573811/config
LOCALHOSTNAME	n   n	/tmp/430-573811	-c /tmp/430-573811/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-06 01:06:03.660074970
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-573811/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 574764]  done
pmlogger_check: [/tmp/430-573811/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-573811"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-573811 /tmp/430-573811/control:8
End [check]: 2026-03-06 01:06:03.964491363 status=1

=== test 3 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       574764       1  0 01:06 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-573811" -c /tmp/430-573811/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 3. Test directory names which are subnames 
#
LOCALHOSTNAME	y   n   /tmp/430-573811.subname  -c /tmp/430-573811/config
LOCALHOSTNAME	n   n   /tmp/430-573811 -c /tmp/430-573811/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-06 01:06:04.068291821
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-573811/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 575121]  done
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-573811/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 575165]  done
End [check]: 2026-03-06 01:06:04.550276819 status=0

=== test 4 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       575121       1  0 01:06 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-573811.subname" -c /tmp/430-573811/config -m pmlogger_check %Y%m%d.%H.%M
pcp       575165       1  0 01:06 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-573811" -c /tmp/430-573811/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 4. Test when have hosts which are subnames
#
4c4148c70984	y   n   /tmp/430-573811/4c4148c70984  -c /tmp/430-573811/config
4c4148c70984super	n   n   /tmp/430-573811/4c4148c70984super -c /tmp/430-573811/config
#
--- pmlogger_check ---
Start [check]: 2026-03-06 01:06:04.677634924
pmlogger_check: [/tmp/430-573811/control:8]
Warning: creating directory (/tmp/430-573811/4c4148c70984) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-573811/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 575598]  done
pmlogger_check: [/tmp/430-573811/control:9]
Warning: creating directory (/tmp/430-573811/4c4148c70984super) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-573811/config" (pmlogconf)
Restarting pmlogger for host "4c4148c70984super" ... [process 575643]  done
End [check]: 2026-03-06 01:06:05.163838431 status=0

=== test 5 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       575598       1  0 01:06 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-573811/4c4148c70984" -c /tmp/430-573811/config -m pmlogger_check %Y%m%d.%H.%M
pcp       575643       1  0 01:06 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h 4c4148c70984super -d "/tmp/430-573811/4c4148c70984super" -c /tmp/430-573811/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 5. Putting all the cases together
#
LOCALHOSTNAME	y   n   /tmp/430-573811.1 -c /tmp/430-573811/config
LOCALHOSTNAME	n   n   /tmp/430-573811.2 -c /tmp/430-573811/config
4c4148c70984	        n   n   /tmp/430-573811.3 -c /tmp/430-573811/config
4c4148c70984	        n   n   /tmp/430-573811.4 -c /tmp/430-573811/config
4c4148c70984super	        n   n   /tmp/430-573811.5 -c /tmp/430-573811/config
4c4148c70984super	        n   n   /tmp/430-573811.6 -c /tmp/430-573811/config
--- pmlogger_check ---
Start [check]: 2026-03-06 01:06:05.291530771
pmlogger_check: [/tmp/430-573811/control:8]
Warning: creating directory (/tmp/430-573811.1) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-573811/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 576076]  done
pmlogger_check: [/tmp/430-573811/control:9]
Warning: creating directory (/tmp/430-573811.2) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-573811/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 576121]  done
pmlogger_check: [/tmp/430-573811/control:10]
Warning: creating directory (/tmp/430-573811.3) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-573811/config" (pmlogconf)
Restarting pmlogger for host "4c4148c70984" ... [process 576169]  done
pmlogger_check: [/tmp/430-573811/control:11]
Warning: creating directory (/tmp/430-573811.4) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-573811/config" (pmlogconf)
Restarting pmlogger for host "4c4148c70984" ... [process 576220]  done
pmlogger_check: [/tmp/430-573811/control:12]
Warning: creating directory (/tmp/430-573811.5) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-573811/config" (pmlogconf)
Restarting pmlogger for host "4c4148c70984super" ... [process 576274]  done
pmlogger_check: [/tmp/430-573811/control:13]
Warning: creating directory (/tmp/430-573811.6) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-573811/config" (pmlogconf)
Restarting pmlogger for host "4c4148c70984super" ... [process 576331]  done
End [check]: 2026-03-06 01:06:06.597100076 status=0

Restart tests while other pmloggers are running ...

Kill off one pmlogger ...
6 active pmloggers: 576076 576121 576169 576220 576274 576331 primary
--- /var/lib/pcp/tmp/pmlogger/576076 ---
4330
4c4148c70984
/tmp/430-573811.1/20260306.01.06
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/576121 ---
4330
4c4148c70984
/tmp/430-573811.2/20260306.01.06
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/576169 ---
4330
4c4148c70984
/tmp/430-573811.3/20260306.01.06
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/576220 ---
4330
4c4148c70984
/tmp/430-573811.4/20260306.01.06
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/576274 ---
4330
4c4148c70984
/tmp/430-573811.5/20260306.01.06
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/576331 ---
4330
4c4148c70984
/tmp/430-573811.6/20260306.01.06
pmlogger_check
initially pid=576076
Victim pid=576076
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       576076       1  0 01:06 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-573811.1" -c /tmp/430-573811/config -m pmlogger_check %Y%m%d.%H.%M
Connected to pmlogger on port 4330 at local:
pmlogger [576076] on host local: is logging metrics from host 4c4148c70984
PMCD host        4c4148c70984
log started      Fri Mar  6 01:06:05.347386558 2026 (times in local time)
last log entry   Fri Mar  6 01:06:05.347386558 2026
current time     Fri Mar  6 01:06:06.627873081 2026
log volume       0
log size         1056
+++ /var/lib/pcp/tmp/pmlogger/576076 +++
4330
4c4148c70984
/tmp/430-573811.1/20260306.01.06
pmlogger_check
Check ...
Start [check]: 2026-03-06 01:06:06.673667951
Called from:
systemd,1
  |-agetty,39 -o -p -- \\u --noclear --keep-baud console 115200,38400,9600 xterm
  |-apache2,15783 -k start
  |   |-apache2,15785 -k start
  |   |   |-{apache2},15788
  |   |   |-{apache2},15790
  |   |   |-{apache2},15792
  |   |   |-{apache2},15793
  |   |   |-{apache2},15795
  |   |   |-{apache2},15797
  |   |   |-{apache2},15799
  |   |   |-{apache2},15801
  |   |   |-{apache2},15805
  |   |   |-{apache2},15806
  |   |   |-{apache2},15807
  |   |   |-{apache2},15809
  |   |   |-{apache2},15810
  |   |   |-{apache2},15812
  |   |   |-{apache2},15814
  |   |   |-{apache2},15816
  |   |   |-{apache2},15818
  |   |   |-{apache2},15820
  |   |   |-{apache2},15821
  |   |   |-{apache2},15823
  |   |   |-{apache2},15825
  |   |   |-{apache2},15826
  |   |   |-{apache2},15828
  |   |   |-{apache2},15830
  |   |   |-{apache2},15832
  |   |   `-{apache2},15836
  |   `-apache2,15786 -k start
  |       |-{apache2},15791
  |       |-{apache2},15794
  |       |-{apache2},15796
  |       |-{apache2},15798
  |       |-{apache2},15800
  |       |-{apache2},15802
  |       |-{apache2},15803
  |       |-{apache2},15804
  |       |-{apache2},15808
  |       |-{apache2},15811
  |       |-{apache2},15813
  |       |-{apache2},15815
  |       |-{apache2},15817
  |       |-{apache2},15819
  |       |-{apache2},15822
  |       |-{apache2},15824
  |       |-{apache2},15827
  |       |-{apache2},15829
  |       |-{apache2},15831
  |       |-{apache2},15833
  |       |-{apache2},15834
  |       |-{apache2},15835
  |       |-{apache2},15837
  |       |-{apache2},15838
  |       |-{apache2},15839
  |       `-{apache2},15840
  |-avahi-daemon,14668
  |   `-avahi-daemon,14669
  |-cron,9008 -f
  |-dbus-daemon,33 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-dnsmasq,16800 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro--dhcp-script=/usr/lib/libvirt/libvirt_leaseshelp
  |   `-dnsmasq,16801 --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro...
  |-libvirtd,16709
  |   |-{libvirtd},16710
  |   |-{libvirtd},16711
  |   |-{libvirtd},16712
  |   |-{libvirtd},16713
  |   |-{libvirtd},16714
  |   |-{libvirtd},16715
  |   |-{libvirtd},16716
  |   |-{libvirtd},16717
  |   |-{libvirtd},16718
  |   |-{libvirtd},16719
  |   |-{libvirtd},16720
  |   |-{libvirtd},16721
  |   |-{libvirtd},16722
  |   |-{libvirtd},16723
  |   |-{libvirtd},16724
  |   `-{libvirtd},16802
  |-master,12770 -w
  |   |-pickup,12771 -l -t unix -u -c
  |   `-qmgr,12772 -l -t unix -u
  |-memcached,14391 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},14394
  |   |-{memcached},14395
  |   |-{memcached},14396
  |   |-{memcached},14397
  |   |-{memcached},14399
  |   |-{memcached},14400
  |   |-{memcached},14401
  |   |-{memcached},14402
  |   `-{memcached},14403
  |-networkd-dispat,35 /usr/bin/networkd-dispatcher --run-startup-triggers
  |-pmcd,571726 -A -T 3 -C 512
  |   `-pmdaroot,571732
  |       |-pmdadm,571754 -d 129
  |       |-pmdakvm,571753 -d 95
  |       |-pmdalinux,571746
  |       |-pmdaproc,571736 -d 3
  |       |-pmdasample,571742 -d 29
  |       |-pmdasimple,571768 -d 253
  |       |-pmdaxfs,571739 -d 11
  |       |-python3,571749 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,571759 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,571755 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,576121 -h local: -d "/tmp/430-573811.2" -c /tmp/430-573811/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,576169 -h 4c4148c70984 -d "/tmp/430-573811.3" -c /tmp/430-573811/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,576220 -h 4c4148c70984 -d "/tmp/430-573811.4" -c /tmp/430-573811/config -m pmlogger_check %Y%m%d.%H.%M
