host1=e571dc9afcce
host2=e571dc9afccesuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.2	e571dc9afcce pcp-ci-fedora42-container
37.0.191.1	pcpqa-073.sgi.com
37.0.191.127	pcpqa-074.sgi.com
37.0.191.254	pcpqa-075.sgi.com
37.0.64.0	pcpqa-076.sgi.com
37.0.64.1	pcpqa-077.sgi.com
37.0.64.127	pcpqa-078.sgi.com
37.0.64.254	pcpqa-079.sgi.com
37.201.0.0	pcpqa-080.sgi.com
37.201.0.1	pcpqa-081.sgi.com
37.201.0.127	pcpqa-082.sgi.com
37.201.0.254	pcpqa-083.sgi.com
37.201.15.0	pcpqa-084.sgi.com
37.201.15.1	pcpqa-085.sgi.com
37.201.15.127	pcpqa-086.sgi.com
37.201.15.254	pcpqa-087.sgi.com
37.201.191.0	pcpqa-088.sgi.com
37.201.191.1	pcpqa-089.sgi.com
37.201.191.127	pcpqa-090.sgi.com
37.201.191.254	pcpqa-091.sgi.com
37.201.64.0	pcpqa-092.sgi.com
37.201.64.1	pcpqa-093.sgi.com
37.201.64.127	pcpqa-094.sgi.com
37.201.64.254	pcpqa-095.sgi.com
37.77.0.0	pcpqa-096.sgi.com
37.77.0.1	pcpqa-097.sgi.com
37.77.0.127	pcpqa-098.sgi.com
37.77.0.254	pcpqa-099.sgi.com
37.77.15.0	pcpqa-100.sgi.com
37.77.15.1	pcpqa-101.sgi.com
37.77.15.127	pcpqa-102.sgi.com
37.77.15.254	pcpqa-103.sgi.com
37.77.191.0	pcpqa-104.sgi.com
37.77.191.1	pcpqa-105.sgi.com
37.77.191.127	pcpqa-106.sgi.com
37.77.191.254	pcpqa-107.sgi.com
37.77.64.0	pcpqa-108.sgi.com
37.77.64.1	pcpqa-109.sgi.com
37.77.64.127	pcpqa-110.sgi.com
37.77.64.254	pcpqa-111.sgi.com
37.127.0.0	pcpqa-112.sgi.com
37.127.0.1	pcpqa-113.sgi.com
37.127.0.127	pcpqa-114.sgi.com
37.127.0.254	pcpqa-115.sgi.com
37.127.15.0	pcpqa-116.sgi.com
37.127.15.1	pcpqa-117.sgi.com
37.127.15.127	pcpqa-118.sgi.com
37.127.15.254	pcpqa-119.sgi.com
37.127.191.0	pcpqa-120.sgi.com
37.127.191.1	pcpqa-121.sgi.com
37.127.191.127	pcpqa-122.sgi.com
37.127.191.254	pcpqa-123.sgi.com
37.127.64.0	pcpqa-124.sgi.com
37.127.64.1	pcpqa-125.sgi.com
37.127.64.127	pcpqa-126.sgi.com
37.127.64.254	pcpqa-127.sgi.com
235.0.0.0	pcpqa-128.sgi.com
235.0.0.1	pcpqa-129.sgi.com
235.0.0.127	pcpqa-130.sgi.com
235.0.0.254	pcpqa-131.sgi.com
235.0.15.0	pcpqa-132.sgi.com
235.0.15.1	pcpqa-133.sgi.com
235.0.15.127	pcpqa-134.sgi.com
235.0.15.254	pcpqa-135.sgi.com
235.0.191.0	pcpqa-136.sgi.com
235.0.191.1	pcpqa-137.sgi.com
235.0.191.127	pcpqa-138.sgi.com
235.0.191.254	pcpqa-139.sgi.com
235.0.64.0	pcpqa-140.sgi.com
235.0.64.1	pcpqa-141.sgi.com
235.0.64.127	pcpqa-142.sgi.com
235.0.64.254	pcpqa-143.sgi.com
235.201.0.0	pcpqa-144.sgi.com
235.201.0.1	pcpqa-145.sgi.com
235.201.0.127	pcpqa-146.sgi.com
235.201.0.254	pcpqa-147.sgi.com
235.201.15.0	pcpqa-148.sgi.com
235.201.15.1	pcpqa-149.sgi.com
235.201.15.127	pcpqa-150.sgi.com
235.201.15.254	pcpqa-151.sgi.com
235.201.191.0	pcpqa-152.sgi.com
235.201.191.1	pcpqa-153.sgi.com
235.201.191.127	pcpqa-154.sgi.com
235.201.191.254	pcpqa-155.sgi.com
235.201.64.0	pcpqa-156.sgi.com
235.201.64.1	pcpqa-157.sgi.com
235.201.64.127	pcpqa-158.sgi.com
235.201.64.254	pcpqa-159.sgi.com
235.77.0.0	pcpqa-160.sgi.com
235.77.0.1	pcpqa-161.sgi.com
235.77.0.127	pcpqa-162.sgi.com
235.77.0.254	pcpqa-163.sgi.com
235.77.15.0	pcpqa-164.sgi.com
235.77.15.1	pcpqa-165.sgi.com
235.77.15.127	pcpqa-166.sgi.com
235.77.15.254	pcpqa-167.sgi.com
235.77.191.0	pcpqa-168.sgi.com
235.77.191.1	pcpqa-169.sgi.com
235.77.191.127	pcpqa-170.sgi.com
235.77.191.254	pcpqa-171.sgi.com
235.77.64.0	pcpqa-172.sgi.com
235.77.64.1	pcpqa-173.sgi.com
235.77.64.127	pcpqa-174.sgi.com
235.77.64.254	pcpqa-175.sgi.com
235.127.0.0	pcpqa-176.sgi.com
235.127.0.1	pcpqa-177.sgi.com
235.127.0.127	pcpqa-178.sgi.com
235.127.0.254	pcpqa-179.sgi.com
235.127.15.0	pcpqa-180.sgi.com
235.127.15.1	pcpqa-181.sgi.com
235.127.15.127	pcpqa-182.sgi.com
235.127.15.254	pcpqa-183.sgi.com
235.127.191.0	pcpqa-184.sgi.com
235.127.191.1	pcpqa-185.sgi.com
235.127.191.127	pcpqa-186.sgi.com
235.127.191.254	pcpqa-187.sgi.com
235.127.64.0	pcpqa-188.sgi.com
235.127.64.1	pcpqa-189.sgi.com
235.127.64.127	pcpqa-190.sgi.com
235.127.64.254	pcpqa-191.sgi.com
126.0.0.0	pcpqa-192.sgi.com
126.0.0.1	pcpqa-193.sgi.com
126.0.0.127	pcpqa-194.sgi.com
126.0.0.254	pcpqa-195.sgi.com
126.0.15.0	pcpqa-196.sgi.com
126.0.15.1	pcpqa-197.sgi.com
126.0.15.127	pcpqa-198.sgi.com
126.0.15.254	pcpqa-199.sgi.com
126.0.191.0	pcpqa-200.sgi.com
126.0.191.1	pcpqa-201.sgi.com
126.0.191.127	pcpqa-202.sgi.com
126.0.191.254	pcpqa-203.sgi.com
126.0.64.0	pcpqa-204.sgi.com
126.0.64.1	pcpqa-205.sgi.com
126.0.64.127	pcpqa-206.sgi.com
126.0.64.254	pcpqa-207.sgi.com
126.201.0.0	pcpqa-208.sgi.com
126.201.0.1	pcpqa-209.sgi.com
126.201.0.127	pcpqa-210.sgi.com
126.201.0.254	pcpqa-211.sgi.com
126.201.15.0	pcpqa-212.sgi.com
126.201.15.1	pcpqa-213.sgi.com
126.201.15.127	pcpqa-214.sgi.com
126.201.15.254	pcpqa-215.sgi.com
126.201.191.0	pcpqa-216.sgi.com
126.201.191.1	pcpqa-217.sgi.com
126.201.191.127	pcpqa-218.sgi.com
126.201.191.254	pcpqa-219.sgi.com
126.201.64.0	pcpqa-220.sgi.com
126.201.64.1	pcpqa-221.sgi.com
126.201.64.127	pcpqa-222.sgi.com
126.201.64.254	pcpqa-223.sgi.com
126.77.0.0	pcpqa-224.sgi.com
126.77.0.1	pcpqa-225.sgi.com
126.77.0.127	pcpqa-226.sgi.com
126.77.0.254	pcpqa-227.sgi.com
126.77.15.0	pcpqa-228.sgi.com
126.77.15.1	pcpqa-229.sgi.com
126.77.15.127	pcpqa-230.sgi.com
126.77.15.254	pcpqa-231.sgi.com
126.77.191.0	pcpqa-232.sgi.com
126.77.191.1	pcpqa-233.sgi.com
126.77.191.127	pcpqa-234.sgi.com
126.77.191.254	pcpqa-235.sgi.com
126.77.64.0	pcpqa-236.sgi.com
126.77.64.1	pcpqa-237.sgi.com
126.77.64.127	pcpqa-238.sgi.com
126.77.64.254	pcpqa-239.sgi.com
126.127.0.0	pcpqa-240.sgi.com
126.127.0.1	pcpqa-241.sgi.com
126.127.0.127	pcpqa-242.sgi.com
126.127.0.254	pcpqa-243.sgi.com
126.127.15.0	pcpqa-244.sgi.com
126.127.15.1	pcpqa-245.sgi.com
126.127.15.127	pcpqa-246.sgi.com
126.127.15.254	pcpqa-247.sgi.com
126.127.191.0	pcpqa-248.sgi.com
126.127.191.1	pcpqa-249.sgi.com
126.127.191.127	pcpqa-250.sgi.com
126.127.191.254	pcpqa-251.sgi.com
126.127.64.0	pcpqa-252.sgi.com
126.127.64.1	pcpqa-253.sgi.com
126.127.64.127	pcpqa-254.sgi.com
126.127.64.254	pcpqa-255.sgi.com
=== check pcp on e571dc9afccesuper ===
Performance Co-Pilot configuration on e571dc9afcce:

 platform: Linux e571dc9afcce 6.8.0-1044-azure #50~22.04.1-Ubuntu SMP Wed Dec 3 15:13:22 UTC 2025 x86_64
 hardware: 4 cpus, 1 disk, 1 node, 15995MB RAM
 timezone: UTC
 services: pmcd
     pmcd: Version 7.1.1-0.20260305.e437613, 16 agents
     pmda: root pmcd proc pmproxy xfs sample sampledso linux nfsclient mmv
           kvm jbd2 dm openmetrics opentelemetry simple

=== test 1 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 1. Test duplicate directory names;  non-primary and then primary
#
LOCALHOSTNAME	n   n	/tmp/430-701213 -c /tmp/430-701213/config
LOCALHOSTNAME	y   n	/tmp/430-701213	-c /tmp/430-701213/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-05 20:25:40.419933760
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-701213/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 701639]  done
pmlogger_check: [/tmp/430-701213/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-701213"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-701213 /tmp/430-701213/control:8
End [check]: 2026-03-05 20:25:40.787856597 status=1

=== test 2 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       701639       1  0 20:25 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -h local: -d "/tmp/430-701213" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 2. Test duplicate directory names ; primary and then non-primary
#
LOCALHOSTNAME	y   n	/tmp/430-701213	-c /tmp/430-701213/config
LOCALHOSTNAME	n   n	/tmp/430-701213	-c /tmp/430-701213/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-05 20:25:40.953594842
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-701213/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 702010]  done
pmlogger_check: [/tmp/430-701213/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-701213"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-701213 /tmp/430-701213/control:8
End [check]: 2026-03-05 20:25:41.334391013 status=1

=== test 3 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       702010       1  0 20:25 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -N -P -d "/tmp/430-701213" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 3. Test directory names which are subnames 
#
LOCALHOSTNAME	y   n   /tmp/430-701213.subname  -c /tmp/430-701213/config
LOCALHOSTNAME	n   n   /tmp/430-701213 -c /tmp/430-701213/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-05 20:25:41.500706263
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-701213/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 702385]  done
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-701213/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 702430]  done
End [check]: 2026-03-05 20:25:42.081583943 status=0

=== test 4 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       702385       1  0 20:25 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -N -P -d "/tmp/430-701213.subname" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
pcp       702430       1  0 20:25 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -h local: -d "/tmp/430-701213" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 4. Test when have hosts which are subnames
#
e571dc9afcce	y   n   /tmp/430-701213/e571dc9afcce  -c /tmp/430-701213/config
e571dc9afccesuper	n   n   /tmp/430-701213/e571dc9afccesuper -c /tmp/430-701213/config
#
--- pmlogger_check ---
Start [check]: 2026-03-05 20:25:42.292747607
pmlogger_check: [/tmp/430-701213/control:8]
Warning: creating directory (/tmp/430-701213/e571dc9afcce) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-701213/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 702891]  done
pmlogger_check: [/tmp/430-701213/control:9]
Warning: creating directory (/tmp/430-701213/e571dc9afccesuper) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-701213/config" (pmlogconf)
Restarting pmlogger for host "e571dc9afccesuper" ... [process 702937]  done
End [check]: 2026-03-05 20:25:42.873700631 status=0

=== test 5 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       702891       1  0 20:25 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -N -P -d "/tmp/430-701213/e571dc9afcce" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
pcp       702937       1  0 20:25 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -h e571dc9afccesuper -d "/tmp/430-701213/e571dc9afccesuper" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 5. Putting all the cases together
#
LOCALHOSTNAME	y   n   /tmp/430-701213.1 -c /tmp/430-701213/config
LOCALHOSTNAME	n   n   /tmp/430-701213.2 -c /tmp/430-701213/config
e571dc9afcce	        n   n   /tmp/430-701213.3 -c /tmp/430-701213/config
e571dc9afcce	        n   n   /tmp/430-701213.4 -c /tmp/430-701213/config
e571dc9afccesuper	        n   n   /tmp/430-701213.5 -c /tmp/430-701213/config
e571dc9afccesuper	        n   n   /tmp/430-701213.6 -c /tmp/430-701213/config
--- pmlogger_check ---
Start [check]: 2026-03-05 20:25:43.083623657
pmlogger_check: [/tmp/430-701213/control:8]
Warning: creating directory (/tmp/430-701213.1) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-701213/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 703399]  done
pmlogger_check: [/tmp/430-701213/control:9]
Warning: creating directory (/tmp/430-701213.2) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-701213/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 703445]  done
pmlogger_check: [/tmp/430-701213/control:10]
Warning: creating directory (/tmp/430-701213.3) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-701213/config" (pmlogconf)
Restarting pmlogger for host "e571dc9afcce" ... [process 703494]  done
pmlogger_check: [/tmp/430-701213/control:11]
Warning: creating directory (/tmp/430-701213.4) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-701213/config" (pmlogconf)
Restarting pmlogger for host "e571dc9afcce" ... [process 703546]  done
pmlogger_check: [/tmp/430-701213/control:12]
Warning: creating directory (/tmp/430-701213.5) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-701213/config" (pmlogconf)
Restarting pmlogger for host "e571dc9afccesuper" ... [process 703601]  done
pmlogger_check: [/tmp/430-701213/control:13]
Warning: creating directory (/tmp/430-701213.6) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-701213/config" (pmlogconf)
Restarting pmlogger for host "e571dc9afccesuper" ... [process 703659]  done
End [check]: 2026-03-05 20:25:44.599334714 status=0

Restart tests while other pmloggers are running ...

Kill off one pmlogger ...
6 active pmloggers: 703399 703445 703494 703546 703601 703659 primary
--- /var/lib/pcp/tmp/pmlogger/703399 ---
4330
e571dc9afcce
/tmp/430-701213.1/20260305.20.25
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/703445 ---
4330
e571dc9afcce
/tmp/430-701213.2/20260305.20.25
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/703494 ---
4330
e571dc9afcce
/tmp/430-701213.3/20260305.20.25
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/703546 ---
4330
e571dc9afcce
/tmp/430-701213.4/20260305.20.25
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/703601 ---
4330
e571dc9afcce
/tmp/430-701213.5/20260305.20.25
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/703659 ---
4330
e571dc9afcce
/tmp/430-701213.6/20260305.20.25
pmlogger_check
initially pid=703399
Victim pid=703399
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       703399       1  0 20:25 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -N -P -d "/tmp/430-701213.1" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
Connected to pmlogger on port 4330 at local:
pmlogger [703399] on host local: is logging metrics from host e571dc9afcce
PMCD host        e571dc9afcce
log started      Thu Mar  5 20:25:43.163241187 2026 (times in local time)
last log entry   Thu Mar  5 20:25:43.163241187 2026
current time     Thu Mar  5 20:25:44.649658047 2026
log volume       0
log size         1056
+++ /var/lib/pcp/tmp/pmlogger/703399 +++
4330
e571dc9afcce
/tmp/430-701213.1/20260305.20.25
pmlogger_check
Check ...
Start [check]: 2026-03-05 20:25:44.726422594
Called from:
systemd,1
  |-agetty,131 -o -- \\u --noreset --noclear --keep-baud 115200,57600,38400,9600 - xterm
  |-avahi-daemon,375859
  |   `-avahi-daemon,375861
  |-catatonit,397607 -P
  |-dbus-broker-lau,124 --scope system --audit
  |   `-dbus-broker,133 --log 4 --controller 9 --machine-id 23ec8e6e99984854a60996d45750c9c8 --max-bytes 536870912 --max-fds ...
  |-pmcd,698885 -A -T 3 -C 512
  |   `-pmdaroot,698891
  |       |-pmdadm,698953 -d 129
  |       |-pmdakvm,698949 -d 95
  |       |-pmdalinux,698904
  |       |-pmdaproc,698895 -d 3
  |       |-pmdasample,698901 -d 29
  |       |-pmdasimple,699064 -d 253
  |       |-pmdaxfs,698898 -d 11
  |       |-python3,698907 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,699055 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,698956 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,703445 -h local: -d "/tmp/430-701213.2" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,703494 -h e571dc9afcce -d "/tmp/430-701213.3" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,703546 -h e571dc9afcce -d "/tmp/430-701213.4" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,703601 -h e571dc9afccesuper -d "/tmp/430-701213.5" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,703659 -h e571dc9afccesuper -d "/tmp/430-701213.6" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
  |-systemd,357648 --user
  |   |-(sd-pam),357666
  |   `-dbus-broker-lau,397617 --scope user
  |       `-dbus-broker,397618 --log 4 --controller 9 --machine-id 23ec8e6e99984854a60996d45750c9c8 --max-bytes 100000000000000 ...
  |-systemd-journal,27
  |-systemd-logind,121
  |-systemd-resolve,106
  |-systemd-udevd,68
  |-systemd-userdbd,42
  |   |-systemd-userwor,701292
  |   |-systemd-userwor,703304
  |   `-systemd-userwor,704389
  `-valkey-server,357616
      |-{valkey-server},357618
      |-{valkey-server},357619
      |-{valkey-server},357620
      `-{valkey-server},357621
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-701213/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-701213/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-701213/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-701213.1" args="-c /tmp/430-701213/config"
After _do_dir_and_args: orig_dir=/tmp/430-701213.1 dir=/tmp/430-701213.1
Current dir: /tmp/430-701213.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:25 /tmp/430-701213.1/lock
704390 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-701213.1 ...
/var/lib/pcp/tmp/pmlogger/primary: missing?
Contents of /var/lib/pcp/tmp/pmlogger
total 20
-rw-r--r-- 1 pcp pcp 66 Mar  5 20:25 703445
-rw-r--r-- 1 pcp pcp 66 Mar  5 20:25 703494
-rw-r--r-- 1 pcp pcp 66 Mar  5 20:25 703546
-rw-r--r-- 1 pcp pcp 66 Mar  5 20:25 703601
-rw-r--r-- 1 pcp pcp 66 Mar  5 20:25 703659
--- end of ls output ---
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-701213/config" (pmlogconf)
Command: PMLOGGER_INTERVAL=10 /usr/libexec/pcp/bin/pmlogger -N -P -d "/tmp/430-701213.1" -c /tmp/430-701213/config -m pmlogger_check %Y%m%d.%H.%M
Restarting primary pmlogger for host "local:" ... [process 704489]  done
[/tmp/430-701213/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-701213.2" args="-c /tmp/430-701213/config"
After _do_dir_and_args: orig_dir=/tmp/430-701213.2 dir=/tmp/430-701213.2
