host1=b4c9d4504f37
host2=b4c9d4504f37super
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.2	b4c9d4504f37 pcp-ci-fedora43-container
37.77.191.127	pcpqa-106.sgi.com
37.77.191.254	pcpqa-107.sgi.com
37.77.64.0	pcpqa-108.sgi.com
37.77.64.1	pcpqa-109.sgi.com
37.77.64.127	pcpqa-110.sgi.com
37.77.64.254	pcpqa-111.sgi.com
37.127.0.0	pcpqa-112.sgi.com
37.127.0.1	pcpqa-113.sgi.com
37.127.0.127	pcpqa-114.sgi.com
37.127.0.254	pcpqa-115.sgi.com
37.127.15.0	pcpqa-116.sgi.com
37.127.15.1	pcpqa-117.sgi.com
37.127.15.127	pcpqa-118.sgi.com
37.127.15.254	pcpqa-119.sgi.com
37.127.191.0	pcpqa-120.sgi.com
37.127.191.1	pcpqa-121.sgi.com
37.127.191.127	pcpqa-122.sgi.com
37.127.191.254	pcpqa-123.sgi.com
37.127.64.0	pcpqa-124.sgi.com
37.127.64.1	pcpqa-125.sgi.com
37.127.64.127	pcpqa-126.sgi.com
37.127.64.254	pcpqa-127.sgi.com
235.0.0.0	pcpqa-128.sgi.com
235.0.0.1	pcpqa-129.sgi.com
235.0.0.127	pcpqa-130.sgi.com
235.0.0.254	pcpqa-131.sgi.com
235.0.15.0	pcpqa-132.sgi.com
235.0.15.1	pcpqa-133.sgi.com
235.0.15.127	pcpqa-134.sgi.com
235.0.15.254	pcpqa-135.sgi.com
235.0.191.0	pcpqa-136.sgi.com
235.0.191.1	pcpqa-137.sgi.com
235.0.191.127	pcpqa-138.sgi.com
235.0.191.254	pcpqa-139.sgi.com
235.0.64.0	pcpqa-140.sgi.com
235.0.64.1	pcpqa-141.sgi.com
235.0.64.127	pcpqa-142.sgi.com
235.0.64.254	pcpqa-143.sgi.com
235.201.0.0	pcpqa-144.sgi.com
235.201.0.1	pcpqa-145.sgi.com
235.201.0.127	pcpqa-146.sgi.com
235.201.0.254	pcpqa-147.sgi.com
235.201.15.0	pcpqa-148.sgi.com
235.201.15.1	pcpqa-149.sgi.com
235.201.15.127	pcpqa-150.sgi.com
235.201.15.254	pcpqa-151.sgi.com
235.201.191.0	pcpqa-152.sgi.com
235.201.191.1	pcpqa-153.sgi.com
235.201.191.127	pcpqa-154.sgi.com
235.201.191.254	pcpqa-155.sgi.com
235.201.64.0	pcpqa-156.sgi.com
235.201.64.1	pcpqa-157.sgi.com
235.201.64.127	pcpqa-158.sgi.com
235.201.64.254	pcpqa-159.sgi.com
235.77.0.0	pcpqa-160.sgi.com
235.77.0.1	pcpqa-161.sgi.com
235.77.0.127	pcpqa-162.sgi.com
235.77.0.254	pcpqa-163.sgi.com
235.77.15.0	pcpqa-164.sgi.com
235.77.15.1	pcpqa-165.sgi.com
235.77.15.127	pcpqa-166.sgi.com
235.77.15.254	pcpqa-167.sgi.com
235.77.191.0	pcpqa-168.sgi.com
235.77.191.1	pcpqa-169.sgi.com
235.77.191.127	pcpqa-170.sgi.com
235.77.191.254	pcpqa-171.sgi.com
235.77.64.0	pcpqa-172.sgi.com
235.77.64.1	pcpqa-173.sgi.com
235.77.64.127	pcpqa-174.sgi.com
235.77.64.254	pcpqa-175.sgi.com
235.127.0.0	pcpqa-176.sgi.com
235.127.0.1	pcpqa-177.sgi.com
235.127.0.127	pcpqa-178.sgi.com
235.127.0.254	pcpqa-179.sgi.com
235.127.15.0	pcpqa-180.sgi.com
235.127.15.1	pcpqa-181.sgi.com
235.127.15.127	pcpqa-182.sgi.com
235.127.15.254	pcpqa-183.sgi.com
235.127.191.0	pcpqa-184.sgi.com
235.127.191.1	pcpqa-185.sgi.com
235.127.191.127	pcpqa-186.sgi.com
235.127.191.254	pcpqa-187.sgi.com
235.127.64.0	pcpqa-188.sgi.com
235.127.64.1	pcpqa-189.sgi.com
235.127.64.127	pcpqa-190.sgi.com
235.127.64.254	pcpqa-191.sgi.com
126.0.0.0	pcpqa-192.sgi.com
126.0.0.1	pcpqa-193.sgi.com
126.0.0.127	pcpqa-194.sgi.com
126.0.0.254	pcpqa-195.sgi.com
126.0.15.0	pcpqa-196.sgi.com
126.0.15.1	pcpqa-197.sgi.com
126.0.15.127	pcpqa-198.sgi.com
126.0.15.254	pcpqa-199.sgi.com
126.0.191.0	pcpqa-200.sgi.com
126.0.191.1	pcpqa-201.sgi.com
126.0.191.127	pcpqa-202.sgi.com
126.0.191.254	pcpqa-203.sgi.com
126.0.64.0	pcpqa-204.sgi.com
126.0.64.1	pcpqa-205.sgi.com
126.0.64.127	pcpqa-206.sgi.com
126.0.64.254	pcpqa-207.sgi.com
126.201.0.0	pcpqa-208.sgi.com
126.201.0.1	pcpqa-209.sgi.com
126.201.0.127	pcpqa-210.sgi.com
126.201.0.254	pcpqa-211.sgi.com
126.201.15.0	pcpqa-212.sgi.com
126.201.15.1	pcpqa-213.sgi.com
126.201.15.127	pcpqa-214.sgi.com
126.201.15.254	pcpqa-215.sgi.com
126.201.191.0	pcpqa-216.sgi.com
126.201.191.1	pcpqa-217.sgi.com
126.201.191.127	pcpqa-218.sgi.com
126.201.191.254	pcpqa-219.sgi.com
126.201.64.0	pcpqa-220.sgi.com
126.201.64.1	pcpqa-221.sgi.com
126.201.64.127	pcpqa-222.sgi.com
126.201.64.254	pcpqa-223.sgi.com
126.77.0.0	pcpqa-224.sgi.com
126.77.0.1	pcpqa-225.sgi.com
126.77.0.127	pcpqa-226.sgi.com
126.77.0.254	pcpqa-227.sgi.com
126.77.15.0	pcpqa-228.sgi.com
126.77.15.1	pcpqa-229.sgi.com
126.77.15.127	pcpqa-230.sgi.com
126.77.15.254	pcpqa-231.sgi.com
126.77.191.0	pcpqa-232.sgi.com
126.77.191.1	pcpqa-233.sgi.com
126.77.191.127	pcpqa-234.sgi.com
126.77.191.254	pcpqa-235.sgi.com
126.77.64.0	pcpqa-236.sgi.com
126.77.64.1	pcpqa-237.sgi.com
126.77.64.127	pcpqa-238.sgi.com
126.77.64.254	pcpqa-239.sgi.com
126.127.0.0	pcpqa-240.sgi.com
126.127.0.1	pcpqa-241.sgi.com
126.127.0.127	pcpqa-242.sgi.com
126.127.0.254	pcpqa-243.sgi.com
126.127.15.0	pcpqa-244.sgi.com
126.127.15.1	pcpqa-245.sgi.com
126.127.15.127	pcpqa-246.sgi.com
126.127.15.254	pcpqa-247.sgi.com
126.127.191.0	pcpqa-248.sgi.com
126.127.191.1	pcpqa-249.sgi.com
126.127.191.127	pcpqa-250.sgi.com
126.127.191.254	pcpqa-251.sgi.com
126.127.64.0	pcpqa-252.sgi.com
126.127.64.1	pcpqa-253.sgi.com
126.127.64.127	pcpqa-254.sgi.com
126.127.64.254	pcpqa-255.sgi.com
=== check pcp on b4c9d4504f37super ===
Performance Co-Pilot configuration on b4c9d4504f37:

 platform: Linux b4c9d4504f37 6.8.0-1044-azure #50~22.04.1-Ubuntu SMP Wed Dec 3 15:13:22 UTC 2025 x86_64
 hardware: 4 cpus, 1 disk, 1 node, 15995MB RAM
 timezone: UTC
 services: pmcd
     pmcd: Version 7.1.1-0.20260305.e437613, 16 agents
     pmda: root pmcd proc pmproxy xfs sample sampledso linux nfsclient mmv
           kvm jbd2 dm openmetrics opentelemetry simple

=== test 1 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 1. Test duplicate directory names;  non-primary and then primary
#
LOCALHOSTNAME	n   n	/tmp/430-702233 -c /tmp/430-702233/config
LOCALHOSTNAME	y   n	/tmp/430-702233	-c /tmp/430-702233/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-05 20:26:10.757442030
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702233/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 702661]  done
pmlogger_check: [/tmp/430-702233/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-702233"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-702233 /tmp/430-702233/control:8
End [check]: 2026-03-05 20:26:11.125163808 status=1

=== test 2 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       702661       1  0 20:26 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -h local: -d "/tmp/430-702233" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 2. Test duplicate directory names ; primary and then non-primary
#
LOCALHOSTNAME	y   n	/tmp/430-702233	-c /tmp/430-702233/config
LOCALHOSTNAME	n   n	/tmp/430-702233	-c /tmp/430-702233/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-05 20:26:11.290702633
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702233/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 703029]  done
pmlogger_check: [/tmp/430-702233/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-702233"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-702233 /tmp/430-702233/control:8
End [check]: 2026-03-05 20:26:11.668822191 status=1

=== test 3 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       703029       1  0 20:26 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -N -P -d "/tmp/430-702233" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 3. Test directory names which are subnames 
#
LOCALHOSTNAME	y   n   /tmp/430-702233.subname  -c /tmp/430-702233/config
LOCALHOSTNAME	n   n   /tmp/430-702233 -c /tmp/430-702233/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-05 20:26:11.836103439
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702233/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 703401]  done
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702233/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 703446]  done
End [check]: 2026-03-05 20:26:12.415311324 status=0

=== test 4 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       703401       1  0 20:26 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -N -P -d "/tmp/430-702233.subname" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
pcp       703446       1  0 20:26 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -h local: -d "/tmp/430-702233" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 4. Test when have hosts which are subnames
#
b4c9d4504f37	y   n   /tmp/430-702233/b4c9d4504f37  -c /tmp/430-702233/config
b4c9d4504f37super	n   n   /tmp/430-702233/b4c9d4504f37super -c /tmp/430-702233/config
#
--- pmlogger_check ---
Start [check]: 2026-03-05 20:26:12.624899216
pmlogger_check: [/tmp/430-702233/control:8]
Warning: creating directory (/tmp/430-702233/b4c9d4504f37) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702233/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 703904]  done
pmlogger_check: [/tmp/430-702233/control:9]
Warning: creating directory (/tmp/430-702233/b4c9d4504f37super) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702233/config" (pmlogconf)
Restarting pmlogger for host "b4c9d4504f37super" ... [process 703950]  done
End [check]: 2026-03-05 20:26:13.203628188 status=0

=== test 5 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       703904       1  0 20:26 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -N -P -d "/tmp/430-702233/b4c9d4504f37" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
pcp       703950       1  0 20:26 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -h b4c9d4504f37super -d "/tmp/430-702233/b4c9d4504f37super" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 5. Putting all the cases together
#
LOCALHOSTNAME	y   n   /tmp/430-702233.1 -c /tmp/430-702233/config
LOCALHOSTNAME	n   n   /tmp/430-702233.2 -c /tmp/430-702233/config
b4c9d4504f37	        n   n   /tmp/430-702233.3 -c /tmp/430-702233/config
b4c9d4504f37	        n   n   /tmp/430-702233.4 -c /tmp/430-702233/config
b4c9d4504f37super	        n   n   /tmp/430-702233.5 -c /tmp/430-702233/config
b4c9d4504f37super	        n   n   /tmp/430-702233.6 -c /tmp/430-702233/config
--- pmlogger_check ---
Start [check]: 2026-03-05 20:26:13.413367201
pmlogger_check: [/tmp/430-702233/control:8]
Warning: creating directory (/tmp/430-702233.1) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702233/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 704408]  done
pmlogger_check: [/tmp/430-702233/control:9]
Warning: creating directory (/tmp/430-702233.2) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702233/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 704454]  done
pmlogger_check: [/tmp/430-702233/control:10]
Warning: creating directory (/tmp/430-702233.3) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702233/config" (pmlogconf)
Restarting pmlogger for host "b4c9d4504f37" ... [process 704503]  done
pmlogger_check: [/tmp/430-702233/control:11]
Warning: creating directory (/tmp/430-702233.4) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702233/config" (pmlogconf)
Restarting pmlogger for host "b4c9d4504f37" ... [process 704556]  done
pmlogger_check: [/tmp/430-702233/control:12]
Warning: creating directory (/tmp/430-702233.5) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702233/config" (pmlogconf)
Restarting pmlogger for host "b4c9d4504f37super" ... [process 704611]  done
pmlogger_check: [/tmp/430-702233/control:13]
Warning: creating directory (/tmp/430-702233.6) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702233/config" (pmlogconf)
Restarting pmlogger for host "b4c9d4504f37super" ... [process 704669]  done
End [check]: 2026-03-05 20:26:14.969030740 status=0

Restart tests while other pmloggers are running ...

Kill off one pmlogger ...
6 active pmloggers: 704408 704454 704503 704556 704611 704669 primary
--- /var/lib/pcp/tmp/pmlogger/704408 ---
4330
b4c9d4504f37
/tmp/430-702233.1/20260305.20.26
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/704454 ---
4330
b4c9d4504f37
/tmp/430-702233.2/20260305.20.26
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/704503 ---
4330
b4c9d4504f37
/tmp/430-702233.3/20260305.20.26
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/704556 ---
4330
b4c9d4504f37
/tmp/430-702233.4/20260305.20.26
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/704611 ---
4330
b4c9d4504f37
/tmp/430-702233.5/20260305.20.26
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/704669 ---
4330
b4c9d4504f37
/tmp/430-702233.6/20260305.20.26
pmlogger_check
initially pid=704408
Victim pid=704408
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       704408       1  0 20:26 ?        00:00:00 /usr/libexec/pcp/bin/pmlogger -N -P -d "/tmp/430-702233.1" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
Connected to pmlogger on port 4330 at local:
pmlogger [704408] on host local: is logging metrics from host b4c9d4504f37
PMCD host        b4c9d4504f37
log started      Thu Mar  5 20:26:13.496163493 2026 (times in local time)
last log entry   Thu Mar  5 20:26:13.496163493 2026
current time     Thu Mar  5 20:26:15.015887631 2026
log volume       0
log size         1056
+++ /var/lib/pcp/tmp/pmlogger/704408 +++
4330
b4c9d4504f37
/tmp/430-702233.1/20260305.20.26
pmlogger_check
Check ...
Start [check]: 2026-03-05 20:26:15.095243384
Called from:
systemd,1
  |-(agetty),109
  |-avahi-daemon,376986
  |   `-avahi-daemon,376990
  |-catatonit,398767 -P
  |-dbus-broker-lau,100 --scope system --audit
  |   `-dbus-broker,111 --log 10 --controller 9 --machine-id 08c9b6a6cea14352a1b76108fe637082 --max-bytes 536870912 --max-fds ...
  |-pmcd,699968 -A -T 3 -C 512
  |   `-pmdaroot,699974
  |       |-pmdadm,700043 -d 129
  |       |-pmdakvm,700040 -d 95
  |       |-pmdalinux,699988
  |       |-pmdaproc,699978 -d 3
  |       |-pmdasample,699984 -d 29
  |       |-pmdasimple,700088 -d 253
  |       |-pmdaxfs,699981 -d 11
  |       |-python3,699991 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,700079 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,700047 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,704454 -h local: -d "/tmp/430-702233.2" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,704503 -h b4c9d4504f37 -d "/tmp/430-702233.3" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,704556 -h b4c9d4504f37 -d "/tmp/430-702233.4" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,704611 -h b4c9d4504f37super -d "/tmp/430-702233.5" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,704669 -h b4c9d4504f37super -d "/tmp/430-702233.6" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
  |-systemd-journal,25
  |-systemd-logind,97
  |-systemd-resolve,66
  |-systemd-udevd,59
  |-systemd-userdbd,38
  |   |-systemd-userwor,702302
  |   |-systemd-userwor,702306
  |   `-systemd-userwor,704507
  `-valkey-server,358809
      |-{valkey-server},358811
      |-{valkey-server},358812
      |-{valkey-server},358813
      `-{valkey-server},358814
--- end of pstree output ---
_parse_log_control: initial pwd=/tmp
[/tmp/430-702233/control:3] host="$version=1.1" primary="" socks="" dir="" args=""
[/tmp/430-702233/control:4] host="$PMLOGGER_CHECK_SKIP_JANITOR=yes" primary="" socks="" dir="" args=""
[/tmp/430-702233/control:8] host="LOCALHOSTNAME" primary="y" socks="n" dir="/tmp/430-702233.1" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.1 dir=/tmp/430-702233.1
Current dir: /tmp/430-702233.1
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.1/lock
705396 pmlogger_check
Checking for: pmlogger -P -h local: ... in /tmp/430-702233.1 ...
/var/lib/pcp/tmp/pmlogger/primary: missing?
Contents of /var/lib/pcp/tmp/pmlogger
total 20
-rw-r--r-- 1 pcp pcp 66 Mar  5 20:26 704454
-rw-r--r-- 1 pcp pcp 66 Mar  5 20:26 704503
-rw-r--r-- 1 pcp pcp 66 Mar  5 20:26 704556
-rw-r--r-- 1 pcp pcp 66 Mar  5 20:26 704611
-rw-r--r-- 1 pcp pcp 66 Mar  5 20:26 704669
--- end of ls output ---
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-702233/config" (pmlogconf)
Command: PMLOGGER_INTERVAL=10 /usr/libexec/pcp/bin/pmlogger -N -P -d "/tmp/430-702233.1" -c /tmp/430-702233/config -m pmlogger_check %Y%m%d.%H.%M
Restarting primary pmlogger for host "local:" ... [process 705495]  done
[/tmp/430-702233/control:9] host="LOCALHOSTNAME" primary="n" socks="n" dir="/tmp/430-702233.2" args="-c /tmp/430-702233/config"
After _do_dir_and_args: orig_dir=/tmp/430-702233.2 dir=/tmp/430-702233.2
Current dir: /tmp/430-702233.2
Acquired lock:
-r--r--r-- 1 pcp pcp 22 Mar  5 20:26 /tmp/430-702233.2/lock
705396 pmlogger_check
Checking for: pmlogger -h local: ... in /tmp/430-702233.2 ...
