host1=eb739478e03d
host2=eb739478e03dsuper
=== /etc/hosts ===
# Hacked for QA/430
#
10.88.0.6	eb739478e03d pcp-ci-debian11-container
0.201.0.1	pcpqa-017.sgi.com
0.201.0.127	pcpqa-018.sgi.com
0.201.0.254	pcpqa-019.sgi.com
0.201.15.0	pcpqa-020.sgi.com
0.201.15.1	pcpqa-021.sgi.com
0.201.15.127	pcpqa-022.sgi.com
0.201.15.254	pcpqa-023.sgi.com
0.201.191.0	pcpqa-024.sgi.com
0.201.191.1	pcpqa-025.sgi.com
0.201.191.127	pcpqa-026.sgi.com
0.201.191.254	pcpqa-027.sgi.com
0.201.64.0	pcpqa-028.sgi.com
0.201.64.1	pcpqa-029.sgi.com
0.201.64.127	pcpqa-030.sgi.com
0.201.64.254	pcpqa-031.sgi.com
0.77.0.0	pcpqa-032.sgi.com
0.77.0.1	pcpqa-033.sgi.com
0.77.0.127	pcpqa-034.sgi.com
0.77.0.254	pcpqa-035.sgi.com
0.77.15.0	pcpqa-036.sgi.com
0.77.15.1	pcpqa-037.sgi.com
0.77.15.127	pcpqa-038.sgi.com
0.77.15.254	pcpqa-039.sgi.com
0.77.191.0	pcpqa-040.sgi.com
0.77.191.1	pcpqa-041.sgi.com
0.77.191.127	pcpqa-042.sgi.com
0.77.191.254	pcpqa-043.sgi.com
0.77.64.0	pcpqa-044.sgi.com
0.77.64.1	pcpqa-045.sgi.com
0.77.64.127	pcpqa-046.sgi.com
0.77.64.254	pcpqa-047.sgi.com
0.127.0.0	pcpqa-048.sgi.com
0.127.0.1	pcpqa-049.sgi.com
0.127.0.127	pcpqa-050.sgi.com
0.127.0.254	pcpqa-051.sgi.com
0.127.15.0	pcpqa-052.sgi.com
0.127.15.1	pcpqa-053.sgi.com
0.127.15.127	pcpqa-054.sgi.com
0.127.15.254	pcpqa-055.sgi.com
0.127.191.0	pcpqa-056.sgi.com
0.127.191.1	pcpqa-057.sgi.com
0.127.191.127	pcpqa-058.sgi.com
0.127.191.254	pcpqa-059.sgi.com
0.127.64.0	pcpqa-060.sgi.com
0.127.64.1	pcpqa-061.sgi.com
0.127.64.127	pcpqa-062.sgi.com
0.127.64.254	pcpqa-063.sgi.com
37.0.0.0	pcpqa-064.sgi.com
37.0.0.1	pcpqa-065.sgi.com
37.0.0.127	pcpqa-066.sgi.com
37.0.0.254	pcpqa-067.sgi.com
37.0.15.0	pcpqa-068.sgi.com
37.0.15.1	pcpqa-069.sgi.com
37.0.15.127	pcpqa-070.sgi.com
37.0.15.254	pcpqa-071.sgi.com
37.0.191.0	pcpqa-072.sgi.com
37.0.191.1	pcpqa-073.sgi.com
37.0.191.127	pcpqa-074.sgi.com
37.0.191.254	pcpqa-075.sgi.com
37.0.64.0	pcpqa-076.sgi.com
37.0.64.1	pcpqa-077.sgi.com
37.0.64.127	pcpqa-078.sgi.com
37.0.64.254	pcpqa-079.sgi.com
37.201.0.0	pcpqa-080.sgi.com
37.201.0.1	pcpqa-081.sgi.com
37.201.0.127	pcpqa-082.sgi.com
37.201.0.254	pcpqa-083.sgi.com
37.201.15.0	pcpqa-084.sgi.com
37.201.15.1	pcpqa-085.sgi.com
37.201.15.127	pcpqa-086.sgi.com
37.201.15.254	pcpqa-087.sgi.com
37.201.191.0	pcpqa-088.sgi.com
37.201.191.1	pcpqa-089.sgi.com
37.201.191.127	pcpqa-090.sgi.com
37.201.191.254	pcpqa-091.sgi.com
37.201.64.0	pcpqa-092.sgi.com
37.201.64.1	pcpqa-093.sgi.com
37.201.64.127	pcpqa-094.sgi.com
37.201.64.254	pcpqa-095.sgi.com
37.77.0.0	pcpqa-096.sgi.com
37.77.0.1	pcpqa-097.sgi.com
37.77.0.127	pcpqa-098.sgi.com
37.77.0.254	pcpqa-099.sgi.com
37.77.15.0	pcpqa-100.sgi.com
37.77.15.1	pcpqa-101.sgi.com
37.77.15.127	pcpqa-102.sgi.com
37.77.15.254	pcpqa-103.sgi.com
37.77.191.0	pcpqa-104.sgi.com
37.77.191.1	pcpqa-105.sgi.com
37.77.191.127	pcpqa-106.sgi.com
37.77.191.254	pcpqa-107.sgi.com
37.77.64.0	pcpqa-108.sgi.com
37.77.64.1	pcpqa-109.sgi.com
37.77.64.127	pcpqa-110.sgi.com
37.77.64.254	pcpqa-111.sgi.com
37.127.0.0	pcpqa-112.sgi.com
37.127.0.1	pcpqa-113.sgi.com
37.127.0.127	pcpqa-114.sgi.com
37.127.0.254	pcpqa-115.sgi.com
37.127.15.0	pcpqa-116.sgi.com
37.127.15.1	pcpqa-117.sgi.com
37.127.15.127	pcpqa-118.sgi.com
37.127.15.254	pcpqa-119.sgi.com
37.127.191.0	pcpqa-120.sgi.com
37.127.191.1	pcpqa-121.sgi.com
37.127.191.127	pcpqa-122.sgi.com
37.127.191.254	pcpqa-123.sgi.com
37.127.64.0	pcpqa-124.sgi.com
37.127.64.1	pcpqa-125.sgi.com
37.127.64.127	pcpqa-126.sgi.com
37.127.64.254	pcpqa-127.sgi.com
235.0.0.0	pcpqa-128.sgi.com
235.0.0.1	pcpqa-129.sgi.com
235.0.0.127	pcpqa-130.sgi.com
235.0.0.254	pcpqa-131.sgi.com
235.0.15.0	pcpqa-132.sgi.com
235.0.15.1	pcpqa-133.sgi.com
235.0.15.127	pcpqa-134.sgi.com
235.0.15.254	pcpqa-135.sgi.com
235.0.191.0	pcpqa-136.sgi.com
235.0.191.1	pcpqa-137.sgi.com
235.0.191.127	pcpqa-138.sgi.com
235.0.191.254	pcpqa-139.sgi.com
235.0.64.0	pcpqa-140.sgi.com
235.0.64.1	pcpqa-141.sgi.com
235.0.64.127	pcpqa-142.sgi.com
235.0.64.254	pcpqa-143.sgi.com
235.201.0.0	pcpqa-144.sgi.com
235.201.0.1	pcpqa-145.sgi.com
235.201.0.127	pcpqa-146.sgi.com
235.201.0.254	pcpqa-147.sgi.com
235.201.15.0	pcpqa-148.sgi.com
235.201.15.1	pcpqa-149.sgi.com
235.201.15.127	pcpqa-150.sgi.com
235.201.15.254	pcpqa-151.sgi.com
235.201.191.0	pcpqa-152.sgi.com
235.201.191.1	pcpqa-153.sgi.com
235.201.191.127	pcpqa-154.sgi.com
235.201.191.254	pcpqa-155.sgi.com
235.201.64.0	pcpqa-156.sgi.com
235.201.64.1	pcpqa-157.sgi.com
235.201.64.127	pcpqa-158.sgi.com
235.201.64.254	pcpqa-159.sgi.com
235.77.0.0	pcpqa-160.sgi.com
235.77.0.1	pcpqa-161.sgi.com
235.77.0.127	pcpqa-162.sgi.com
235.77.0.254	pcpqa-163.sgi.com
235.77.15.0	pcpqa-164.sgi.com
235.77.15.1	pcpqa-165.sgi.com
235.77.15.127	pcpqa-166.sgi.com
235.77.15.254	pcpqa-167.sgi.com
235.77.191.0	pcpqa-168.sgi.com
235.77.191.1	pcpqa-169.sgi.com
235.77.191.127	pcpqa-170.sgi.com
235.77.191.254	pcpqa-171.sgi.com
235.77.64.0	pcpqa-172.sgi.com
235.77.64.1	pcpqa-173.sgi.com
235.77.64.127	pcpqa-174.sgi.com
235.77.64.254	pcpqa-175.sgi.com
235.127.0.0	pcpqa-176.sgi.com
235.127.0.1	pcpqa-177.sgi.com
235.127.0.127	pcpqa-178.sgi.com
235.127.0.254	pcpqa-179.sgi.com
235.127.15.0	pcpqa-180.sgi.com
235.127.15.1	pcpqa-181.sgi.com
235.127.15.127	pcpqa-182.sgi.com
235.127.15.254	pcpqa-183.sgi.com
235.127.191.0	pcpqa-184.sgi.com
235.127.191.1	pcpqa-185.sgi.com
235.127.191.127	pcpqa-186.sgi.com
235.127.191.254	pcpqa-187.sgi.com
235.127.64.0	pcpqa-188.sgi.com
235.127.64.1	pcpqa-189.sgi.com
235.127.64.127	pcpqa-190.sgi.com
235.127.64.254	pcpqa-191.sgi.com
126.0.0.0	pcpqa-192.sgi.com
126.0.0.1	pcpqa-193.sgi.com
126.0.0.127	pcpqa-194.sgi.com
126.0.0.254	pcpqa-195.sgi.com
126.0.15.0	pcpqa-196.sgi.com
126.0.15.1	pcpqa-197.sgi.com
126.0.15.127	pcpqa-198.sgi.com
126.0.15.254	pcpqa-199.sgi.com
126.0.191.0	pcpqa-200.sgi.com
126.0.191.1	pcpqa-201.sgi.com
126.0.191.127	pcpqa-202.sgi.com
126.0.191.254	pcpqa-203.sgi.com
126.0.64.0	pcpqa-204.sgi.com
126.0.64.1	pcpqa-205.sgi.com
126.0.64.127	pcpqa-206.sgi.com
126.0.64.254	pcpqa-207.sgi.com
126.201.0.0	pcpqa-208.sgi.com
126.201.0.1	pcpqa-209.sgi.com
126.201.0.127	pcpqa-210.sgi.com
126.201.0.254	pcpqa-211.sgi.com
126.201.15.0	pcpqa-212.sgi.com
126.201.15.1	pcpqa-213.sgi.com
126.201.15.127	pcpqa-214.sgi.com
126.201.15.254	pcpqa-215.sgi.com
126.201.191.0	pcpqa-216.sgi.com
126.201.191.1	pcpqa-217.sgi.com
126.201.191.127	pcpqa-218.sgi.com
126.201.191.254	pcpqa-219.sgi.com
126.201.64.0	pcpqa-220.sgi.com
126.201.64.1	pcpqa-221.sgi.com
126.201.64.127	pcpqa-222.sgi.com
126.201.64.254	pcpqa-223.sgi.com
126.77.0.0	pcpqa-224.sgi.com
126.77.0.1	pcpqa-225.sgi.com
126.77.0.127	pcpqa-226.sgi.com
126.77.0.254	pcpqa-227.sgi.com
126.77.15.0	pcpqa-228.sgi.com
126.77.15.1	pcpqa-229.sgi.com
126.77.15.127	pcpqa-230.sgi.com
126.77.15.254	pcpqa-231.sgi.com
126.77.191.0	pcpqa-232.sgi.com
126.77.191.1	pcpqa-233.sgi.com
126.77.191.127	pcpqa-234.sgi.com
126.77.191.254	pcpqa-235.sgi.com
126.77.64.0	pcpqa-236.sgi.com
126.77.64.1	pcpqa-237.sgi.com
126.77.64.127	pcpqa-238.sgi.com
126.77.64.254	pcpqa-239.sgi.com
126.127.0.0	pcpqa-240.sgi.com
126.127.0.1	pcpqa-241.sgi.com
126.127.0.127	pcpqa-242.sgi.com
126.127.0.254	pcpqa-243.sgi.com
126.127.15.0	pcpqa-244.sgi.com
126.127.15.1	pcpqa-245.sgi.com
126.127.15.127	pcpqa-246.sgi.com
126.127.15.254	pcpqa-247.sgi.com
126.127.191.0	pcpqa-248.sgi.com
126.127.191.1	pcpqa-249.sgi.com
126.127.191.127	pcpqa-250.sgi.com
126.127.191.254	pcpqa-251.sgi.com
126.127.64.0	pcpqa-252.sgi.com
126.127.64.1	pcpqa-253.sgi.com
126.127.64.127	pcpqa-254.sgi.com
126.127.64.254	pcpqa-255.sgi.com
=== check pcp on eb739478e03dsuper ===
Performance Co-Pilot configuration on eb739478e03d:

 platform: Linux eb739478e03d 6.14.0-1017-azure #17~24.04.1-Ubuntu SMP Mon Dec 1 20:10:50 UTC 2025 x86_64
 hardware: 4 cpus, 1 disk, 1 node, 15994MB RAM
 timezone: UTC
 services: pmcd
     pmcd: Version 7.1.1-0.20260305.e437613, 16 agents
     pmda: root pmcd proc pmproxy xfs sample sampledso linux nfsclient mmv
           kvm jbd2 dm openmetrics opentelemetry simple

=== test 1 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 1. Test duplicate directory names;  non-primary and then primary
#
LOCALHOSTNAME	n   n	/tmp/430-606152 -c /tmp/430-606152/config
LOCALHOSTNAME	y   n	/tmp/430-606152	-c /tmp/430-606152/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-05 21:38:27.211011469
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-606152/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 606739]  done
pmlogger_check: [/tmp/430-606152/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-606152"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-606152 /tmp/430-606152/control:8
End [check]: 2026-03-05 21:38:27.507264162 status=1

=== test 2 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       606739       1  0 21:38 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-606152" -c /tmp/430-606152/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 2. Test duplicate directory names ; primary and then non-primary
#
LOCALHOSTNAME	y   n	/tmp/430-606152	-c /tmp/430-606152/config
LOCALHOSTNAME	n   n	/tmp/430-606152	-c /tmp/430-606152/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-05 21:38:27.613183495
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-606152/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 607094]  done
pmlogger_check: [/tmp/430-606152/control:9]
Error: Duplicate pmlogger instances for archive directory "/tmp/430-606152"
... logging for host "local:" unchanged
Prior instance(s) for this directory:
/tmp/430-606152 /tmp/430-606152/control:8
End [check]: 2026-03-05 21:38:27.916259973 status=1

=== test 3 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607094       1  0 21:38 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-606152" -c /tmp/430-606152/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 3. Test directory names which are subnames 
#
LOCALHOSTNAME	y   n   /tmp/430-606152.subname  -c /tmp/430-606152/config
LOCALHOSTNAME	n   n   /tmp/430-606152 -c /tmp/430-606152/config
# 
--- pmlogger_check ---
Start [check]: 2026-03-05 21:38:28.024506990
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-606152/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 607451]  done
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-606152/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 607495]  done
End [check]: 2026-03-05 21:38:28.515358017 status=0

=== test 4 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607451       1  0 21:38 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-606152.subname" -c /tmp/430-606152/config -m pmlogger_check %Y%m%d.%H.%M
pcp       607495       1  0 21:38 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h local: -d "/tmp/430-606152" -c /tmp/430-606152/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 4. Test when have hosts which are subnames
#
eb739478e03d	y   n   /tmp/430-606152/eb739478e03d  -c /tmp/430-606152/config
eb739478e03dsuper	n   n   /tmp/430-606152/eb739478e03dsuper -c /tmp/430-606152/config
#
--- pmlogger_check ---
Start [check]: 2026-03-05 21:38:28.651126921
pmlogger_check: [/tmp/430-606152/control:8]
Warning: creating directory (/tmp/430-606152/eb739478e03d) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-606152/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 607928]  done
pmlogger_check: [/tmp/430-606152/control:9]
Warning: creating directory (/tmp/430-606152/eb739478e03dsuper) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-606152/config" (pmlogconf)
Restarting pmlogger for host "eb739478e03dsuper" ... [process 607973]  done
End [check]: 2026-03-05 21:38:29.143979794 status=0

=== test 5 ===
--- before _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       607928       1  0 21:38 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-606152/eb739478e03d" -c /tmp/430-606152/config -m pmlogger_check %Y%m%d.%H.%M
pcp       607973       1  0 21:38 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -h eb739478e03dsuper -d "/tmp/430-606152/eb739478e03dsuper" -c /tmp/430-606152/config -m pmlogger_check %Y%m%d.%H.%M
--- after _setup() ---
UID          PID    PPID  C STIME TTY          TIME CMD
--- control ---
# PCP archive logging configuration/control - for qa/430
#
$version=1.1
$PMLOGGER_CHECK_SKIP_JANITOR=yes
#
# 5. Putting all the cases together
#
LOCALHOSTNAME	y   n   /tmp/430-606152.1 -c /tmp/430-606152/config
LOCALHOSTNAME	n   n   /tmp/430-606152.2 -c /tmp/430-606152/config
eb739478e03d	        n   n   /tmp/430-606152.3 -c /tmp/430-606152/config
eb739478e03d	        n   n   /tmp/430-606152.4 -c /tmp/430-606152/config
eb739478e03dsuper	        n   n   /tmp/430-606152.5 -c /tmp/430-606152/config
eb739478e03dsuper	        n   n   /tmp/430-606152.6 -c /tmp/430-606152/config
--- pmlogger_check ---
Start [check]: 2026-03-05 21:38:29.280928696
pmlogger_check: [/tmp/430-606152/control:8]
Warning: creating directory (/tmp/430-606152.1) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-606152/config" (pmlogconf)
Restarting primary pmlogger for host "local:" ... [process 608406]  done
pmlogger_check: [/tmp/430-606152/control:9]
Warning: creating directory (/tmp/430-606152.2) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-606152/config" (pmlogconf)
Restarting pmlogger for host "local:" ... [process 608451]  done
pmlogger_check: [/tmp/430-606152/control:10]
Warning: creating directory (/tmp/430-606152.3) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-606152/config" (pmlogconf)
Restarting pmlogger for host "eb739478e03d" ... [process 608499]  done
pmlogger_check: [/tmp/430-606152/control:11]
Warning: creating directory (/tmp/430-606152.4) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-606152/config" (pmlogconf)
Restarting pmlogger for host "eb739478e03d" ... [process 608550]  done
pmlogger_check: [/tmp/430-606152/control:12]
Warning: creating directory (/tmp/430-606152.5) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-606152/config" (pmlogconf)
Restarting pmlogger for host "eb739478e03dsuper" ... [process 608604]  done
pmlogger_check: [/tmp/430-606152/control:13]
Warning: creating directory (/tmp/430-606152.6) for PCP archive files
No reconfigure: magic=1 auto-generated=1 skip=0: "/tmp/430-606152/config" (pmlogconf)
Restarting pmlogger for host "eb739478e03dsuper" ... [process 608661]  done
End [check]: 2026-03-05 21:38:30.604420582 status=0

Restart tests while other pmloggers are running ...

Kill off one pmlogger ...
6 active pmloggers: 608406 608451 608499 608550 608604 608661 primary
--- /var/lib/pcp/tmp/pmlogger/608406 ---
4330
eb739478e03d
/tmp/430-606152.1/20260305.21.38
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/608451 ---
4330
eb739478e03d
/tmp/430-606152.2/20260305.21.38
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/608499 ---
4330
eb739478e03d
/tmp/430-606152.3/20260305.21.38
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/608550 ---
4330
eb739478e03d
/tmp/430-606152.4/20260305.21.38
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/608604 ---
4330
eb739478e03d
/tmp/430-606152.5/20260305.21.38
pmlogger_check
--- /var/lib/pcp/tmp/pmlogger/608661 ---
4330
eb739478e03d
/tmp/430-606152.6/20260305.21.38
pmlogger_check
initially pid=608406
Victim pid=608406
UID          PID    PPID  C STIME TTY          TIME CMD
pcp       608406       1  0 21:38 ?        00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/tmp/430-606152.1" -c /tmp/430-606152/config -m pmlogger_check %Y%m%d.%H.%M
Connected to pmlogger on port 4330 at local:
pmlogger [608406] on host local: is logging metrics from host eb739478e03d
PMCD host        eb739478e03d
log started      Thu Mar  5 21:38:29.340749244 2026 (times in local time)
last log entry   Thu Mar  5 21:38:29.340749244 2026
current time     Thu Mar  5 21:38:30.636445119 2026
log volume       0
log size         1056
+++ /var/lib/pcp/tmp/pmlogger/608406 +++
4330
eb739478e03d
/tmp/430-606152.1/20260305.21.38
pmlogger_check
Check ...
Start [check]: 2026-03-05 21:38:30.684606399
Called from:
systemd,1
  |-agetty,37 -o -p -- \\u --noclear --keep-baud console 115200,38400,9600 xterm
  |-apache2,39048 -k start
  |   |-apache2,39050 -k start
  |   |   |-{apache2},39053
  |   |   |-{apache2},39054
  |   |   |-{apache2},39055
  |   |   |-{apache2},39056
  |   |   |-{apache2},39058
  |   |   |-{apache2},39059
  |   |   |-{apache2},39061
  |   |   |-{apache2},39064
  |   |   |-{apache2},39065
  |   |   |-{apache2},39067
  |   |   |-{apache2},39069
  |   |   |-{apache2},39071
  |   |   |-{apache2},39074
  |   |   |-{apache2},39075
  |   |   |-{apache2},39077
  |   |   |-{apache2},39079
  |   |   |-{apache2},39080
  |   |   |-{apache2},39083
  |   |   |-{apache2},39086
  |   |   |-{apache2},39088
  |   |   |-{apache2},39090
  |   |   |-{apache2},39091
  |   |   |-{apache2},39093
  |   |   |-{apache2},39094
  |   |   |-{apache2},39096
  |   |   `-{apache2},39099
  |   `-apache2,39051 -k start
  |       |-{apache2},39060
  |       |-{apache2},39062
  |       |-{apache2},39063
  |       |-{apache2},39066
  |       |-{apache2},39068
  |       |-{apache2},39070
  |       |-{apache2},39072
  |       |-{apache2},39073
  |       |-{apache2},39076
  |       |-{apache2},39078
  |       |-{apache2},39081
  |       |-{apache2},39082
  |       |-{apache2},39084
  |       |-{apache2},39085
  |       |-{apache2},39087
  |       |-{apache2},39089
  |       |-{apache2},39092
  |       |-{apache2},39095
  |       |-{apache2},39097
  |       |-{apache2},39098
  |       |-{apache2},39100
  |       |-{apache2},39101
  |       |-{apache2},39102
  |       |-{apache2},39103
  |       |-{apache2},39104
  |       `-{apache2},39105
  |-avahi-daemon,37352
  |   `-avahi-daemon,37353
  |-cron,10681 -f
  |-dbus-daemon,33 --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
  |-exim4,37721 -bd -q30m
  |-htcacheclean,39147 -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
  |-libvirtd,38393
  |   |-{libvirtd},38394
  |   |-{libvirtd},38395
  |   |-{libvirtd},38396
  |   |-{libvirtd},38397
  |   |-{libvirtd},38398
  |   |-{libvirtd},38399
  |   |-{libvirtd},38400
  |   |-{libvirtd},38401
  |   |-{libvirtd},38402
  |   |-{libvirtd},38403
  |   |-{libvirtd},38404
  |   |-{libvirtd},38405
  |   |-{libvirtd},38406
  |   |-{libvirtd},38407
  |   |-{libvirtd},38408
  |   |-{libvirtd},38410
  |   |-{libvirtd},38412
  |   `-{libvirtd},38415
  |-memcached,38074 -m 64 -p 11211 -u memcache -l 127.0.0.1 -P /var/run/memcached/memcached.pid
  |   |-{memcached},38078
  |   |-{memcached},38079
  |   |-{memcached},38080
  |   |-{memcached},38081
  |   |-{memcached},38082
  |   |-{memcached},38083
  |   |-{memcached},38084
  |   |-{memcached},38085
  |   `-{memcached},38086
  |-pmcd,604087 -A -T 3 -C 512
  |   `-pmdaroot,604090
  |       |-pmdadm,604100 -d 129
  |       |-pmdakvm,604099 -d 95
  |       |-pmdalinux,604094
  |       |-pmdaproc,604091 -d 3
  |       |-pmdasample,604093 -d 29
  |       |-pmdasimple,604114 -d 253
  |       |-pmdaxfs,604092 -d 11
  |       |-python3,604095 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
  |       |-python3,604105 /var/lib/pcp/pmdas/opentelemetry/pmdaopentelemetry.python
  |       `-python3,604101 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
  |-pmlogger,608451 -h local: -d "/tmp/430-606152.2" -c /tmp/430-606152/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,608499 -h eb739478e03d -d "/tmp/430-606152.3" -c /tmp/430-606152/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,608550 -h eb739478e03d -d "/tmp/430-606152.4" -c /tmp/430-606152/config -m pmlogger_check %Y%m%d.%H.%M
  |-pmlogger,608604 -h eb739478e03dsuper -d "/tmp/430-606152.5" -c /tmp/430-606152/config -m pmlogger_check %Y%m%d.%H.%M
